# ==========================================
# Data ID: 81473
# ==========================================
node_data = [
    [1, 0.000000, -13.026823, -13.026823],
    [2, 0.000000, -3.256706, -3.256706],
    [3, 0.000000, -3.256706, 3.256706],
    [4, 0.000000, 3.256706, -3.256706],
    [5, 0.000000, 3.256706, 3.256706],
    [6, 0.000000, 13.026823, 13.026823],
    [7, 6.513412, -13.026823, -6.513412],
    [8, 6.513412, -13.026823, 6.513412],
    [9, 6.513412, -6.513412, 0.000000],
    [10, 6.513412, 0.000000, -3.256706],
    [11, 6.513412, 0.000000, 3.256706],
    [12, 6.513412, 6.513412, 0.000000],
    [13, 6.513412, 13.026823, -6.513412],
    [14, 6.513412, 13.026823, 6.513412],
    [15, 13.026823, -13.026823, 13.026823],
    [16, 13.026823, -3.256706, -3.256706],
    [17, 13.026823, -3.256706, 3.256706],
    [18, 13.026823, 3.256706, -3.256706],
    [19, 13.026823, 3.256706, 3.256706],
    [20, 13.026823, 13.026823, -13.026823],
    [21, 0.000000, -13.026823, 13.026823],
    [22, 0.000000, -3.256706, 22.796940],
    [23, 0.000000, -3.256706, 29.310352],
    [24, 0.000000, 3.256706, 22.796940],
    [25, 0.000000, 3.256706, 29.310352],
    [26, 0.000000, 13.026823, 39.080469],
    [27, 6.513412, -13.026823, 19.540234],
    [28, 6.513412, -13.026823, 32.567058],
    [29, 6.513412, -6.513412, 26.053646],
    [30, 6.513412, 0.000000, 22.796940],
    [31, 6.513412, 0.000000, 29.310352],
    [32, 6.513412, 6.513412, 26.053646],
    [33, 6.513412, 13.026823, 19.540234],
    [34, 6.513412, 13.026823, 32.567058],
    [35, 13.026823, -13.026823, 39.080469],
    [36, 13.026823, -3.256706, 22.796940],
    [37, 13.026823, -3.256706, 29.310352],
    [38, 13.026823, 3.256706, 22.796940],
    [39, 13.026823, 3.256706, 29.310352],
    [40, 13.026823, 13.026823, 13.026823],
    [41, 0.000000, 13.026823, -13.026823],
    [42, 0.000000, 22.796940, -3.256706],
    [43, 0.000000, 22.796940, 3.256706],
    [44, 0.000000, 29.310352, -3.256706],
    [45, 0.000000, 29.310352, 3.256706],
    [46, 0.000000, 39.080469, 13.026823],
    [47, 6.513412, 19.540234, 0.000000],
    [48, 6.513412, 26.053646, -3.256706],
    [49, 6.513412, 26.053646, 3.256706],
    [50, 6.513412, 32.567058, 0.000000],
    [51, 6.513412, 39.080469, -6.513412],
    [52, 6.513412, 39.080469, 6.513412],
    [53, 13.026823, 22.796940, -3.256706],
    [54, 13.026823, 22.796940, 3.256706],
    [55, 13.026823, 29.310352, -3.256706],
    [56, 13.026823, 29.310352, 3.256706],
    [57, 13.026823, 39.080469, -13.026823],
    [58, 0.000000, 22.796940, 22.796940],
    [59, 0.000000, 22.796940, 29.310352],
    [60, 0.000000, 29.310352, 22.796940],
    [61, 0.000000, 29.310352, 29.310352],
    [62, 0.000000, 39.080469, 39.080469],
    [63, 6.513412, 19.540234, 26.053646],
    [64, 6.513412, 26.053646, 22.796940],
    [65, 6.513412, 26.053646, 29.310352],
    [66, 6.513412, 32.567058, 26.053646],
    [67, 6.513412, 39.080469, 19.540234],
    [68, 6.513412, 39.080469, 32.567058],
    [69, 13.026823, 13.026823, 39.080469],
    [70, 13.026823, 22.796940, 22.796940],
    [71, 13.026823, 22.796940, 29.310352],
    [72, 13.026823, 29.310352, 22.796940],
    [73, 13.026823, 29.310352, 29.310352],
    [74, 13.026823, 39.080469, 13.026823],
    [75, 13.026823, -13.026823, -13.026823],
    [76, 19.540235, -13.026823, -6.513412],
    [77, 19.540235, -13.026823, 6.513412],
    [78, 19.540235, -6.513412, 0.000000],
    [79, 19.540235, 0.000000, -3.256706],
    [80, 19.540235, 0.000000, 3.256706],
    [81, 19.540235, 6.513412, 0.000000],
    [82, 19.540235, 13.026823, -6.513412],
    [83, 19.540235, 13.026823, 6.513412],
    [84, 26.053646, -13.026823, 13.026823],
    [85, 26.053646, -3.256706, -3.256706],
    [86, 26.053646, -3.256706, 3.256706],
    [87, 26.053646, 3.256706, -3.256706],
    [88, 26.053646, 3.256706, 3.256706],
    [89, 26.053646, 13.026823, -13.026823],
    [90, 19.540235, -13.026823, 19.540234],
    [91, 19.540235, -13.026823, 32.567058],
    [92, 19.540235, -6.513412, 26.053646],
    [93, 19.540235, 0.000000, 22.796940],
    [94, 19.540235, 0.000000, 29.310352],
    [95, 19.540235, 6.513412, 26.053646],
