# ==========================================
# Data ID: 52762
# ==========================================
node_data = [
    [1, 0.000000, -16.132110, -16.132110],
    [2, 0.000000, -16.132110, 16.132110],
    [3, 0.000000, 16.132110, -16.132110],
    [4, 0.000000, 16.132110, 16.132110],
    [5, 4.033027, -8.066055, -4.033027],
    [6, 4.033027, 8.066055, 4.033027],
    [7, 8.066055, -16.132110, 0.000000],
    [8, 8.066055, 0.000000, 0.000000],
    [9, 8.066055, 16.132110, 0.000000],
    [10, 12.099082, -8.066055, 4.033027],
    [11, 12.099082, 8.066055, -4.033027],
    [12, 16.132110, -16.132110, -16.132110],
    [13, 16.132110, -16.132110, 16.132110],
    [14, 16.132110, 16.132110, -16.132110],
    [15, 16.132110, 16.132110, 16.132110],
    [16, 0.000000, -16.132110, 48.396330],
    [17, 0.000000, 16.132110, 48.396330],
    [18, 4.033027, -8.066055, 28.231193],
    [19, 4.033027, 8.066055, 36.297247],
    [20, 8.066055, -16.132110, 32.264220],
    [21, 8.066055, 0.000000, 32.264220],
    [22, 8.066055, 16.132110, 32.264220],
    [23, 12.099082, -8.066055, 36.297247],
    [24, 12.099082, 8.066055, 28.231193],
    [25, 16.132110, -16.132110, 48.396330],
    [26, 16.132110, 16.132110, 48.396330],
    [27, 0.000000, 48.396330, -16.132110],
    [28, 0.000000, 48.396330, 16.132110],
    [29, 4.033027, 24.198165, -4.033027],
    [30, 4.033027, 40.330275, 4.033027],
    [31, 8.066055, 32.264220, 0.000000],
    [32, 8.066055, 48.396330, 0.000000],
    [33, 12.099082, 24.198165, 4.033027],
    [34, 12.099082, 40.330275, -4.033027],
    [35, 16.132110, 48.396330, -16.132110],
    [36, 16.132110, 48.396330, 16.132110],
    [37, 0.000000, 48.396330, 48.396330],
    [38, 4.033027, 24.198165, 28.231193],
    [39, 4.033027, 40.330275, 36.297247],
    [40, 8.066055, 32.264220, 32.264220],
    [41, 8.066055, 48.396330, 32.264220],
    [42, 12.099082, 24.198165, 36.297247],
    [43, 12.099082, 40.330275, 28.231193],
    [44, 16.132110, 48.396330, 48.396330],
    [45, 20.165137, -8.066055, -4.033027],
    [46, 20.165137, 8.066055, 4.033027],
    [47, 24.198165, -16.132110, 0.000000],
    [48, 24.198165, 0.000000, 0.000000],
    [49, 24.198165, 16.132110, 0.000000],
    [50, 28.231192, -8.066055, 4.033027],
    [51, 28.231192, 8.066055, -4.033027],
    [52, 32.264220, -16.132110, -16.132110],
    [53, 32.264220, -16.132110, 16.132110],
    [54, 32.264220, 16.132110, -16.132110],
    [55, 32.264220, 16.132110, 16.132110],
    [56, 20.165137, -8.066055, 28.231193],
    [57, 20.165137, 8.066055, 36.297247],
    [58, 24.198165, -16.132110, 32.264220],
    [59, 24.198165, 0.000000, 32.264220],
    [60, 24.198165, 16.132110, 32.264220],
    [61, 28.231192, -8.066055, 36.297247],
    [62, 28.231192, 8.066055, 28.231193],
    [63, 32.264220, -16.132110, 48.396330],
    [64, 32.264220, 16.132110, 48.396330],
    [65, 20.165137, 24.198165, -4.033027],
    [66, 20.165137, 40.330275, 4.033027],
    [67, 24.198165, 32.264220, 0.000000],
    [68, 24.198165, 48.396330, 0.000000],
    [69, 28.231192, 24.198165, 4.033027],
    [70, 28.231192, 40.330275, -4.033027],
    [71, 32.264220, 48.396330, -16.132110],
    [72, 32.264220, 48.396330, 16.132110],
    [73, 20.165137, 24.198165, 28.231193],
    [74, 20.165137, 40.330275, 36.297247],
    [75, 24.198165, 32.264220, 32.264220],
    [76, 24.198165, 48.396330, 32.264220],
    [77, 28.231192, 24.198165, 36.297247],
    [78, 28.231192, 40.330275, 28.231193],
    [79, 32.264220, 48.396330, 48.396330],
    [80, 36.297247, -8.066055, -4.033027],
    [81, 36.297247, 8.066055, 4.033027],
    [82, 40.330275, -16.132110, 0.000000],
    [83, 40.330275, 0.000000, 0.000000],
    [84, 40.330275, 16.132110, 0.000000],
    [85, 44.363302, -8.066055, 4.033027],
    [86, 44.363302, 8.066055, -4.033027],
    [87, 48.396330, -16.132110, -16.132110],
    [88, 48.396330, -16.132110, 16.132110],
    [89, 48.396330, 16.132110, -16.132110],
    [90, 48.396330, 16.132110, 16.132110],
    [91, 36.297247, -8.066055, 28.231193],
    [92, 36.297247, 8.066055, 36.297247],
    [93, 40.330275, -16.132110, 32.264220],
    [94, 40.330275, 0.000000, 32.264220],
    [95, 40.330275, 16.132110, 32.264220],
    [96, 44.363302, -8.066055, 36.297247],
    [97, 44.363302, 8.066055, 28.231193],
    [98, 48.396330, -16.132110, 48.396330],
    [99, 48.396330, 16.132110, 48.396330],
    [100, 36.297247, 24.198165, -4.033027],
    [101, 36.297247, 40.330275, 4.033027],
    [102, 40.330275, 32.264220, 0.000000],
    [103, 40.330275, 48.396330, 0.000000],
    [104, 44.363302, 24.198165, 4.033027],
    [105, 44.363302, 40.330275, -4.033027],
    [106, 48.396330, 48.396330, -16.132110],
    [107, 48.396330, 48.396330, 16.132110],
    [108, 36.297247, 24.198165, 28.231193],
    [109, 36.297247, 40.330275, 36.297247],
    [110, 40.330275, 32.264220, 32.264220],
    [111, 40.330275, 48.396330, 32.264220],
    [112, 44.363302, 24.198165, 36.297247],
    [113, 44.363302, 40.330275, 28.231193],
    [114, 48.396330, 48.396330, 48.396330],
    [115, 52.429357, -8.066055, -4.033027],
    [116, 52.429357, 8.066055, 4.033027],
    [117, 56.462385, -16.132110, 0.000000],
    [118, 56.462385, 0.000000, 0.000000],
    [119, 56.462385, 16.132110, 0.000000],
    [120, 60.495412, -8.066055, 4.033027],
    [121, 60.495412, 8.066055, -4.033027],
    [122, 64.528440, -16.132110, -16.132110],
    [123, 64.528440, -16.132110, 16.132110],
    [124, 64.528440, 16.132110, -16.132110],
    [125, 64.528440, 16.132110, 16.132110],
    [126, 52.429357, -8.066055, 28.231193],
    [127, 52.429357, 8.066055, 36.297247],
    [128, 56.462385, -16.132110, 32.264220],
    [129, 56.462385, 0.000000, 32.264220],
    [130, 56.462385, 16.132110, 32.264220],
    [131, 60.495412, -8.066055, 36.297247],
    [132, 60.495412, 8.066055, 28.231193],
    [133, 64.528440, -16.132110, 48.396330],
    [134, 64.528440, 16.132110, 48.396330],
    [135, 52.429357, 24.198165, -4.033027],
    [136, 52.429357, 40.330275, 4.033027],
    [137, 56.462385, 32.264220, 0.000000],
    [138, 56.462385, 48.396330, 0.000000],
    [139, 60.495412, 24.198165, 4.033027],
    [140, 60.495412, 40.330275, -4.033027],
    [141, 64.528440, 48.396330, -16.132110],
    [142, 64.528440, 48.396330, 16.132110],
    [143, 52.429357, 24.198165, 28.231193],
    [144, 52.429357, 40.330275, 36.297247],
    [145, 56.462385, 32.264220, 32.264220],
    [146, 56.462385, 48.396330, 32.264220],
    [147, 60.495412, 24.198165, 36.297247],
    [148, 60.495412, 40.330275, 28.231193],
    [149, 64.528440, 48.396330, 48.396330],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 8],
    [6, 8],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 13],
    [11, 14],
    [2, 18],
    [2, 20],
    [2, 21],
    [16, 20],
    [16, 21],
    [16, 25],
    [4, 21],
    [4, 22],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 26],
    [18, 21],
    [19, 21],
    [20, 21],
    [20, 13],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 13],
    [21, 25],
    [21, 15],
    [21, 26],
    [22, 15],
    [22, 26],
    [23, 25],
    [24, 15],
    [3, 29],
    [3, 31],
    [4, 31],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 36],
    [29, 31],
    [30, 31],
    [9, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 14],
    [31, 15],
    [31, 35],
    [31, 36],
    [32, 35],
    [32, 36],
    [33, 15],
    [34, 35],
    [4, 38],
    [4, 40],
    [17, 40],
    [28, 40],
    [28, 41],
    [37, 39],
    [37, 40],
