# ==========================================
# Data ID: 67066
# ==========================================
node_data = [
    [1, 0.000000, -16.453690, 0.000000],
    [2, 0.000000, -8.226845, -16.453690],
    [3, 0.000000, 0.000000, -8.226845],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.226845],
    [6, 0.000000, 8.226845, 16.453690],
    [7, 0.000000, 16.453690, 0.000000],
    [8, 8.226845, -16.453690, -8.226845],
    [9, 8.226845, -16.453690, 0.000000],
    [10, 8.226845, -16.453690, 8.226845],
    [11, 8.226845, 16.453690, -8.226845],
    [12, 8.226845, 16.453690, 0.000000],
    [13, 8.226845, 16.453690, 8.226845],
    [14, 16.453690, -16.453690, 0.000000],
    [15, 16.453690, -8.226845, 16.453690],
    [16, 16.453690, 0.000000, -8.226845],
    [17, 16.453690, 0.000000, 0.000000],
    [18, 16.453690, 0.000000, 8.226845],
    [19, 16.453690, 8.226845, -16.453690],
    [20, 16.453690, 16.453690, 0.000000],
    [21, 0.000000, -16.453690, 32.907380],
    [22, 0.000000, -8.226845, 16.453690],
    [23, 0.000000, 0.000000, 24.680535],
    [24, 0.000000, 0.000000, 32.907380],
    [25, 0.000000, 0.000000, 41.134225],
    [26, 0.000000, 8.226845, 49.361070],
    [27, 0.000000, 16.453690, 32.907380],
    [28, 8.226845, -16.453690, 24.680535],
    [29, 8.226845, -16.453690, 32.907380],
    [30, 8.226845, -16.453690, 41.134225],
    [31, 8.226845, 16.453690, 24.680535],
    [32, 8.226845, 16.453690, 32.907380],
    [33, 8.226845, 16.453690, 41.134225],
    [34, 16.453690, -16.453690, 32.907380],
    [35, 16.453690, -8.226845, 49.361070],
    [36, 16.453690, 0.000000, 24.680535],
    [37, 16.453690, 0.000000, 32.907380],
    [38, 16.453690, 0.000000, 41.134225],
    [39, 16.453690, 8.226845, 16.453690],
    [40, 16.453690, 16.453690, 32.907380],
    [41, 0.000000, 24.680535, -16.453690],
    [42, 0.000000, 32.907380, -8.226845],
    [43, 0.000000, 32.907380, 0.000000],
    [44, 0.000000, 32.907380, 8.226845],
    [45, 0.000000, 41.134225, 16.453690],
    [46, 0.000000, 49.361070, 0.000000],
    [47, 8.226845, 49.361070, -8.226845],
    [48, 8.226845, 49.361070, 0.000000],
    [49, 8.226845, 49.361070, 8.226845],
    [50, 16.453690, 24.680535, 16.453690],
    [51, 16.453690, 32.907380, -8.226845],
    [52, 16.453690, 32.907380, 0.000000],
    [53, 16.453690, 32.907380, 8.226845],
    [54, 16.453690, 41.134225, -16.453690],
    [55, 16.453690, 49.361070, 0.000000],
    [56, 0.000000, 24.680535, 16.453690],
    [57, 0.000000, 32.907380, 24.680535],
    [58, 0.000000, 32.907380, 32.907380],
    [59, 0.000000, 32.907380, 41.134225],
    [60, 0.000000, 41.134225, 49.361070],
    [61, 0.000000, 49.361070, 32.907380],
    [62, 8.226845, 49.361070, 24.680535],
    [63, 8.226845, 49.361070, 32.907380],
    [64, 8.226845, 49.361070, 41.134225],
    [65, 16.453690, 24.680535, 49.361070],
    [66, 16.453690, 32.907380, 24.680535],
    [67, 16.453690, 32.907380, 32.907380],
    [68, 16.453690, 32.907380, 41.134225],
    [69, 16.453690, 41.134225, 16.453690],
    [70, 16.453690, 49.361070, 32.907380],
    [71, 16.453690, -8.226845, -16.453690],
    [72, 24.680535, -16.453690, -8.226845],
    [73, 24.680535, -16.453690, 0.000000],
    [74, 24.680535, -16.453690, 8.226845],
    [75, 24.680535, 16.453690, -8.226845],
    [76, 24.680535, 16.453690, 0.000000],
    [77, 24.680535, 16.453690, 8.226845],
    [78, 32.907380, -16.453690, 0.000000],
    [79, 32.907380, -8.226845, 16.453690],
    [80, 32.907380, 0.000000, -8.226845],
    [81, 32.907380, 0.000000, 0.000000],
    [82, 32.907380, 0.000000, 8.226845],
    [83, 32.907380, 8.226845, -16.453690],
    [84, 32.907380, 16.453690, 0.000000],
    [85, 16.453690, 8.226845, 49.361070],
    [86, 24.680535, -16.453690, 24.680535],
    [87, 24.680535, -16.453690, 32.907380],
    [88, 24.680535, -16.453690, 41.134225],
    [89, 24.680535, 16.453690, 24.680535],
    [90, 24.680535, 16.453690, 32.907380],
    [91, 24.680535, 16.453690, 41.134225],
    [92, 32.907380, -16.453690, 32.907380],
    [93, 32.907380, -8.226845, 49.361070],
    [94, 32.907380, 0.000000, 24.680535],
    [95, 32.907380, 0.000000, 32.907380],
    [96, 32.907380, 0.000000, 41.134225],
    [97, 32.907380, 8.226845, 16.453690],
    [98, 32.907380, 16.453690, 32.907380],
    [99, 16.453690, 24.680535, -16.453690],
    [100, 24.680535, 49.361070, -8.226845],
    [101, 24.680535, 49.361070, 0.000000],
    [102, 24.680535, 49.361070, 8.226845],
    [103, 32.907380, 24.680535, 16.453690],
    [104, 32.907380, 32.907380, -8.226845],
    [105, 32.907380, 32.907380, 0.000000],
    [106, 32.907380, 32.907380, 8.226845],
    [107, 32.907380, 41.134225, -16.453690],
    [108, 32.907380, 49.361070, 0.000000],
    [109, 16.453690, 41.134225, 49.361070],
    [110, 24.680535, 49.361070, 24.680535],
    [111, 24.680535, 49.361070, 32.907380],
    [112, 24.680535, 49.361070, 41.134225],
    [113, 32.907380, 24.680535, 49.361070],
    [114, 32.907380, 32.907380, 24.680535],
    [115, 32.907380, 32.907380, 32.907380],
    [116, 32.907380, 32.907380, 41.134225],
    [117, 32.907380, 41.134225, 16.453690],
    [118, 32.907380, 49.361070, 32.907380],
    [119, 32.907380, -8.226845, -16.453690],
    [120, 41.134225, -16.453690, -8.226845],
    [121, 41.134225, -16.453690, 0.000000],
    [122, 41.134225, -16.453690, 8.226845],
    [123, 41.134225, 16.453690, -8.226845],
    [124, 41.134225, 16.453690, 0.000000],
    [125, 41.134225, 16.453690, 8.226845],
    [126, 49.361070, -16.453690, 0.000000],
    [127, 49.361070, -8.226845, 16.453690],
    [128, 49.361070, 0.000000, -8.226845],
    [129, 49.361070, 0.000000, 0.000000],
    [130, 49.361070, 0.000000, 8.226845],
    [131, 49.361070, 8.226845, -16.453690],
    [132, 49.361070, 16.453690, 0.000000],
    [133, 32.907380, 8.226845, 49.361070],
    [134, 41.134225, -16.453690, 24.680535],
    [135, 41.134225, -16.453690, 32.907380],
    [136, 41.134225, -16.453690, 41.134225],
    [137, 41.134225, 16.453690, 24.680535],
    [138, 41.134225, 16.453690, 32.907380],
    [139, 41.134225, 16.453690, 41.134225],
    [140, 49.361070, -16.453690, 32.907380],
    [141, 49.361070, -8.226845, 49.361070],
    [142, 49.361070, 0.000000, 24.680535],
    [143, 49.361070, 0.000000, 32.907380],
    [144, 49.361070, 0.000000, 41.134225],
    [145, 49.361070, 8.226845, 16.453690],
    [146, 49.361070, 16.453690, 32.907380],
    [147, 32.907380, 24.680535, -16.453690],
    [148, 41.134225, 49.361070, -8.226845],
    [149, 41.134225, 49.361070, 0.000000],
    [150, 41.134225, 49.361070, 8.226845],
    [151, 49.361070, 24.680535, 16.453690],
    [152, 49.361070, 32.907380, -8.226845],
    [153, 49.361070, 32.907380, 0.000000],
    [154, 49.361070, 32.907380, 8.226845],
    [155, 49.361070, 41.134225, -16.453690],
    [156, 49.361070, 49.361070, 0.000000],
    [157, 32.907380, 41.134225, 49.361070],
    [158, 41.134225, 49.361070, 24.680535],
    [159, 41.134225, 49.361070, 32.907380],
    [160, 41.134225, 49.361070, 41.134225],
    [161, 49.361070, 24.680535, 49.361070],
    [162, 49.361070, 32.907380, 24.680535],
    [163, 49.361070, 32.907380, 32.907380],
    [164, 49.361070, 32.907380, 41.134225],
    [165, 49.361070, 41.134225, 16.453690],
    [166, 49.361070, 49.361070, 32.907380],
    [167, 49.361070, -8.226845, -16.453690],
    [168, 57.587915, -16.453690, -8.226845],
    [169, 57.587915, -16.453690, 0.000000],
    [170, 57.587915, -16.453690, 8.226845],
    [171, 57.587915, 16.453690, -8.226845],
    [172, 57.587915, 16.453690, 0.000000],
    [173, 57.587915, 16.453690, 8.226845],
    [174, 65.814760, -16.453690, 0.000000],
    [175, 65.814760, -8.226845, 16.453690],
    [176, 65.814760, 0.000000, -8.226845],
    [177, 65.814760, 0.000000, 0.000000],
    [178, 65.814760, 0.000000, 8.226845],
    [179, 65.814760, 8.226845, -16.453690],
    [180, 65.814760, 16.453690, 0.000000],
    [181, 49.361070, 8.226845, 49.361070],
    [182, 57.587915, -16.453690, 24.680535],
    [183, 57.587915, -16.453690, 32.907380],
    [184, 57.587915, -16.453690, 41.134225],
    [185, 57.587915, 16.453690, 24.680535],
    [186, 57.587915, 16.453690, 32.907380],
    [187, 57.587915, 16.453690, 41.134225],
    [188, 65.814760, -16.453690, 32.907380],
    [189, 65.814760, -8.226845, 49.361070],
    [190, 65.814760, 0.000000, 24.680535],
    [191, 65.814760, 0.000000, 32.907380],
    [192, 65.814760, 0.000000, 41.134225],
    [193, 65.814760, 8.226845, 16.453690],
    [194, 65.814760, 16.453690, 32.907380],
    [195, 49.361070, 24.680535, -16.453690],
    [196, 57.587915, 49.361070, -8.226845],
    [197, 57.587915, 49.361070, 0.000000],
    [198, 57.587915, 49.361070, 8.226845],
    [199, 65.814760, 24.680535, 16.453690],
    [200, 65.814760, 32.907380, -8.226845],
    [201, 65.814760, 32.907380, 0.000000],
    [202, 65.814760, 32.907380, 8.226845],
    [203, 65.814760, 41.134225, -16.453690],
    [204, 65.814760, 49.361070, 0.000000],
    [205, 49.361070, 41.134225, 49.361070],
    [206, 57.587915, 49.361070, 24.680535],
    [207, 57.587915, 49.361070, 32.907380],
    [208, 57.587915, 49.361070, 41.134225],
    [209, 65.814760, 24.680535, 49.361070],
    [210, 65.814760, 32.907380, 24.680535],
    [211, 65.814760, 32.907380, 32.907380],
    [212, 65.814760, 32.907380, 41.134225],
    [213, 65.814760, 41.134225, 16.453690],
    [214, 65.814760, 49.361070, 32.907380],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 3],
    [2, 9],
    [2, 16],
    [3, 4],
    [3, 7],
    [3, 11],
    [3, 12],
    [3, 16],
    [3, 19],
    [4, 5],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 15],
    [5, 18],
    [6, 12],
    [6, 18],
    [7, 12],
    [8, 9],
    [8, 16],
    [9, 10],
    [9, 14],
    [9, 15],
    [9, 16],
    [11, 12],
    [12, 13],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 18],
    [14, 16],
    [15, 18],
    [16, 17],
    [16, 19],
    [17, 18],
    [18, 20],
    [21, 25],
    [21, 29],
    [22, 23],
    [22, 29],
    [22, 36],
    [23, 24],
    [23, 27],
    [23, 31],
    [23, 32],
    [23, 36],
    [23, 39],
    [24, 25],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 35],
    [25, 38],
    [26, 32],
    [26, 38],
    [27, 32],
    [28, 29],
    [28, 36],
    [29, 30],
    [29, 34],
    [29, 35],
    [29, 36],
    [31, 32],
    [32, 33],
    [32, 38],
    [32, 39],
    [32, 40],
    [33, 38],
    [34, 36],
    [35, 38],
    [36, 37],
    [36, 39],
    [37, 38],
    [38, 40],
    [7, 44],
    [41, 42],
    [41, 12],
    [41, 51],
    [42, 43],
    [42, 46],
    [42, 47],
    [42, 48],
    [42, 51],
    [42, 54],
    [43, 44],
    [44, 45],
    [44, 12],
    [44, 13],
    [44, 50],
    [44, 53],
    [45, 48],
    [45, 53],
    [46, 48],
    [11, 51],
    [12, 50],
    [12, 51],
    [47, 48],
    [48, 49],
    [48, 53],
    [48, 54],
    [48, 55],
    [49, 53],
    [20, 51],
    [50, 53],
    [51, 52],
    [51, 54],
    [52, 53],
    [53, 55],
    [27, 59],
    [56, 57],
    [56, 32],
    [56, 66],
    [57, 58],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 66],
    [57, 69],
    [58, 59],
    [59, 60],
    [59, 32],
    [59, 33],
    [59, 65],
    [59, 68],
    [60, 63],
    [60, 68],
    [61, 63],
    [31, 66],
    [32, 65],
    [32, 66],
    [62, 63],
    [63, 64],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 68],
    [40, 66],
    [65, 68],
