# ==========================================
# Data ID: 89305
# ==========================================
node_data = [
    [1, 0.000000, -12.194240, -6.097120],
    [2, 0.000000, -12.194240, 6.097120],
    [3, 0.000000, -9.145680, 0.000000],
    [4, 0.000000, 9.145680, 0.000000],
    [5, 0.000000, 12.194240, -6.097120],
    [6, 0.000000, 12.194240, 6.097120],
    [7, 6.097120, 0.000000, -12.194240],
    [8, 6.097120, 0.000000, 0.000000],
    [9, 6.097120, 0.000000, 12.194240],
    [10, 12.194240, -12.194240, -6.097120],
    [11, 12.194240, -12.194240, 6.097120],
    [12, 12.194240, -9.145680, 0.000000],
    [13, 12.194240, 9.145680, 0.000000],
    [14, 12.194240, 12.194240, -6.097120],
    [15, 12.194240, 12.194240, 6.097120],
    [16, 0.000000, -12.194240, 18.291360],
    [17, 0.000000, -12.194240, 30.485600],
    [18, 0.000000, -9.145680, 24.388480],
    [19, 0.000000, 9.145680, 24.388480],
    [20, 0.000000, 12.194240, 18.291360],
    [21, 0.000000, 12.194240, 30.485600],
    [22, 6.097120, 0.000000, 24.388480],
    [23, 6.097120, 0.000000, 36.582720],
    [24, 12.194240, -12.194240, 18.291360],
    [25, 12.194240, -12.194240, 30.485600],
    [26, 12.194240, -9.145680, 24.388480],
    [27, 12.194240, 9.145680, 24.388480],
    [28, 12.194240, 12.194240, 18.291360],
    [29, 12.194240, 12.194240, 30.485600],
    [30, 0.000000, 15.242800, 0.000000],
    [31, 0.000000, 33.534160, 0.000000],
    [32, 0.000000, 36.582720, -6.097120],
    [33, 0.000000, 36.582720, 6.097120],
    [34, 6.097120, 24.388480, -12.194240],
    [35, 6.097120, 24.388480, 0.000000],
    [36, 6.097120, 24.388480, 12.194240],
    [37, 12.194240, 15.242800, 0.000000],
    [38, 12.194240, 33.534160, 0.000000],
    [39, 12.194240, 36.582720, -6.097120],
    [40, 12.194240, 36.582720, 6.097120],
    [41, 0.000000, 15.242800, 24.388480],
    [42, 0.000000, 33.534160, 24.388480],
