# ==========================================
# Data ID: 80643
# ==========================================
node_data = [
    [1, 0.000000, -12.867523, -9.650642],
    [2, 0.000000, 0.000000, -6.433762],
    [3, 0.000000, 0.000000, 6.433762],
    [4, 0.000000, 12.867523, 9.650642],
    [5, 6.433762, -12.867523, -12.867523],
    [6, 6.433762, -12.867523, 12.867523],
    [7, 6.433762, -6.433762, 0.000000],
    [8, 6.433762, 0.000000, -12.867523],
    [9, 6.433762, 0.000000, 12.867523],
    [10, 6.433762, 6.433762, 0.000000],
    [11, 6.433762, 12.867523, -12.867523],
    [12, 6.433762, 12.867523, 12.867523],
    [13, 12.867523, -12.867523, 9.650642],
    [14, 12.867523, 0.000000, -6.433762],
    [15, 12.867523, 0.000000, 6.433762],
    [16, 12.867523, 12.867523, -9.650642],
    [17, 0.000000, -12.867523, 16.084404],
    [18, 0.000000, 0.000000, 19.301284],
    [19, 0.000000, 0.000000, 32.168808],
    [20, 0.000000, 12.867523, 35.385688],
    [21, 6.433762, -12.867523, 38.602569],
    [22, 6.433762, -6.433762, 25.735046],
    [23, 6.433762, 0.000000, 38.602569],
    [24, 6.433762, 6.433762, 25.735046],
    [25, 6.433762, 12.867523, 38.602569],
    [26, 12.867523, -12.867523, 35.385688],
    [27, 12.867523, 0.000000, 19.301284],
    [28, 12.867523, 0.000000, 32.168808],
    [29, 12.867523, 12.867523, 16.084404],
    [30, 0.000000, 12.867523, -9.650642],
    [31, 0.000000, 25.735046, -6.433762],
    [32, 0.000000, 25.735046, 6.433762],
    [33, 0.000000, 38.602569, 9.650642],
    [34, 6.433762, 19.301284, 0.000000],
    [35, 6.433762, 25.735046, -12.867523],
    [36, 6.433762, 25.735046, 12.867523],
    [37, 6.433762, 32.168808, 0.000000],
    [38, 6.433762, 38.602569, -12.867523],
    [39, 6.433762, 38.602569, 12.867523],
    [40, 12.867523, 12.867523, 9.650642],
    [41, 12.867523, 25.735046, -6.433762],
    [42, 12.867523, 25.735046, 6.433762],
    [43, 12.867523, 38.602569, -9.650642],
    [44, 0.000000, 12.867523, 16.084404],
    [45, 0.000000, 25.735046, 19.301284],
    [46, 0.000000, 25.735046, 32.168808],
    [47, 0.000000, 38.602569, 35.385688],
    [48, 6.433762, 19.301284, 25.735046],
    [49, 6.433762, 25.735046, 38.602569],
    [50, 6.433762, 32.168808, 25.735046],
    [51, 6.433762, 38.602569, 38.602569],
    [52, 12.867523, 12.867523, 35.385688],
    [53, 12.867523, 25.735046, 19.301284],
