# ==========================================
# Data ID: 22894
# ==========================================
node_data = [
    [1, 0.000000, -14.749123, 7.374562],
    [2, 0.000000, -11.061842, -14.749123],
    [3, 0.000000, -7.374562, 0.000000],
    [4, 0.000000, -3.687281, 3.687281],
    [5, 0.000000, 3.687281, -3.687281],
    [6, 0.000000, 7.374562, 0.000000],
    [7, 0.000000, 11.061842, 14.749123],
    [8, 0.000000, 14.749123, -7.374562],
    [9, 7.374562, -14.749123, -14.749123],
    [10, 7.374562, -14.749123, 14.749123],
    [11, 7.374562, 0.000000, 0.000000],
    [12, 7.374562, 14.749123, -14.749123],
    [13, 7.374562, 14.749123, 14.749123],
    [14, 14.749123, -14.749123, -7.374562],
    [15, 14.749123, -11.061842, 14.749123],
    [16, 14.749123, -7.374562, 0.000000],
    [17, 14.749123, -3.687281, -3.687281],
    [18, 14.749123, 3.687281, 3.687281],
    [19, 14.749123, 7.374562, 0.000000],
    [20, 14.749123, 11.061842, -14.749123],
    [21, 14.749123, 14.749123, 7.374562],
    [22, 0.000000, -14.749123, 36.872808],
    [23, 0.000000, -11.061842, 14.749123],
    [24, 0.000000, -7.374562, 29.498246],
    [25, 0.000000, -3.687281, 33.185527],
    [26, 0.000000, 3.687281, 25.810965],
    [27, 0.000000, 7.374562, 29.498246],
    [28, 0.000000, 11.061842, 44.247369],
    [29, 0.000000, 14.749123, 22.123684],
    [30, 7.374562, -14.749123, 44.247369],
    [31, 7.374562, 0.000000, 29.498246],
    [32, 7.374562, 14.749123, 44.247369],
    [33, 14.749123, -14.749123, 22.123684],
    [34, 14.749123, -11.061842, 44.247369],
    [35, 14.749123, -7.374562, 29.498246],
    [36, 14.749123, -3.687281, 25.810965],
    [37, 14.749123, 3.687281, 33.185527],
    [38, 14.749123, 7.374562, 29.498246],
    [39, 14.749123, 11.061842, 14.749123],
    [40, 14.749123, 14.749123, 36.872808],
    [41, 0.000000, 14.749123, 7.374562],
    [42, 0.000000, 18.436404, -14.749123],
    [43, 0.000000, 22.123684, 0.000000],
    [44, 0.000000, 25.810965, 3.687281],
    [45, 0.000000, 33.185527, -3.687281],
    [46, 0.000000, 36.872808, 0.000000],
    [47, 0.000000, 40.560088, 14.749123],
    [48, 0.000000, 44.247369, -7.374562],
    [49, 7.374562, 29.498246, 0.000000],
    [50, 7.374562, 44.247369, -14.749123],
    [51, 7.374562, 44.247369, 14.749123],
    [52, 14.749123, 14.749123, -7.374562],
    [53, 14.749123, 18.436404, 14.749123],
    [54, 14.749123, 22.123684, 0.000000],
    [55, 14.749123, 25.810965, -3.687281],
    [56, 14.749123, 33.185527, 3.687281],
    [57, 14.749123, 36.872808, 0.000000],
    [58, 14.749123, 40.560088, -14.749123],
    [59, 14.749123, 44.247369, 7.374562],
    [60, 0.000000, 14.749123, 36.872808],
    [61, 0.000000, 18.436404, 14.749123],
    [62, 0.000000, 22.123684, 29.498246],
    [63, 0.000000, 25.810965, 33.185527],
    [64, 0.000000, 33.185527, 25.810965],
    [65, 0.000000, 36.872808, 29.498246],
    [66, 0.000000, 40.560088, 44.247369],
    [67, 0.000000, 44.247369, 22.123684],
