# ==========================================
# Data ID: 86895
# ==========================================
node_data = [
    [1, 0.000000, -16.394279, -12.295709],
    [2, 0.000000, -16.394279, 12.295709],
    [3, 0.000000, -4.098570, 8.197140],
    [4, 0.000000, 4.098570, -8.197140],
    [5, 0.000000, 16.394279, -12.295709],
    [6, 0.000000, 16.394279, 12.295709],
    [7, 8.197140, -16.394279, -16.394279],
    [8, 8.197140, -16.394279, 16.394279],
    [9, 8.197140, 0.000000, -12.295709],
    [10, 8.197140, 0.000000, 0.000000],
    [11, 8.197140, 0.000000, 12.295709],
    [12, 8.197140, 16.394279, -16.394279],
    [13, 8.197140, 16.394279, 16.394279],
    [14, 16.394279, -16.394279, -12.295709],
    [15, 16.394279, -16.394279, 12.295709],
    [16, 16.394279, -4.098570, -8.197140],
    [17, 16.394279, 4.098570, 8.197140],
    [18, 16.394279, 16.394279, -12.295709],
    [19, 16.394279, 16.394279, 12.295709],
    [20, 0.000000, -16.394279, 20.492849],
    [21, 0.000000, -16.394279, 45.084267],
    [22, 0.000000, -4.098570, 40.985698],
    [23, 0.000000, 4.098570, 24.591418],
    [24, 0.000000, 16.394279, 20.492849],
    [25, 0.000000, 16.394279, 45.084267],
    [26, 8.197140, -16.394279, 49.182837],
    [27, 8.197140, 0.000000, 20.492849],
    [28, 8.197140, 0.000000, 32.788558],
    [29, 8.197140, 0.000000, 45.084267],
    [30, 8.197140, 16.394279, 49.182837],
    [31, 16.394279, -16.394279, 20.492849],
    [32, 16.394279, -16.394279, 45.084267],
    [33, 16.394279, -4.098570, 24.591418],
    [34, 16.394279, 4.098570, 40.985698],
    [35, 16.394279, 16.394279, 20.492849],
    [36, 16.394279, 16.394279, 45.084267],
    [37, 0.000000, 28.689988, 8.197140],
    [38, 0.000000, 36.887128, -8.197140],
    [39, 0.000000, 49.182837, -12.295709],
    [40, 0.000000, 49.182837, 12.295709],
    [41, 8.197140, 32.788558, -12.295709],
    [42, 8.197140, 32.788558, 0.000000],
    [43, 8.197140, 32.788558, 12.295709],
    [44, 8.197140, 49.182837, -16.394279],
    [45, 8.197140, 49.182837, 16.394279],
    [46, 16.394279, 28.689988, -8.197140],
    [47, 16.394279, 36.887128, 8.197140],
    [48, 16.394279, 49.182837, -12.295709],
    [49, 16.394279, 49.182837, 12.295709],
    [50, 0.000000, 28.689988, 40.985698],
    [51, 0.000000, 36.887128, 24.591418],
    [52, 0.000000, 49.182837, 20.492849],
    [53, 0.000000, 49.182837, 45.084267],
    [54, 8.197140, 32.788558, 20.492849],
    [55, 8.197140, 32.788558, 32.788558],
    [56, 8.197140, 32.788558, 45.084267],
    [57, 8.197140, 49.182837, 49.182837],
    [58, 16.394279, 28.689988, 24.591418],
    [59, 16.394279, 36.887128, 40.985698],
    [60, 16.394279, 49.182837, 20.492849],
    [61, 16.394279, 49.182837, 45.084267],
    [62, 16.394279, -4.098570, 8.197140],
    [63, 16.394279, 4.098570, -8.197140],
    [64, 24.591419, -16.394279, -16.394279],
    [65, 24.591419, -16.394279, 16.394279],
    [66, 24.591419, 0.000000, -12.295709],
    [67, 24.591419, 0.000000, 0.000000],
    [68, 24.591419, 0.000000, 12.295709],
    [69, 24.591419, 16.394279, -16.394279],
    [70, 24.591419, 16.394279, 16.394279],
    [71, 32.788558, -16.394279, -12.295709],
    [72, 32.788558, -16.394279, 12.295709],
    [73, 32.788558, -4.098570, -8.197140],
    [74, 32.788558, 4.098570, 8.197140],
    [75, 32.788558, 16.394279, -12.295709],
    [76, 32.788558, 16.394279, 12.295709],
    [77, 16.394279, -4.098570, 40.985698],
    [78, 16.394279, 4.098570, 24.591418],
    [79, 24.591419, -16.394279, 49.182837],
    [80, 24.591419, 0.000000, 20.492849],
    [81, 24.591419, 0.000000, 32.788558],
    [82, 24.591419, 0.000000, 45.084267],
    [83, 24.591419, 16.394279, 49.182837],
    [84, 32.788558, -16.394279, 20.492849],
    [85, 32.788558, -16.394279, 45.084267],
    [86, 32.788558, -4.098570, 24.591418],
    [87, 32.788558, 4.098570, 40.985698],
    [88, 32.788558, 16.394279, 20.492849],
    [89, 32.788558, 16.394279, 45.084267],
    [90, 16.394279, 28.689988, 8.197140],
    [91, 16.394279, 36.887128, -8.197140],
    [92, 24.591419, 32.788558, -12.295709],
    [93, 24.591419, 32.788558, 0.000000],
    [94, 24.591419, 32.788558, 12.295709],
    [95, 24.591419, 49.182837, -16.394279],
    [96, 24.591419, 49.182837, 16.394279],
    [97, 32.788558, 28.689988, -8.197140],
    [98, 32.788558, 36.887128, 8.197140],
    [99, 32.788558, 49.182837, -12.295709],
    [100, 32.788558, 49.182837, 12.295709],
    [101, 16.394279, 28.689988, 40.985698],
