# ==========================================
# Data ID: 88471
# ==========================================
node_data = [
    [1, 0.000000, -13.050386, 9.787790],
    [2, 0.000000, -6.525193, 0.000000],
    [3, 0.000000, 0.000000, -13.050386],
    [4, 0.000000, 0.000000, 13.050386],
    [5, 0.000000, 6.525193, 0.000000],
    [6, 0.000000, 13.050386, -9.787790],
    [7, 6.525193, -13.050386, -6.525193],
    [8, 6.525193, -13.050386, 6.525193],
    [9, 6.525193, 0.000000, 0.000000],
    [10, 6.525193, 13.050386, -6.525193],
    [11, 6.525193, 13.050386, 6.525193],
    [12, 13.050386, -13.050386, -9.787790],
    [13, 13.050386, -6.525193, 0.000000],
    [14, 13.050386, 0.000000, -13.050386],
    [15, 13.050386, 0.000000, 13.050386],
    [16, 13.050386, 6.525193, 0.000000],
    [17, 13.050386, 13.050386, 9.787790],
    [18, 0.000000, -13.050386, 35.888562],
    [19, 0.000000, -6.525193, 26.100772],
    [20, 0.000000, 0.000000, 39.151158],
    [21, 0.000000, 6.525193, 26.100772],
    [22, 0.000000, 13.050386, 16.312982],
    [23, 6.525193, -13.050386, 19.575579],
    [24, 6.525193, -13.050386, 32.625965],
    [25, 6.525193, 0.000000, 26.100772],
    [26, 6.525193, 13.050386, 19.575579],
    [27, 6.525193, 13.050386, 32.625965],
    [28, 13.050386, -13.050386, 16.312982],
    [29, 13.050386, -6.525193, 26.100772],
    [30, 13.050386, 0.000000, 39.151158],
    [31, 13.050386, 6.525193, 26.100772],
    [32, 13.050386, 13.050386, 35.888562],
    [33, 0.000000, 13.050386, 9.787790],
    [34, 0.000000, 19.575579, 0.000000],
    [35, 0.000000, 26.100772, -13.050386],
    [36, 0.000000, 26.100772, 13.050386],
    [37, 0.000000, 32.625965, 0.000000],
    [38, 0.000000, 39.151158, -9.787790],
    [39, 6.525193, 26.100772, 0.000000],
    [40, 6.525193, 39.151158, -6.525193],
    [41, 6.525193, 39.151158, 6.525193],
    [42, 13.050386, 13.050386, -9.787790],
    [43, 13.050386, 19.575579, 0.000000],
    [44, 13.050386, 26.100772, -13.050386],
    [45, 13.050386, 26.100772, 13.050386],
    [46, 13.050386, 32.625965, 0.000000],
    [47, 13.050386, 39.151158, 9.787790],
    [48, 0.000000, 13.050386, 35.888562],
    [49, 0.000000, 19.575579, 26.100772],
    [50, 0.000000, 26.100772, 39.151158],
    [51, 0.000000, 32.625965, 26.100772],
    [52, 0.000000, 39.151158, 16.312982],
