# ==========================================
# Data ID: 27916
# ==========================================
node_data = [
    [1, 0.000000, -7.427104, 11.140657],
    [2, 0.000000, 0.000000, -11.140657],
    [3, 0.000000, 0.000000, 11.140657],
    [4, 0.000000, 7.427104, -11.140657],
    [5, 7.427104, -14.854209, -14.854209],
    [6, 7.427104, -14.854209, 14.854209],
    [7, 7.427104, -7.427104, -14.854209],
    [8, 7.427104, -7.427104, 14.854209],
    [9, 7.427104, 0.000000, 0.000000],
    [10, 7.427104, 7.427104, -14.854209],
    [11, 7.427104, 7.427104, 14.854209],
    [12, 7.427104, 14.854209, -14.854209],
    [13, 7.427104, 14.854209, 14.854209],
    [14, 14.854209, -7.427104, -11.140657],
    [15, 14.854209, 0.000000, -11.140657],
    [16, 14.854209, 0.000000, 11.140657],
    [17, 14.854209, 7.427104, 11.140657],
    [18, 0.000000, -7.427104, 40.849075],
    [19, 0.000000, 0.000000, 18.567761],
    [20, 0.000000, 0.000000, 40.849075],
    [21, 0.000000, 7.427104, 18.567761],
    [22, 7.427104, -14.854209, 44.562627],
    [23, 7.427104, -7.427104, 44.562627],
    [24, 7.427104, 0.000000, 29.708418],
    [25, 7.427104, 7.427104, 44.562627],
    [26, 7.427104, 14.854209, 44.562627],
    [27, 14.854209, -7.427104, 18.567761],
    [28, 14.854209, 0.000000, 18.567761],
    [29, 14.854209, 0.000000, 40.849075],
    [30, 14.854209, 7.427104, 40.849075],
    [31, 0.000000, 22.281314, 11.140657],
    [32, 0.000000, 29.708418, -11.140657],
    [33, 0.000000, 29.708418, 11.140657],
    [34, 0.000000, 37.135522, -11.140657],
    [35, 7.427104, 22.281314, -14.854209],
    [36, 7.427104, 22.281314, 14.854209],
    [37, 7.427104, 29.708418, 0.000000],
    [38, 7.427104, 37.135522, -14.854209],
    [39, 7.427104, 37.135522, 14.854209],
    [40, 7.427104, 44.562627, -14.854209],
    [41, 7.427104, 44.562627, 14.854209],
    [42, 14.854209, 22.281314, -11.140657],
    [43, 14.854209, 29.708418, -11.140657],
    [44, 14.854209, 29.708418, 11.140657],
    [45, 14.854209, 37.135522, 11.140657],
    [46, 0.000000, 22.281314, 40.849075],
    [47, 0.000000, 29.708418, 18.567761],
    [48, 0.000000, 29.708418, 40.849075],
    [49, 0.000000, 37.135522, 18.567761],
    [50, 7.427104, 22.281314, 44.562627],
    [51, 7.427104, 29.708418, 29.708418],
    [52, 7.427104, 37.135522, 44.562627],
    [53, 7.427104, 44.562627, 44.562627],
    [54, 14.854209, 22.281314, 18.567761],
    [55, 14.854209, 29.708418, 18.567761],
    [56, 14.854209, 29.708418, 40.849075],
    [57, 14.854209, 37.135522, 40.849075],
    [58, 14.854209, -7.427104, 11.140657],
    [59, 14.854209, 7.427104, -11.140657],
    [60, 22.281313, -14.854209, -14.854209],
    [61, 22.281313, -14.854209, 14.854209],
    [62, 22.281313, -7.427104, -14.854209],
    [63, 22.281313, -7.427104, 14.854209],
    [64, 22.281313, 0.000000, 0.000000],
    [65, 22.281313, 7.427104, -14.854209],
    [66, 22.281313, 7.427104, 14.854209],
    [67, 22.281313, 14.854209, -14.854209],
    [68, 22.281313, 14.854209, 14.854209],
    [69, 29.708418, -7.427104, -11.140657],
    [70, 29.708418, 0.000000, -11.140657],
    [71, 29.708418, 0.000000, 11.140657],
    [72, 29.708418, 7.427104, 11.140657],
    [73, 14.854209, -7.427104, 40.849075],
    [74, 14.854209, 7.427104, 18.567761],
    [75, 22.281313, -14.854209, 44.562627],
    [76, 22.281313, -7.427104, 44.562627],
    [77, 22.281313, 0.000000, 29.708418],
    [78, 22.281313, 7.427104, 44.562627],
    [79, 22.281313, 14.854209, 44.562627],
    [80, 29.708418, -7.427104, 18.567761],
    [81, 29.708418, 0.000000, 18.567761],
    [82, 29.708418, 0.000000, 40.849075],
    [83, 29.708418, 7.427104, 40.849075],
    [84, 14.854209, 22.281314, 11.140657],
    [85, 14.854209, 37.135522, -11.140657],
    [86, 22.281313, 22.281314, -14.854209],
    [87, 22.281313, 22.281314, 14.854209],
    [88, 22.281313, 29.708418, 0.000000],
    [89, 22.281313, 37.135522, -14.854209],
    [90, 22.281313, 37.135522, 14.854209],
    [91, 22.281313, 44.562627, -14.854209],
    [92, 22.281313, 44.562627, 14.854209],
    [93, 29.708418, 22.281314, -11.140657],
    [94, 29.708418, 29.708418, -11.140657],
    [95, 29.708418, 29.708418, 11.140657],
    [96, 29.708418, 37.135522, 11.140657],
    [97, 14.854209, 22.281314, 40.849075],
    [98, 14.854209, 37.135522, 18.567761],
    [99, 22.281313, 22.281314, 44.562627],
    [100, 22.281313, 29.708418, 29.708418],
    [101, 22.281313, 37.135522, 44.562627],
    [102, 22.281313, 44.562627, 44.562627],
    [103, 29.708418, 22.281314, 18.567761],
    [104, 29.708418, 29.708418, 18.567761],
    [105, 29.708418, 29.708418, 40.849075],
    [106, 29.708418, 37.135522, 40.849075],
    [107, 29.708418, -7.427104, 11.140657],
    [108, 29.708418, 7.427104, -11.140657],
    [109, 37.135522, -14.854209, -14.854209],
    [110, 37.135522, -14.854209, 14.854209],
    [111, 37.135522, -7.427104, -14.854209],
    [112, 37.135522, -7.427104, 14.854209],
    [113, 37.135522, 0.000000, 0.000000],
    [114, 37.135522, 7.427104, -14.854209],
    [115, 37.135522, 7.427104, 14.854209],
    [116, 37.135522, 14.854209, -14.854209],
    [117, 37.135522, 14.854209, 14.854209],
    [118, 44.562627, -7.427104, -11.140657],
    [119, 44.562627, 0.000000, -11.140657],
    [120, 44.562627, 0.000000, 11.140657],
    [121, 44.562627, 7.427104, 11.140657],
    [122, 29.708418, -7.427104, 40.849075],
    [123, 29.708418, 7.427104, 18.567761],
    [124, 37.135522, -14.854209, 44.562627],
    [125, 37.135522, -7.427104, 44.562627],
    [126, 37.135522, 0.000000, 29.708418],
    [127, 37.135522, 7.427104, 44.562627],
    [128, 37.135522, 14.854209, 44.562627],
    [129, 44.562627, -7.427104, 18.567761],
    [130, 44.562627, 0.000000, 18.567761],
    [131, 44.562627, 0.000000, 40.849075],
    [132, 44.562627, 7.427104, 40.849075],
    [133, 29.708418, 22.281314, 11.140657],
    [134, 29.708418, 37.135522, -11.140657],
    [135, 37.135522, 22.281314, -14.854209],
    [136, 37.135522, 22.281314, 14.854209],
    [137, 37.135522, 29.708418, 0.000000],
    [138, 37.135522, 37.135522, -14.854209],
    [139, 37.135522, 37.135522, 14.854209],
    [140, 37.135522, 44.562627, -14.854209],
    [141, 37.135522, 44.562627, 14.854209],
    [142, 44.562627, 22.281314, -11.140657],
    [143, 44.562627, 29.708418, -11.140657],
    [144, 44.562627, 29.708418, 11.140657],
    [145, 44.562627, 37.135522, 11.140657],
    [146, 29.708418, 22.281314, 40.849075],
