# ==========================================
# Data ID: 29448
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [46, 7.063122, 35.315612, 28.252490],
    [47, 7.063122, 42.378735, 21.189368],
    [48, 7.063122, 42.378735, 28.252490],
    [49, 7.063122, 42.378735, 35.315612],
    [50, 7.063122, 42.378735, 42.378735],
    [51, 14.126245, 28.252490, 28.252490],
    [52, 21.189367, -14.126245, -14.126245],
    [53, 21.189367, -14.126245, -7.063122],
    [54, 21.189367, -14.126245, 0.000000],
    [55, 21.189367, -14.126245, 7.063122],
    [56, 21.189367, -14.126245, 14.126245],
    [57, 21.189367, -7.063122, 0.000000],
    [58, 21.189367, 0.000000, -10.594684],
    [59, 21.189367, 0.000000, 10.594684],
    [60, 21.189367, 7.063122, 0.000000],
    [61, 21.189367, 14.126245, -14.126245],
    [62, 21.189367, 14.126245, -7.063122],
    [63, 21.189367, 14.126245, 0.000000],
    [64, 21.189367, 14.126245, 7.063122],
    [65, 21.189367, 14.126245, 14.126245],
    [66, 28.252490, 0.000000, 0.000000],
    [67, 21.189367, -14.126245, 21.189368],
    [68, 21.189367, -14.126245, 28.252490],
    [69, 21.189367, -14.126245, 35.315612],
    [70, 21.189367, -14.126245, 42.378735],
    [71, 21.189367, -7.063122, 28.252490],
    [72, 21.189367, 0.000000, 17.657806],
    [73, 21.189367, 0.000000, 38.847174],
    [74, 21.189367, 7.063122, 28.252490],
    [75, 21.189367, 14.126245, 21.189368],
    [76, 21.189367, 14.126245, 28.252490],
    [77, 21.189367, 14.126245, 35.315612],
    [78, 21.189367, 14.126245, 42.378735],
    [79, 28.252490, 0.000000, 28.252490],
    [80, 21.189367, 21.189368, 0.000000],
    [81, 21.189367, 28.252490, -10.594684],
    [82, 21.189367, 28.252490, 10.594684],
    [83, 21.189367, 35.315612, 0.000000],
    [84, 21.189367, 42.378735, -14.126245],
    [85, 21.189367, 42.378735, -7.063122],
    [86, 21.189367, 42.378735, 0.000000],
    [87, 21.189367, 42.378735, 7.063122],
    [88, 21.189367, 42.378735, 14.126245],
    [89, 28.252490, 28.252490, 0.000000],
    [90, 21.189367, 21.189368, 28.252490],
    [91, 21.189367, 28.252490, 17.657806],
    [92, 21.189367, 28.252490, 38.847174],
    [93, 21.189367, 35.315612, 28.252490],
    [94, 21.189367, 42.378735, 21.189368],
    [95, 21.189367, 42.378735, 28.252490],
    [96, 21.189367, 42.378735, 35.315612],
    [97, 21.189367, 42.378735, 42.378735],
    [98, 28.252490, 28.252490, 28.252490],
    [99, 35.315612, -14.126245, -14.126245],
    [100, 35.315612, -14.126245, -7.063122],
    [101, 35.315612, -14.126245, 0.000000],
    [102, 35.315612, -14.126245, 7.063122],
    [103, 35.315612, -14.126245, 14.126245],
    [104, 35.315612, -7.063122, 0.000000],
    [105, 35.315612, 0.000000, -10.594684],
    [106, 35.315612, 0.000000, 10.594684],
    [107, 35.315612, 7.063122, 0.000000],
    [108, 35.315612, 14.126245, -14.126245],
    [109, 35.315612, 14.126245, -7.063122],
    [110, 35.315612, 14.126245, 0.000000],
    [111, 35.315612, 14.126245, 7.063122],
    [112, 35.315612, 14.126245, 14.126245],
    [113, 42.378735, 0.000000, 0.000000],
    [114, 35.315612, -14.126245, 21.189368],
    [115, 35.315612, -14.126245, 28.252490],
    [116, 35.315612, -14.126245, 35.315612],
    [117, 35.315612, -14.126245, 42.378735],
    [118, 35.315612, -7.063122, 28.252490],
    [119, 35.315612, 0.000000, 17.657806],
    [120, 35.315612, 0.000000, 38.847174],
    [121, 35.315612, 7.063122, 28.252490],
    [122, 35.315612, 14.126245, 21.189368],
    [123, 35.315612, 14.126245, 28.252490],
    [124, 35.315612, 14.126245, 35.315612],
    [125, 35.315612, 14.126245, 42.378735],
    [126, 42.378735, 0.000000, 28.252490],
    [127, 35.315612, 21.189368, 0.000000],
    [128, 35.315612, 28.252490, -10.594684],
    [129, 35.315612, 28.252490, 10.594684],
    [130, 35.315612, 35.315612, 0.000000],
    [131, 35.315612, 42.378735, -14.126245],
    [132, 35.315612, 42.378735, -7.063122],
    [133, 35.315612, 42.378735, 0.000000],
    [134, 35.315612, 42.378735, 7.063122],
    [135, 35.315612, 42.378735, 14.126245],
    [136, 42.378735, 28.252490, 0.000000],
    [137, 35.315612, 21.189368, 28.252490],
    [138, 35.315612, 28.252490, 17.657806],
    [139, 35.315612, 28.252490, 38.847174],
    [140, 35.315612, 35.315612, 28.252490],
    [141, 35.315612, 42.378735, 21.189368],
    [142, 35.315612, 42.378735, 28.252490],
    [143, 35.315612, 42.378735, 35.315612],
    [144, 35.315612, 42.378735, 42.378735],
    [145, 42.378735, 28.252490, 28.252490],
    [146, 49.441857, -14.126245, -14.126245],
    [147, 49.441857, -14.126245, -7.063122],
    [148, 49.441857, -14.126245, 0.000000],
    [149, 49.441857, -14.126245, 7.063122],
    [150, 49.441857, -14.126245, 14.126245],
    [151, 49.441857, -7.063122, 0.000000],
    [152, 49.441857, 0.000000, -10.594684],
    [153, 49.441857, 0.000000, 10.594684],
    [154, 49.441857, 7.063122, 0.000000],
    [155, 49.441857, 14.126245, -14.126245],
    [156, 49.441857, 14.126245, -7.063122],
    [157, 49.441857, 14.126245, 0.000000],
    [158, 49.441857, 14.126245, 7.063122],
    [159, 49.441857, 14.126245, 14.126245],
    [160, 56.504980, 0.000000, 0.000000],
    [161, 49.441857, -14.126245, 21.189368],
    [162, 49.441857, -14.126245, 28.252490],
    [163, 49.441857, -14.126245, 35.315612],
    [164, 49.441857, -14.126245, 42.378735],
    [165, 49.441857, -7.063122, 28.252490],
    [166, 49.441857, 0.000000, 17.657806],
    [167, 49.441857, 0.000000, 38.847174],
    [168, 49.441857, 7.063122, 28.252490],
    [169, 49.441857, 14.126245, 21.189368],
    [170, 49.441857, 14.126245, 28.252490],
    [171, 49.441857, 14.126245, 35.315612],
    [172, 49.441857, 14.126245, 42.378735],
    [173, 56.504980, 0.000000, 28.252490],
    [174, 49.441857, 21.189368, 0.000000],
    [175, 49.441857, 28.252490, -10.594684],
    [176, 49.441857, 28.252490, 10.594684],
    [177, 49.441857, 35.315612, 0.000000],
    [178, 49.441857, 42.378735, -14.126245],
    [179, 49.441857, 42.378735, -7.063122],
    [180, 49.441857, 42.378735, 0.000000],
    [181, 49.441857, 42.378735, 7.063122],
    [182, 49.441857, 42.378735, 14.126245],
    [183, 56.504980, 28.252490, 0.000000],
    [184, 49.441857, 21.189368, 28.252490],
    [185, 49.441857, 28.252490, 17.657806],
    [186, 49.441857, 28.252490, 38.847174],
    [187, 49.441857, 35.315612, 28.252490],
    [188, 49.441857, 42.378735, 21.189368],
    [189, 49.441857, 42.378735, 28.252490],
    [190, 49.441857, 42.378735, 35.315612],
    [191, 49.441857, 42.378735, 42.378735],
    [192, 56.504980, 28.252490, 28.252490],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 12],
    [1, 16],
    [2, 8],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 16],
    [4, 5],
    [5, 7],
    [5, 9],
    [6, 9],
    [7, 16],
    [8, 11],
    [8, 12],
    [8, 16],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [10, 16],
    [12, 13],
    [13, 14],
    [14, 16],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 25],
    [17, 26],
    [17, 30],
    [6, 23],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 30],
    [19, 20],
    [20, 22],
    [20, 24],
    [21, 24],
    [22, 30],
    [23, 15],
    [23, 26],
    [23, 30],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 30],
    [26, 27],
    [27, 28],
    [28, 30],
    [31, 14],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 41],
    [11, 33],
    [12, 32],
    [12, 33],
    [12, 41],
    [14, 32],
    [14, 34],
    [15, 34],
    [32, 41],
    [33, 36],
    [33, 37],
    [33, 41],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 39],
    [35, 41],
    [37, 38],
    [38, 39],
    [39, 41],
    [42, 28],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 51],
    [15, 44],
    [26, 43],
    [26, 44],
    [26, 51],
    [28, 43],
    [28, 45],
    [29, 45],
    [43, 51],
    [44, 40],
    [44, 47],
    [44, 51],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [48, 49],
    [49, 51],
    [16, 55],
    [16, 57],
    [16, 58],
    [16, 59],
    [16, 60],
    [16, 62],
    [16, 66],
    [52, 58],
    [53, 54],
    [53, 57],
    [53, 58],
    [53, 66],
    [54, 55],
    [55, 57],
    [55, 59],
    [56, 59],
    [57, 66],
    [58, 61],
    [58, 62],
    [58, 66],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 62],
    [60, 64],
    [60, 66],
    [62, 63],
    [63, 64],
    [64, 66],
    [30, 69],
    [30, 71],
    [30, 72],
    [30, 73],
    [30, 74],
    [30, 75],
    [30, 79],
    [56, 72],
    [67, 68],
    [67, 71],
    [67, 72],
    [67, 79],
    [68, 69],
    [69, 71],
    [69, 73],
    [70, 73],
    [71, 79],
    [72, 65],
    [72, 75],
    [72, 79],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 77],
    [74, 79],
    [75, 76],
    [76, 77],
    [77, 79],
    [41, 64],
    [41, 80],
    [41, 81],
    [41, 82],
    [41, 83],
    [41, 85],
    [41, 89],
    [61, 81],
    [62, 80],
    [62, 81],
    [62, 89],
    [64, 80],
    [64, 82],
    [65, 82],
    [80, 89],
    [81, 84],
    [81, 85],
    [81, 89],
    [82, 87],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 89],
    [85, 86],
    [86, 87],
    [87, 89],
    [51, 77],
    [51, 90],
    [51, 91],
    [51, 92],
    [51, 93],
    [51, 94],
    [51, 98],
    [65, 91],
    [75, 90],
    [75, 91],
    [75, 98],
    [77, 90],
    [77, 92],
    [78, 92],
    [90, 98],
    [91, 88],
    [91, 94],
    [91, 98],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [93, 98],
    [94, 95],
    [95, 96],
    [96, 98],
    [66, 102],
    [66, 104],
    [66, 105],
    [66, 106],
    [66, 107],
    [66, 109],
    [66, 113],
    [99, 105],
    [100, 101],
    [100, 104],
    [100, 105],
    [100, 113],
    [101, 102],
    [102, 104],
    [102, 106],
    [103, 106],
    [104, 113],
    [105, 108],
    [105, 109],
    [105, 113],
    [106, 111],
    [106, 112],
    [106, 113],
    [107, 109],
    [107, 111],
    [107, 113],
    [109, 110],
    [110, 111],
    [111, 113],
    [79, 116],
    [79, 118],
    [79, 119],
    [79, 120],
    [79, 121],
    [79, 122],
    [79, 126],
    [103, 119],
    [114, 115],
    [114, 118],
    [114, 119],
    [114, 126],
    [115, 116],
    [116, 118],
    [116, 120],
    [117, 120],
    [118, 126],
    [119, 112],
    [119, 122],
    [119, 126],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 123],
    [123, 124],
    [124, 126],
    [89, 111],
    [89, 127],
    [89, 128],
    [89, 129],
    [89, 130],
    [89, 132],
    [89, 136],
    [108, 128],
    [109, 127],
    [109, 128],
    [109, 136],
    [111, 127],
    [111, 129],
    [112, 129],
    [127, 136],
    [128, 131],
    [128, 132],
    [128, 136],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 134],
    [130, 136],
    [132, 133],
    [133, 134],
    [134, 136],
    [98, 124],
    [98, 137],
    [98, 138],
    [98, 139],
    [98, 140],
    [98, 141],
    [98, 145],
    [112, 138],
    [122, 137],
    [122, 138],
    [122, 145],
    [124, 137],
    [124, 139],
    [125, 139],
    [137, 145],
    [138, 135],
    [138, 141],
    [138, 145],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 143],
    [140, 145],
    [141, 142],
    [142, 143],
    [143, 145],
    [113, 149],
    [113, 151],
    [113, 152],
    [113, 153],
    [113, 154],
    [113, 156],
    [113, 160],
    [146, 152],
    [147, 148],
    [147, 151],
    [147, 152],
    [147, 160],
    [148, 149],
    [149, 151],
    [149, 153],
    [150, 153],
    [151, 160],
    [152, 155],
    [152, 156],
    [152, 160],
    [153, 158],
    [153, 159],
    [153, 160],
    [154, 156],
    [154, 158],
    [154, 160],
    [156, 157],
    [157, 158],
    [158, 160],
    [126, 163],
    [126, 165],
    [126, 166],
    [126, 167],
    [126, 168],
    [126, 169],
    [126, 173],
    [150, 166],
    [161, 162],
    [161, 165],
    [161, 166],
    [161, 173],
    [162, 163],
    [163, 165],
    [163, 167],
    [164, 167],
    [165, 173],
    [166, 159],
    [166, 169],
    [166, 173],
    [167, 171],
    [167, 172],
    [167, 173],
    [168, 169],
    [168, 171],
    [168, 173],
    [169, 170],
    [170, 171],
    [171, 173],
    [136, 158],
    [136, 174],
    [136, 175],
    [136, 176],
    [136, 177],
    [136, 179],
    [136, 183],
    [155, 175],
    [156, 174],
    [156, 175],
    [156, 183],
    [158, 174],
    [158, 176],
    [159, 176],
    [174, 183],
    [175, 178],
    [175, 179],
    [175, 183],
    [176, 181],
    [176, 182],
    [176, 183],
    [177, 179],
    [177, 181],
    [177, 183],
    [179, 180],
    [180, 181],
    [181, 183],
    [145, 171],
    [145, 184],
    [145, 185],
    [145, 186],
    [145, 187],
    [145, 188],
    [145, 192],
    [159, 185],
    [169, 184],
    [169, 185],
    [169, 192],
    [171, 184],
    [171, 186],
    [172, 186],
    [184, 192],
    [185, 182],
    [185, 188],
    [185, 192],
    [186, 190],
    [186, 191],
    [186, 192],
    [187, 188],
    [187, 190],
    [187, 192],
    [188, 189],
    [189, 190],
    [190, 192],
]
