# ==========================================
# Data ID: 36112
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.143499],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.143499],
    [4, 8.071749, -16.143499, -16.143499],
    [5, 8.071749, -16.143499, -8.071749],
    [6, 8.071749, -16.143499, 8.071749],
    [7, 8.071749, -16.143499, 16.143499],
    [8, 8.071749, -8.071749, -16.143499],
    [9, 8.071749, -8.071749, 16.143499],
    [10, 8.071749, 8.071749, -16.143499],
    [11, 8.071749, 8.071749, 16.143499],
    [12, 8.071749, 16.143499, -16.143499],
    [13, 8.071749, 16.143499, -8.071749],
    [14, 8.071749, 16.143499, 8.071749],
    [15, 8.071749, 16.143499, 16.143499],
    [16, 16.143499, 0.000000, -16.143499],
    [17, 16.143499, 0.000000, 0.000000],
    [18, 16.143499, 0.000000, 16.143499],
    [19, 0.000000, 0.000000, 32.286998],
    [20, 0.000000, 0.000000, 48.430497],
    [21, 8.071749, -16.143499, 24.215249],
    [22, 8.071749, -16.143499, 40.358747],
    [23, 8.071749, -16.143499, 48.430497],
    [24, 8.071749, -8.071749, 48.430497],
    [25, 8.071749, 8.071749, 48.430497],
    [26, 8.071749, 16.143499, 24.215249],
    [27, 8.071749, 16.143499, 40.358747],
    [28, 8.071749, 16.143499, 48.430497],
    [29, 16.143499, 0.000000, 32.286998],
    [30, 16.143499, 0.000000, 48.430497],
    [31, 0.000000, 32.286998, -16.143499],
    [32, 0.000000, 32.286998, 0.000000],
    [33, 0.000000, 32.286998, 16.143499],
    [34, 8.071749, 24.215249, -16.143499],
    [35, 8.071749, 24.215249, 16.143499],
    [36, 8.071749, 40.358747, -16.143499],
    [37, 8.071749, 40.358747, 16.143499],
    [38, 8.071749, 48.430497, -16.143499],
    [39, 8.071749, 48.430497, -8.071749],
    [40, 8.071749, 48.430497, 8.071749],
    [41, 8.071749, 48.430497, 16.143499],
    [42, 16.143499, 32.286998, -16.143499],
    [43, 16.143499, 32.286998, 0.000000],
    [44, 16.143499, 32.286998, 16.143499],
    [45, 0.000000, 32.286998, 32.286998],
    [46, 0.000000, 32.286998, 48.430497],
    [47, 8.071749, 24.215249, 48.430497],
    [48, 8.071749, 40.358747, 48.430497],
    [49, 8.071749, 48.430497, 24.215249],
    [50, 8.071749, 48.430497, 40.358747],
    [51, 8.071749, 48.430497, 48.430497],
    [52, 16.143499, 32.286998, 32.286998],
    [53, 16.143499, 32.286998, 48.430497],
    [54, 24.215248, -16.143499, -16.143499],
    [55, 24.215248, -16.143499, -8.071749],
    [56, 24.215248, -16.143499, 8.071749],
    [57, 24.215248, -16.143499, 16.143499],
    [58, 24.215248, -8.071749, -16.143499],
    [59, 24.215248, -8.071749, 16.143499],
    [60, 24.215248, 8.071749, -16.143499],
    [61, 24.215248, 8.071749, 16.143499],
    [62, 24.215248, 16.143499, -16.143499],
    [63, 24.215248, 16.143499, -8.071749],
    [64, 24.215248, 16.143499, 8.071749],
    [65, 24.215248, 16.143499, 16.143499],
    [66, 32.286998, 0.000000, -16.143499],
    [67, 32.286998, 0.000000, 0.000000],
    [68, 32.286998, 0.000000, 16.143499],
    [69, 24.215248, -16.143499, 24.215249],
    [70, 24.215248, -16.143499, 40.358747],
    [71, 24.215248, -16.143499, 48.430497],
    [72, 24.215248, -8.071749, 48.430497],
    [73, 24.215248, 8.071749, 48.430497],
    [74, 24.215248, 16.143499, 24.215249],
    [75, 24.215248, 16.143499, 40.358747],
    [76, 24.215248, 16.143499, 48.430497],
    [77, 32.286998, 0.000000, 32.286998],
    [78, 32.286998, 0.000000, 48.430497],
