# ==========================================
# Data ID: 28381
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.637038],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.637038],
    [4, 7.818519, -15.637038, -3.909259],
    [5, 7.818519, -15.637038, 3.909259],
    [6, 7.818519, 0.000000, -7.818519],
    [7, 7.818519, 0.000000, 7.818519],
    [8, 7.818519, 15.637038, -3.909259],
    [9, 7.818519, 15.637038, 3.909259],
    [10, 15.637038, 0.000000, -15.637038],
    [11, 15.637038, 0.000000, 0.000000],
    [12, 15.637038, 0.000000, 15.637038],
    [13, 0.000000, 0.000000, 31.274076],
    [14, 0.000000, 0.000000, 46.911114],
    [15, 7.818519, -15.637038, 27.364817],
    [16, 7.818519, -15.637038, 35.183335],
    [17, 7.818519, 0.000000, 23.455557],
    [18, 7.818519, 0.000000, 39.092595],
    [19, 7.818519, 15.637038, 27.364817],
    [20, 7.818519, 15.637038, 35.183335],
    [21, 15.637038, 0.000000, 31.274076],
    [22, 15.637038, 0.000000, 46.911114],
    [23, 0.000000, 31.274076, -15.637038],
    [24, 0.000000, 31.274076, 0.000000],
    [25, 0.000000, 31.274076, 15.637038],
    [26, 7.818519, 31.274076, -7.818519],
    [27, 7.818519, 31.274076, 7.818519],
    [28, 7.818519, 46.911114, -3.909259],
    [29, 7.818519, 46.911114, 3.909259],
    [30, 15.637038, 31.274076, -15.637038],
    [31, 15.637038, 31.274076, 0.000000],
    [32, 15.637038, 31.274076, 15.637038],
    [33, 0.000000, 31.274076, 31.274076],
    [34, 0.000000, 31.274076, 46.911114],
    [35, 7.818519, 31.274076, 23.455557],
    [36, 7.818519, 31.274076, 39.092595],
    [37, 7.818519, 46.911114, 27.364817],
    [38, 7.818519, 46.911114, 35.183335],
    [39, 15.637038, 31.274076, 31.274076],
    [40, 15.637038, 31.274076, 46.911114],
    [41, 23.455557, -15.637038, -3.909259],
    [42, 23.455557, -15.637038, 3.909259],
    [43, 23.455557, 0.000000, -7.818519],
    [44, 23.455557, 0.000000, 7.818519],
    [45, 23.455557, 15.637038, -3.909259],
    [46, 23.455557, 15.637038, 3.909259],
    [47, 31.274076, 0.000000, -15.637038],
    [48, 31.274076, 0.000000, 0.000000],
    [49, 31.274076, 0.000000, 15.637038],
    [50, 23.455557, -15.637038, 27.364817],
    [51, 23.455557, -15.637038, 35.183335],
    [52, 23.455557, 0.000000, 23.455557],
    [53, 23.455557, 0.000000, 39.092595],
    [54, 23.455557, 15.637038, 27.364817],
    [55, 23.455557, 15.637038, 35.183335],
    [56, 31.274076, 0.000000, 31.274076],
    [57, 31.274076, 0.000000, 46.911114],
    [58, 23.455557, 31.274076, -7.818519],
    [59, 23.455557, 31.274076, 7.818519],
    [60, 23.455557, 46.911114, -3.909259],
    [61, 23.455557, 46.911114, 3.909259],
    [62, 31.274076, 31.274076, -15.637038],
    [63, 31.274076, 31.274076, 0.000000],
    [64, 31.274076, 31.274076, 15.637038],
    [65, 23.455557, 31.274076, 23.455557],
    [66, 23.455557, 31.274076, 39.092595],
    [67, 23.455557, 46.911114, 27.364817],
    [68, 23.455557, 46.911114, 35.183335],
    [69, 31.274076, 31.274076, 31.274076],
    [70, 31.274076, 31.274076, 46.911114],
    [71, 39.092595, -15.637038, -3.909259],
    [72, 39.092595, -15.637038, 3.909259],
    [73, 39.092595, 0.000000, -7.818519],
    [74, 39.092595, 0.000000, 7.818519],
    [75, 39.092595, 15.637038, -3.909259],
    [76, 39.092595, 15.637038, 3.909259],
    [77, 46.911114, 0.000000, -15.637038],
    [78, 46.911114, 0.000000, 0.000000],
    [79, 46.911114, 0.000000, 15.637038],
    [80, 39.092595, -15.637038, 27.364817],
    [81, 39.092595, -15.637038, 35.183335],
    [82, 39.092595, 0.000000, 23.455557],
    [83, 39.092595, 0.000000, 39.092595],
    [84, 39.092595, 15.637038, 27.364817],
    [85, 39.092595, 15.637038, 35.183335],
    [86, 46.911114, 0.000000, 31.274076],
    [87, 46.911114, 0.000000, 46.911114],
    [88, 39.092595, 31.274076, -7.818519],
    [89, 39.092595, 31.274076, 7.818519],
    [90, 39.092595, 46.911114, -3.909259],
    [91, 39.092595, 46.911114, 3.909259],
    [92, 46.911114, 31.274076, -15.637038],
    [93, 46.911114, 31.274076, 0.000000],
    [94, 46.911114, 31.274076, 15.637038],
    [95, 39.092595, 31.274076, 23.455557],
    [96, 39.092595, 31.274076, 39.092595],
    [97, 39.092595, 46.911114, 27.364817],
    [98, 39.092595, 46.911114, 35.183335],
    [99, 46.911114, 31.274076, 31.274076],
    [100, 46.911114, 31.274076, 46.911114],
    [101, 54.729633, -15.637038, -3.909259],
    [102, 54.729633, -15.637038, 3.909259],
    [103, 54.729633, 0.000000, -7.818519],
    [104, 54.729633, 0.000000, 7.818519],
    [105, 54.729633, 15.637038, -3.909259],
    [106, 54.729633, 15.637038, 3.909259],
    [107, 62.548152, 0.000000, -15.637038],
    [108, 62.548152, 0.000000, 0.000000],
    [109, 62.548152, 0.000000, 15.637038],
    [110, 54.729633, -15.637038, 27.364817],
    [111, 54.729633, -15.637038, 35.183335],
    [112, 54.729633, 0.000000, 23.455557],
    [113, 54.729633, 0.000000, 39.092595],
    [114, 54.729633, 15.637038, 27.364817],
    [115, 54.729633, 15.637038, 35.183335],
    [116, 62.548152, 0.000000, 31.274076],
    [117, 62.548152, 0.000000, 46.911114],
    [118, 54.729633, 31.274076, -7.818519],
    [119, 54.729633, 31.274076, 7.818519],
    [120, 54.729633, 46.911114, -3.909259],
    [121, 54.729633, 46.911114, 3.909259],
    [122, 62.548152, 31.274076, -15.637038],
    [123, 62.548152, 31.274076, 0.000000],
    [124, 62.548152, 31.274076, 15.637038],
    [125, 54.729633, 31.274076, 23.455557],
    [126, 54.729633, 31.274076, 39.092595],
    [127, 54.729633, 46.911114, 27.364817],
    [128, 54.729633, 46.911114, 35.183335],
    [129, 62.548152, 31.274076, 31.274076],
    [130, 62.548152, 31.274076, 46.911114],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 19],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 12],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 12],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [8, 31],
    [9, 27],
    [9, 32],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 20],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [19, 39],
    [20, 36],
    [20, 40],
    [35, 37],
    [35, 32],
    [35, 39],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 45],
    [10, 47],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 49],
