# ==========================================
# Data ID: 72902
# ==========================================
node_data = [
    [1, 0.000000, -12.595509, -6.297754],
    [2, 0.000000, -6.297754, 0.000000],
    [3, 0.000000, 0.000000, -12.595509],
    [4, 0.000000, 0.000000, 12.595509],
    [5, 0.000000, 6.297754, 0.000000],
    [6, 0.000000, 12.595509, 6.297754],
    [7, 6.297754, -12.595509, -12.595509],
    [8, 6.297754, -12.595509, 12.595509],
    [9, 6.297754, 12.595509, -12.595509],
    [10, 6.297754, 12.595509, 12.595509],
    [11, 12.595509, -12.595509, 6.297754],
    [12, 12.595509, -6.297754, 0.000000],
    [13, 12.595509, 0.000000, -12.595509],
    [14, 12.595509, 0.000000, 12.595509],
    [15, 12.595509, 6.297754, 0.000000],
    [16, 12.595509, 12.595509, -6.297754],
    [17, 0.000000, -12.595509, 18.893264],
    [18, 0.000000, -6.297754, 25.191018],
    [19, 0.000000, 0.000000, 37.786527],
    [20, 0.000000, 6.297754, 25.191018],
    [21, 0.000000, 12.595509, 31.488772],
    [22, 6.297754, -12.595509, 37.786527],
    [23, 6.297754, 12.595509, 37.786527],
    [24, 12.595509, -12.595509, 31.488772],
    [25, 12.595509, -6.297754, 25.191018],
    [26, 12.595509, 0.000000, 37.786527],
    [27, 12.595509, 6.297754, 25.191018],
    [28, 12.595509, 12.595509, 18.893264],
    [29, 0.000000, 12.595509, -6.297754],
    [30, 0.000000, 18.893264, 0.000000],
    [31, 0.000000, 25.191018, -12.595509],
    [32, 0.000000, 25.191018, 12.595509],
    [33, 0.000000, 31.488772, 0.000000],
    [34, 0.000000, 37.786527, 6.297754],
    [35, 6.297754, 37.786527, -12.595509],
    [36, 6.297754, 37.786527, 12.595509],
    [37, 12.595509, 12.595509, 6.297754],
    [38, 12.595509, 18.893264, 0.000000],
    [39, 12.595509, 25.191018, -12.595509],
    [40, 12.595509, 25.191018, 12.595509],
    [41, 12.595509, 31.488772, 0.000000],
    [42, 12.595509, 37.786527, -6.297754],
    [43, 0.000000, 12.595509, 18.893264],
    [44, 0.000000, 18.893264, 25.191018],
    [45, 0.000000, 25.191018, 37.786527],
    [46, 0.000000, 31.488772, 25.191018],
    [47, 0.000000, 37.786527, 31.488772],
    [48, 6.297754, 37.786527, 37.786527],
    [49, 12.595509, 12.595509, 31.488772],
    [50, 12.595509, 18.893264, 25.191018],
    [51, 12.595509, 25.191018, 37.786527],
    [52, 12.595509, 31.488772, 25.191018],
    [53, 12.595509, 37.786527, 18.893264],
    [54, 12.595509, -12.595509, -6.297754],
    [55, 18.893263, -12.595509, -12.595509],
    [56, 18.893263, -12.595509, 12.595509],
    [57, 18.893263, 12.595509, -12.595509],
    [58, 18.893263, 12.595509, 12.595509],
    [59, 25.191018, -12.595509, 6.297754],
    [60, 25.191018, -6.297754, 0.000000],
    [61, 25.191018, 0.000000, -12.595509],
    [62, 25.191018, 0.000000, 12.595509],
    [63, 25.191018, 6.297754, 0.000000],
    [64, 25.191018, 12.595509, -6.297754],
    [65, 12.595509, -12.595509, 18.893264],
    [66, 18.893263, -12.595509, 37.786527],
    [67, 18.893263, 12.595509, 37.786527],
    [68, 25.191018, -12.595509, 31.488772],
    [69, 25.191018, -6.297754, 25.191018],
    [70, 25.191018, 0.000000, 37.786527],
    [71, 25.191018, 6.297754, 25.191018],
    [72, 25.191018, 12.595509, 18.893264],
    [73, 12.595509, 37.786527, 6.297754],
    [74, 18.893263, 37.786527, -12.595509],
    [75, 18.893263, 37.786527, 12.595509],
    [76, 25.191018, 12.595509, 6.297754],
    [77, 25.191018, 18.893264, 0.000000],
    [78, 25.191018, 25.191018, -12.595509],
    [79, 25.191018, 25.191018, 12.595509],
    [80, 25.191018, 31.488772, 0.000000],
    [81, 25.191018, 37.786527, -6.297754],
    [82, 12.595509, 37.786527, 31.488772],
    [83, 18.893263, 37.786527, 37.786527],
    [84, 25.191018, 12.595509, 31.488772],
    [85, 25.191018, 18.893264, 25.191018],
    [86, 25.191018, 25.191018, 37.786527],
    [87, 25.191018, 31.488772, 25.191018],
    [88, 25.191018, 37.786527, 18.893264],
    [89, 25.191018, -12.595509, -6.297754],
    [90, 31.488772, -12.595509, -12.595509],
    [91, 31.488772, -12.595509, 12.595509],
    [92, 31.488772, 12.595509, -12.595509],
    [93, 31.488772, 12.595509, 12.595509],
    [94, 37.786527, -12.595509, 6.297754],
    [95, 37.786527, -6.297754, 0.000000],
    [96, 37.786527, 0.000000, -12.595509],
    [97, 37.786527, 0.000000, 12.595509],
    [98, 37.786527, 6.297754, 0.000000],
    [99, 37.786527, 12.595509, -6.297754],
    [100, 25.191018, -12.595509, 18.893264],
    [101, 31.488772, -12.595509, 37.786527],
    [102, 31.488772, 12.595509, 37.786527],
    [103, 37.786527, -12.595509, 31.488772],
    [104, 37.786527, -6.297754, 25.191018],
    [105, 37.786527, 0.000000, 37.786527],
    [106, 37.786527, 6.297754, 25.191018],
    [107, 37.786527, 12.595509, 18.893264],
    [108, 25.191018, 37.786527, 6.297754],
    [109, 31.488772, 37.786527, -12.595509],
    [110, 31.488772, 37.786527, 12.595509],
    [111, 37.786527, 12.595509, 6.297754],
    [112, 37.786527, 18.893264, 0.000000],
    [113, 37.786527, 25.191018, -12.595509],
    [114, 37.786527, 25.191018, 12.595509],
    [115, 37.786527, 31.488772, 0.000000],
    [116, 37.786527, 37.786527, -6.297754],
    [117, 25.191018, 37.786527, 31.488772],
    [118, 31.488772, 37.786527, 37.786527],
    [119, 37.786527, 12.595509, 31.488772],
    [120, 37.786527, 18.893264, 25.191018],
    [121, 37.786527, 25.191018, 37.786527],
    [122, 37.786527, 31.488772, 25.191018],
    [123, 37.786527, 37.786527, 18.893264],
    [124, 37.786527, -12.595509, -6.297754],
    [125, 44.084281, -12.595509, -12.595509],
    [126, 44.084281, -12.595509, 12.595509],
    [127, 44.084281, 12.595509, -12.595509],
    [128, 44.084281, 12.595509, 12.595509],
    [129, 50.382036, -12.595509, 6.297754],
    [130, 50.382036, -6.297754, 0.000000],
    [131, 50.382036, 0.000000, -12.595509],
    [132, 50.382036, 0.000000, 12.595509],
    [133, 50.382036, 6.297754, 0.000000],
    [134, 50.382036, 12.595509, -6.297754],
    [135, 37.786527, -12.595509, 18.893264],
    [136, 44.084281, -12.595509, 37.786527],
    [137, 44.084281, 12.595509, 37.786527],
    [138, 50.382036, -12.595509, 31.488772],
    [139, 50.382036, -6.297754, 25.191018],
    [140, 50.382036, 0.000000, 37.786527],
    [141, 50.382036, 6.297754, 25.191018],
    [142, 50.382036, 12.595509, 18.893264],
    [143, 37.786527, 37.786527, 6.297754],
    [144, 44.084281, 37.786527, -12.595509],
    [145, 44.084281, 37.786527, 12.595509],
    [146, 50.382036, 12.595509, 6.297754],
    [147, 50.382036, 18.893264, 0.000000],
    [148, 50.382036, 25.191018, -12.595509],
    [149, 50.382036, 25.191018, 12.595509],
    [150, 50.382036, 31.488772, 0.000000],
    [151, 50.382036, 37.786527, -6.297754],
    [152, 37.786527, 37.786527, 31.488772],
    [153, 44.084281, 37.786527, 37.786527],
    [154, 50.382036, 12.595509, 31.488772],
    [155, 50.382036, 18.893264, 25.191018],
    [156, 50.382036, 25.191018, 37.786527],
    [157, 50.382036, 31.488772, 25.191018],
    [158, 50.382036, 37.786527, 18.893264],
]

element_conn = [
    [1, 2],
    [2, 4],
    [2, 8],
    [2, 12],
    [2, 14],
    [3, 5],
    [3, 12],
    [4, 15],
    [5, 6],
    [5, 9],
    [5, 13],
    [5, 15],
    [7, 12],
    [10, 15],
    [11, 12],
    [12, 13],
    [14, 15],
    [15, 16],
    [17, 18],
    [18, 19],
    [18, 22],
    [18, 25],
    [18, 26],
    [4, 20],
    [4, 25],
    [19, 27],
    [20, 21],
    [20, 10],
    [20, 14],
    [20, 27],
    [8, 25],
    [23, 27],
    [24, 25],
    [25, 14],
    [26, 27],
    [27, 28],
    [29, 30],
    [30, 32],
    [30, 10],
    [30, 38],
    [30, 40],
    [31, 33],
    [31, 38],
    [32, 41],
    [33, 34],
    [33, 35],
    [33, 39],
    [33, 41],
    [9, 38],
    [36, 41],
    [37, 38],
    [38, 39],
    [40, 41],
    [41, 42],
    [43, 44],
    [44, 45],
    [44, 23],
    [44, 50],
    [44, 51],
    [32, 46],
    [32, 50],
    [45, 52],
    [46, 47],
    [46, 36],
    [46, 40],
    [46, 52],
    [10, 50],
    [48, 52],
    [49, 50],
    [50, 40],
    [51, 52],
    [52, 53],
    [54, 12],
    [12, 14],
    [12, 56],
    [12, 60],
    [12, 62],
    [13, 15],
    [13, 60],
    [14, 63],
    [15, 37],
    [15, 57],
    [15, 61],
    [15, 63],
    [55, 60],
    [58, 63],
    [59, 60],
    [60, 61],
    [62, 63],
    [63, 64],
    [65, 25],
    [25, 26],
    [25, 66],
    [25, 69],
    [25, 70],
    [14, 27],
    [14, 69],
    [26, 71],
    [27, 49],
    [27, 58],
    [27, 62],
    [27, 71],
    [56, 69],
    [67, 71],
    [68, 69],
    [69, 62],
    [70, 71],
    [71, 72],
    [16, 38],
    [38, 40],
    [38, 58],
    [38, 77],
    [38, 79],
    [39, 41],
    [39, 77],
    [40, 80],
    [41, 73],
    [41, 74],
    [41, 78],
    [41, 80],
    [57, 77],
    [75, 80],
    [76, 77],
    [77, 78],
    [79, 80],
    [80, 81],
    [28, 50],
    [50, 51],
    [50, 67],
    [50, 85],
    [50, 86],
    [40, 52],
    [40, 85],
    [51, 87],
    [52, 82],
    [52, 75],
    [52, 79],
    [52, 87],
    [58, 85],
    [83, 87],
    [84, 85],
    [85, 79],
    [86, 87],
    [87, 88],
    [89, 60],
    [60, 62],
    [60, 91],
    [60, 95],
    [60, 97],
    [61, 63],
    [61, 95],
    [62, 98],
    [63, 76],
    [63, 92],
    [63, 96],
    [63, 98],
    [90, 95],
    [93, 98],
    [94, 95],
    [95, 96],
    [97, 98],
    [98, 99],
    [100, 69],
    [69, 70],
    [69, 101],
    [69, 104],
    [69, 105],
    [62, 71],
    [62, 104],
    [70, 106],
    [71, 84],
    [71, 93],
    [71, 97],
    [71, 106],
    [91, 104],
    [102, 106],
    [103, 104],
    [104, 97],
    [105, 106],
    [106, 107],
    [64, 77],
    [77, 79],
    [77, 93],
    [77, 112],
    [77, 114],
    [78, 80],
    [78, 112],
    [79, 115],
    [80, 108],
    [80, 109],
    [80, 113],
    [80, 115],
    [92, 112],
    [110, 115],
    [111, 112],
    [112, 113],
    [114, 115],
    [115, 116],
    [72, 85],
    [85, 86],
    [85, 102],
    [85, 120],
    [85, 121],
    [79, 87],
    [79, 120],
    [86, 122],
    [87, 117],
    [87, 110],
    [87, 114],
    [87, 122],
    [93, 120],
    [118, 122],
    [119, 120],
    [120, 114],
    [121, 122],
    [122, 123],
    [124, 95],
    [95, 97],
    [95, 126],
    [95, 130],
    [95, 132],
    [96, 98],
    [96, 130],
    [97, 133],
    [98, 111],
    [98, 127],
    [98, 131],
    [98, 133],
    [125, 130],
    [128, 133],
    [129, 130],
    [130, 131],
    [132, 133],
    [133, 134],
    [135, 104],
    [104, 105],
    [104, 136],
    [104, 139],
    [104, 140],
    [97, 106],
    [97, 139],
    [105, 141],
    [106, 119],
    [106, 128],
    [106, 132],
    [106, 141],
    [126, 139],
    [137, 141],
    [138, 139],
    [139, 132],
    [140, 141],
    [141, 142],
    [99, 112],
    [112, 114],
    [112, 128],
    [112, 147],
    [112, 149],
    [113, 115],
    [113, 147],
    [114, 150],
    [115, 143],
    [115, 144],
    [115, 148],
    [115, 150],
    [127, 147],
    [145, 150],
    [146, 147],
    [147, 148],
    [149, 150],
    [150, 151],
    [107, 120],
    [120, 121],
    [120, 137],
    [120, 155],
    [120, 156],
    [114, 122],
    [114, 155],
    [121, 157],
    [122, 152],
    [122, 145],
    [122, 149],
    [122, 157],
    [128, 155],
    [153, 157],
    [154, 155],
    [155, 149],
    [156, 157],
    [157, 158],
]
