# ==========================================
# Data ID: 49555
# ==========================================
node_data = [
    [1, 0.000000, -4.388777, 0.000000],
    [2, 0.000000, 0.000000, -17.555108],
    [3, 0.000000, 0.000000, 17.555108],
    [4, 0.000000, 4.388777, 0.000000],
    [5, 8.777554, -17.555108, -17.555108],
    [6, 8.777554, -17.555108, 17.555108],
    [7, 8.777554, -8.777554, 0.000000],
    [8, 8.777554, 0.000000, -17.555108],
    [9, 8.777554, 0.000000, 17.555108],
    [10, 8.777554, 8.777554, 0.000000],
    [11, 8.777554, 17.555108, -17.555108],
    [12, 8.777554, 17.555108, 17.555108],
    [13, 17.555108, -4.388777, 0.000000],
    [14, 17.555108, 0.000000, -17.555108],
    [15, 17.555108, 0.000000, 17.555108],
    [16, 17.555108, 4.388777, 0.000000],
    [17, 0.000000, -4.388777, 35.110216],
    [18, 0.000000, 0.000000, 52.665324],
    [19, 0.000000, 4.388777, 35.110216],
    [20, 8.777554, -17.555108, 52.665324],
    [21, 8.777554, -8.777554, 35.110216],
    [22, 8.777554, 0.000000, 52.665324],
    [23, 8.777554, 8.777554, 35.110216],
    [24, 8.777554, 17.555108, 52.665324],
    [25, 17.555108, -4.388777, 35.110216],
    [26, 17.555108, 0.000000, 52.665324],
    [27, 17.555108, 4.388777, 35.110216],
    [28, 0.000000, 30.721439, 0.000000],
    [29, 0.000000, 35.110216, -17.555108],
    [30, 0.000000, 35.110216, 17.555108],
    [31, 0.000000, 39.498993, 0.000000],
    [32, 8.777554, 26.332662, 0.000000],
    [33, 8.777554, 35.110216, -17.555108],
    [34, 8.777554, 35.110216, 17.555108],
    [35, 8.777554, 43.887770, 0.000000],
    [36, 8.777554, 52.665324, -17.555108],
    [37, 8.777554, 52.665324, 17.555108],
    [38, 17.555108, 30.721439, 0.000000],
    [39, 17.555108, 35.110216, -17.555108],
    [40, 17.555108, 35.110216, 17.555108],
    [41, 17.555108, 39.498993, 0.000000],
    [42, 0.000000, 30.721439, 35.110216],
    [43, 0.000000, 35.110216, 52.665324],
    [44, 0.000000, 39.498993, 35.110216],
    [45, 8.777554, 26.332662, 35.110216],
    [46, 8.777554, 35.110216, 52.665324],
    [47, 8.777554, 43.887770, 35.110216],
    [48, 8.777554, 52.665324, 52.665324],
    [49, 17.555108, 30.721439, 35.110216],
    [50, 17.555108, 35.110216, 52.665324],
    [51, 17.555108, 39.498993, 35.110216],
    [52, 26.332662, -17.555108, -17.555108],
    [53, 26.332662, -17.555108, 17.555108],
    [54, 26.332662, -8.777554, 0.000000],
    [55, 26.332662, 0.000000, -17.555108],
    [56, 26.332662, 0.000000, 17.555108],
    [57, 26.332662, 8.777554, 0.000000],
    [58, 26.332662, 17.555108, -17.555108],
    [59, 26.332662, 17.555108, 17.555108],
    [60, 35.110216, -4.388777, 0.000000],
    [61, 35.110216, 0.000000, -17.555108],
    [62, 35.110216, 0.000000, 17.555108],
    [63, 35.110216, 4.388777, 0.000000],
    [64, 26.332662, -17.555108, 52.665324],
    [65, 26.332662, -8.777554, 35.110216],
    [66, 26.332662, 0.000000, 52.665324],
    [67, 26.332662, 8.777554, 35.110216],
    [68, 26.332662, 17.555108, 52.665324],
    [69, 35.110216, -4.388777, 35.110216],
    [70, 35.110216, 0.000000, 52.665324],
    [71, 35.110216, 4.388777, 35.110216],
    [72, 26.332662, 26.332662, 0.000000],
    [73, 26.332662, 35.110216, -17.555108],
    [74, 26.332662, 35.110216, 17.555108],
    [75, 26.332662, 43.887770, 0.000000],
    [76, 26.332662, 52.665324, -17.555108],
    [77, 26.332662, 52.665324, 17.555108],
    [78, 35.110216, 30.721439, 0.000000],
    [79, 35.110216, 35.110216, -17.555108],
    [80, 35.110216, 35.110216, 17.555108],
    [81, 35.110216, 39.498993, 0.000000],
    [82, 26.332662, 26.332662, 35.110216],
    [83, 26.332662, 35.110216, 52.665324],
    [84, 26.332662, 43.887770, 35.110216],
    [85, 26.332662, 52.665324, 52.665324],
    [86, 35.110216, 30.721439, 35.110216],
    [87, 35.110216, 35.110216, 52.665324],
    [88, 35.110216, 39.498993, 35.110216],
    [89, 43.887770, -17.555108, -17.555108],
    [90, 43.887770, -17.555108, 17.555108],
    [91, 43.887770, -8.777554, 0.000000],
    [92, 43.887770, 0.000000, -17.555108],
    [93, 43.887770, 0.000000, 17.555108],
    [94, 43.887770, 8.777554, 0.000000],
    [95, 43.887770, 17.555108, -17.555108],
    [96, 43.887770, 17.555108, 17.555108],
    [97, 52.665324, -4.388777, 0.000000],
    [98, 52.665324, 0.000000, -17.555108],
    [99, 52.665324, 0.000000, 17.555108],
    [100, 52.665324, 4.388777, 0.000000],
    [101, 43.887770, -17.555108, 52.665324],
    [102, 43.887770, -8.777554, 35.110216],
    [103, 43.887770, 0.000000, 52.665324],
    [104, 43.887770, 8.777554, 35.110216],
    [105, 43.887770, 17.555108, 52.665324],
    [106, 52.665324, -4.388777, 35.110216],
    [107, 52.665324, 0.000000, 52.665324],
    [108, 52.665324, 4.388777, 35.110216],
    [109, 43.887770, 26.332662, 0.000000],
    [110, 43.887770, 35.110216, -17.555108],
    [111, 43.887770, 35.110216, 17.555108],
    [112, 43.887770, 43.887770, 0.000000],
    [113, 43.887770, 52.665324, -17.555108],
    [114, 43.887770, 52.665324, 17.555108],
    [115, 52.665324, 30.721439, 0.000000],
    [116, 52.665324, 35.110216, -17.555108],
    [117, 52.665324, 35.110216, 17.555108],
    [118, 52.665324, 39.498993, 0.000000],
    [119, 43.887770, 26.332662, 35.110216],
    [120, 43.887770, 35.110216, 52.665324],
    [121, 43.887770, 43.887770, 35.110216],
    [122, 43.887770, 52.665324, 52.665324],
    [123, 52.665324, 30.721439, 35.110216],
    [124, 52.665324, 35.110216, 52.665324],
    [125, 52.665324, 39.498993, 35.110216],
    [126, 61.442878, -17.555108, -17.555108],
    [127, 61.442878, -17.555108, 17.555108],
    [128, 61.442878, -8.777554, 0.000000],
    [129, 61.442878, 0.000000, -17.555108],
    [130, 61.442878, 0.000000, 17.555108],
    [131, 61.442878, 8.777554, 0.000000],
    [132, 61.442878, 17.555108, -17.555108],
    [133, 61.442878, 17.555108, 17.555108],
    [134, 70.220432, -4.388777, 0.000000],
    [135, 70.220432, 0.000000, -17.555108],
    [136, 70.220432, 0.000000, 17.555108],
    [137, 70.220432, 4.388777, 0.000000],
    [138, 61.442878, -17.555108, 52.665324],
    [139, 61.442878, -8.777554, 35.110216],
    [140, 61.442878, 0.000000, 52.665324],
    [141, 61.442878, 8.777554, 35.110216],
    [142, 61.442878, 17.555108, 52.665324],
    [143, 70.220432, -4.388777, 35.110216],
    [144, 70.220432, 0.000000, 52.665324],
    [145, 70.220432, 4.388777, 35.110216],
    [146, 61.442878, 26.332662, 0.000000],
    [147, 61.442878, 35.110216, -17.555108],
    [148, 61.442878, 35.110216, 17.555108],
    [149, 61.442878, 43.887770, 0.000000],
    [150, 61.442878, 52.665324, -17.555108],
    [151, 61.442878, 52.665324, 17.555108],
