# ==========================================
# Data ID: 11660
# ==========================================
node_data = [
    [1, 0.000000, -14.825538, -7.412769],
    [2, 0.000000, -14.825538, 7.412769],
    [3, 0.000000, -3.706384, 3.706384],
    [4, 0.000000, 0.000000, -14.825538],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.825538],
    [7, 0.000000, 3.706384, -3.706384],
    [8, 0.000000, 14.825538, -7.412769],
    [9, 0.000000, 14.825538, 7.412769],
    [10, 14.825538, -14.825538, -7.412769],
    [11, 14.825538, -14.825538, 7.412769],
    [12, 14.825538, -3.706384, -3.706384],
    [13, 14.825538, 0.000000, -14.825538],
    [14, 14.825538, 0.000000, 0.000000],
    [15, 14.825538, 0.000000, 14.825538],
    [16, 14.825538, 3.706384, 3.706384],
    [17, 14.825538, 14.825538, -7.412769],
    [18, 14.825538, 14.825538, 7.412769],
    [19, 0.000000, -14.825538, 22.238307],
    [20, 0.000000, -14.825538, 37.063845],
    [21, 0.000000, -3.706384, 33.357460],
    [22, 0.000000, 0.000000, 29.651076],
    [23, 0.000000, 0.000000, 44.476614],
    [24, 0.000000, 3.706384, 25.944692],
    [25, 0.000000, 14.825538, 22.238307],
    [26, 0.000000, 14.825538, 37.063845],
    [27, 14.825538, -14.825538, 22.238307],
    [28, 14.825538, -14.825538, 37.063845],
    [29, 14.825538, -3.706384, 25.944692],
    [30, 14.825538, 0.000000, 29.651076],
    [31, 14.825538, 0.000000, 44.476614],
    [32, 14.825538, 3.706384, 33.357460],
    [33, 14.825538, 14.825538, 22.238307],
    [34, 14.825538, 14.825538, 37.063845],
    [35, 0.000000, 25.944692, 3.706384],
    [36, 0.000000, 29.651076, -14.825538],
    [37, 0.000000, 29.651076, 0.000000],
    [38, 0.000000, 29.651076, 14.825538],
    [39, 0.000000, 33.357460, -3.706384],
    [40, 0.000000, 44.476614, -7.412769],
    [41, 0.000000, 44.476614, 7.412769],
    [42, 14.825538, 25.944692, -3.706384],
    [43, 14.825538, 29.651076, -14.825538],
    [44, 14.825538, 29.651076, 0.000000],
    [45, 14.825538, 29.651076, 14.825538],
    [46, 14.825538, 33.357460, 3.706384],
    [47, 14.825538, 44.476614, -7.412769],
    [48, 14.825538, 44.476614, 7.412769],
    [49, 0.000000, 25.944692, 33.357460],
    [50, 0.000000, 29.651076, 29.651076],
    [51, 0.000000, 29.651076, 44.476614],
    [52, 0.000000, 33.357460, 25.944692],
    [53, 0.000000, 44.476614, 22.238307],
    [54, 0.000000, 44.476614, 37.063845],
    [55, 14.825538, 25.944692, 25.944692],
    [56, 14.825538, 29.651076, 29.651076],
    [57, 14.825538, 29.651076, 44.476614],
    [58, 14.825538, 33.357460, 33.357460],
    [59, 14.825538, 44.476614, 22.238307],
    [60, 14.825538, 44.476614, 37.063845],
    [61, 14.825538, -3.706384, 3.706384],
    [62, 14.825538, 3.706384, -3.706384],
    [63, 29.651076, -14.825538, -7.412769],
    [64, 29.651076, -14.825538, 7.412769],
    [65, 29.651076, -3.706384, -3.706384],
    [66, 29.651076, 0.000000, -14.825538],
    [67, 29.651076, 0.000000, 0.000000],
    [68, 29.651076, 0.000000, 14.825538],
    [69, 29.651076, 3.706384, 3.706384],
    [70, 29.651076, 14.825538, -7.412769],
    [71, 29.651076, 14.825538, 7.412769],
    [72, 14.825538, -3.706384, 33.357460],
    [73, 14.825538, 3.706384, 25.944692],
    [74, 29.651076, -14.825538, 22.238307],
    [75, 29.651076, -14.825538, 37.063845],
    [76, 29.651076, -3.706384, 25.944692],
    [77, 29.651076, 0.000000, 29.651076],
    [78, 29.651076, 0.000000, 44.476614],
    [79, 29.651076, 3.706384, 33.357460],
    [80, 29.651076, 14.825538, 22.238307],
    [81, 29.651076, 14.825538, 37.063845],
    [82, 14.825538, 25.944692, 3.706384],
    [83, 14.825538, 33.357460, -3.706384],
    [84, 29.651076, 25.944692, -3.706384],
    [85, 29.651076, 29.651076, -14.825538],
    [86, 29.651076, 29.651076, 0.000000],
    [87, 29.651076, 29.651076, 14.825538],
    [88, 29.651076, 33.357460, 3.706384],
    [89, 29.651076, 44.476614, -7.412769],
    [90, 29.651076, 44.476614, 7.412769],
    [91, 14.825538, 25.944692, 33.357460],
    [92, 14.825538, 33.357460, 25.944692],
    [93, 29.651076, 25.944692, 25.944692],
    [94, 29.651076, 29.651076, 29.651076],
    [95, 29.651076, 29.651076, 44.476614],
    [96, 29.651076, 33.357460, 33.357460],
    [97, 29.651076, 44.476614, 22.238307],
    [98, 29.651076, 44.476614, 37.063845],
