# ==========================================
# Data ID: 24321
# ==========================================
node_data = [
    [1, 0.000000, -16.201756, 4.050439],
    [2, 0.000000, -8.100878, -16.201756],
    [3, 0.000000, -8.100878, 0.000000],
    [4, 0.000000, -8.100878, 16.201756],
    [5, 0.000000, 8.100878, -16.201756],
    [6, 0.000000, 8.100878, 0.000000],
    [7, 0.000000, 8.100878, 16.201756],
    [8, 0.000000, 16.201756, -4.050439],
    [9, 8.100878, -8.100878, 0.000000],
    [10, 8.100878, 0.000000, -16.201756],
    [11, 8.100878, 0.000000, -4.050439],
    [12, 8.100878, 0.000000, 4.050439],
    [13, 8.100878, 0.000000, 16.201756],
    [14, 8.100878, 8.100878, 0.000000],
    [15, 16.201756, -16.201756, -4.050439],
    [16, 16.201756, -8.100878, -16.201756],
    [17, 16.201756, -8.100878, 0.000000],
    [18, 16.201756, -8.100878, 16.201756],
    [19, 16.201756, 8.100878, -16.201756],
    [20, 16.201756, 8.100878, 0.000000],
    [21, 16.201756, 8.100878, 16.201756],
    [22, 16.201756, 16.201756, 4.050439],
    [23, 0.000000, -16.201756, 36.453951],
    [24, 0.000000, -8.100878, 32.403512],
    [25, 0.000000, -8.100878, 48.605268],
    [26, 0.000000, 8.100878, 32.403512],
    [27, 0.000000, 8.100878, 48.605268],
    [28, 0.000000, 16.201756, 28.353073],
    [29, 8.100878, -8.100878, 32.403512],
    [30, 8.100878, 0.000000, 28.353073],
    [31, 8.100878, 0.000000, 36.453951],
    [32, 8.100878, 0.000000, 48.605268],
    [33, 8.100878, 8.100878, 32.403512],
    [34, 16.201756, -16.201756, 28.353073],
    [35, 16.201756, -8.100878, 32.403512],
    [36, 16.201756, -8.100878, 48.605268],
    [37, 16.201756, 8.100878, 32.403512],
    [38, 16.201756, 8.100878, 48.605268],
    [39, 16.201756, 16.201756, 36.453951],
    [40, 0.000000, 16.201756, 4.050439],
    [41, 0.000000, 24.302634, -16.201756],
    [42, 0.000000, 24.302634, 0.000000],
    [43, 0.000000, 24.302634, 16.201756],
    [44, 0.000000, 40.504390, -16.201756],
    [45, 0.000000, 40.504390, 0.000000],
    [46, 0.000000, 40.504390, 16.201756],
    [47, 0.000000, 48.605268, -4.050439],
    [48, 8.100878, 24.302634, 0.000000],
    [49, 8.100878, 32.403512, -16.201756],
    [50, 8.100878, 32.403512, -4.050439],
    [51, 8.100878, 32.403512, 4.050439],
    [52, 8.100878, 32.403512, 16.201756],
    [53, 8.100878, 40.504390, 0.000000],
    [54, 16.201756, 16.201756, -4.050439],
    [55, 16.201756, 24.302634, -16.201756],
    [56, 16.201756, 24.302634, 0.000000],
    [57, 16.201756, 24.302634, 16.201756],
    [58, 16.201756, 40.504390, -16.201756],
    [59, 16.201756, 40.504390, 0.000000],
    [60, 16.201756, 40.504390, 16.201756],
    [61, 16.201756, 48.605268, 4.050439],
    [62, 0.000000, 16.201756, 36.453951],
    [63, 0.000000, 24.302634, 32.403512],
    [64, 0.000000, 24.302634, 48.605268],
    [65, 0.000000, 40.504390, 32.403512],
    [66, 0.000000, 40.504390, 48.605268],
    [67, 0.000000, 48.605268, 28.353073],
    [68, 8.100878, 24.302634, 32.403512],
    [69, 8.100878, 32.403512, 28.353073],
    [70, 8.100878, 32.403512, 36.453951],
    [71, 8.100878, 32.403512, 48.605268],
    [72, 8.100878, 40.504390, 32.403512],
    [73, 16.201756, 16.201756, 28.353073],
    [74, 16.201756, 24.302634, 32.403512],
    [75, 16.201756, 24.302634, 48.605268],
    [76, 16.201756, 40.504390, 32.403512],
    [77, 16.201756, 40.504390, 48.605268],
    [78, 16.201756, 48.605268, 36.453951],
    [79, 16.201756, -16.201756, 4.050439],
    [80, 24.302634, -8.100878, 0.000000],
    [81, 24.302634, 0.000000, -16.201756],
    [82, 24.302634, 0.000000, -4.050439],
    [83, 24.302634, 0.000000, 4.050439],
    [84, 24.302634, 0.000000, 16.201756],
    [85, 24.302634, 8.100878, 0.000000],
    [86, 32.403512, -16.201756, -4.050439],
    [87, 32.403512, -8.100878, -16.201756],
    [88, 32.403512, -8.100878, 0.000000],
    [89, 32.403512, -8.100878, 16.201756],
    [90, 32.403512, 8.100878, -16.201756],
    [91, 32.403512, 8.100878, 0.000000],
    [92, 32.403512, 8.100878, 16.201756],
    [93, 32.403512, 16.201756, 4.050439],
    [94, 16.201756, -16.201756, 36.453951],
    [95, 24.302634, -8.100878, 32.403512],
    [96, 24.302634, 0.000000, 28.353073],
    [97, 24.302634, 0.000000, 36.453951],
    [98, 24.302634, 0.000000, 48.605268],
    [99, 24.302634, 8.100878, 32.403512],
    [100, 32.403512, -16.201756, 28.353073],
    [101, 32.403512, -8.100878, 32.403512],
    [102, 32.403512, -8.100878, 48.605268],
    [103, 32.403512, 8.100878, 32.403512],
    [104, 32.403512, 8.100878, 48.605268],
    [105, 32.403512, 16.201756, 36.453951],
    [106, 16.201756, 48.605268, -4.050439],
    [107, 24.302634, 24.302634, 0.000000],
    [108, 24.302634, 32.403512, -16.201756],
    [109, 24.302634, 32.403512, -4.050439],
    [110, 24.302634, 32.403512, 4.050439],
    [111, 24.302634, 32.403512, 16.201756],
    [112, 24.302634, 40.504390, 0.000000],
    [113, 32.403512, 16.201756, -4.050439],
    [114, 32.403512, 24.302634, -16.201756],
    [115, 32.403512, 24.302634, 0.000000],
    [116, 32.403512, 24.302634, 16.201756],
    [117, 32.403512, 40.504390, -16.201756],
    [118, 32.403512, 40.504390, 0.000000],
    [119, 32.403512, 40.504390, 16.201756],
    [120, 32.403512, 48.605268, 4.050439],
    [121, 16.201756, 48.605268, 28.353073],
    [122, 24.302634, 24.302634, 32.403512],
    [123, 24.302634, 32.403512, 28.353073],
    [124, 24.302634, 32.403512, 36.453951],
    [125, 24.302634, 32.403512, 48.605268],
    [126, 24.302634, 40.504390, 32.403512],
    [127, 32.403512, 16.201756, 28.353073],
    [128, 32.403512, 24.302634, 32.403512],
    [129, 32.403512, 24.302634, 48.605268],
    [130, 32.403512, 40.504390, 32.403512],
    [131, 32.403512, 40.504390, 48.605268],
    [132, 32.403512, 48.605268, 36.453951],
    [133, 32.403512, -16.201756, 4.050439],
    [134, 40.504390, -8.100878, 0.000000],
    [135, 40.504390, 0.000000, -16.201756],
    [136, 40.504390, 0.000000, -4.050439],
    [137, 40.504390, 0.000000, 4.050439],
    [138, 40.504390, 0.000000, 16.201756],
    [139, 40.504390, 8.100878, 0.000000],
    [140, 48.605268, -16.201756, -4.050439],
    [141, 48.605268, -8.100878, -16.201756],
    [142, 48.605268, -8.100878, 0.000000],
    [143, 48.605268, -8.100878, 16.201756],
    [144, 48.605268, 8.100878, -16.201756],
    [145, 48.605268, 8.100878, 0.000000],
    [146, 48.605268, 8.100878, 16.201756],
    [147, 48.605268, 16.201756, 4.050439],
    [148, 32.403512, -16.201756, 36.453951],
    [149, 40.504390, -8.100878, 32.403512],
    [150, 40.504390, 0.000000, 28.353073],
    [151, 40.504390, 0.000000, 36.453951],
    [152, 40.504390, 0.000000, 48.605268],
    [153, 40.504390, 8.100878, 32.403512],
    [154, 48.605268, -16.201756, 28.353073],
    [155, 48.605268, -8.100878, 32.403512],
    [156, 48.605268, -8.100878, 48.605268],
    [157, 48.605268, 8.100878, 32.403512],
    [158, 48.605268, 8.100878, 48.605268],
    [159, 48.605268, 16.201756, 36.453951],
    [160, 32.403512, 48.605268, -4.050439],
    [161, 40.504390, 24.302634, 0.000000],
    [162, 40.504390, 32.403512, -16.201756],
    [163, 40.504390, 32.403512, -4.050439],
    [164, 40.504390, 32.403512, 4.050439],
    [165, 40.504390, 32.403512, 16.201756],
    [166, 40.504390, 40.504390, 0.000000],
    [167, 48.605268, 16.201756, -4.050439],
    [168, 48.605268, 24.302634, -16.201756],
    [169, 48.605268, 24.302634, 0.000000],
    [170, 48.605268, 24.302634, 16.201756],
    [171, 48.605268, 40.504390, -16.201756],
    [172, 48.605268, 40.504390, 0.000000],
    [173, 48.605268, 40.504390, 16.201756],
    [174, 48.605268, 48.605268, 4.050439],
    [175, 32.403512, 48.605268, 28.353073],
    [176, 40.504390, 24.302634, 32.403512],
    [177, 40.504390, 32.403512, 28.353073],
    [178, 40.504390, 32.403512, 36.453951],
    [179, 40.504390, 32.403512, 48.605268],
    [180, 40.504390, 40.504390, 32.403512],
    [181, 48.605268, 16.201756, 28.353073],
    [182, 48.605268, 24.302634, 32.403512],
    [183, 48.605268, 24.302634, 48.605268],
    [184, 48.605268, 40.504390, 32.403512],
    [185, 48.605268, 40.504390, 48.605268],
    [186, 48.605268, 48.605268, 36.453951],
    [187, 48.605268, -16.201756, 4.050439],
    [188, 56.706146, -8.100878, 0.000000],
    [189, 56.706146, 0.000000, -16.201756],
    [190, 56.706146, 0.000000, -4.050439],
    [191, 56.706146, 0.000000, 4.050439],
    [192, 56.706146, 0.000000, 16.201756],
    [193, 56.706146, 8.100878, 0.000000],
    [194, 64.807024, -16.201756, -4.050439],
    [195, 64.807024, -8.100878, -16.201756],
    [196, 64.807024, -8.100878, 0.000000],
    [197, 64.807024, -8.100878, 16.201756],
    [198, 64.807024, 8.100878, -16.201756],
    [199, 64.807024, 8.100878, 0.000000],
    [200, 64.807024, 8.100878, 16.201756],
    [201, 64.807024, 16.201756, 4.050439],
    [202, 48.605268, -16.201756, 36.453951],
    [203, 56.706146, -8.100878, 32.403512],
    [204, 56.706146, 0.000000, 28.353073],
    [205, 56.706146, 0.000000, 36.453951],
    [206, 56.706146, 0.000000, 48.605268],
    [207, 56.706146, 8.100878, 32.403512],
    [208, 64.807024, -16.201756, 28.353073],
    [209, 64.807024, -8.100878, 32.403512],
    [210, 64.807024, -8.100878, 48.605268],
    [211, 64.807024, 8.100878, 32.403512],
    [212, 64.807024, 8.100878, 48.605268],
    [213, 64.807024, 16.201756, 36.453951],
    [214, 48.605268, 48.605268, -4.050439],
    [215, 56.706146, 24.302634, 0.000000],
    [216, 56.706146, 32.403512, -16.201756],
    [217, 56.706146, 32.403512, -4.050439],
    [218, 56.706146, 32.403512, 4.050439],
    [219, 56.706146, 32.403512, 16.201756],
    [220, 56.706146, 40.504390, 0.000000],
    [221, 64.807024, 16.201756, -4.050439],
    [222, 64.807024, 24.302634, -16.201756],
    [223, 64.807024, 24.302634, 0.000000],
    [224, 64.807024, 24.302634, 16.201756],
    [225, 64.807024, 40.504390, -16.201756],
    [226, 64.807024, 40.504390, 0.000000],
    [227, 64.807024, 40.504390, 16.201756],
    [228, 64.807024, 48.605268, 4.050439],
    [229, 48.605268, 48.605268, 28.353073],
    [230, 56.706146, 24.302634, 32.403512],
    [231, 56.706146, 32.403512, 28.353073],
    [232, 56.706146, 32.403512, 36.453951],
    [233, 56.706146, 32.403512, 48.605268],
    [234, 56.706146, 40.504390, 32.403512],
    [235, 64.807024, 16.201756, 28.353073],
    [236, 64.807024, 24.302634, 32.403512],
    [237, 64.807024, 24.302634, 48.605268],
    [238, 64.807024, 40.504390, 32.403512],
    [239, 64.807024, 40.504390, 48.605268],
    [240, 64.807024, 48.605268, 36.453951],
]

element_conn = [
    [1, 4],
    [2, 10],
    [2, 11],
    [2, 16],
    [3, 9],
    [3, 11],
    [3, 16],
    [4, 9],
    [4, 17],
    [4, 18],
    [5, 8],
    [5, 14],
    [5, 19],
    [5, 20],
    [6, 12],
    [6, 14],
    [6, 21],
    [7, 12],
    [7, 13],
    [7, 21],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 19],
    [11, 14],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 14],
    [12, 17],
    [12, 18],
    [13, 18],
    [14, 20],
    [14, 21],
    [15, 16],
    [21, 22],
    [23, 25],
    [4, 13],
    [4, 30],
    [24, 29],
    [24, 30],
    [24, 18],
    [25, 29],
    [25, 35],
    [25, 36],
    [7, 28],
    [7, 33],
    [7, 37],
    [26, 31],
    [26, 33],
    [26, 38],
    [27, 31],
    [27, 32],
    [27, 38],
    [29, 30],
    [29, 31],
    [29, 18],
    [29, 35],
    [13, 30],
    [13, 21],
    [30, 33],
    [30, 21],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 36],
    [33, 37],
    [33, 38],
    [34, 18],
    [38, 39],
    [40, 43],
    [41, 49],
    [41, 50],
    [41, 55],
    [42, 48],
    [42, 50],
    [42, 55],
    [43, 48],
    [43, 56],
    [43, 57],
    [44, 47],
    [44, 53],
    [44, 58],
    [44, 59],
    [45, 51],
    [45, 53],
    [45, 60],
    [46, 51],
    [46, 52],
    [46, 60],
    [48, 50],
    [48, 51],
    [48, 55],
    [48, 56],
    [49, 50],
    [49, 58],
    [50, 53],
    [50, 58],
    [50, 59],
    [51, 52],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 57],
    [53, 59],
    [53, 60],
    [54, 55],
    [60, 61],
    [62, 64],
    [43, 52],
    [43, 69],
    [63, 68],
    [63, 69],
    [63, 57],
    [64, 68],
    [64, 74],
    [64, 75],
    [46, 67],
    [46, 72],
    [46, 76],
    [65, 70],
    [65, 72],
    [65, 77],
    [66, 70],
    [66, 71],
    [66, 77],
    [68, 69],
    [68, 70],
    [68, 57],
    [68, 74],
    [52, 69],
    [52, 60],
    [69, 72],
    [69, 60],
    [69, 76],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 75],
    [72, 76],
    [72, 77],
    [73, 57],
    [77, 78],
    [79, 18],
    [16, 81],
    [16, 82],
    [16, 87],
    [17, 80],
    [17, 82],
    [17, 87],
    [18, 80],
    [18, 88],
    [18, 89],
    [19, 54],
    [19, 85],
    [19, 90],
    [19, 91],
    [20, 83],
    [20, 85],
    [20, 92],
    [21, 83],
