# ==========================================
# Data ID: 69468
# ==========================================
node_data = [
    [1, 0.000000, -13.846327, -13.846327],
    [2, 0.000000, -6.923163, -3.461582],
    [3, 0.000000, -6.923163, 3.461582],
    [4, 0.000000, 0.000000, -10.384745],
    [5, 0.000000, 0.000000, 10.384745],
    [6, 0.000000, 6.923163, -3.461582],
    [7, 0.000000, 6.923163, 3.461582],
    [8, 0.000000, 13.846327, 13.846327],
    [9, 6.923163, -13.846327, 0.000000],
    [10, 6.923163, 0.000000, 0.000000],
    [11, 6.923163, 13.846327, 0.000000],
    [12, 13.846327, -13.846327, 13.846327],
    [13, 13.846327, -6.923163, -3.461582],
    [14, 13.846327, -6.923163, 3.461582],
    [15, 13.846327, 0.000000, -10.384745],
    [16, 13.846327, 0.000000, 10.384745],
    [17, 13.846327, 6.923163, -3.461582],
    [18, 13.846327, 6.923163, 3.461582],
    [19, 13.846327, 13.846327, -13.846327],
    [20, 0.000000, -13.846327, 13.846327],
    [21, 0.000000, -6.923163, 24.231072],
    [22, 0.000000, -6.923163, 31.154236],
    [23, 0.000000, 0.000000, 17.307909],
    [24, 0.000000, 0.000000, 38.077399],
    [25, 0.000000, 6.923163, 24.231072],
    [26, 0.000000, 6.923163, 31.154236],
    [27, 0.000000, 13.846327, 41.538981],
    [28, 6.923163, -13.846327, 27.692654],
    [29, 6.923163, 0.000000, 27.692654],
    [30, 6.923163, 13.846327, 27.692654],
    [31, 13.846327, -13.846327, 41.538981],
    [32, 13.846327, -6.923163, 24.231072],
    [33, 13.846327, -6.923163, 31.154236],
    [34, 13.846327, 0.000000, 17.307909],
    [35, 13.846327, 0.000000, 38.077399],
    [36, 13.846327, 6.923163, 24.231072],
    [37, 13.846327, 6.923163, 31.154236],
    [38, 13.846327, 13.846327, 13.846327],
    [39, 0.000000, 13.846327, -13.846327],
    [40, 0.000000, 20.769491, -3.461582],
    [41, 0.000000, 20.769491, 3.461582],
    [42, 0.000000, 27.692654, -10.384745],
    [43, 0.000000, 27.692654, 10.384745],
    [44, 0.000000, 34.615817, -3.461582],
    [45, 0.000000, 34.615817, 3.461582],
    [46, 0.000000, 41.538981, 13.846327],
    [47, 6.923163, 27.692654, 0.000000],
    [48, 6.923163, 41.538981, 0.000000],
    [49, 13.846327, 20.769491, -3.461582],
    [50, 13.846327, 20.769491, 3.461582],
    [51, 13.846327, 27.692654, -10.384745],
    [52, 13.846327, 27.692654, 10.384745],
    [53, 13.846327, 34.615817, -3.461582],
    [54, 13.846327, 34.615817, 3.461582],
    [55, 13.846327, 41.538981, -13.846327],
    [56, 0.000000, 20.769491, 24.231072],
    [57, 0.000000, 20.769491, 31.154236],
    [58, 0.000000, 27.692654, 17.307909],
    [59, 0.000000, 27.692654, 38.077399],
    [60, 0.000000, 34.615817, 24.231072],
    [61, 0.000000, 34.615817, 31.154236],
    [62, 0.000000, 41.538981, 41.538981],
    [63, 6.923163, 27.692654, 27.692654],
    [64, 6.923163, 41.538981, 27.692654],
    [65, 13.846327, 13.846327, 41.538981],
    [66, 13.846327, 20.769491, 24.231072],
    [67, 13.846327, 20.769491, 31.154236],
    [68, 13.846327, 27.692654, 17.307909],
    [69, 13.846327, 27.692654, 38.077399],
    [70, 13.846327, 34.615817, 24.231072],
    [71, 13.846327, 34.615817, 31.154236],
    [72, 13.846327, 41.538981, 13.846327],
    [73, 13.846327, -13.846327, -13.846327],
    [74, 20.769490, -13.846327, 0.000000],
    [75, 20.769490, 0.000000, 0.000000],
    [76, 20.769490, 13.846327, 0.000000],
    [77, 27.692654, -13.846327, 13.846327],
    [78, 27.692654, -6.923163, -3.461582],
    [79, 27.692654, -6.923163, 3.461582],
    [80, 27.692654, 0.000000, -10.384745],
    [81, 27.692654, 0.000000, 10.384745],
    [82, 27.692654, 6.923163, -3.461582],
    [83, 27.692654, 6.923163, 3.461582],
    [84, 27.692654, 13.846327, -13.846327],
    [85, 20.769490, -13.846327, 27.692654],
    [86, 20.769490, 0.000000, 27.692654],
    [87, 20.769490, 13.846327, 27.692654],
    [88, 27.692654, -13.846327, 41.538981],
    [89, 27.692654, -6.923163, 24.231072],
    [90, 27.692654, -6.923163, 31.154236],
    [91, 27.692654, 0.000000, 17.307909],
    [92, 27.692654, 0.000000, 38.077399],
    [93, 27.692654, 6.923163, 24.231072],
    [94, 27.692654, 6.923163, 31.154236],
    [95, 27.692654, 13.846327, 13.846327],
