# ==========================================
# Data ID: 67839
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.551999],
    [2, 0.000000, 0.000000, -4.138000],
    [3, 0.000000, 0.000000, 4.138000],
    [4, 0.000000, 0.000000, 16.551999],
    [5, 8.275999, -16.551999, 0.000000],
    [6, 8.275999, -4.138000, 0.000000],
    [7, 8.275999, 0.000000, -12.413999],
    [8, 8.275999, 0.000000, 12.413999],
    [9, 8.275999, 4.138000, 0.000000],
    [10, 8.275999, 16.551999, 0.000000],
    [11, 16.551999, 0.000000, -16.551999],
    [12, 16.551999, 0.000000, -4.138000],
    [13, 16.551999, 0.000000, 4.138000],
    [14, 16.551999, 0.000000, 16.551999],
    [15, 0.000000, 0.000000, 28.965998],
    [16, 0.000000, 0.000000, 37.241998],
    [17, 0.000000, 0.000000, 49.655997],
    [18, 8.275999, -16.551999, 33.103998],
    [19, 8.275999, -4.138000, 33.103998],
    [20, 8.275999, 0.000000, 20.689999],
    [21, 8.275999, 0.000000, 45.517997],
    [22, 8.275999, 4.138000, 33.103998],
    [23, 8.275999, 16.551999, 33.103998],
    [24, 16.551999, 0.000000, 28.965998],
    [25, 16.551999, 0.000000, 37.241998],
    [26, 16.551999, 0.000000, 49.655997],
    [27, 0.000000, 33.103998, -16.551999],
    [28, 0.000000, 33.103998, -4.138000],
    [29, 0.000000, 33.103998, 4.138000],
    [30, 0.000000, 33.103998, 16.551999],
    [31, 8.275999, 28.965998, 0.000000],
    [32, 8.275999, 33.103998, -12.413999],
    [33, 8.275999, 33.103998, 12.413999],
    [34, 8.275999, 37.241998, 0.000000],
    [35, 8.275999, 49.655997, 0.000000],
    [36, 16.551999, 33.103998, -16.551999],
    [37, 16.551999, 33.103998, -4.138000],
    [38, 16.551999, 33.103998, 4.138000],
    [39, 16.551999, 33.103998, 16.551999],
    [40, 0.000000, 33.103998, 28.965998],
    [41, 0.000000, 33.103998, 37.241998],
    [42, 0.000000, 33.103998, 49.655997],
    [43, 8.275999, 28.965998, 33.103998],
    [44, 8.275999, 33.103998, 20.689999],
    [45, 8.275999, 33.103998, 45.517997],
    [46, 8.275999, 37.241998, 33.103998],
    [47, 8.275999, 49.655997, 33.103998],
    [48, 16.551999, 33.103998, 28.965998],
    [49, 16.551999, 33.103998, 37.241998],
    [50, 16.551999, 33.103998, 49.655997],
    [51, 24.827998, -16.551999, 0.000000],
    [52, 24.827998, -4.138000, 0.000000],
    [53, 24.827998, 0.000000, -12.413999],
    [54, 24.827998, 0.000000, 12.413999],
    [55, 24.827998, 4.138000, 0.000000],
    [56, 24.827998, 16.551999, 0.000000],
    [57, 33.103998, 0.000000, -16.551999],
    [58, 33.103998, 0.000000, -4.138000],
    [59, 33.103998, 0.000000, 4.138000],
    [60, 33.103998, 0.000000, 16.551999],
    [61, 24.827998, -16.551999, 33.103998],
    [62, 24.827998, -4.138000, 33.103998],
    [63, 24.827998, 0.000000, 20.689999],
    [64, 24.827998, 0.000000, 45.517997],
    [65, 24.827998, 4.138000, 33.103998],
    [66, 24.827998, 16.551999, 33.103998],
    [67, 33.103998, 0.000000, 28.965998],
    [68, 33.103998, 0.000000, 37.241998],
    [69, 33.103998, 0.000000, 49.655997],
    [70, 24.827998, 28.965998, 0.000000],
    [71, 24.827998, 33.103998, -12.413999],
    [72, 24.827998, 33.103998, 12.413999],
    [73, 24.827998, 37.241998, 0.000000],
    [74, 24.827998, 49.655997, 0.000000],
    [75, 33.103998, 33.103998, -16.551999],
    [76, 33.103998, 33.103998, -4.138000],
    [77, 33.103998, 33.103998, 4.138000],
    [78, 33.103998, 33.103998, 16.551999],
    [79, 24.827998, 28.965998, 33.103998],
    [80, 24.827998, 33.103998, 20.689999],
    [81, 24.827998, 33.103998, 45.517997],
    [82, 24.827998, 37.241998, 33.103998],
    [83, 24.827998, 49.655997, 33.103998],
    [84, 33.103998, 33.103998, 28.965998],
    [85, 33.103998, 33.103998, 37.241998],
    [86, 33.103998, 33.103998, 49.655997],
    [87, 41.379997, -16.551999, 0.000000],
    [88, 41.379997, -4.138000, 0.000000],
    [89, 41.379997, 0.000000, -12.413999],
    [90, 41.379997, 0.000000, 12.413999],
    [91, 41.379997, 4.138000, 0.000000],
    [92, 41.379997, 16.551999, 0.000000],
    [93, 49.655997, 0.000000, -16.551999],
    [94, 49.655997, 0.000000, -4.138000],
    [95, 49.655997, 0.000000, 4.138000],
    [96, 49.655997, 0.000000, 16.551999],
    [97, 41.379997, -16.551999, 33.103998],
    [98, 41.379997, -4.138000, 33.103998],
    [99, 41.379997, 0.000000, 20.689999],
    [100, 41.379997, 0.000000, 45.517997],
    [101, 41.379997, 4.138000, 33.103998],
    [102, 41.379997, 16.551999, 33.103998],
    [103, 49.655997, 0.000000, 28.965998],
    [104, 49.655997, 0.000000, 37.241998],
    [105, 49.655997, 0.000000, 49.655997],
    [106, 41.379997, 28.965998, 0.000000],
    [107, 41.379997, 33.103998, -12.413999],
    [108, 41.379997, 33.103998, 12.413999],
    [109, 41.379997, 37.241998, 0.000000],
    [110, 41.379997, 49.655997, 0.000000],
    [111, 49.655997, 33.103998, -16.551999],
    [112, 49.655997, 33.103998, -4.138000],
    [113, 49.655997, 33.103998, 4.138000],
    [114, 49.655997, 33.103998, 16.551999],
    [115, 41.379997, 28.965998, 33.103998],
    [116, 41.379997, 33.103998, 20.689999],
    [117, 41.379997, 33.103998, 45.517997],
    [118, 41.379997, 37.241998, 33.103998],
    [119, 41.379997, 49.655997, 33.103998],
    [120, 49.655997, 33.103998, 28.965998],
    [121, 49.655997, 33.103998, 37.241998],
    [122, 49.655997, 33.103998, 49.655997],
    [123, 57.931996, -16.551999, 0.000000],
    [124, 57.931996, -4.138000, 0.000000],
    [125, 57.931996, 0.000000, -12.413999],
    [126, 57.931996, 0.000000, 12.413999],
    [127, 57.931996, 4.138000, 0.000000],
    [128, 57.931996, 16.551999, 0.000000],
    [129, 66.207996, 0.000000, -16.551999],
    [130, 66.207996, 0.000000, -4.138000],
    [131, 66.207996, 0.000000, 4.138000],
    [132, 66.207996, 0.000000, 16.551999],
    [133, 57.931996, -16.551999, 33.103998],
    [134, 57.931996, -4.138000, 33.103998],
    [135, 57.931996, 0.000000, 20.689999],
    [136, 57.931996, 0.000000, 45.517997],
    [137, 57.931996, 4.138000, 33.103998],
    [138, 57.931996, 16.551999, 33.103998],
    [139, 66.207996, 0.000000, 28.965998],
    [140, 66.207996, 0.000000, 37.241998],
    [141, 66.207996, 0.000000, 49.655997],
    [142, 57.931996, 28.965998, 0.000000],
    [143, 57.931996, 33.103998, -12.413999],
    [144, 57.931996, 33.103998, 12.413999],
    [145, 57.931996, 37.241998, 0.000000],
    [146, 57.931996, 49.655997, 0.000000],
    [147, 66.207996, 33.103998, -16.551999],
    [148, 66.207996, 33.103998, -4.138000],
    [149, 66.207996, 33.103998, 4.138000],
    [150, 66.207996, 33.103998, 16.551999],
    [151, 57.931996, 28.965998, 33.103998],
