# ==========================================
# Data ID: 10042
# ==========================================
node_data = [
    [1, 0.000000, -7.868497, 0.000000],
    [2, 0.000000, 0.000000, -15.736994],
    [3, 0.000000, 0.000000, 15.736994],
    [4, 0.000000, 7.868497, 0.000000],
    [5, 7.868497, -15.736994, -7.868497],
    [6, 7.868497, -15.736994, 7.868497],
    [7, 7.868497, -7.868497, 0.000000],
    [8, 7.868497, 7.868497, 0.000000],
    [9, 7.868497, 15.736994, -7.868497],
    [10, 7.868497, 15.736994, 7.868497],
    [11, 15.736994, -7.868497, 0.000000],
    [12, 15.736994, 0.000000, -15.736994],
    [13, 15.736994, 0.000000, 15.736994],
    [14, 15.736994, 7.868497, 0.000000],
    [15, 0.000000, -7.868497, 31.473988],
    [16, 0.000000, 0.000000, 47.210982],
    [17, 0.000000, 7.868497, 31.473988],
    [18, 7.868497, -15.736994, 23.605491],
    [19, 7.868497, -15.736994, 39.342485],
    [20, 7.868497, -7.868497, 31.473988],
    [21, 7.868497, 7.868497, 31.473988],
    [22, 7.868497, 15.736994, 23.605491],
    [23, 7.868497, 15.736994, 39.342485],
    [24, 15.736994, -7.868497, 31.473988],
    [25, 15.736994, 0.000000, 47.210982],
    [26, 15.736994, 7.868497, 31.473988],
    [27, 0.000000, 23.605491, 0.000000],
    [28, 0.000000, 31.473988, -15.736994],
    [29, 0.000000, 31.473988, 15.736994],
    [30, 0.000000, 39.342485, 0.000000],
    [31, 7.868497, 23.605491, 0.000000],
    [32, 7.868497, 39.342485, 0.000000],
    [33, 7.868497, 47.210982, -7.868497],
    [34, 7.868497, 47.210982, 7.868497],
    [35, 15.736994, 23.605491, 0.000000],
    [36, 15.736994, 31.473988, -15.736994],
    [37, 15.736994, 31.473988, 15.736994],
    [38, 15.736994, 39.342485, 0.000000],
    [39, 0.000000, 23.605491, 31.473988],
    [40, 0.000000, 31.473988, 47.210982],
    [41, 0.000000, 39.342485, 31.473988],
    [42, 7.868497, 23.605491, 31.473988],
    [43, 7.868497, 39.342485, 31.473988],
    [44, 7.868497, 47.210982, 23.605491],
    [45, 7.868497, 47.210982, 39.342485],
    [46, 15.736994, 23.605491, 31.473988],
    [47, 15.736994, 31.473988, 47.210982],
    [48, 15.736994, 39.342485, 31.473988],
    [49, 23.605491, -15.736994, -7.868497],
    [50, 23.605491, -15.736994, 7.868497],
    [51, 23.605491, -7.868497, 0.000000],
    [52, 23.605491, 7.868497, 0.000000],
    [53, 23.605491, 15.736994, -7.868497],
    [54, 23.605491, 15.736994, 7.868497],
    [55, 31.473988, -7.868497, 0.000000],
    [56, 31.473988, 0.000000, -15.736994],
    [57, 31.473988, 0.000000, 15.736994],
    [58, 31.473988, 7.868497, 0.000000],
    [59, 23.605491, -15.736994, 23.605491],
    [60, 23.605491, -15.736994, 39.342485],
    [61, 23.605491, -7.868497, 31.473988],
    [62, 23.605491, 7.868497, 31.473988],
    [63, 23.605491, 15.736994, 23.605491],
    [64, 23.605491, 15.736994, 39.342485],
    [65, 31.473988, -7.868497, 31.473988],
    [66, 31.473988, 0.000000, 47.210982],
    [67, 31.473988, 7.868497, 31.473988],
    [68, 23.605491, 23.605491, 0.000000],
    [69, 23.605491, 39.342485, 0.000000],
    [70, 23.605491, 47.210982, -7.868497],
    [71, 23.605491, 47.210982, 7.868497],
    [72, 31.473988, 23.605491, 0.000000],
    [73, 31.473988, 31.473988, -15.736994],
    [74, 31.473988, 31.473988, 15.736994],
    [75, 31.473988, 39.342485, 0.000000],
    [76, 23.605491, 23.605491, 31.473988],
    [77, 23.605491, 39.342485, 31.473988],
    [78, 23.605491, 47.210982, 23.605491],
    [79, 23.605491, 47.210982, 39.342485],
    [80, 31.473988, 23.605491, 31.473988],
    [81, 31.473988, 31.473988, 47.210982],
    [82, 31.473988, 39.342485, 31.473988],
    [83, 39.342485, -15.736994, -7.868497],
    [84, 39.342485, -15.736994, 7.868497],
    [85, 39.342485, -7.868497, 0.000000],
    [86, 39.342485, 7.868497, 0.000000],
    [87, 39.342485, 15.736994, -7.868497],
    [88, 39.342485, 15.736994, 7.868497],
    [89, 47.210982, -7.868497, 0.000000],
    [90, 47.210982, 0.000000, -15.736994],
    [91, 47.210982, 0.000000, 15.736994],
    [92, 47.210982, 7.868497, 0.000000],
    [93, 39.342485, -15.736994, 23.605491],
    [94, 39.342485, -15.736994, 39.342485],
    [95, 39.342485, -7.868497, 31.473988],
    [96, 39.342485, 7.868497, 31.473988],
    [97, 39.342485, 15.736994, 23.605491],
    [98, 39.342485, 15.736994, 39.342485],
    [99, 47.210982, -7.868497, 31.473988],
    [100, 47.210982, 0.000000, 47.210982],
    [101, 47.210982, 7.868497, 31.473988],
    [102, 39.342485, 23.605491, 0.000000],
    [103, 39.342485, 39.342485, 0.000000],
    [104, 39.342485, 47.210982, -7.868497],
    [105, 39.342485, 47.210982, 7.868497],
    [106, 47.210982, 23.605491, 0.000000],
    [107, 47.210982, 31.473988, -15.736994],
    [108, 47.210982, 31.473988, 15.736994],
    [109, 47.210982, 39.342485, 0.000000],
    [110, 39.342485, 23.605491, 31.473988],
    [111, 39.342485, 39.342485, 31.473988],
    [112, 39.342485, 47.210982, 23.605491],
    [113, 39.342485, 47.210982, 39.342485],
    [114, 47.210982, 23.605491, 31.473988],
    [115, 47.210982, 31.473988, 47.210982],
    [116, 47.210982, 39.342485, 31.473988],
    [117, 55.079479, -15.736994, -7.868497],
    [118, 55.079479, -15.736994, 7.868497],
    [119, 55.079479, -7.868497, 0.000000],
    [120, 55.079479, 7.868497, 0.000000],
    [121, 55.079479, 15.736994, -7.868497],
    [122, 55.079479, 15.736994, 7.868497],
    [123, 62.947976, -7.868497, 0.000000],
    [124, 62.947976, 0.000000, -15.736994],
    [125, 62.947976, 0.000000, 15.736994],
    [126, 62.947976, 7.868497, 0.000000],
    [127, 55.079479, -15.736994, 23.605491],
    [128, 55.079479, -15.736994, 39.342485],
    [129, 55.079479, -7.868497, 31.473988],
    [130, 55.079479, 7.868497, 31.473988],
    [131, 55.079479, 15.736994, 23.605491],
    [132, 55.079479, 15.736994, 39.342485],
    [133, 62.947976, -7.868497, 31.473988],
    [134, 62.947976, 0.000000, 47.210982],
    [135, 62.947976, 7.868497, 31.473988],
    [136, 55.079479, 23.605491, 0.000000],
    [137, 55.079479, 39.342485, 0.000000],
    [138, 55.079479, 47.210982, -7.868497],
    [139, 55.079479, 47.210982, 7.868497],
    [140, 62.947976, 23.605491, 0.000000],
    [141, 62.947976, 31.473988, -15.736994],
    [142, 62.947976, 31.473988, 15.736994],
    [143, 62.947976, 39.342485, 0.000000],
    [144, 55.079479, 23.605491, 31.473988],
    [145, 55.079479, 39.342485, 31.473988],
    [146, 55.079479, 47.210982, 23.605491],
    [147, 55.079479, 47.210982, 39.342485],
    [148, 62.947976, 23.605491, 31.473988],
    [149, 62.947976, 31.473988, 47.210982],
    [150, 62.947976, 39.342485, 31.473988],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 10],
    [5, 12],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 18],
    [15, 20],
    [3, 18],
    [3, 20],
    [3, 21],
    [3, 22],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [16, 25],
    [17, 21],
    [17, 23],
    [18, 13],
    [19, 24],
    [19, 25],
    [20, 24],
    [20, 13],
    [20, 25],
    [21, 13],
    [21, 25],
    [21, 26],
    [22, 13],
    [22, 26],
    [23, 25],
    [24, 25],
    [13, 26],
    [27, 28],
    [27, 9],
    [27, 31],
    [28, 9],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 10],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 37],
    [30, 32],
    [30, 34],
    [9, 36],
    [10, 35],
    [10, 37],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 36],
