# ==========================================
# Data ID: 52537
# ==========================================
node_data = [
    [1, 0.000000, -18.438339, 0.000000],
    [2, 0.000000, -13.828754, -18.438339],
    [3, 0.000000, -13.828754, 18.438339],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.828754, -18.438339],
    [6, 0.000000, 13.828754, 18.438339],
    [7, 0.000000, 18.438339, 0.000000],
    [8, 9.219169, -18.438339, 0.000000],
    [9, 9.219169, 18.438339, 0.000000],
    [10, 18.438339, -18.438339, 0.000000],
    [11, 18.438339, -13.828754, -18.438339],
    [12, 18.438339, -13.828754, 18.438339],
    [13, 18.438339, 0.000000, 0.000000],
    [14, 18.438339, 13.828754, -18.438339],
    [15, 18.438339, 13.828754, 18.438339],
    [16, 18.438339, 18.438339, 0.000000],
    [17, 0.000000, -18.438339, 36.876678],
    [18, 0.000000, -13.828754, 55.315017],
    [19, 0.000000, 0.000000, 36.876678],
    [20, 0.000000, 13.828754, 55.315017],
    [21, 0.000000, 18.438339, 36.876678],
    [22, 9.219169, -18.438339, 36.876678],
    [23, 9.219169, 18.438339, 36.876678],
    [24, 18.438339, -18.438339, 36.876678],
    [25, 18.438339, -13.828754, 55.315017],
    [26, 18.438339, 0.000000, 36.876678],
    [27, 18.438339, 13.828754, 55.315017],
    [28, 18.438339, 18.438339, 36.876678],
    [29, 0.000000, 23.047924, -18.438339],
    [30, 0.000000, 23.047924, 18.438339],
    [31, 0.000000, 36.876678, 0.000000],
    [32, 0.000000, 50.705432, -18.438339],
    [33, 0.000000, 50.705432, 18.438339],
    [34, 0.000000, 55.315017, 0.000000],
    [35, 9.219169, 55.315017, 0.000000],
    [36, 18.438339, 23.047924, -18.438339],
    [37, 18.438339, 23.047924, 18.438339],
    [38, 18.438339, 36.876678, 0.000000],
    [39, 18.438339, 50.705432, -18.438339],
    [40, 18.438339, 50.705432, 18.438339],
    [41, 18.438339, 55.315017, 0.000000],
    [42, 0.000000, 23.047924, 55.315017],
    [43, 0.000000, 36.876678, 36.876678],
    [44, 0.000000, 50.705432, 55.315017],
    [45, 0.000000, 55.315017, 36.876678],
    [46, 9.219169, 55.315017, 36.876678],
    [47, 18.438339, 23.047924, 55.315017],
    [48, 18.438339, 36.876678, 36.876678],
    [49, 18.438339, 50.705432, 55.315017],
    [50, 18.438339, 55.315017, 36.876678],
    [51, 27.657508, -18.438339, 0.000000],
    [52, 27.657508, 18.438339, 0.000000],
    [53, 36.876678, -18.438339, 0.000000],
    [54, 36.876678, -13.828754, -18.438339],
    [55, 36.876678, -13.828754, 18.438339],
    [56, 36.876678, 0.000000, 0.000000],
    [57, 36.876678, 13.828754, -18.438339],
    [58, 36.876678, 13.828754, 18.438339],
    [59, 36.876678, 18.438339, 0.000000],
    [60, 27.657508, -18.438339, 36.876678],
    [61, 27.657508, 18.438339, 36.876678],
    [62, 36.876678, -18.438339, 36.876678],
    [63, 36.876678, -13.828754, 55.315017],
    [64, 36.876678, 0.000000, 36.876678],
    [65, 36.876678, 13.828754, 55.315017],
    [66, 36.876678, 18.438339, 36.876678],
    [67, 27.657508, 55.315017, 0.000000],
    [68, 36.876678, 23.047924, -18.438339],
    [69, 36.876678, 23.047924, 18.438339],
    [70, 36.876678, 36.876678, 0.000000],
    [71, 36.876678, 50.705432, -18.438339],
    [72, 36.876678, 50.705432, 18.438339],
    [73, 36.876678, 55.315017, 0.000000],
    [74, 27.657508, 55.315017, 36.876678],
