# ==========================================
# Data ID: 79881
# ==========================================
node_data = [
    [1, 0.000000, -13.327720, 0.000000],
    [2, 0.000000, -8.885147, 17.770294],
    [3, 0.000000, -4.442573, -13.327720],
    [4, 0.000000, 4.442573, 13.327720],
    [5, 0.000000, 8.885147, -17.770294],
    [6, 0.000000, 13.327720, 0.000000],
    [7, 8.885147, -17.770294, -17.770294],
    [8, 8.885147, -17.770294, 0.000000],
    [9, 8.885147, -17.770294, 17.770294],
    [10, 8.885147, 0.000000, -17.770294],
    [11, 8.885147, 0.000000, -4.442573],
    [12, 8.885147, 0.000000, 4.442573],
    [13, 8.885147, 0.000000, 17.770294],
    [14, 8.885147, 17.770294, -17.770294],
    [15, 8.885147, 17.770294, 0.000000],
    [16, 8.885147, 17.770294, 17.770294],
    [17, 17.770294, -13.327720, 0.000000],
    [18, 17.770294, -8.885147, -17.770294],
    [19, 17.770294, -4.442573, 13.327720],
    [20, 17.770294, 4.442573, -13.327720],
    [21, 17.770294, 8.885147, 17.770294],
    [22, 17.770294, 13.327720, 0.000000],
    [23, 0.000000, -13.327720, 35.540588],
    [24, 0.000000, -8.885147, 53.310882],
    [25, 0.000000, -4.442573, 22.212868],
    [26, 0.000000, 4.442573, 48.868308],
    [27, 0.000000, 8.885147, 17.770294],
    [28, 0.000000, 13.327720, 35.540588],
    [29, 8.885147, -17.770294, 35.540588],
    [30, 8.885147, -17.770294, 53.310882],
    [31, 8.885147, 0.000000, 31.098015],
    [32, 8.885147, 0.000000, 39.983161],
    [33, 8.885147, 0.000000, 53.310882],
    [34, 8.885147, 17.770294, 35.540588],
    [35, 8.885147, 17.770294, 53.310882],
    [36, 17.770294, -13.327720, 35.540588],
    [37, 17.770294, -8.885147, 17.770294],
    [38, 17.770294, -4.442573, 48.868308],
    [39, 17.770294, 4.442573, 22.212868],
    [40, 17.770294, 8.885147, 53.310882],
    [41, 17.770294, 13.327720, 35.540588],
    [42, 0.000000, 22.212868, 0.000000],
    [43, 0.000000, 26.655441, 17.770294],
    [44, 0.000000, 31.098015, -13.327720],
    [45, 0.000000, 39.983161, 13.327720],
    [46, 0.000000, 44.425735, -17.770294],
    [47, 0.000000, 48.868308, 0.000000],
    [48, 8.885147, 35.540588, -17.770294],
    [49, 8.885147, 35.540588, -4.442573],
    [50, 8.885147, 35.540588, 4.442573],
    [51, 8.885147, 35.540588, 17.770294],
    [52, 8.885147, 53.310882, -17.770294],
    [53, 8.885147, 53.310882, 0.000000],
    [54, 8.885147, 53.310882, 17.770294],
    [55, 17.770294, 22.212868, 0.000000],
    [56, 17.770294, 26.655441, -17.770294],
    [57, 17.770294, 31.098015, 13.327720],
    [58, 17.770294, 39.983161, -13.327720],
    [59, 17.770294, 44.425735, 17.770294],
    [60, 17.770294, 48.868308, 0.000000],
    [61, 0.000000, 22.212868, 35.540588],
    [62, 0.000000, 26.655441, 53.310882],
    [63, 0.000000, 31.098015, 22.212868],
    [64, 0.000000, 39.983161, 48.868308],
    [65, 0.000000, 44.425735, 17.770294],
    [66, 0.000000, 48.868308, 35.540588],
    [67, 8.885147, 35.540588, 31.098015],
    [68, 8.885147, 35.540588, 39.983161],
    [69, 8.885147, 35.540588, 53.310882],
    [70, 8.885147, 53.310882, 35.540588],
    [71, 8.885147, 53.310882, 53.310882],
    [72, 17.770294, 22.212868, 35.540588],
    [73, 17.770294, 26.655441, 17.770294],
    [74, 17.770294, 31.098015, 48.868308],
    [75, 17.770294, 39.983161, 22.212868],
    [76, 17.770294, 44.425735, 53.310882],
    [77, 17.770294, 48.868308, 35.540588],
