# ==========================================
# Data ID: 41403
# ==========================================
node_data = [
    [1, 0.000000, -13.234562, 0.000000],
    [2, 0.000000, -9.925921, -13.234562],
    [3, 0.000000, -9.925921, 13.234562],
    [4, 0.000000, -6.617281, 0.000000],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 6.617281, 0.000000],
    [7, 0.000000, 9.925921, -13.234562],
    [8, 0.000000, 9.925921, 13.234562],
    [9, 0.000000, 13.234562, 0.000000],
    [10, 3.308640, -6.617281, -6.617281],
    [11, 3.308640, 6.617281, 6.617281],
    [12, 9.925921, -6.617281, 6.617281],
    [13, 9.925921, 6.617281, -6.617281],
    [14, 13.234562, -13.234562, 0.000000],
    [15, 13.234562, -9.925921, -13.234562],
    [16, 13.234562, -9.925921, 13.234562],
    [17, 13.234562, -6.617281, 0.000000],
    [18, 13.234562, 0.000000, 0.000000],
    [19, 13.234562, 6.617281, 0.000000],
    [20, 13.234562, 9.925921, -13.234562],
    [21, 13.234562, 9.925921, 13.234562],
    [22, 13.234562, 13.234562, 0.000000],
    [23, 0.000000, -13.234562, 26.469124],
    [24, 0.000000, -9.925921, 39.703686],
    [25, 0.000000, -6.617281, 26.469124],
    [26, 0.000000, 0.000000, 26.469124],
    [27, 0.000000, 6.617281, 26.469124],
    [28, 0.000000, 9.925921, 39.703686],
    [29, 0.000000, 13.234562, 26.469124],
    [30, 3.308640, -6.617281, 19.851843],
    [31, 3.308640, 6.617281, 33.086405],
    [32, 9.925921, -6.617281, 33.086405],
    [33, 9.925921, 6.617281, 19.851843],
    [34, 13.234562, -13.234562, 26.469124],
    [35, 13.234562, -9.925921, 39.703686],
    [36, 13.234562, -6.617281, 26.469124],
    [37, 13.234562, 0.000000, 26.469124],
    [38, 13.234562, 6.617281, 26.469124],
    [39, 13.234562, 9.925921, 39.703686],
    [40, 13.234562, 13.234562, 26.469124],
    [41, 0.000000, 16.543203, -13.234562],
    [42, 0.000000, 16.543203, 13.234562],
    [43, 0.000000, 19.851843, 0.000000],
    [44, 0.000000, 26.469124, 0.000000],
    [45, 0.000000, 33.086405, 0.000000],
    [46, 0.000000, 36.395045, -13.234562],
    [47, 0.000000, 36.395045, 13.234562],
    [48, 0.000000, 39.703686, 0.000000],
    [49, 3.308640, 19.851843, -6.617281],
    [50, 3.308640, 33.086405, 6.617281],
    [51, 9.925921, 19.851843, 6.617281],
    [52, 9.925921, 33.086405, -6.617281],
    [53, 13.234562, 16.543203, -13.234562],
    [54, 13.234562, 16.543203, 13.234562],
    [55, 13.234562, 19.851843, 0.000000],
    [56, 13.234562, 26.469124, 0.000000],
    [57, 13.234562, 33.086405, 0.000000],
    [58, 13.234562, 36.395045, -13.234562],
    [59, 13.234562, 36.395045, 13.234562],
    [60, 13.234562, 39.703686, 0.000000],
    [61, 0.000000, 16.543203, 39.703686],
    [62, 0.000000, 19.851843, 26.469124],
    [63, 0.000000, 26.469124, 26.469124],
    [64, 0.000000, 33.086405, 26.469124],
    [65, 0.000000, 36.395045, 39.703686],
    [66, 0.000000, 39.703686, 26.469124],
    [67, 3.308640, 19.851843, 19.851843],
    [68, 3.308640, 33.086405, 33.086405],
    [69, 9.925921, 19.851843, 33.086405],
    [70, 9.925921, 33.086405, 19.851843],
    [71, 13.234562, 16.543203, 39.703686],
    [72, 13.234562, 19.851843, 26.469124],
    [73, 13.234562, 26.469124, 26.469124],
    [74, 13.234562, 33.086405, 26.469124],
    [75, 13.234562, 36.395045, 39.703686],
    [76, 13.234562, 39.703686, 26.469124],
    [77, 16.543202, -6.617281, -6.617281],
    [78, 16.543202, 6.617281, 6.617281],
    [79, 23.160483, -6.617281, 6.617281],
    [80, 23.160483, 6.617281, -6.617281],
    [81, 26.469124, -13.234562, 0.000000],
    [82, 26.469124, -9.925921, -13.234562],
    [83, 26.469124, -9.925921, 13.234562],
    [84, 26.469124, -6.617281, 0.000000],
    [85, 26.469124, 0.000000, 0.000000],
    [86, 26.469124, 6.617281, 0.000000],
    [87, 26.469124, 9.925921, -13.234562],
    [88, 26.469124, 9.925921, 13.234562],
    [89, 26.469124, 13.234562, 0.000000],
    [90, 16.543202, -6.617281, 19.851843],
    [91, 16.543202, 6.617281, 33.086405],
    [92, 23.160483, -6.617281, 33.086405],
    [93, 23.160483, 6.617281, 19.851843],
    [94, 26.469124, -13.234562, 26.469124],
    [95, 26.469124, -9.925921, 39.703686],
    [96, 26.469124, -6.617281, 26.469124],
    [97, 26.469124, 0.000000, 26.469124],
    [98, 26.469124, 6.617281, 26.469124],
    [99, 26.469124, 9.925921, 39.703686],
    [100, 26.469124, 13.234562, 26.469124],
    [101, 16.543202, 19.851843, -6.617281],
    [102, 16.543202, 33.086405, 6.617281],
    [103, 23.160483, 19.851843, 6.617281],
    [104, 23.160483, 33.086405, -6.617281],
    [105, 26.469124, 16.543203, -13.234562],
    [106, 26.469124, 16.543203, 13.234562],
    [107, 26.469124, 19.851843, 0.000000],
    [108, 26.469124, 26.469124, 0.000000],
