# ==========================================
# Data ID: 59753
# ==========================================
node_data = [
    [1, 0.000000, -17.182599, 8.591300],
    [2, 0.000000, 0.000000, -17.182599],
    [3, 0.000000, 0.000000, -4.295650],
    [4, 0.000000, 0.000000, 4.295650],
    [5, 0.000000, 0.000000, 17.182599],
    [6, 0.000000, 17.182599, -8.591300],
    [7, 8.591300, -17.182599, 0.000000],
    [8, 8.591300, 0.000000, 0.000000],
    [9, 8.591300, 17.182599, 0.000000],
    [10, 17.182599, -17.182599, -8.591300],
    [11, 17.182599, 0.000000, -17.182599],
    [12, 17.182599, 0.000000, -4.295650],
    [13, 17.182599, 0.000000, 4.295650],
    [14, 17.182599, 0.000000, 17.182599],
    [15, 17.182599, 17.182599, 8.591300],
    [16, 0.000000, -17.182599, 42.956498],
    [17, 0.000000, 0.000000, 30.069548],
    [18, 0.000000, 0.000000, 38.660848],
    [19, 0.000000, 0.000000, 51.547797],
    [20, 0.000000, 17.182599, 25.773898],
    [21, 8.591300, -17.182599, 34.365198],
    [22, 8.591300, 0.000000, 34.365198],
    [23, 8.591300, 17.182599, 34.365198],
    [24, 17.182599, -17.182599, 25.773898],
    [25, 17.182599, 0.000000, 30.069548],
    [26, 17.182599, 0.000000, 38.660848],
    [27, 17.182599, 0.000000, 51.547797],
    [28, 17.182599, 17.182599, 42.956498],
    [29, 0.000000, 17.182599, 8.591300],
    [30, 0.000000, 34.365198, -17.182599],
    [31, 0.000000, 34.365198, -4.295650],
    [32, 0.000000, 34.365198, 4.295650],
    [33, 0.000000, 34.365198, 17.182599],
    [34, 0.000000, 51.547797, -8.591300],
    [35, 8.591300, 34.365198, 0.000000],
    [36, 8.591300, 51.547797, 0.000000],
    [37, 17.182599, 17.182599, -8.591300],
    [38, 17.182599, 34.365198, -17.182599],
    [39, 17.182599, 34.365198, -4.295650],
    [40, 17.182599, 34.365198, 4.295650],
    [41, 17.182599, 34.365198, 17.182599],
    [42, 17.182599, 51.547797, 8.591300],
    [43, 0.000000, 17.182599, 42.956498],
    [44, 0.000000, 34.365198, 30.069548],
    [45, 0.000000, 34.365198, 38.660848],
    [46, 0.000000, 34.365198, 51.547797],
    [47, 0.000000, 51.547797, 25.773898],
    [48, 8.591300, 34.365198, 34.365198],
    [49, 8.591300, 51.547797, 34.365198],
    [50, 17.182599, 17.182599, 25.773898],
    [51, 17.182599, 34.365198, 30.069548],
    [52, 17.182599, 34.365198, 38.660848],
    [53, 17.182599, 34.365198, 51.547797],
    [54, 17.182599, 51.547797, 42.956498],
    [55, 17.182599, -17.182599, 8.591300],
    [56, 25.773899, -17.182599, 0.000000],
    [57, 25.773899, 0.000000, 0.000000],
    [58, 25.773899, 17.182599, 0.000000],
    [59, 34.365198, -17.182599, -8.591300],
    [60, 34.365198, 0.000000, -17.182599],
    [61, 34.365198, 0.000000, -4.295650],
    [62, 34.365198, 0.000000, 4.295650],
    [63, 34.365198, 0.000000, 17.182599],
    [64, 34.365198, 17.182599, 8.591300],
    [65, 17.182599, -17.182599, 42.956498],
    [66, 25.773899, -17.182599, 34.365198],
    [67, 25.773899, 0.000000, 34.365198],
    [68, 25.773899, 17.182599, 34.365198],
    [69, 34.365198, -17.182599, 25.773898],
    [70, 34.365198, 0.000000, 30.069548],
    [71, 34.365198, 0.000000, 38.660848],
    [72, 34.365198, 0.000000, 51.547797],
    [73, 34.365198, 17.182599, 42.956498],
    [74, 17.182599, 51.547797, -8.591300],
    [75, 25.773899, 34.365198, 0.000000],
    [76, 25.773899, 51.547797, 0.000000],
    [77, 34.365198, 17.182599, -8.591300],
    [78, 34.365198, 34.365198, -17.182599],
    [79, 34.365198, 34.365198, -4.295650],
    [80, 34.365198, 34.365198, 4.295650],
    [81, 34.365198, 34.365198, 17.182599],
    [82, 34.365198, 51.547797, 8.591300],
    [83, 17.182599, 51.547797, 25.773898],
    [84, 25.773899, 34.365198, 34.365198],
    [85, 25.773899, 51.547797, 34.365198],
    [86, 34.365198, 17.182599, 25.773898],
    [87, 34.365198, 34.365198, 30.069548],
    [88, 34.365198, 34.365198, 38.660848],
    [89, 34.365198, 34.365198, 51.547797],
    [90, 34.365198, 51.547797, 42.956498],
    [91, 34.365198, -17.182599, 8.591300],
    [92, 42.956498, -17.182599, 0.000000],
    [93, 42.956498, 0.000000, 0.000000],
    [94, 42.956498, 17.182599, 0.000000],
    [95, 51.547797, -17.182599, -8.591300],
    [96, 51.547797, 0.000000, -17.182599],
    [97, 51.547797, 0.000000, -4.295650],
    [98, 51.547797, 0.000000, 4.295650],
    [99, 51.547797, 0.000000, 17.182599],
    [100, 51.547797, 17.182599, 8.591300],
    [101, 34.365198, -17.182599, 42.956498],
    [102, 42.956498, -17.182599, 34.365198],
    [103, 42.956498, 0.000000, 34.365198],
    [104, 42.956498, 17.182599, 34.365198],
    [105, 51.547797, -17.182599, 25.773898],
    [106, 51.547797, 0.000000, 30.069548],
    [107, 51.547797, 0.000000, 38.660848],
    [108, 51.547797, 0.000000, 51.547797],
    [109, 51.547797, 17.182599, 42.956498],
    [110, 34.365198, 51.547797, -8.591300],
    [111, 42.956498, 34.365198, 0.000000],
    [112, 42.956498, 51.547797, 0.000000],
    [113, 51.547797, 17.182599, -8.591300],
    [114, 51.547797, 34.365198, -17.182599],
    [115, 51.547797, 34.365198, -4.295650],
    [116, 51.547797, 34.365198, 4.295650],
    [117, 51.547797, 34.365198, 17.182599],
    [118, 51.547797, 51.547797, 8.591300],
    [119, 34.365198, 51.547797, 25.773898],
    [120, 42.956498, 34.365198, 34.365198],
    [121, 42.956498, 51.547797, 34.365198],
    [122, 51.547797, 17.182599, 25.773898],
    [123, 51.547797, 34.365198, 30.069548],
    [124, 51.547797, 34.365198, 38.660848],
    [125, 51.547797, 34.365198, 51.547797],
    [126, 51.547797, 51.547797, 42.956498],
    [127, 51.547797, -17.182599, 8.591300],
    [128, 60.139097, -17.182599, 0.000000],
    [129, 60.139097, 0.000000, 0.000000],
    [130, 60.139097, 17.182599, 0.000000],
    [131, 68.730396, -17.182599, -8.591300],
    [132, 68.730396, 0.000000, -17.182599],
    [133, 68.730396, 0.000000, -4.295650],
    [134, 68.730396, 0.000000, 4.295650],
    [135, 68.730396, 0.000000, 17.182599],
    [136, 68.730396, 17.182599, 8.591300],
    [137, 51.547797, -17.182599, 42.956498],
    [138, 60.139097, -17.182599, 34.365198],
    [139, 60.139097, 0.000000, 34.365198],
    [140, 60.139097, 17.182599, 34.365198],
    [141, 68.730396, -17.182599, 25.773898],
    [142, 68.730396, 0.000000, 30.069548],
    [143, 68.730396, 0.000000, 38.660848],
    [144, 68.730396, 0.000000, 51.547797],
    [145, 68.730396, 17.182599, 42.956498],
    [146, 51.547797, 51.547797, -8.591300],
    [147, 60.139097, 34.365198, 0.000000],
    [148, 60.139097, 51.547797, 0.000000],
    [149, 68.730396, 17.182599, -8.591300],
    [150, 68.730396, 34.365198, -17.182599],
    [151, 68.730396, 34.365198, -4.295650],
    [152, 68.730396, 34.365198, 4.295650],
    [153, 68.730396, 34.365198, 17.182599],
    [154, 68.730396, 51.547797, 8.591300],
    [155, 51.547797, 51.547797, 25.773898],
    [156, 60.139097, 34.365198, 34.365198],
    [157, 60.139097, 51.547797, 34.365198],
    [158, 68.730396, 17.182599, 25.773898],
    [159, 68.730396, 34.365198, 30.069548],
    [160, 68.730396, 34.365198, 38.660848],
    [161, 68.730396, 34.365198, 51.547797],
    [162, 68.730396, 51.547797, 42.956498],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 12],
    [13, 14],
    [14, 15],
    [16, 19],
    [16, 21],
    [5, 17],
    [5, 20],
    [5, 21],
    [5, 22],
    [5, 23],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 23],
