# ==========================================
# Data ID: 50504
# ==========================================
node_data = [
    [1, 0.000000, -7.172355, 0.000000],
    [2, 0.000000, 0.000000, -14.344711],
    [3, 0.000000, 0.000000, 14.344711],
    [4, 0.000000, 7.172355, 0.000000],
    [5, 7.172355, -14.344711, -14.344711],
    [6, 7.172355, -14.344711, 0.000000],
    [7, 7.172355, -14.344711, 14.344711],
    [8, 7.172355, 14.344711, -14.344711],
    [9, 7.172355, 14.344711, 0.000000],
    [10, 7.172355, 14.344711, 14.344711],
    [11, 14.344711, -7.172355, 0.000000],
    [12, 14.344711, 0.000000, -14.344711],
    [13, 14.344711, 0.000000, 14.344711],
    [14, 14.344711, 7.172355, 0.000000],
    [15, 0.000000, -7.172355, 28.689422],
    [16, 0.000000, 0.000000, 43.034133],
    [17, 0.000000, 7.172355, 28.689422],
    [18, 7.172355, -14.344711, 28.689422],
    [19, 7.172355, -14.344711, 43.034133],
    [20, 7.172355, 14.344711, 28.689422],
    [21, 7.172355, 14.344711, 43.034133],
    [22, 14.344711, -7.172355, 28.689422],
    [23, 14.344711, 0.000000, 43.034133],
    [24, 14.344711, 7.172355, 28.689422],
    [25, 0.000000, 21.517067, 0.000000],
    [26, 0.000000, 28.689422, -14.344711],
    [27, 0.000000, 28.689422, 14.344711],
    [28, 0.000000, 35.861777, 0.000000],
    [29, 7.172355, 43.034133, -14.344711],
    [30, 7.172355, 43.034133, 0.000000],
    [31, 7.172355, 43.034133, 14.344711],
    [32, 14.344711, 21.517067, 0.000000],
    [33, 14.344711, 28.689422, -14.344711],
    [34, 14.344711, 28.689422, 14.344711],
    [35, 14.344711, 35.861777, 0.000000],
    [36, 0.000000, 21.517067, 28.689422],
    [37, 0.000000, 28.689422, 43.034133],
    [38, 0.000000, 35.861777, 28.689422],
    [39, 7.172355, 43.034133, 28.689422],
    [40, 7.172355, 43.034133, 43.034133],
    [41, 14.344711, 21.517067, 28.689422],
    [42, 14.344711, 28.689422, 43.034133],
    [43, 14.344711, 35.861777, 28.689422],
    [44, 21.517066, -14.344711, -14.344711],
    [45, 21.517066, -14.344711, 0.000000],
    [46, 21.517066, -14.344711, 14.344711],
    [47, 21.517066, 14.344711, -14.344711],
    [48, 21.517066, 14.344711, 0.000000],
    [49, 21.517066, 14.344711, 14.344711],
    [50, 28.689422, -7.172355, 0.000000],
    [51, 28.689422, 0.000000, -14.344711],
    [52, 28.689422, 0.000000, 14.344711],
    [53, 28.689422, 7.172355, 0.000000],
    [54, 21.517066, -14.344711, 28.689422],
    [55, 21.517066, -14.344711, 43.034133],
    [56, 21.517066, 14.344711, 28.689422],
    [57, 21.517066, 14.344711, 43.034133],
    [58, 28.689422, -7.172355, 28.689422],
    [59, 28.689422, 0.000000, 43.034133],
    [60, 28.689422, 7.172355, 28.689422],
    [61, 21.517066, 43.034133, -14.344711],
    [62, 21.517066, 43.034133, 0.000000],
    [63, 21.517066, 43.034133, 14.344711],
    [64, 28.689422, 21.517067, 0.000000],
    [65, 28.689422, 28.689422, -14.344711],
    [66, 28.689422, 28.689422, 14.344711],
    [67, 28.689422, 35.861777, 0.000000],
    [68, 21.517066, 43.034133, 28.689422],
    [69, 21.517066, 43.034133, 43.034133],
    [70, 28.689422, 21.517067, 28.689422],
    [71, 28.689422, 28.689422, 43.034133],
    [72, 28.689422, 35.861777, 28.689422],
    [73, 35.861777, -14.344711, -14.344711],
    [74, 35.861777, -14.344711, 0.000000],
    [75, 35.861777, -14.344711, 14.344711],
    [76, 35.861777, 14.344711, -14.344711],
    [77, 35.861777, 14.344711, 0.000000],
    [78, 35.861777, 14.344711, 14.344711],
    [79, 43.034133, -7.172355, 0.000000],
    [80, 43.034133, 0.000000, -14.344711],
    [81, 43.034133, 0.000000, 14.344711],
    [82, 43.034133, 7.172355, 0.000000],
    [83, 35.861777, -14.344711, 28.689422],
    [84, 35.861777, -14.344711, 43.034133],
    [85, 35.861777, 14.344711, 28.689422],
    [86, 35.861777, 14.344711, 43.034133],
    [87, 43.034133, -7.172355, 28.689422],
    [88, 43.034133, 0.000000, 43.034133],
    [89, 43.034133, 7.172355, 28.689422],
    [90, 35.861777, 43.034133, -14.344711],
    [91, 35.861777, 43.034133, 0.000000],
    [92, 35.861777, 43.034133, 14.344711],
    [93, 43.034133, 21.517067, 0.000000],
    [94, 43.034133, 28.689422, -14.344711],
    [95, 43.034133, 28.689422, 14.344711],
    [96, 43.034133, 35.861777, 0.000000],
    [97, 35.861777, 43.034133, 28.689422],
    [98, 35.861777, 43.034133, 43.034133],
    [99, 43.034133, 21.517067, 28.689422],
    [100, 43.034133, 28.689422, 43.034133],
    [101, 43.034133, 35.861777, 28.689422],
    [102, 50.206488, -14.344711, -14.344711],
    [103, 50.206488, -14.344711, 0.000000],
    [104, 50.206488, -14.344711, 14.344711],
    [105, 50.206488, 14.344711, -14.344711],
    [106, 50.206488, 14.344711, 0.000000],
    [107, 50.206488, 14.344711, 14.344711],
    [108, 57.378844, -7.172355, 0.000000],
    [109, 57.378844, 0.000000, -14.344711],
    [110, 57.378844, 0.000000, 14.344711],
    [111, 57.378844, 7.172355, 0.000000],
    [112, 50.206488, -14.344711, 28.689422],
    [113, 50.206488, -14.344711, 43.034133],
    [114, 50.206488, 14.344711, 28.689422],
    [115, 50.206488, 14.344711, 43.034133],
    [116, 57.378844, -7.172355, 28.689422],
    [117, 57.378844, 0.000000, 43.034133],
    [118, 57.378844, 7.172355, 28.689422],
    [119, 50.206488, 43.034133, -14.344711],
    [120, 50.206488, 43.034133, 0.000000],
    [121, 50.206488, 43.034133, 14.344711],
    [122, 57.378844, 21.517067, 0.000000],
    [123, 57.378844, 28.689422, -14.344711],
    [124, 57.378844, 28.689422, 14.344711],
    [125, 57.378844, 35.861777, 0.000000],
    [126, 50.206488, 43.034133, 28.689422],
    [127, 50.206488, 43.034133, 43.034133],
    [128, 57.378844, 21.517067, 28.689422],
    [129, 57.378844, 28.689422, 43.034133],
    [130, 57.378844, 35.861777, 28.689422],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 11],
    [1, 12],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 14],
    [6, 11],
    [6, 12],
    [7, 11],
    [8, 14],
    [9, 13],
    [9, 14],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 7],
    [15, 18],
    [15, 22],
    [15, 13],
    [3, 20],
    [3, 24],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 24],
    [18, 22],
    [18, 13],
    [19, 22],
    [10, 24],
    [20, 23],
    [20, 24],
    [22, 23],
    [13, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 32],
    [25, 33],
    [26, 30],
    [26, 35],
    [27, 28],
    [27, 9],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 34],
    [28, 35],
    [9, 32],
    [9, 33],
    [10, 32],
    [29, 35],
    [30, 34],
    [30, 35],
    [32, 34],
    [33, 35],
    [36, 27],
    [36, 10],
    [36, 20],
    [36, 41],
    [36, 34],
    [27, 39],
    [27, 43],
    [37, 38],
    [37, 20],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [20, 41],
    [20, 34],
    [21, 41],
    [31, 43],
    [39, 42],
    [39, 43],
    [41, 42],
    [34, 43],
    [11, 12],
    [11, 44],
    [11, 45],
    [11, 50],
    [11, 51],
    [12, 48],
    [12, 53],
    [13, 14],
    [13, 45],
    [13, 50],
    [14, 48],
    [14, 49],
    [14, 52],
    [14, 53],
    [45, 50],
    [45, 51],
    [46, 50],
    [47, 53],
    [48, 52],
    [48, 53],
    [50, 52],
    [51, 53],
    [22, 13],
    [22, 46],
    [22, 54],
    [22, 58],
    [22, 52],
    [13, 56],
    [13, 60],
    [23, 24],
    [23, 54],
    [23, 58],
    [24, 56],
    [24, 57],
    [24, 59],
    [24, 60],
