# ==========================================
# Data ID: 11242
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.658695],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.658695],
    [4, 8.439130, -16.878260, -16.878260],
    [5, 8.439130, -16.878260, 16.878260],
    [6, 8.439130, -4.219565, -16.878260],
    [7, 8.439130, -4.219565, 16.878260],
    [8, 8.439130, 0.000000, 0.000000],
    [9, 8.439130, 4.219565, -16.878260],
    [10, 8.439130, 4.219565, 16.878260],
    [11, 8.439130, 16.878260, -16.878260],
    [12, 8.439130, 16.878260, 16.878260],
    [13, 16.878260, 0.000000, -12.658695],
    [14, 16.878260, 0.000000, 0.000000],
    [15, 16.878260, 0.000000, 12.658695],
    [16, 0.000000, 0.000000, 21.097825],
    [17, 0.000000, 0.000000, 33.756520],
    [18, 0.000000, 0.000000, 46.415215],
    [19, 8.439130, -16.878260, 50.634780],
    [20, 8.439130, -4.219565, 50.634780],
    [21, 8.439130, 0.000000, 33.756520],
    [22, 8.439130, 4.219565, 50.634780],
    [23, 8.439130, 16.878260, 50.634780],
    [24, 16.878260, 0.000000, 21.097825],
    [25, 16.878260, 0.000000, 33.756520],
    [26, 16.878260, 0.000000, 46.415215],
    [27, 0.000000, 33.756520, -12.658695],
    [28, 0.000000, 33.756520, 0.000000],
    [29, 0.000000, 33.756520, 12.658695],
    [30, 8.439130, 29.536955, -16.878260],
    [31, 8.439130, 29.536955, 16.878260],
    [32, 8.439130, 33.756520, 0.000000],
    [33, 8.439130, 37.976085, -16.878260],
    [34, 8.439130, 37.976085, 16.878260],
    [35, 8.439130, 50.634780, -16.878260],
    [36, 8.439130, 50.634780, 16.878260],
    [37, 16.878260, 33.756520, -12.658695],
    [38, 16.878260, 33.756520, 0.000000],
    [39, 16.878260, 33.756520, 12.658695],
    [40, 0.000000, 33.756520, 21.097825],
    [41, 0.000000, 33.756520, 33.756520],
    [42, 0.000000, 33.756520, 46.415215],
    [43, 8.439130, 29.536955, 50.634780],
    [44, 8.439130, 33.756520, 33.756520],
    [45, 8.439130, 37.976085, 50.634780],
    [46, 8.439130, 50.634780, 50.634780],
    [47, 16.878260, 33.756520, 21.097825],
    [48, 16.878260, 33.756520, 33.756520],
    [49, 16.878260, 33.756520, 46.415215],
    [50, 25.317390, -16.878260, -16.878260],
    [51, 25.317390, -16.878260, 16.878260],
    [52, 25.317390, -4.219565, -16.878260],
    [53, 25.317390, -4.219565, 16.878260],
    [54, 25.317390, 0.000000, 0.000000],
    [55, 25.317390, 4.219565, -16.878260],
    [56, 25.317390, 4.219565, 16.878260],
    [57, 25.317390, 16.878260, -16.878260],
    [58, 25.317390, 16.878260, 16.878260],
    [59, 33.756520, 0.000000, -12.658695],
    [60, 33.756520, 0.000000, 0.000000],
    [61, 33.756520, 0.000000, 12.658695],
    [62, 25.317390, -16.878260, 50.634780],
    [63, 25.317390, -4.219565, 50.634780],
    [64, 25.317390, 0.000000, 33.756520],
    [65, 25.317390, 4.219565, 50.634780],
    [66, 25.317390, 16.878260, 50.634780],
    [67, 33.756520, 0.000000, 21.097825],
    [68, 33.756520, 0.000000, 33.756520],
    [69, 33.756520, 0.000000, 46.415215],
    [70, 25.317390, 29.536955, -16.878260],
    [71, 25.317390, 29.536955, 16.878260],
    [72, 25.317390, 33.756520, 0.000000],
    [73, 25.317390, 37.976085, -16.878260],
    [74, 25.317390, 37.976085, 16.878260],
    [75, 25.317390, 50.634780, -16.878260],
    [76, 25.317390, 50.634780, 16.878260],
    [77, 33.756520, 33.756520, -12.658695],
    [78, 33.756520, 33.756520, 0.000000],
    [79, 33.756520, 33.756520, 12.658695],
    [80, 25.317390, 29.536955, 50.634780],
    [81, 25.317390, 33.756520, 33.756520],
    [82, 25.317390, 37.976085, 50.634780],
    [83, 25.317390, 50.634780, 50.634780],
    [84, 33.756520, 33.756520, 21.097825],
    [85, 33.756520, 33.756520, 33.756520],
    [86, 33.756520, 33.756520, 46.415215],
    [87, 42.195650, -16.878260, -16.878260],
    [88, 42.195650, -16.878260, 16.878260],
    [89, 42.195650, -4.219565, -16.878260],
    [90, 42.195650, -4.219565, 16.878260],
    [91, 42.195650, 0.000000, 0.000000],
    [92, 42.195650, 4.219565, -16.878260],
    [93, 42.195650, 4.219565, 16.878260],
    [94, 42.195650, 16.878260, -16.878260],
    [95, 42.195650, 16.878260, 16.878260],
    [96, 50.634780, 0.000000, -12.658695],
    [97, 50.634780, 0.000000, 0.000000],
    [98, 50.634780, 0.000000, 12.658695],
    [99, 42.195650, -16.878260, 50.634780],
    [100, 42.195650, -4.219565, 50.634780],
    [101, 42.195650, 0.000000, 33.756520],
    [102, 42.195650, 4.219565, 50.634780],
    [103, 42.195650, 16.878260, 50.634780],
    [104, 50.634780, 0.000000, 21.097825],
    [105, 50.634780, 0.000000, 33.756520],
    [106, 50.634780, 0.000000, 46.415215],
    [107, 42.195650, 29.536955, -16.878260],
    [108, 42.195650, 29.536955, 16.878260],
    [109, 42.195650, 33.756520, 0.000000],
    [110, 42.195650, 37.976085, -16.878260],
    [111, 42.195650, 37.976085, 16.878260],
    [112, 42.195650, 50.634780, -16.878260],
    [113, 42.195650, 50.634780, 16.878260],
    [114, 50.634780, 33.756520, -12.658695],
    [115, 50.634780, 33.756520, 0.000000],
    [116, 50.634780, 33.756520, 12.658695],
    [117, 42.195650, 29.536955, 50.634780],
    [118, 42.195650, 33.756520, 33.756520],
    [119, 42.195650, 37.976085, 50.634780],
    [120, 42.195650, 50.634780, 50.634780],
    [121, 50.634780, 33.756520, 21.097825],
    [122, 50.634780, 33.756520, 33.756520],
    [123, 50.634780, 33.756520, 46.415215],
    [124, 59.073910, -16.878260, -16.878260],
    [125, 59.073910, -16.878260, 16.878260],
    [126, 59.073910, -4.219565, -16.878260],
    [127, 59.073910, -4.219565, 16.878260],
    [128, 59.073910, 0.000000, 0.000000],
    [129, 59.073910, 4.219565, -16.878260],
    [130, 59.073910, 4.219565, 16.878260],
    [131, 59.073910, 16.878260, -16.878260],
    [132, 59.073910, 16.878260, 16.878260],
    [133, 67.513040, 0.000000, -12.658695],
    [134, 67.513040, 0.000000, 0.000000],
    [135, 67.513040, 0.000000, 12.658695],
    [136, 59.073910, -16.878260, 50.634780],
    [137, 59.073910, -4.219565, 50.634780],
    [138, 59.073910, 0.000000, 33.756520],
    [139, 59.073910, 4.219565, 50.634780],
    [140, 59.073910, 16.878260, 50.634780],
    [141, 67.513040, 0.000000, 21.097825],
    [142, 67.513040, 0.000000, 33.756520],
    [143, 67.513040, 0.000000, 46.415215],
    [144, 59.073910, 29.536955, -16.878260],
    [145, 59.073910, 29.536955, 16.878260],
    [146, 59.073910, 33.756520, 0.000000],
    [147, 59.073910, 37.976085, -16.878260],
    [148, 59.073910, 37.976085, 16.878260],
    [149, 59.073910, 50.634780, -16.878260],
    [150, 59.073910, 50.634780, 16.878260],
    [151, 67.513040, 33.756520, -12.658695],
    [152, 67.513040, 33.756520, 0.000000],
    [153, 67.513040, 33.756520, 12.658695],
    [154, 59.073910, 29.536955, 50.634780],
    [155, 59.073910, 33.756520, 33.756520],
    [156, 59.073910, 37.976085, 50.634780],
    [157, 59.073910, 50.634780, 50.634780],
    [158, 67.513040, 33.756520, 21.097825],
    [159, 67.513040, 33.756520, 33.756520],
    [160, 67.513040, 33.756520, 46.415215],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 14],
    [7, 15],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 5],
    [16, 7],
    [17, 18],
    [17, 5],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 10],
    [17, 12],
    [17, 23],
    [18, 22],
    [18, 23],
    [5, 21],
    [5, 25],
    [19, 20],
    [19, 21],
    [19, 25],
    [19, 26],
    [7, 25],
    [20, 26],
    [21, 12],
    [21, 23],
    [21, 25],
    [10, 24],
    [22, 23],
    [22, 25],
    [12, 24],
    [12, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 11],
    [27, 30],
    [28, 29],
    [28, 11],
    [28, 12],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [28, 36],
    [29, 34],
    [29, 36],
    [11, 30],
    [11, 32],
    [11, 38],
    [12, 31],
    [12, 32],
    [12, 38],
    [12, 39],
    [30, 38],
    [31, 39],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 38],
    [35, 37],
    [35, 38],
    [36, 38],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 12],
    [40, 31],
    [41, 42],
    [41, 12],
    [41, 23],
    [41, 43],
    [41, 44],
    [41, 34],
    [41, 36],
    [41, 46],
    [42, 45],
    [42, 46],
    [12, 44],
    [12, 48],
    [23, 43],
    [23, 44],
    [23, 48],
    [23, 49],
    [31, 48],
    [43, 49],
    [44, 36],
    [44, 46],
    [44, 48],
    [34, 47],
    [45, 46],
    [45, 48],
    [36, 47],
    [36, 48],
    [46, 48],
    [47, 48],
    [48, 49],
    [13, 50],
    [13, 52],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 56],
    [15, 58],
    [50, 52],
    [50, 54],
    [50, 60],
    [51, 53],
    [51, 54],
    [51, 60],
    [51, 61],
    [52, 60],
    [53, 61],
    [54, 57],
    [54, 58],
    [54, 60],
    [55, 57],
    [55, 59],
    [56, 58],
    [56, 60],
    [57, 59],
    [57, 60],
    [58, 60],
    [59, 60],
    [60, 61],
    [24, 51],
    [24, 53],
    [25, 51],
    [25, 62],
    [25, 63],
    [25, 64],
