# ==========================================
# Data ID: 55014
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.721430],
    [96, 34.328583, 22.885722, 5.721430],
    [97, 28.607152, 22.885722, 34.328583],
    [98, 28.607152, 34.328583, 17.164292],
    [99, 28.607152, 34.328583, 28.607152],
    [100, 34.328583, 22.885722, 17.164292],
    [101, 34.328583, 22.885722, 22.885722],
    [102, 34.328583, 22.885722, 28.607152],
    [103, 40.050013, -11.442861, -5.721430],
    [104, 40.050013, -11.442861, 5.721430],
    [105, 40.050013, 0.000000, -11.442861],
    [106, 40.050013, 0.000000, 11.442861],
    [107, 40.050013, 11.442861, -5.721430],
    [108, 40.050013, 11.442861, 5.721430],
    [109, 45.771444, 0.000000, -5.721430],
    [110, 45.771444, 0.000000, 0.000000],
    [111, 45.771444, 0.000000, 5.721430],
    [112, 40.050013, -11.442861, 17.164292],
    [113, 40.050013, -11.442861, 28.607152],
    [114, 40.050013, 0.000000, 34.328583],
    [115, 40.050013, 11.442861, 17.164292],
    [116, 40.050013, 11.442861, 28.607152],
    [117, 45.771444, 0.000000, 17.164292],
    [118, 45.771444, 0.000000, 22.885722],
    [119, 45.771444, 0.000000, 28.607152],
    [120, 40.050013, 22.885722, -11.442861],
    [121, 40.050013, 22.885722, 11.442861],
    [122, 40.050013, 34.328583, -5.721430],
    [123, 40.050013, 34.328583, 5.721430],
    [124, 45.771444, 22.885722, -5.721430],
    [125, 45.771444, 22.885722, 0.000000],
    [126, 45.771444, 22.885722, 5.721430],
    [127, 40.050013, 22.885722, 34.328583],
    [128, 40.050013, 34.328583, 17.164292],
    [129, 40.050013, 34.328583, 28.607152],
    [130, 45.771444, 22.885722, 17.164292],
    [131, 45.771444, 22.885722, 22.885722],
    [132, 45.771444, 22.885722, 28.607152],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 10],
    [9, 11],
    [13, 16],
    [13, 7],
    [14, 17],
    [14, 19],
    [15, 18],
    [15, 20],
    [16, 7],
    [16, 22],
    [17, 18],
    [17, 23],
    [7, 19],
    [7, 21],
    [18, 20],
    [18, 23],
    [19, 21],
    [20, 22],
    [24, 8],
    [24, 27],
    [25, 9],
    [25, 29],
    [26, 28],
    [26, 30],
    [8, 27],
    [8, 32],
    [9, 28],
    [9, 33],
    [27, 29],
    [27, 31],
    [28, 30],
    [28, 33],
    [29, 31],
    [30, 32],
    [34, 19],
    [34, 28],
    [35, 20],
    [35, 38],
    [36, 37],
    [36, 39],
    [19, 28],
    [19, 41],
    [20, 37],
    [20, 42],
    [28, 38],
    [28, 40],
    [37, 39],
    [37, 42],
    [38, 40],
    [39, 41],
    [10, 43],
    [10, 45],
    [11, 44],
    [11, 47],
    [12, 46],
    [12, 48],
    [43, 45],
    [43, 50],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 51],
    [47, 49],
    [48, 50],
    [21, 52],
    [21, 46],
    [22, 53],
    [22, 55],
    [23, 54],
    [23, 56],
    [52, 46],
    [52, 58],
    [53, 54],
    [53, 59],
    [46, 55],
    [46, 57],
    [54, 56],
    [54, 59],
    [55, 57],
    [56, 58],
    [31, 47],
    [31, 60],
    [32, 48],
    [32, 62],
    [33, 61],
    [33, 63],
    [47, 60],
    [47, 65],
    [48, 61],
    [48, 66],
    [60, 62],
    [60, 64],
    [61, 63],
    [61, 66],
    [62, 64],
    [63, 65],
    [40, 55],
    [40, 61],
    [41, 56],
    [41, 68],
    [42, 67],
    [42, 69],
    [55, 61],
    [55, 71],
    [56, 67],
    [56, 72],
    [61, 68],
    [61, 70],
    [67, 69],
    [67, 72],
    [68, 70],
    [69, 71],
    [49, 73],
    [49, 75],
    [50, 74],
    [50, 77],
    [51, 76],
    [51, 78],
    [73, 75],
    [73, 80],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 81],
    [77, 79],
    [78, 80],
    [57, 82],
    [57, 76],
    [58, 83],
    [58, 85],
    [59, 84],
    [59, 86],
    [82, 76],
    [82, 88],
    [83, 84],
    [83, 89],
    [76, 85],
    [76, 87],
    [84, 86],
    [84, 89],
    [85, 87],
    [86, 88],
    [64, 77],
    [64, 90],
    [65, 78],
    [65, 92],
    [66, 91],
    [66, 93],
    [77, 90],
    [77, 95],
    [78, 91],
    [78, 96],
    [90, 92],
    [90, 94],
    [91, 93],
    [91, 96],
    [92, 94],
    [93, 95],
    [70, 85],
    [70, 91],
    [71, 86],
    [71, 98],
    [72, 97],
    [72, 99],
    [85, 91],
    [85, 101],
    [86, 97],
    [86, 102],
    [91, 98],
    [91, 100],
    [97, 99],
    [97, 102],
    [98, 100],
    [99, 101],
    [79, 103],
    [79, 105],
    [80, 104],
    [80, 107],
    [81, 106],
    [81, 108],
    [103, 105],
    [103, 110],
    [104, 106],
    [104, 111],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 111],
    [107, 109],
    [108, 110],
    [87, 112],
    [87, 106],
    [88, 113],
    [88, 115],
    [89, 114],
    [89, 116],
    [112, 106],
    [112, 118],
    [113, 114],
    [113, 119],
    [106, 115],
    [106, 117],
    [114, 116],
    [114, 119],
    [115, 117],
    [116, 118],
    [94, 107],
    [94, 120],
    [95, 108],
    [95, 122],
    [96, 121],
    [96, 123],
    [107, 120],
    [107, 125],
    [108, 121],
    [108, 126],
    [120, 122],
    [120, 124],
    [121, 123],
    [121, 126],
    [122, 124],
    [123, 125],
    [100, 115],
    [100, 121],
    [101, 116],
    [101, 128],
    [102, 127],
    [102, 129],
    [115, 121],
    [115, 131],
    [116, 127],
    [116, 132],
    [121, 128],
    [121, 130],
    [127, 129],
    [127, 132],
    [128, 130],
    [129, 131],
]
