# ==========================================
# Data ID: 28398
# ==========================================
node_data = [
    [1, 0.000000, -4.372434, 4.372434],
    [2, 0.000000, 0.000000, -17.489734],
    [3, 0.000000, 0.000000, 17.489734],
    [4, 0.000000, 4.372434, -4.372434],
    [5, 8.744867, -17.489734, -17.489734],
    [6, 8.744867, -17.489734, 0.000000],
    [7, 8.744867, -17.489734, 17.489734],
    [8, 8.744867, 17.489734, -17.489734],
    [9, 8.744867, 17.489734, 0.000000],
    [10, 8.744867, 17.489734, 17.489734],
    [11, 17.489734, -4.372434, -4.372434],
    [12, 17.489734, 0.000000, -17.489734],
    [13, 17.489734, 0.000000, 17.489734],
    [14, 17.489734, 4.372434, 4.372434],
    [15, 0.000000, -4.372434, 39.351902],
    [16, 0.000000, 0.000000, 52.469202],
    [17, 0.000000, 4.372434, 30.607034],
    [18, 8.744867, -17.489734, 34.979468],
    [19, 8.744867, -17.489734, 52.469202],
    [20, 8.744867, 17.489734, 34.979468],
    [21, 8.744867, 17.489734, 52.469202],
    [22, 17.489734, -4.372434, 30.607034],
    [23, 17.489734, 0.000000, 52.469202],
    [24, 17.489734, 4.372434, 39.351902],
    [25, 0.000000, 30.607034, 4.372434],
    [26, 0.000000, 34.979468, -17.489734],
    [27, 0.000000, 34.979468, 17.489734],
    [28, 0.000000, 39.351902, -4.372434],
    [29, 8.744867, 52.469202, -17.489734],
    [30, 8.744867, 52.469202, 0.000000],
    [31, 8.744867, 52.469202, 17.489734],
    [32, 17.489734, 30.607034, -4.372434],
    [33, 17.489734, 34.979468, -17.489734],
    [34, 17.489734, 34.979468, 17.489734],
    [35, 17.489734, 39.351902, 4.372434],
    [36, 0.000000, 30.607034, 39.351902],
    [37, 0.000000, 34.979468, 52.469202],
    [38, 0.000000, 39.351902, 30.607034],
    [39, 8.744867, 52.469202, 34.979468],
    [40, 8.744867, 52.469202, 52.469202],
    [41, 17.489734, 30.607034, 30.607034],
    [42, 17.489734, 34.979468, 52.469202],
    [43, 17.489734, 39.351902, 39.351902],
    [44, 17.489734, -4.372434, 4.372434],
    [45, 17.489734, 4.372434, -4.372434],
    [46, 26.234601, -17.489734, -17.489734],
    [47, 26.234601, -17.489734, 0.000000],
    [48, 26.234601, -17.489734, 17.489734],
    [49, 26.234601, 17.489734, -17.489734],
    [50, 26.234601, 17.489734, 0.000000],
    [51, 26.234601, 17.489734, 17.489734],
    [52, 34.979468, -4.372434, -4.372434],
    [53, 34.979468, 0.000000, -17.489734],
    [54, 34.979468, 0.000000, 17.489734],
    [55, 34.979468, 4.372434, 4.372434],
    [56, 17.489734, -4.372434, 39.351902],
    [57, 17.489734, 4.372434, 30.607034],
    [58, 26.234601, -17.489734, 34.979468],
    [59, 26.234601, -17.489734, 52.469202],
    [60, 26.234601, 17.489734, 34.979468],
    [61, 26.234601, 17.489734, 52.469202],
    [62, 34.979468, -4.372434, 30.607034],
    [63, 34.979468, 0.000000, 52.469202],
    [64, 34.979468, 4.372434, 39.351902],
    [65, 17.489734, 30.607034, 4.372434],
    [66, 17.489734, 39.351902, -4.372434],
    [67, 26.234601, 52.469202, -17.489734],
    [68, 26.234601, 52.469202, 0.000000],
    [69, 26.234601, 52.469202, 17.489734],
    [70, 34.979468, 30.607034, -4.372434],
    [71, 34.979468, 34.979468, -17.489734],
    [72, 34.979468, 34.979468, 17.489734],
    [73, 34.979468, 39.351902, 4.372434],
    [74, 17.489734, 30.607034, 39.351902],
    [75, 17.489734, 39.351902, 30.607034],
    [76, 26.234601, 52.469202, 34.979468],
    [77, 26.234601, 52.469202, 52.469202],
    [78, 34.979468, 30.607034, 30.607034],
    [79, 34.979468, 34.979468, 52.469202],
    [80, 34.979468, 39.351902, 39.351902],
    [81, 34.979468, -4.372434, 4.372434],
    [82, 34.979468, 4.372434, -4.372434],
    [83, 43.724335, -17.489734, -17.489734],
    [84, 43.724335, -17.489734, 0.000000],
    [85, 43.724335, -17.489734, 17.489734],
    [86, 43.724335, 17.489734, -17.489734],
    [87, 43.724335, 17.489734, 0.000000],
    [88, 43.724335, 17.489734, 17.489734],
    [89, 52.469202, -4.372434, -4.372434],
    [90, 52.469202, 0.000000, -17.489734],
    [91, 52.469202, 0.000000, 17.489734],
    [92, 52.469202, 4.372434, 4.372434],
    [93, 34.979468, -4.372434, 39.351902],
    [94, 34.979468, 4.372434, 30.607034],
    [95, 43.724335, -17.489734, 34.979468],
    [96, 43.724335, -17.489734, 52.469202],
    [97, 43.724335, 17.489734, 34.979468],
    [98, 43.724335, 17.489734, 52.469202],
    [99, 52.469202, -4.372434, 30.607034],
    [100, 52.469202, 0.000000, 52.469202],
    [101, 52.469202, 4.372434, 39.351902],
    [102, 34.979468, 30.607034, 4.372434],
    [103, 34.979468, 39.351902, -4.372434],
    [104, 43.724335, 52.469202, -17.489734],
    [105, 43.724335, 52.469202, 0.000000],
    [106, 43.724335, 52.469202, 17.489734],
    [107, 52.469202, 30.607034, -4.372434],
    [108, 52.469202, 34.979468, -17.489734],
    [109, 52.469202, 34.979468, 17.489734],
    [110, 52.469202, 39.351902, 4.372434],
    [111, 34.979468, 30.607034, 39.351902],
    [112, 34.979468, 39.351902, 30.607034],
    [113, 43.724335, 52.469202, 34.979468],
    [114, 43.724335, 52.469202, 52.469202],
    [115, 52.469202, 30.607034, 30.607034],
    [116, 52.469202, 34.979468, 52.469202],
    [117, 52.469202, 39.351902, 39.351902],
    [118, 52.469202, -4.372434, 4.372434],
    [119, 52.469202, 4.372434, -4.372434],
    [120, 61.214069, -17.489734, -17.489734],
    [121, 61.214069, -17.489734, 0.000000],
    [122, 61.214069, -17.489734, 17.489734],
    [123, 61.214069, 17.489734, -17.489734],
    [124, 61.214069, 17.489734, 0.000000],
    [125, 61.214069, 17.489734, 17.489734],
    [126, 69.958936, -4.372434, -4.372434],
    [127, 69.958936, 0.000000, -17.489734],
    [128, 69.958936, 0.000000, 17.489734],
    [129, 69.958936, 4.372434, 4.372434],
    [130, 52.469202, -4.372434, 39.351902],
    [131, 52.469202, 4.372434, 30.607034],
    [132, 61.214069, -17.489734, 34.979468],
    [133, 61.214069, -17.489734, 52.469202],
    [134, 61.214069, 17.489734, 34.979468],
    [135, 61.214069, 17.489734, 52.469202],
    [136, 69.958936, -4.372434, 30.607034],
    [137, 69.958936, 0.000000, 52.469202],
    [138, 69.958936, 4.372434, 39.351902],
    [139, 52.469202, 30.607034, 4.372434],
    [140, 52.469202, 39.351902, -4.372434],
    [141, 61.214069, 52.469202, -17.489734],
    [142, 61.214069, 52.469202, 0.000000],
    [143, 61.214069, 52.469202, 17.489734],
    [144, 69.958936, 30.607034, -4.372434],
    [145, 69.958936, 34.979468, -17.489734],
    [146, 69.958936, 34.979468, 17.489734],
    [147, 69.958936, 39.351902, 4.372434],
    [148, 52.469202, 30.607034, 39.351902],
    [149, 52.469202, 39.351902, 30.607034],
    [150, 61.214069, 52.469202, 34.979468],
    [151, 61.214069, 52.469202, 52.469202],
    [152, 69.958936, 30.607034, 30.607034],
    [153, 69.958936, 34.979468, 52.469202],
    [154, 69.958936, 39.351902, 39.351902],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 23],
    [3, 17],
    [3, 18],
    [3, 20],
    [3, 22],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [16, 24],
    [17, 20],
    [17, 13],
    [7, 18],
    [18, 19],
    [18, 22],
    [18, 13],
    [18, 23],
    [19, 23],
    [10, 20],
    [20, 21],
    [20, 13],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 13],
    [23, 24],
    [25, 27],
    [25, 9],
    [25, 34],
    [26, 28],
    [26, 8],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 9],
