# ==========================================
# Data ID: 9753
# ==========================================
node_data = [
    [1, 0.000000, -17.430717, -8.715359],
    [2, 0.000000, -17.430717, 0.000000],
    [3, 0.000000, 0.000000, -17.430717],
    [4, 0.000000, 0.000000, 17.430717],
    [5, 0.000000, 17.430717, 0.000000],
    [6, 0.000000, 17.430717, 8.715359],
    [7, 8.715359, -17.430717, 0.000000],
    [8, 8.715359, 0.000000, -17.430717],
    [9, 8.715359, 0.000000, 17.430717],
    [10, 8.715359, 17.430717, 0.000000],
    [11, 17.430717, -17.430717, 0.000000],
    [12, 17.430717, -17.430717, 8.715359],
    [13, 17.430717, 0.000000, -17.430717],
    [14, 17.430717, 0.000000, 17.430717],
    [15, 17.430717, 17.430717, -8.715359],
    [16, 17.430717, 17.430717, 0.000000],
    [17, 0.000000, -17.430717, 26.146075],
    [18, 0.000000, -17.430717, 34.861434],
    [19, 0.000000, 0.000000, 52.292151],
    [20, 0.000000, 17.430717, 34.861434],
    [21, 0.000000, 17.430717, 43.576793],
    [22, 8.715359, -17.430717, 34.861434],
    [23, 8.715359, 0.000000, 52.292151],
    [24, 8.715359, 17.430717, 34.861434],
    [25, 17.430717, -17.430717, 34.861434],
    [26, 17.430717, -17.430717, 43.576793],
    [27, 17.430717, 0.000000, 52.292151],
    [28, 17.430717, 17.430717, 26.146075],
    [29, 17.430717, 17.430717, 34.861434],
    [30, 0.000000, 17.430717, -8.715359],
    [31, 0.000000, 34.861434, -17.430717],
    [32, 0.000000, 34.861434, 17.430717],
    [33, 0.000000, 52.292151, 0.000000],
    [34, 0.000000, 52.292151, 8.715359],
    [35, 8.715359, 34.861434, -17.430717],
    [36, 8.715359, 34.861434, 17.430717],
    [37, 8.715359, 52.292151, 0.000000],
    [38, 17.430717, 17.430717, 8.715359],
    [39, 17.430717, 34.861434, -17.430717],
    [40, 17.430717, 34.861434, 17.430717],
    [41, 17.430717, 52.292151, -8.715359],
    [42, 17.430717, 52.292151, 0.000000],
    [43, 0.000000, 17.430717, 26.146075],
    [44, 0.000000, 34.861434, 52.292151],
    [45, 0.000000, 52.292151, 34.861434],
    [46, 0.000000, 52.292151, 43.576793],
    [47, 8.715359, 34.861434, 52.292151],
    [48, 8.715359, 52.292151, 34.861434],
    [49, 17.430717, 17.430717, 43.576793],
    [50, 17.430717, 34.861434, 52.292151],
    [51, 17.430717, 52.292151, 26.146075],
    [52, 17.430717, 52.292151, 34.861434],
    [53, 17.430717, -17.430717, -8.715359],
    [54, 26.146076, -17.430717, 0.000000],
    [55, 26.146076, 0.000000, -17.430717],
    [56, 26.146076, 0.000000, 17.430717],
    [57, 26.146076, 17.430717, 0.000000],
    [58, 34.861434, -17.430717, 0.000000],
    [59, 34.861434, -17.430717, 8.715359],
    [60, 34.861434, 0.000000, -17.430717],
    [61, 34.861434, 0.000000, 17.430717],
    [62, 34.861434, 17.430717, -8.715359],
    [63, 34.861434, 17.430717, 0.000000],
    [64, 17.430717, -17.430717, 26.146075],
    [65, 26.146076, -17.430717, 34.861434],
    [66, 26.146076, 0.000000, 52.292151],
    [67, 26.146076, 17.430717, 34.861434],
    [68, 34.861434, -17.430717, 34.861434],
    [69, 34.861434, -17.430717, 43.576793],
    [70, 34.861434, 0.000000, 52.292151],
    [71, 34.861434, 17.430717, 26.146075],
    [72, 34.861434, 17.430717, 34.861434],
    [73, 17.430717, 52.292151, 8.715359],
    [74, 26.146076, 34.861434, -17.430717],
    [75, 26.146076, 34.861434, 17.430717],
    [76, 26.146076, 52.292151, 0.000000],
    [77, 34.861434, 17.430717, 8.715359],
    [78, 34.861434, 34.861434, -17.430717],
    [79, 34.861434, 34.861434, 17.430717],
    [80, 34.861434, 52.292151, -8.715359],
    [81, 34.861434, 52.292151, 0.000000],
    [82, 17.430717, 52.292151, 43.576793],
    [83, 26.146076, 34.861434, 52.292151],
    [84, 26.146076, 52.292151, 34.861434],
    [85, 34.861434, 17.430717, 43.576793],
    [86, 34.861434, 34.861434, 52.292151],
    [87, 34.861434, 52.292151, 26.146075],
    [88, 34.861434, 52.292151, 34.861434],
    [89, 34.861434, -17.430717, -8.715359],
    [90, 43.576793, -17.430717, 0.000000],
    [91, 43.576793, 0.000000, -17.430717],
    [92, 43.576793, 0.000000, 17.430717],
    [93, 43.576793, 17.430717, 0.000000],
    [94, 52.292151, -17.430717, 0.000000],
    [95, 52.292151, -17.430717, 8.715359],
    [96, 52.292151, 0.000000, -17.430717],
    [97, 52.292151, 0.000000, 17.430717],
    [98, 52.292151, 17.430717, -8.715359],
    [99, 52.292151, 17.430717, 0.000000],
    [100, 34.861434, -17.430717, 26.146075],
    [101, 43.576793, -17.430717, 34.861434],
    [102, 43.576793, 0.000000, 52.292151],
    [103, 43.576793, 17.430717, 34.861434],
    [104, 52.292151, -17.430717, 34.861434],
    [105, 52.292151, -17.430717, 43.576793],
    [106, 52.292151, 0.000000, 52.292151],
    [107, 52.292151, 17.430717, 26.146075],
    [108, 52.292151, 17.430717, 34.861434],
    [109, 34.861434, 52.292151, 8.715359],
    [110, 43.576793, 34.861434, -17.430717],
    [111, 43.576793, 34.861434, 17.430717],
    [112, 43.576793, 52.292151, 0.000000],
    [113, 52.292151, 17.430717, 8.715359],
    [114, 52.292151, 34.861434, -17.430717],
    [115, 52.292151, 34.861434, 17.430717],
    [116, 52.292151, 52.292151, -8.715359],
    [117, 52.292151, 52.292151, 0.000000],
    [118, 34.861434, 52.292151, 43.576793],
    [119, 43.576793, 34.861434, 52.292151],
    [120, 43.576793, 52.292151, 34.861434],
    [121, 52.292151, 17.430717, 43.576793],
    [122, 52.292151, 34.861434, 52.292151],
    [123, 52.292151, 52.292151, 26.146075],
    [124, 52.292151, 52.292151, 34.861434],
    [125, 52.292151, -17.430717, -8.715359],
    [126, 61.007510, -17.430717, 0.000000],
    [127, 61.007510, 0.000000, -17.430717],
    [128, 61.007510, 0.000000, 17.430717],
    [129, 61.007510, 17.430717, 0.000000],
    [130, 69.722868, -17.430717, 0.000000],
    [131, 69.722868, -17.430717, 8.715359],
    [132, 69.722868, 0.000000, -17.430717],
    [133, 69.722868, 0.000000, 17.430717],
    [134, 69.722868, 17.430717, -8.715359],
    [135, 69.722868, 17.430717, 0.000000],
    [136, 52.292151, -17.430717, 26.146075],
    [137, 61.007510, -17.430717, 34.861434],
    [138, 61.007510, 0.000000, 52.292151],
    [139, 61.007510, 17.430717, 34.861434],
    [140, 69.722868, -17.430717, 34.861434],
    [141, 69.722868, -17.430717, 43.576793],
    [142, 69.722868, 0.000000, 52.292151],
    [143, 69.722868, 17.430717, 26.146075],
    [144, 69.722868, 17.430717, 34.861434],
    [145, 52.292151, 52.292151, 8.715359],
    [146, 61.007510, 34.861434, -17.430717],
    [147, 61.007510, 34.861434, 17.430717],
    [148, 61.007510, 52.292151, 0.000000],
    [149, 69.722868, 17.430717, 8.715359],
    [150, 69.722868, 34.861434, -17.430717],
    [151, 69.722868, 34.861434, 17.430717],
    [152, 69.722868, 52.292151, -8.715359],
    [153, 69.722868, 52.292151, 0.000000],
    [154, 52.292151, 52.292151, 43.576793],
    [155, 61.007510, 34.861434, 52.292151],
    [156, 61.007510, 52.292151, 34.861434],
    [157, 69.722868, 17.430717, 43.576793],
    [158, 69.722868, 34.861434, 52.292151],
    [159, 69.722868, 52.292151, 26.146075],
    [160, 69.722868, 52.292151, 34.861434],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 10],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 16],
    [11, 12],
    [11, 14],
    [12, 14],
    [13, 15],
    [13, 16],
    [15, 16],
    [17, 18],
    [17, 4],
    [17, 9],
    [18, 4],
    [18, 22],
    [18, 9],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 9],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 9],
    [22, 23],
    [22, 25],
    [9, 24],
    [9, 25],
    [9, 28],
    [9, 29],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 29],
    [25, 26],
    [25, 27],
    [26, 27],
    [14, 28],
    [14, 29],
    [28, 29],
    [30, 5],
    [30, 31],
    [30, 35],
    [5, 31],
    [5, 35],
    [5, 36],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 36],
    [10, 35],
    [10, 36],
    [35, 37],
    [35, 16],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 16],
    [36, 38],
    [36, 40],
    [36, 42],
    [37, 42],
    [16, 38],
    [16, 40],
    [38, 40],
    [39, 41],
    [39, 42],
    [41, 42],
    [43, 20],
    [43, 32],
    [43, 36],
    [20, 32],
    [20, 36],
    [20, 47],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 36],
    [45, 47],
    [45, 48],
    [46, 47],
    [24, 36],
    [24, 47],
    [36, 48],
    [36, 29],
    [36, 51],
    [36, 52],
    [47, 48],
    [47, 29],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 52],
    [29, 49],
    [29, 50],
    [49, 50],
    [40, 51],
    [40, 52],
    [51, 52],
    [53, 11],
    [53, 13],
    [53, 55],
    [11, 13],
    [11, 54],
    [11, 55],
    [11, 56],
    [13, 55],
    [14, 16],
    [14, 38],
    [14, 56],
    [16, 55],
    [16, 56],
    [16, 57],
    [38, 56],
    [54, 55],
    [54, 56],
    [54, 58],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 62],
    [55, 63],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 63],
    [57, 63],
    [58, 59],
    [58, 61],
    [59, 61],
    [60, 62],
    [60, 63],
    [62, 63],
