# ==========================================
# Data ID: 39505
# ==========================================
node_data = [
    [1, 0.000000, -15.818757, -15.818757],
    [2, 0.000000, -15.818757, 0.000000],
    [3, 0.000000, -15.818757, 15.818757],
    [4, 0.000000, 0.000000, -15.818757],
    [5, 0.000000, 0.000000, 15.818757],
    [6, 0.000000, 15.818757, -15.818757],
    [7, 0.000000, 15.818757, 0.000000],
    [8, 0.000000, 15.818757, 15.818757],
    [9, 7.909378, 0.000000, -11.864067],
    [10, 7.909378, 0.000000, 11.864067],
    [11, 15.818757, -15.818757, -15.818757],
    [12, 15.818757, -15.818757, 0.000000],
    [13, 15.818757, -15.818757, 15.818757],
    [14, 15.818757, 0.000000, -15.818757],
    [15, 15.818757, 0.000000, 15.818757],
    [16, 15.818757, 15.818757, -15.818757],
    [17, 15.818757, 15.818757, 0.000000],
    [18, 15.818757, 15.818757, 15.818757],
    [19, 0.000000, -15.818757, 31.637514],
    [20, 0.000000, -15.818757, 47.456271],
    [21, 0.000000, 0.000000, 47.456271],
    [22, 0.000000, 15.818757, 31.637514],
    [23, 0.000000, 15.818757, 47.456271],
    [24, 7.909378, 0.000000, 19.773447],
    [25, 7.909378, 0.000000, 43.501581],
    [26, 15.818757, -15.818757, 31.637514],
    [27, 15.818757, -15.818757, 47.456271],
    [28, 15.818757, 0.000000, 47.456271],
    [29, 15.818757, 15.818757, 31.637514],
    [30, 15.818757, 15.818757, 47.456271],
    [31, 0.000000, 31.637514, -15.818757],
    [32, 0.000000, 31.637514, 15.818757],
    [33, 0.000000, 47.456271, -15.818757],
    [34, 0.000000, 47.456271, 0.000000],
    [35, 0.000000, 47.456271, 15.818757],
    [36, 7.909378, 31.637514, -11.864067],
    [37, 7.909378, 31.637514, 11.864067],
    [38, 15.818757, 31.637514, -15.818757],
    [39, 15.818757, 31.637514, 15.818757],
    [40, 15.818757, 47.456271, -15.818757],
    [41, 15.818757, 47.456271, 0.000000],
    [42, 15.818757, 47.456271, 15.818757],
    [43, 0.000000, 31.637514, 47.456271],
    [44, 0.000000, 47.456271, 31.637514],
    [45, 0.000000, 47.456271, 47.456271],
    [46, 7.909378, 31.637514, 19.773447],
    [47, 7.909378, 31.637514, 43.501581],
    [48, 15.818757, 31.637514, 47.456271],
    [49, 15.818757, 47.456271, 31.637514],
    [50, 15.818757, 47.456271, 47.456271],
    [51, 23.728135, 0.000000, -11.864067],
    [52, 23.728135, 0.000000, 11.864067],
    [53, 31.637514, -15.818757, -15.818757],
    [54, 31.637514, -15.818757, 0.000000],
    [55, 31.637514, -15.818757, 15.818757],
    [56, 31.637514, 0.000000, -15.818757],
    [57, 31.637514, 0.000000, 15.818757],
    [58, 31.637514, 15.818757, -15.818757],
    [59, 31.637514, 15.818757, 0.000000],
    [60, 31.637514, 15.818757, 15.818757],
    [61, 23.728135, 0.000000, 19.773447],
    [62, 23.728135, 0.000000, 43.501581],
    [63, 31.637514, -15.818757, 31.637514],
    [64, 31.637514, -15.818757, 47.456271],
    [65, 31.637514, 0.000000, 47.456271],
    [66, 31.637514, 15.818757, 31.637514],
    [67, 31.637514, 15.818757, 47.456271],
    [68, 23.728135, 31.637514, -11.864067],
    [69, 23.728135, 31.637514, 11.864067],
    [70, 31.637514, 31.637514, -15.818757],
    [71, 31.637514, 31.637514, 15.818757],
    [72, 31.637514, 47.456271, -15.818757],
    [73, 31.637514, 47.456271, 0.000000],
    [74, 31.637514, 47.456271, 15.818757],
    [75, 23.728135, 31.637514, 19.773447],
    [76, 23.728135, 31.637514, 43.501581],
    [77, 31.637514, 31.637514, 47.456271],
    [78, 31.637514, 47.456271, 31.637514],
    [79, 31.637514, 47.456271, 47.456271],
    [80, 39.546892, 0.000000, -11.864067],
    [81, 39.546892, 0.000000, 11.864067],
    [82, 47.456271, -15.818757, -15.818757],
    [83, 47.456271, -15.818757, 0.000000],
    [84, 47.456271, -15.818757, 15.818757],
    [85, 47.456271, 0.000000, -15.818757],
    [86, 47.456271, 0.000000, 15.818757],
    [87, 47.456271, 15.818757, -15.818757],
    [88, 47.456271, 15.818757, 0.000000],
    [89, 47.456271, 15.818757, 15.818757],
    [90, 39.546892, 0.000000, 19.773447],
    [91, 39.546892, 0.000000, 43.501581],
    [92, 47.456271, -15.818757, 31.637514],
    [93, 47.456271, -15.818757, 47.456271],
    [94, 47.456271, 0.000000, 47.456271],
