# ==========================================
# Data ID: 53255
# ==========================================
node_data = [
    [1, 0.000000, -13.942302, 0.000000],
    [2, 0.000000, -3.485576, 0.000000],
    [3, 0.000000, 0.000000, -13.942302],
    [4, 0.000000, 0.000000, 13.942302],
    [5, 0.000000, 3.485576, 0.000000],
    [6, 0.000000, 13.942302, 0.000000],
    [7, 6.971151, -13.942302, -13.942302],
    [8, 6.971151, -13.942302, 13.942302],
    [9, 6.971151, 0.000000, -13.942302],
    [10, 6.971151, 0.000000, 0.000000],
    [11, 6.971151, 0.000000, 13.942302],
    [12, 6.971151, 13.942302, -13.942302],
    [13, 6.971151, 13.942302, 13.942302],
    [14, 13.942302, -13.942302, 0.000000],
    [15, 13.942302, -3.485576, 0.000000],
    [16, 13.942302, 0.000000, -13.942302],
    [17, 13.942302, 0.000000, 13.942302],
    [18, 13.942302, 3.485576, 0.000000],
    [19, 13.942302, 13.942302, 0.000000],
    [20, 0.000000, -13.942302, 27.884604],
    [21, 0.000000, -3.485576, 27.884604],
    [22, 0.000000, 0.000000, 41.826906],
    [23, 0.000000, 3.485576, 27.884604],
    [24, 0.000000, 13.942302, 27.884604],
    [25, 6.971151, -13.942302, 41.826906],
    [26, 6.971151, 0.000000, 27.884604],
    [27, 6.971151, 0.000000, 41.826906],
    [28, 6.971151, 13.942302, 41.826906],
    [29, 13.942302, -13.942302, 27.884604],
    [30, 13.942302, -3.485576, 27.884604],
    [31, 13.942302, 0.000000, 41.826906],
    [32, 13.942302, 3.485576, 27.884604],
    [33, 13.942302, 13.942302, 27.884604],
    [34, 0.000000, 24.399028, 0.000000],
    [35, 0.000000, 27.884604, -13.942302],
    [36, 0.000000, 27.884604, 13.942302],
    [37, 0.000000, 31.370180, 0.000000],
    [38, 0.000000, 41.826906, 0.000000],
    [39, 6.971151, 27.884604, -13.942302],
    [40, 6.971151, 27.884604, 0.000000],
    [41, 6.971151, 27.884604, 13.942302],
    [42, 6.971151, 41.826906, -13.942302],
    [43, 6.971151, 41.826906, 13.942302],
    [44, 13.942302, 24.399028, 0.000000],
    [45, 13.942302, 27.884604, -13.942302],
    [46, 13.942302, 27.884604, 13.942302],
    [47, 13.942302, 31.370180, 0.000000],
    [48, 13.942302, 41.826906, 0.000000],
    [49, 0.000000, 24.399028, 27.884604],
    [50, 0.000000, 27.884604, 41.826906],
    [51, 0.000000, 31.370180, 27.884604],
    [52, 0.000000, 41.826906, 27.884604],
    [53, 6.971151, 27.884604, 27.884604],
    [54, 6.971151, 27.884604, 41.826906],
    [55, 6.971151, 41.826906, 41.826906],
    [56, 13.942302, 24.399028, 27.884604],
    [57, 13.942302, 27.884604, 41.826906],
    [58, 13.942302, 31.370180, 27.884604],
    [59, 13.942302, 41.826906, 27.884604],
    [60, 20.913453, -13.942302, -13.942302],
    [61, 20.913453, -13.942302, 13.942302],
