# ==========================================
# Data ID: 65600
# ==========================================
node_data = [
    [1, 0.000000, -11.759930, 0.000000],
    [2, 0.000000, -8.819947, -5.879965],
    [3, 0.000000, -5.879965, 0.000000],
    [4, 0.000000, 5.879965, 0.000000],
    [5, 0.000000, 8.819947, 5.879965],
    [6, 0.000000, 11.759930, 0.000000],
    [7, 5.879965, -11.759930, -11.759930],
    [8, 5.879965, -11.759930, 11.759930],
    [9, 5.879965, 0.000000, 0.000000],
    [10, 5.879965, 11.759930, -11.759930],
    [11, 5.879965, 11.759930, 11.759930],
    [12, 11.759930, -11.759930, 0.000000],
    [13, 11.759930, -8.819947, 5.879965],
    [14, 11.759930, -5.879965, 0.000000],
    [15, 11.759930, 5.879965, 0.000000],
    [16, 11.759930, 8.819947, -5.879965],
    [17, 11.759930, 11.759930, 0.000000],
    [18, 0.000000, -11.759930, 23.519860],
    [19, 0.000000, -8.819947, 17.639895],
    [20, 0.000000, -5.879965, 23.519860],
    [21, 0.000000, 5.879965, 23.519860],
    [22, 0.000000, 8.819947, 29.399825],
    [23, 0.000000, 11.759930, 23.519860],
    [24, 5.879965, -11.759930, 35.279790],
    [25, 5.879965, 0.000000, 23.519860],
    [26, 5.879965, 11.759930, 35.279790],
    [27, 11.759930, -11.759930, 23.519860],
    [28, 11.759930, -8.819947, 29.399825],
    [29, 11.759930, -5.879965, 23.519860],
    [30, 11.759930, 5.879965, 23.519860],
    [31, 11.759930, 8.819947, 17.639895],
    [32, 11.759930, 11.759930, 23.519860],
    [33, 0.000000, 14.699913, -5.879965],
    [34, 0.000000, 17.639895, 0.000000],
    [35, 0.000000, 29.399825, 0.000000],
    [36, 0.000000, 32.339807, 5.879965],
    [37, 0.000000, 35.279790, 0.000000],
    [38, 5.879965, 23.519860, 0.000000],
    [39, 5.879965, 35.279790, -11.759930],
    [40, 5.879965, 35.279790, 11.759930],
    [41, 11.759930, 14.699913, 5.879965],
    [42, 11.759930, 17.639895, 0.000000],
    [43, 11.759930, 29.399825, 0.000000],
    [44, 11.759930, 32.339807, -5.879965],
    [45, 11.759930, 35.279790, 0.000000],
    [46, 0.000000, 14.699913, 17.639895],
    [47, 0.000000, 17.639895, 23.519860],
    [48, 0.000000, 29.399825, 23.519860],
    [49, 0.000000, 32.339807, 29.399825],
    [50, 0.000000, 35.279790, 23.519860],
    [51, 5.879965, 23.519860, 23.519860],
    [52, 5.879965, 35.279790, 35.279790],
    [53, 11.759930, 14.699913, 29.399825],
    [54, 11.759930, 17.639895, 23.519860],
    [55, 11.759930, 29.399825, 23.519860],
    [56, 11.759930, 32.339807, 17.639895],
    [57, 11.759930, 35.279790, 23.519860],
    [58, 11.759930, -8.819947, -5.879965],
    [59, 11.759930, 8.819947, 5.879965],
    [60, 17.639895, -11.759930, -11.759930],
    [61, 17.639895, -11.759930, 11.759930],
    [62, 17.639895, 0.000000, 0.000000],
    [63, 17.639895, 11.759930, -11.759930],
    [64, 17.639895, 11.759930, 11.759930],
    [65, 23.519860, -11.759930, 0.000000],
    [66, 23.519860, -8.819947, 5.879965],
    [67, 23.519860, -5.879965, 0.000000],
    [68, 23.519860, 5.879965, 0.000000],
    [69, 23.519860, 8.819947, -5.879965],
    [70, 23.519860, 11.759930, 0.000000],
    [71, 11.759930, -8.819947, 17.639895],
    [72, 11.759930, 8.819947, 29.399825],
    [73, 17.639895, -11.759930, 35.279790],
    [74, 17.639895, 0.000000, 23.519860],
    [75, 17.639895, 11.759930, 35.279790],
    [76, 23.519860, -11.759930, 23.519860],
    [77, 23.519860, -8.819947, 29.399825],
    [78, 23.519860, -5.879965, 23.519860],
    [79, 23.519860, 5.879965, 23.519860],
    [80, 23.519860, 8.819947, 17.639895],
    [81, 23.519860, 11.759930, 23.519860],
    [82, 11.759930, 14.699913, -5.879965],
    [83, 11.759930, 32.339807, 5.879965],
    [84, 17.639895, 23.519860, 0.000000],
    [85, 17.639895, 35.279790, -11.759930],
    [86, 17.639895, 35.279790, 11.759930],
    [87, 23.519860, 14.699913, 5.879965],
    [88, 23.519860, 17.639895, 0.000000],
    [89, 23.519860, 29.399825, 0.000000],
    [90, 23.519860, 32.339807, -5.879965],
    [91, 23.519860, 35.279790, 0.000000],
    [92, 11.759930, 14.699913, 17.639895],
    [93, 11.759930, 32.339807, 29.399825],
    [94, 17.639895, 23.519860, 23.519860],
    [95, 17.639895, 35.279790, 35.279790],
    [96, 23.519860, 14.699913, 29.399825],
    [97, 23.519860, 17.639895, 23.519860],
    [98, 23.519860, 29.399825, 23.519860],
    [99, 23.519860, 32.339807, 17.639895],
    [100, 23.519860, 35.279790, 23.519860],
    [101, 23.519860, -8.819947, -5.879965],
    [102, 23.519860, 8.819947, 5.879965],
    [103, 29.399825, -11.759930, -11.759930],
    [104, 29.399825, -11.759930, 11.759930],
    [105, 29.399825, 0.000000, 0.000000],
    [106, 29.399825, 11.759930, -11.759930],
    [107, 29.399825, 11.759930, 11.759930],
    [108, 35.279790, -11.759930, 0.000000],
    [109, 35.279790, -8.819947, 5.879965],
    [110, 35.279790, -5.879965, 0.000000],
    [111, 35.279790, 5.879965, 0.000000],
    [112, 35.279790, 8.819947, -5.879965],
    [113, 35.279790, 11.759930, 0.000000],
    [114, 23.519860, -8.819947, 17.639895],
    [115, 23.519860, 8.819947, 29.399825],
    [116, 29.399825, -11.759930, 35.279790],
    [117, 29.399825, 0.000000, 23.519860],
    [118, 29.399825, 11.759930, 35.279790],
    [119, 35.279790, -11.759930, 23.519860],
    [120, 35.279790, -8.819947, 29.399825],
    [121, 35.279790, -5.879965, 23.519860],
    [122, 35.279790, 5.879965, 23.519860],
    [123, 35.279790, 8.819947, 17.639895],
    [124, 35.279790, 11.759930, 23.519860],
    [125, 23.519860, 14.699913, -5.879965],
    [126, 23.519860, 32.339807, 5.879965],
    [127, 29.399825, 23.519860, 0.000000],
    [128, 29.399825, 35.279790, -11.759930],
    [129, 29.399825, 35.279790, 11.759930],
    [130, 35.279790, 14.699913, 5.879965],
    [131, 35.279790, 17.639895, 0.000000],
    [132, 35.279790, 29.399825, 0.000000],
    [133, 35.279790, 32.339807, -5.879965],
    [134, 35.279790, 35.279790, 0.000000],
    [135, 23.519860, 14.699913, 17.639895],
    [136, 23.519860, 32.339807, 29.399825],
    [137, 29.399825, 23.519860, 23.519860],
    [138, 29.399825, 35.279790, 35.279790],
    [139, 35.279790, 14.699913, 29.399825],
    [140, 35.279790, 17.639895, 23.519860],
    [141, 35.279790, 29.399825, 23.519860],
    [142, 35.279790, 32.339807, 17.639895],
    [143, 35.279790, 35.279790, 23.519860],
    [144, 35.279790, -8.819947, -5.879965],
    [145, 35.279790, 8.819947, 5.879965],
    [146, 41.159755, -11.759930, -11.759930],
    [147, 41.159755, -11.759930, 11.759930],
    [148, 41.159755, 0.000000, 0.000000],
    [149, 41.159755, 11.759930, -11.759930],
    [150, 41.159755, 11.759930, 11.759930],
    [151, 47.039720, -11.759930, 0.000000],
    [152, 47.039720, -8.819947, 5.879965],
    [153, 47.039720, -5.879965, 0.000000],
    [154, 47.039720, 5.879965, 0.000000],
    [155, 47.039720, 8.819947, -5.879965],
    [156, 47.039720, 11.759930, 0.000000],
    [157, 35.279790, -8.819947, 17.639895],
    [158, 35.279790, 8.819947, 29.399825],
    [159, 41.159755, -11.759930, 35.279790],
    [160, 41.159755, 0.000000, 23.519860],
    [161, 41.159755, 11.759930, 35.279790],
    [162, 47.039720, -11.759930, 23.519860],
    [163, 47.039720, -8.819947, 29.399825],
    [164, 47.039720, -5.879965, 23.519860],
    [165, 47.039720, 5.879965, 23.519860],
    [166, 47.039720, 8.819947, 17.639895],
    [167, 47.039720, 11.759930, 23.519860],
    [168, 35.279790, 14.699913, -5.879965],
    [169, 35.279790, 32.339807, 5.879965],
    [170, 41.159755, 23.519860, 0.000000],
    [171, 41.159755, 35.279790, -11.759930],
    [172, 41.159755, 35.279790, 11.759930],
    [173, 47.039720, 14.699913, 5.879965],
    [174, 47.039720, 17.639895, 0.000000],
    [175, 47.039720, 29.399825, 0.000000],
    [176, 47.039720, 32.339807, -5.879965],
    [177, 47.039720, 35.279790, 0.000000],
    [178, 35.279790, 14.699913, 17.639895],
    [179, 35.279790, 32.339807, 29.399825],
    [180, 41.159755, 23.519860, 23.519860],
