# ==========================================
# Data ID: 92726
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.299576],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.299576],
    [4, 8.649788, -17.299576, -12.974682],
    [5, 8.649788, -17.299576, 0.000000],
    [6, 8.649788, -17.299576, 12.974682],
    [7, 8.649788, -8.649788, -17.299576],
    [8, 8.649788, -8.649788, 17.299576],
    [9, 8.649788, 8.649788, -17.299576],
    [10, 8.649788, 8.649788, 17.299576],
    [11, 8.649788, 17.299576, -12.974682],
    [12, 8.649788, 17.299576, 0.000000],
    [13, 8.649788, 17.299576, 12.974682],
    [14, 17.299576, 0.000000, -17.299576],
    [15, 17.299576, 0.000000, 0.000000],
    [16, 17.299576, 0.000000, 17.299576],
    [17, 0.000000, 0.000000, 34.599152],
    [18, 0.000000, 0.000000, 51.898728],
    [19, 8.649788, -17.299576, 21.624470],
    [20, 8.649788, -17.299576, 34.599152],
    [21, 8.649788, -17.299576, 47.573834],
    [22, 8.649788, -8.649788, 51.898728],
    [23, 8.649788, 8.649788, 51.898728],
    [24, 8.649788, 17.299576, 21.624470],
    [25, 8.649788, 17.299576, 34.599152],
    [26, 8.649788, 17.299576, 47.573834],
    [27, 17.299576, 0.000000, 34.599152],
    [28, 17.299576, 0.000000, 51.898728],
    [29, 0.000000, 34.599152, -17.299576],
    [30, 0.000000, 34.599152, 0.000000],
    [31, 0.000000, 34.599152, 17.299576],
    [32, 8.649788, 25.949364, -17.299576],
    [33, 8.649788, 25.949364, 17.299576],
    [34, 8.649788, 43.248940, -17.299576],
    [35, 8.649788, 43.248940, 17.299576],
    [36, 8.649788, 51.898728, -12.974682],
    [37, 8.649788, 51.898728, 0.000000],
    [38, 8.649788, 51.898728, 12.974682],
    [39, 17.299576, 34.599152, -17.299576],
    [40, 17.299576, 34.599152, 0.000000],
    [41, 17.299576, 34.599152, 17.299576],
    [42, 0.000000, 34.599152, 34.599152],
    [43, 0.000000, 34.599152, 51.898728],
    [44, 8.649788, 25.949364, 51.898728],
    [45, 8.649788, 43.248940, 51.898728],
    [46, 8.649788, 51.898728, 21.624470],
    [47, 8.649788, 51.898728, 34.599152],
