# ==========================================
# Data ID: 17906
# ==========================================
node_data = [
    [1, 0.000000, -17.772512, 0.000000],
    [2, 0.000000, -13.329384, -17.772512],
    [3, 0.000000, -13.329384, 17.772512],
    [4, 0.000000, 0.000000, -4.443128],
    [5, 0.000000, 0.000000, 4.443128],
    [6, 0.000000, 13.329384, -17.772512],
    [7, 0.000000, 13.329384, 17.772512],
    [8, 0.000000, 17.772512, 0.000000],
    [9, 8.886256, -17.772512, 0.000000],
    [10, 8.886256, 0.000000, -17.772512],
    [11, 8.886256, 0.000000, 0.000000],
    [12, 8.886256, 0.000000, 17.772512],
    [13, 8.886256, 17.772512, 0.000000],
    [14, 17.772512, -17.772512, 0.000000],
    [15, 17.772512, -13.329384, -17.772512],
    [16, 17.772512, -13.329384, 17.772512],
    [17, 17.772512, 0.000000, -4.443128],
    [18, 17.772512, 0.000000, 4.443128],
    [19, 17.772512, 13.329384, -17.772512],
    [20, 17.772512, 13.329384, 17.772512],
    [21, 17.772512, 17.772512, 0.000000],
    [22, 0.000000, -17.772512, 35.545024],
    [23, 0.000000, -13.329384, 53.317536],
    [24, 0.000000, 0.000000, 31.101896],
    [25, 0.000000, 0.000000, 39.988152],
    [26, 0.000000, 13.329384, 53.317536],
    [27, 0.000000, 17.772512, 35.545024],
    [28, 8.886256, -17.772512, 35.545024],
    [29, 8.886256, 0.000000, 35.545024],
    [30, 8.886256, 0.000000, 53.317536],
    [31, 8.886256, 17.772512, 35.545024],
    [32, 17.772512, -17.772512, 35.545024],
    [33, 17.772512, -13.329384, 53.317536],
    [34, 17.772512, 0.000000, 31.101896],
    [35, 17.772512, 0.000000, 39.988152],
    [36, 17.772512, 13.329384, 53.317536],
    [37, 17.772512, 17.772512, 35.545024],
    [38, 0.000000, 22.215640, -17.772512],
    [39, 0.000000, 22.215640, 17.772512],
    [40, 0.000000, 35.545024, -4.443128],
    [41, 0.000000, 35.545024, 4.443128],
    [42, 0.000000, 48.874408, -17.772512],
    [43, 0.000000, 48.874408, 17.772512],
    [44, 0.000000, 53.317536, 0.000000],
    [45, 8.886256, 35.545024, -17.772512],
    [46, 8.886256, 35.545024, 0.000000],
    [47, 8.886256, 35.545024, 17.772512],
    [48, 8.886256, 53.317536, 0.000000],
    [49, 17.772512, 22.215640, -17.772512],
    [50, 17.772512, 22.215640, 17.772512],
    [51, 17.772512, 35.545024, -4.443128],
    [52, 17.772512, 35.545024, 4.443128],
    [53, 17.772512, 48.874408, -17.772512],
    [54, 17.772512, 48.874408, 17.772512],
    [55, 17.772512, 53.317536, 0.000000],
    [56, 0.000000, 22.215640, 53.317536],
    [57, 0.000000, 35.545024, 31.101896],
    [58, 0.000000, 35.545024, 39.988152],
    [59, 0.000000, 48.874408, 53.317536],
    [60, 0.000000, 53.317536, 35.545024],
    [61, 8.886256, 35.545024, 35.545024],
    [62, 8.886256, 35.545024, 53.317536],
    [63, 8.886256, 53.317536, 35.545024],
    [64, 17.772512, 22.215640, 53.317536],
    [65, 17.772512, 35.545024, 31.101896],
    [66, 17.772512, 35.545024, 39.988152],
    [67, 17.772512, 48.874408, 53.317536],
    [68, 17.772512, 53.317536, 35.545024],
    [69, 26.658768, -17.772512, 0.000000],
    [70, 26.658768, 0.000000, -17.772512],
    [71, 26.658768, 0.000000, 0.000000],
    [72, 26.658768, 0.000000, 17.772512],
    [73, 26.658768, 17.772512, 0.000000],
    [74, 35.545024, -17.772512, 0.000000],
    [75, 35.545024, -13.329384, -17.772512],
    [76, 35.545024, -13.329384, 17.772512],
    [77, 35.545024, 0.000000, -4.443128],
    [78, 35.545024, 0.000000, 4.443128],
    [79, 35.545024, 13.329384, -17.772512],
    [80, 35.545024, 13.329384, 17.772512],
    [81, 35.545024, 17.772512, 0.000000],
    [82, 26.658768, -17.772512, 35.545024],
    [83, 26.658768, 0.000000, 35.545024],
    [84, 26.658768, 0.000000, 53.317536],
    [85, 26.658768, 17.772512, 35.545024],
    [86, 35.545024, -17.772512, 35.545024],
    [87, 35.545024, -13.329384, 53.317536],
    [88, 35.545024, 0.000000, 31.101896],
    [89, 35.545024, 0.000000, 39.988152],
    [90, 35.545024, 13.329384, 53.317536],
    [91, 35.545024, 17.772512, 35.545024],
    [92, 26.658768, 35.545024, -17.772512],
    [93, 26.658768, 35.545024, 0.000000],
    [94, 26.658768, 35.545024, 17.772512],
    [95, 26.658768, 53.317536, 0.000000],
    [96, 35.545024, 22.215640, -17.772512],
    [97, 35.545024, 22.215640, 17.772512],
    [98, 35.545024, 35.545024, -4.443128],
    [99, 35.545024, 35.545024, 4.443128],
    [100, 35.545024, 48.874408, -17.772512],
    [101, 35.545024, 48.874408, 17.772512],
    [102, 35.545024, 53.317536, 0.000000],
    [103, 26.658768, 35.545024, 35.545024],
    [104, 26.658768, 35.545024, 53.317536],
    [105, 26.658768, 53.317536, 35.545024],
    [106, 35.545024, 22.215640, 53.317536],
    [107, 35.545024, 35.545024, 31.101896],
    [108, 35.545024, 35.545024, 39.988152],
    [109, 35.545024, 48.874408, 53.317536],
    [110, 35.545024, 53.317536, 35.545024],
    [111, 44.431280, -17.772512, 0.000000],
    [112, 44.431280, 0.000000, -17.772512],
    [113, 44.431280, 0.000000, 0.000000],
    [114, 44.431280, 0.000000, 17.772512],
    [115, 44.431280, 17.772512, 0.000000],
    [116, 53.317536, -17.772512, 0.000000],
    [117, 53.317536, -13.329384, -17.772512],
    [118, 53.317536, -13.329384, 17.772512],
    [119, 53.317536, 0.000000, -4.443128],
    [120, 53.317536, 0.000000, 4.443128],
    [121, 53.317536, 13.329384, -17.772512],
    [122, 53.317536, 13.329384, 17.772512],
    [123, 53.317536, 17.772512, 0.000000],
    [124, 44.431280, -17.772512, 35.545024],
    [125, 44.431280, 0.000000, 35.545024],
    [126, 44.431280, 0.000000, 53.317536],
    [127, 44.431280, 17.772512, 35.545024],
    [128, 53.317536, -17.772512, 35.545024],
    [129, 53.317536, -13.329384, 53.317536],
    [130, 53.317536, 0.000000, 31.101896],
    [131, 53.317536, 0.000000, 39.988152],
    [132, 53.317536, 13.329384, 53.317536],
    [133, 53.317536, 17.772512, 35.545024],
    [134, 44.431280, 35.545024, -17.772512],
    [135, 44.431280, 35.545024, 0.000000],
    [136, 44.431280, 35.545024, 17.772512],
    [137, 44.431280, 53.317536, 0.000000],
    [138, 53.317536, 22.215640, -17.772512],
    [139, 53.317536, 22.215640, 17.772512],
    [140, 53.317536, 35.545024, -4.443128],
    [141, 53.317536, 35.545024, 4.443128],
    [142, 53.317536, 48.874408, -17.772512],
    [143, 53.317536, 48.874408, 17.772512],
    [144, 53.317536, 53.317536, 0.000000],
    [145, 44.431280, 35.545024, 35.545024],
    [146, 44.431280, 35.545024, 53.317536],
    [147, 44.431280, 53.317536, 35.545024],
    [148, 53.317536, 22.215640, 53.317536],
    [149, 53.317536, 35.545024, 31.101896],
    [150, 53.317536, 35.545024, 39.988152],
    [151, 53.317536, 48.874408, 53.317536],
    [152, 53.317536, 53.317536, 35.545024],
    [153, 62.203792, -17.772512, 0.000000],
    [154, 62.203792, 0.000000, -17.772512],
    [155, 62.203792, 0.000000, 0.000000],
    [156, 62.203792, 0.000000, 17.772512],
    [157, 62.203792, 17.772512, 0.000000],
    [158, 71.090048, -17.772512, 0.000000],
    [159, 71.090048, -13.329384, -17.772512],
    [160, 71.090048, -13.329384, 17.772512],
    [161, 71.090048, 0.000000, -4.443128],
    [162, 71.090048, 0.000000, 4.443128],
    [163, 71.090048, 13.329384, -17.772512],
    [164, 71.090048, 13.329384, 17.772512],
    [165, 71.090048, 17.772512, 0.000000],
    [166, 62.203792, -17.772512, 35.545024],
    [167, 62.203792, 0.000000, 35.545024],
    [168, 62.203792, 0.000000, 53.317536],
    [169, 62.203792, 17.772512, 35.545024],
    [170, 71.090048, -17.772512, 35.545024],
    [171, 71.090048, -13.329384, 53.317536],
    [172, 71.090048, 0.000000, 31.101896],
    [173, 71.090048, 0.000000, 39.988152],
    [174, 71.090048, 13.329384, 53.317536],
    [175, 71.090048, 17.772512, 35.545024],
    [176, 62.203792, 35.545024, -17.772512],
    [177, 62.203792, 35.545024, 0.000000],
    [178, 62.203792, 35.545024, 17.772512],
    [179, 62.203792, 53.317536, 0.000000],
    [180, 71.090048, 22.215640, -17.772512],
    [181, 71.090048, 22.215640, 17.772512],
    [182, 71.090048, 35.545024, -4.443128],
    [183, 71.090048, 35.545024, 4.443128],
    [184, 71.090048, 48.874408, -17.772512],
    [185, 71.090048, 48.874408, 17.772512],
    [186, 71.090048, 53.317536, 0.000000],
    [187, 62.203792, 35.545024, 35.545024],
    [188, 62.203792, 35.545024, 53.317536],
    [189, 62.203792, 53.317536, 35.545024],
    [190, 71.090048, 22.215640, 53.317536],
    [191, 71.090048, 35.545024, 31.101896],
    [192, 71.090048, 35.545024, 39.988152],
    [193, 71.090048, 48.874408, 53.317536],
    [194, 71.090048, 53.317536, 35.545024],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 10],
    [4, 8],
    [4, 11],
    [5, 11],
    [6, 8],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 19],
    [10, 21],
    [11, 12],
    [11, 14],
    [11, 17],
    [11, 18],
    [11, 21],
    [12, 13],
    [12, 14],
    [12, 16],
    [12, 21],
    [13, 21],
    [14, 15],
    [14, 17],
    [18, 21],
    [20, 21],
    [22, 23],
    [22, 25],
    [22, 28],
    [22, 12],
    [22, 29],
    [22, 30],
    [3, 12],
    [24, 27],
    [24, 29],
    [25, 29],
    [7, 27],
    [26, 30],
    [27, 12],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 12],
    [28, 30],
    [28, 32],
    [12, 29],
    [12, 31],
    [12, 32],
    [12, 20],
    [12, 37],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 37],
    [31, 37],
    [32, 16],
    [32, 34],
    [35, 37],
    [36, 37],
    [8, 39],
    [8, 41],
    [8, 45],
    [8, 46],
    [8, 47],
    [38, 45],
    [40, 44],
    [40, 46],
    [41, 46],
    [42, 44],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [13, 45],
    [13, 47],
    [45, 46],
    [45, 48],
    [45, 21],
    [45, 53],
    [45, 55],
    [46, 47],
    [46, 21],
    [46, 51],
    [46, 52],
    [46, 55],
    [47, 48],
    [47, 21],
    [47, 50],
    [47, 55],
    [48, 55],
    [21, 49],
    [21, 51],
    [52, 55],
    [54, 55],
    [27, 56],
    [27, 58],
    [27, 47],
    [27, 61],
    [27, 62],
    [39, 47],
    [57, 60],
    [57, 61],
    [58, 61],
    [43, 60],
    [59, 62],
    [60, 47],
    [60, 61],
    [60, 62],
    [60, 63],
    [31, 47],
    [31, 62],
    [47, 61],
    [47, 63],
    [47, 37],
    [47, 54],
    [47, 68],
    [61, 62],
    [61, 37],
    [61, 65],
    [61, 66],
    [61, 68],
    [62, 63],
    [62, 37],
    [62, 64],
    [62, 68],
    [63, 68],
    [37, 50],
    [37, 65],
    [66, 68],
    [67, 68],
    [14, 16],
    [14, 18],
    [14, 69],
    [14, 70],
    [14, 71],
    [14, 72],
    [15, 70],
    [17, 21],
    [17, 71],
    [18, 71],
    [19, 21],
    [20, 72],
    [21, 70],
    [21, 71],
    [21, 72],
    [21, 73],
    [69, 70],
    [69, 72],
    [69, 74],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 79],
    [70, 81],
    [71, 72],
    [71, 74],
    [71, 77],
    [71, 78],
    [71, 81],
    [72, 73],
    [72, 74],
    [72, 76],
    [72, 81],
    [73, 81],
    [74, 75],
    [74, 77],
    [78, 81],
    [80, 81],
    [32, 33],
    [32, 35],
    [32, 82],
    [32, 72],
    [32, 83],
    [32, 84],
    [16, 72],
    [34, 37],
    [34, 83],
    [35, 83],
    [20, 37],
    [36, 84],
    [37, 72],
    [37, 83],
    [37, 84],
    [37, 85],
    [82, 72],
    [82, 84],
    [82, 86],
    [72, 83],
    [72, 85],
    [72, 86],
    [72, 80],
    [72, 91],
    [83, 84],
    [83, 86],
    [83, 88],
    [83, 89],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 91],
    [85, 91],
    [86, 76],
    [86, 88],
    [89, 91],
    [90, 91],
    [21, 50],
    [21, 52],
    [21, 92],
    [21, 93],
    [21, 94],
    [49, 92],
    [51, 55],
    [51, 93],
    [52, 93],
    [53, 55],
    [54, 94],
    [55, 92],
    [55, 93],
    [55, 94],
    [55, 95],
    [73, 92],
    [73, 94],
    [92, 93],
    [92, 95],
