# ==========================================
# Data ID: 98102
# ==========================================
node_data = [
    [1, 0.000000, -16.993507, -8.496754],
    [2, 0.000000, -16.993507, 8.496754],
    [3, 0.000000, 16.993507, -8.496754],
    [4, 0.000000, 16.993507, 8.496754],
    [5, 8.496754, -16.993507, -16.993507],
    [6, 8.496754, -16.993507, 0.000000],
    [7, 8.496754, -16.993507, 16.993507],
    [8, 8.496754, 0.000000, -16.993507],
    [9, 8.496754, 0.000000, 0.000000],
    [10, 8.496754, 0.000000, 16.993507],
    [11, 8.496754, 16.993507, -16.993507],
    [12, 8.496754, 16.993507, 0.000000],
    [13, 8.496754, 16.993507, 16.993507],
    [14, 16.993507, -16.993507, -8.496754],
    [15, 16.993507, -16.993507, 8.496754],
    [16, 16.993507, 16.993507, -8.496754],
    [17, 16.993507, 16.993507, 8.496754],
    [18, 0.000000, -16.993507, 25.490260],
    [19, 0.000000, -16.993507, 42.483768],
    [20, 0.000000, 16.993507, 25.490260],
    [21, 0.000000, 16.993507, 42.483768],
    [22, 8.496754, -16.993507, 33.987014],
    [23, 8.496754, -16.993507, 50.980521],
    [24, 8.496754, 0.000000, 33.987014],
    [25, 8.496754, 0.000000, 50.980521],
    [26, 8.496754, 16.993507, 33.987014],
    [27, 8.496754, 16.993507, 50.980521],
    [28, 16.993507, -16.993507, 25.490260],
    [29, 16.993507, -16.993507, 42.483768],
    [30, 16.993507, 16.993507, 25.490260],
    [31, 16.993507, 16.993507, 42.483768],
    [32, 0.000000, 50.980521, -8.496754],
    [33, 0.000000, 50.980521, 8.496754],
    [34, 8.496754, 33.987014, -16.993507],
    [35, 8.496754, 33.987014, 0.000000],
    [36, 8.496754, 33.987014, 16.993507],
    [37, 8.496754, 50.980521, -16.993507],
    [38, 8.496754, 50.980521, 0.000000],
    [39, 8.496754, 50.980521, 16.993507],
    [40, 16.993507, 50.980521, -8.496754],
    [41, 16.993507, 50.980521, 8.496754],
    [42, 0.000000, 50.980521, 25.490260],
    [43, 0.000000, 50.980521, 42.483768],
    [44, 8.496754, 33.987014, 33.987014],
    [45, 8.496754, 33.987014, 50.980521],
    [46, 8.496754, 50.980521, 33.987014],
    [47, 8.496754, 50.980521, 50.980521],
    [48, 16.993507, 50.980521, 25.490260],
    [49, 16.993507, 50.980521, 42.483768],
    [50, 25.490261, -16.993507, -16.993507],
    [51, 25.490261, -16.993507, 0.000000],
    [52, 25.490261, -16.993507, 16.993507],
    [53, 25.490261, 0.000000, -16.993507],
    [54, 25.490261, 0.000000, 0.000000],
    [55, 25.490261, 0.000000, 16.993507],
    [56, 25.490261, 16.993507, -16.993507],
    [57, 25.490261, 16.993507, 0.000000],
    [58, 25.490261, 16.993507, 16.993507],
    [59, 33.987014, -16.993507, -8.496754],
    [60, 33.987014, -16.993507, 8.496754],
    [61, 33.987014, 16.993507, -8.496754],
    [62, 33.987014, 16.993507, 8.496754],
    [63, 25.490261, -16.993507, 33.987014],
    [64, 25.490261, -16.993507, 50.980521],
    [65, 25.490261, 0.000000, 33.987014],
    [66, 25.490261, 0.000000, 50.980521],
    [67, 25.490261, 16.993507, 33.987014],
