# ==========================================
# Data ID: 64648
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.017342],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.017342],
    [4, 5.508671, -11.017342, -5.508671],
    [5, 5.508671, -11.017342, 5.508671],
    [6, 5.508671, 0.000000, -5.508671],
    [7, 5.508671, 0.000000, 5.508671],
    [8, 5.508671, 11.017342, -5.508671],
    [9, 5.508671, 11.017342, 5.508671],
    [10, 11.017342, 0.000000, -11.017342],
    [11, 11.017342, 0.000000, 0.000000],
    [12, 11.017342, 0.000000, 11.017342],
    [13, 0.000000, 0.000000, 22.034684],
    [14, 0.000000, 0.000000, 33.052026],
    [15, 5.508671, -11.017342, 16.526013],
    [16, 5.508671, -11.017342, 27.543355],
    [17, 5.508671, 0.000000, 16.526013],
    [18, 5.508671, 0.000000, 27.543355],
    [19, 5.508671, 11.017342, 16.526013],
    [20, 5.508671, 11.017342, 27.543355],
    [21, 11.017342, 0.000000, 22.034684],
    [22, 11.017342, 0.000000, 33.052026],
    [23, 0.000000, 22.034684, -11.017342],
    [24, 0.000000, 22.034684, 0.000000],
    [25, 0.000000, 22.034684, 11.017342],
    [26, 5.508671, 22.034684, -5.508671],
    [27, 5.508671, 22.034684, 5.508671],
    [28, 5.508671, 33.052026, -5.508671],
    [29, 5.508671, 33.052026, 5.508671],
    [30, 11.017342, 22.034684, -11.017342],
    [31, 11.017342, 22.034684, 0.000000],
    [32, 11.017342, 22.034684, 11.017342],
    [33, 0.000000, 22.034684, 22.034684],
    [34, 0.000000, 22.034684, 33.052026],
    [35, 5.508671, 22.034684, 16.526013],
    [36, 5.508671, 22.034684, 27.543355],
    [37, 5.508671, 33.052026, 16.526013],
    [38, 5.508671, 33.052026, 27.543355],
    [39, 11.017342, 22.034684, 22.034684],
    [40, 11.017342, 22.034684, 33.052026],
    [41, 16.526013, -11.017342, -5.508671],
    [42, 16.526013, -11.017342, 5.508671],
    [43, 16.526013, 0.000000, -5.508671],
    [44, 16.526013, 0.000000, 5.508671],
    [45, 16.526013, 11.017342, -5.508671],
    [46, 16.526013, 11.017342, 5.508671],
    [47, 22.034684, 0.000000, -11.017342],
    [48, 22.034684, 0.000000, 0.000000],
    [49, 22.034684, 0.000000, 11.017342],
    [50, 16.526013, -11.017342, 16.526013],
    [51, 16.526013, -11.017342, 27.543355],
    [52, 16.526013, 0.000000, 16.526013],
    [53, 16.526013, 0.000000, 27.543355],
    [54, 16.526013, 11.017342, 16.526013],
    [55, 16.526013, 11.017342, 27.543355],
    [56, 22.034684, 0.000000, 22.034684],
    [57, 22.034684, 0.000000, 33.052026],
    [58, 16.526013, 22.034684, -5.508671],
    [59, 16.526013, 22.034684, 5.508671],
    [60, 16.526013, 33.052026, -5.508671],
    [61, 16.526013, 33.052026, 5.508671],
    [62, 22.034684, 22.034684, -11.017342],
    [63, 22.034684, 22.034684, 0.000000],
    [64, 22.034684, 22.034684, 11.017342],
    [65, 16.526013, 22.034684, 16.526013],
    [66, 16.526013, 22.034684, 27.543355],
    [67, 16.526013, 33.052026, 16.526013],
    [68, 16.526013, 33.052026, 27.543355],
    [69, 22.034684, 22.034684, 22.034684],
    [70, 22.034684, 22.034684, 33.052026],
    [71, 27.543355, -11.017342, -5.508671],
    [72, 27.543355, -11.017342, 5.508671],
    [73, 27.543355, 0.000000, -5.508671],
    [74, 27.543355, 0.000000, 5.508671],
    [75, 27.543355, 11.017342, -5.508671],
    [76, 27.543355, 11.017342, 5.508671],
    [77, 33.052026, 0.000000, -11.017342],
    [78, 33.052026, 0.000000, 0.000000],
    [79, 33.052026, 0.000000, 11.017342],
    [80, 27.543355, -11.017342, 16.526013],
    [81, 27.543355, -11.017342, 27.543355],
    [82, 27.543355, 0.000000, 16.526013],
    [83, 27.543355, 0.000000, 27.543355],
    [84, 27.543355, 11.017342, 16.526013],
    [85, 27.543355, 11.017342, 27.543355],
    [86, 33.052026, 0.000000, 22.034684],
    [87, 33.052026, 0.000000, 33.052026],
    [88, 27.543355, 22.034684, -5.508671],
    [89, 27.543355, 22.034684, 5.508671],
    [90, 27.543355, 33.052026, -5.508671],
    [91, 27.543355, 33.052026, 5.508671],
    [92, 33.052026, 22.034684, -11.017342],
    [93, 33.052026, 22.034684, 0.000000],
    [94, 33.052026, 22.034684, 11.017342],
    [95, 27.543355, 22.034684, 16.526013],
    [96, 27.543355, 22.034684, 27.543355],
    [97, 27.543355, 33.052026, 16.526013],
    [98, 27.543355, 33.052026, 27.543355],
    [99, 33.052026, 22.034684, 22.034684],
    [100, 33.052026, 22.034684, 33.052026],
    [101, 38.560697, -11.017342, -5.508671],
    [102, 38.560697, -11.017342, 5.508671],
    [103, 38.560697, 0.000000, -5.508671],
    [104, 38.560697, 0.000000, 5.508671],
    [105, 38.560697, 11.017342, -5.508671],
    [106, 38.560697, 11.017342, 5.508671],
    [107, 44.069368, 0.000000, -11.017342],
    [108, 44.069368, 0.000000, 0.000000],
    [109, 44.069368, 0.000000, 11.017342],
    [110, 38.560697, -11.017342, 16.526013],
    [111, 38.560697, -11.017342, 27.543355],
    [112, 38.560697, 0.000000, 16.526013],
    [113, 38.560697, 0.000000, 27.543355],
    [114, 38.560697, 11.017342, 16.526013],
    [115, 38.560697, 11.017342, 27.543355],
    [116, 44.069368, 0.000000, 22.034684],
    [117, 44.069368, 0.000000, 33.052026],
    [118, 38.560697, 22.034684, -5.508671],
    [119, 38.560697, 22.034684, 5.508671],
    [120, 38.560697, 33.052026, -5.508671],
    [121, 38.560697, 33.052026, 5.508671],
    [122, 44.069368, 22.034684, -11.017342],
    [123, 44.069368, 22.034684, 0.000000],
    [124, 44.069368, 22.034684, 11.017342],
    [125, 38.560697, 22.034684, 16.526013],
    [126, 38.560697, 22.034684, 27.543355],
    [127, 38.560697, 33.052026, 16.526013],
    [128, 38.560697, 33.052026, 27.543355],
    [129, 44.069368, 22.034684, 22.034684],
    [130, 44.069368, 22.034684, 33.052026],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [4, 10],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 12],
    [3, 17],
    [3, 19],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 16],
    [14, 18],
    [15, 12],
    [16, 21],
    [17, 12],
    [17, 21],
    [18, 21],
    [18, 22],
    [19, 21],
    [20, 22],
    [23, 26],
    [23, 28],
    [24, 8],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 9],
    [25, 27],
    [8, 30],
    [9, 31],
    [26, 30],
    [26, 31],
    [27, 31],
    [27, 32],
    [28, 31],
    [29, 32],
    [25, 35],
    [25, 37],
    [33, 19],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 20],
    [34, 36],
    [19, 32],
    [20, 39],
    [35, 32],
    [35, 39],
    [36, 39],
    [36, 40],
    [37, 39],
    [38, 40],
    [10, 43],
    [10, 45],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 42],
    [12, 44],
    [41, 47],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 48],
    [44, 49],
    [45, 48],
    [46, 49],
    [12, 52],
    [12, 54],
    [21, 50],
    [21, 52],
    [21, 53],
    [21, 55],
    [22, 51],
    [22, 53],
    [50, 49],
    [51, 56],
    [52, 49],
    [52, 56],
    [53, 56],
    [53, 57],
    [54, 56],
    [55, 57],
    [30, 58],
    [30, 60],
    [31, 45],
    [31, 58],
