# ==========================================
# Data ID: 460
# ==========================================
node_data = [
    [1, 0.000000, -7.347146, 7.347146],
    [2, 0.000000, 0.000000, -14.694292],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.694292],
    [5, 0.000000, 7.347146, -7.347146],
    [6, 7.347146, -14.694292, 0.000000],
    [7, 7.347146, -11.020719, -14.694292],
    [8, 7.347146, -11.020719, 14.694292],
    [9, 7.347146, 11.020719, -14.694292],
    [10, 7.347146, 11.020719, 14.694292],
    [11, 7.347146, 14.694292, 0.000000],
    [12, 14.694292, -7.347146, -7.347146],
    [13, 14.694292, 0.000000, -14.694292],
    [14, 14.694292, 0.000000, 0.000000],
    [15, 14.694292, 0.000000, 14.694292],
    [16, 14.694292, 7.347146, 7.347146],
    [17, 0.000000, -7.347146, 36.735730],
    [18, 0.000000, 0.000000, 29.388584],
    [19, 0.000000, 0.000000, 44.082876],
    [20, 0.000000, 7.347146, 22.041438],
    [21, 7.347146, -14.694292, 29.388584],
    [22, 7.347146, -11.020719, 44.082876],
    [23, 7.347146, 11.020719, 44.082876],
    [24, 7.347146, 14.694292, 29.388584],
    [25, 14.694292, -7.347146, 22.041438],
    [26, 14.694292, 0.000000, 29.388584],
    [27, 14.694292, 0.000000, 44.082876],
    [28, 14.694292, 7.347146, 36.735730],
    [29, 0.000000, 22.041438, 7.347146],
    [30, 0.000000, 29.388584, -14.694292],
    [31, 0.000000, 29.388584, 0.000000],
    [32, 0.000000, 29.388584, 14.694292],
    [33, 0.000000, 36.735730, -7.347146],
    [34, 7.347146, 18.367865, -14.694292],
    [35, 7.347146, 18.367865, 14.694292],
    [36, 7.347146, 40.409303, -14.694292],
    [37, 7.347146, 40.409303, 14.694292],
    [38, 7.347146, 44.082876, 0.000000],
    [39, 14.694292, 22.041438, -7.347146],
    [40, 14.694292, 29.388584, -14.694292],
    [41, 14.694292, 29.388584, 0.000000],
    [42, 14.694292, 29.388584, 14.694292],
    [43, 14.694292, 36.735730, 7.347146],
    [44, 0.000000, 22.041438, 36.735730],
    [45, 0.000000, 29.388584, 29.388584],
    [46, 0.000000, 29.388584, 44.082876],
    [47, 0.000000, 36.735730, 22.041438],
    [48, 7.347146, 18.367865, 44.082876],
    [49, 7.347146, 40.409303, 44.082876],
    [50, 7.347146, 44.082876, 29.388584],
    [51, 14.694292, 22.041438, 22.041438],
    [52, 14.694292, 29.388584, 29.388584],
    [53, 14.694292, 29.388584, 44.082876],
    [54, 14.694292, 36.735730, 36.735730],
    [55, 14.694292, -7.347146, 7.347146],
    [56, 14.694292, 7.347146, -7.347146],
    [57, 22.041438, -14.694292, 0.000000],
    [58, 22.041438, -11.020719, -14.694292],
    [59, 22.041438, -11.020719, 14.694292],
    [60, 22.041438, 11.020719, -14.694292],
    [61, 22.041438, 11.020719, 14.694292],
    [62, 22.041438, 14.694292, 0.000000],
    [63, 29.388584, -7.347146, -7.347146],
    [64, 29.388584, 0.000000, -14.694292],
    [65, 29.388584, 0.000000, 0.000000],
    [66, 29.388584, 0.000000, 14.694292],
    [67, 29.388584, 7.347146, 7.347146],
    [68, 14.694292, -7.347146, 36.735730],
    [69, 14.694292, 7.347146, 22.041438],
    [70, 22.041438, -14.694292, 29.388584],
    [71, 22.041438, -11.020719, 44.082876],
    [72, 22.041438, 11.020719, 44.082876],
    [73, 22.041438, 14.694292, 29.388584],
    [74, 29.388584, -7.347146, 22.041438],
    [75, 29.388584, 0.000000, 29.388584],
    [76, 29.388584, 0.000000, 44.082876],
    [77, 29.388584, 7.347146, 36.735730],
    [78, 14.694292, 22.041438, 7.347146],
    [79, 14.694292, 36.735730, -7.347146],
    [80, 22.041438, 18.367865, -14.694292],
    [81, 22.041438, 18.367865, 14.694292],
    [82, 22.041438, 40.409303, -14.694292],
    [83, 22.041438, 40.409303, 14.694292],
    [84, 22.041438, 44.082876, 0.000000],
    [85, 29.388584, 22.041438, -7.347146],
    [86, 29.388584, 29.388584, -14.694292],
    [87, 29.388584, 29.388584, 0.000000],
    [88, 29.388584, 29.388584, 14.694292],
    [89, 29.388584, 36.735730, 7.347146],
    [90, 14.694292, 22.041438, 36.735730],
    [91, 14.694292, 36.735730, 22.041438],
    [92, 22.041438, 18.367865, 44.082876],
    [93, 22.041438, 40.409303, 44.082876],
    [94, 22.041438, 44.082876, 29.388584],
    [95, 29.388584, 22.041438, 22.041438],
    [96, 29.388584, 29.388584, 29.388584],
    [97, 29.388584, 29.388584, 44.082876],
    [98, 29.388584, 36.735730, 36.735730],
    [99, 29.388584, -7.347146, 7.347146],
    [100, 29.388584, 7.347146, -7.347146],
    [101, 36.735730, -14.694292, 0.000000],
    [102, 36.735730, -11.020719, -14.694292],
    [103, 36.735730, -11.020719, 14.694292],
    [104, 36.735730, 11.020719, -14.694292],
    [105, 36.735730, 11.020719, 14.694292],
    [106, 36.735730, 14.694292, 0.000000],
    [107, 44.082876, -7.347146, -7.347146],
    [108, 44.082876, 0.000000, -14.694292],
    [109, 44.082876, 0.000000, 0.000000],
    [110, 44.082876, 0.000000, 14.694292],
    [111, 44.082876, 7.347146, 7.347146],
    [112, 29.388584, -7.347146, 36.735730],
    [113, 29.388584, 7.347146, 22.041438],
    [114, 36.735730, -14.694292, 29.388584],
    [115, 36.735730, -11.020719, 44.082876],
    [116, 36.735730, 11.020719, 44.082876],
    [117, 36.735730, 14.694292, 29.388584],
    [118, 44.082876, -7.347146, 22.041438],
    [119, 44.082876, 0.000000, 29.388584],
    [120, 44.082876, 0.000000, 44.082876],
    [121, 44.082876, 7.347146, 36.735730],
    [122, 29.388584, 22.041438, 7.347146],
    [123, 29.388584, 36.735730, -7.347146],
    [124, 36.735730, 18.367865, -14.694292],
    [125, 36.735730, 18.367865, 14.694292],
    [126, 36.735730, 40.409303, -14.694292],
    [127, 36.735730, 40.409303, 14.694292],
    [128, 36.735730, 44.082876, 0.000000],
    [129, 44.082876, 22.041438, -7.347146],
    [130, 44.082876, 29.388584, -14.694292],
    [131, 44.082876, 29.388584, 0.000000],
    [132, 44.082876, 29.388584, 14.694292],
    [133, 44.082876, 36.735730, 7.347146],
    [134, 29.388584, 22.041438, 36.735730],
    [135, 29.388584, 36.735730, 22.041438],
    [136, 36.735730, 18.367865, 44.082876],
    [137, 36.735730, 40.409303, 44.082876],
    [138, 36.735730, 44.082876, 29.388584],
    [139, 44.082876, 22.041438, 22.041438],
    [140, 44.082876, 29.388584, 29.388584],
    [141, 44.082876, 29.388584, 44.082876],
    [142, 44.082876, 36.735730, 36.735730],
    [143, 44.082876, -7.347146, 7.347146],
    [144, 44.082876, 7.347146, -7.347146],
    [145, 51.430022, -14.694292, 0.000000],
    [146, 51.430022, -11.020719, -14.694292],
    [147, 51.430022, -11.020719, 14.694292],
    [148, 51.430022, 11.020719, -14.694292],
    [149, 51.430022, 11.020719, 14.694292],
    [150, 51.430022, 14.694292, 0.000000],
    [151, 58.777168, -7.347146, -7.347146],
    [152, 58.777168, 0.000000, -14.694292],
    [153, 58.777168, 0.000000, 0.000000],
    [154, 58.777168, 0.000000, 14.694292],
    [155, 58.777168, 7.347146, 7.347146],
    [156, 44.082876, -7.347146, 36.735730],
    [157, 44.082876, 7.347146, 22.041438],
    [158, 51.430022, -14.694292, 29.388584],
    [159, 51.430022, -11.020719, 44.082876],
    [160, 51.430022, 11.020719, 44.082876],
    [161, 51.430022, 14.694292, 29.388584],
    [162, 58.777168, -7.347146, 22.041438],
    [163, 58.777168, 0.000000, 29.388584],
    [164, 58.777168, 0.000000, 44.082876],
    [165, 58.777168, 7.347146, 36.735730],
    [166, 44.082876, 22.041438, 7.347146],
    [167, 44.082876, 36.735730, -7.347146],
    [168, 51.430022, 18.367865, -14.694292],
    [169, 51.430022, 18.367865, 14.694292],
    [170, 51.430022, 40.409303, -14.694292],
    [171, 51.430022, 40.409303, 14.694292],
    [172, 51.430022, 44.082876, 0.000000],
    [173, 58.777168, 22.041438, -7.347146],
    [174, 58.777168, 29.388584, -14.694292],
    [175, 58.777168, 29.388584, 0.000000],
    [176, 58.777168, 29.388584, 14.694292],
    [177, 58.777168, 36.735730, 7.347146],
    [178, 44.082876, 22.041438, 36.735730],
    [179, 44.082876, 36.735730, 22.041438],
    [180, 51.430022, 18.367865, 44.082876],
    [181, 51.430022, 40.409303, 44.082876],
    [182, 51.430022, 44.082876, 29.388584],
    [183, 58.777168, 22.041438, 22.041438],
    [184, 58.777168, 29.388584, 29.388584],
    [185, 58.777168, 29.388584, 44.082876],
    [186, 58.777168, 36.735730, 36.735730],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 15],
    [2, 3],
    [2, 5],
    [2, 12],
    [2, 13],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 15],
    [4, 16],
    [5, 9],
    [5, 11],
    [5, 13],
    [6, 12],
    [6, 14],
    [7, 12],
    [10, 16],
    [11, 14],
    [11, 16],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 27],
    [4, 18],
    [4, 20],
    [4, 25],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [19, 27],
    [19, 28],
    [20, 10],
    [20, 24],
    [20, 15],
    [21, 25],
    [21, 26],
    [8, 25],
    [23, 28],
    [24, 26],
    [24, 28],
    [25, 15],
    [25, 26],
    [15, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [29, 31],
    [29, 32],
    [29, 11],
    [29, 35],
    [29, 42],
    [30, 31],
    [30, 33],
    [30, 39],
    [30, 40],
    [31, 32],
    [31, 33],
    [31, 11],
    [31, 38],
    [32, 42],
    [32, 43],
    [33, 36],
    [33, 38],
    [33, 40],
    [11, 39],
    [11, 41],
    [34, 39],
    [37, 43],
    [38, 41],
    [38, 43],
    [39, 40],
    [39, 41],
    [40, 41],
    [41, 42],
    [41, 43],
    [42, 43],
    [44, 45],
    [44, 46],
    [44, 24],
    [44, 48],
    [44, 53],
    [32, 45],
    [32, 47],
    [32, 51],
    [45, 46],
    [45, 47],
    [45, 24],
    [45, 50],
    [46, 53],
    [46, 54],
    [47, 37],
    [47, 50],
    [47, 42],
    [24, 51],
    [24, 52],
    [35, 51],
    [49, 54],
    [50, 52],
    [50, 54],
    [51, 42],
    [51, 52],
    [42, 52],
    [52, 53],
    [52, 54],
    [53, 54],
    [55, 14],
    [55, 15],
    [55, 57],
    [55, 59],
    [55, 66],
    [13, 56],
    [13, 63],
    [13, 64],
    [14, 56],
    [14, 57],
    [14, 62],
    [15, 66],
    [15, 67],
    [56, 60],
    [56, 62],
    [56, 64],
    [57, 63],
    [57, 65],
    [58, 63],
    [61, 67],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 65],
    [64, 65],
    [65, 66],
    [65, 67],
    [66, 67],
    [68, 26],
    [68, 27],
    [68, 70],
    [68, 71],
    [68, 76],
    [15, 69],
    [15, 74],
    [26, 69],
    [26, 70],
    [26, 73],
    [27, 76],
    [27, 77],
    [69, 61],
    [69, 73],
    [69, 66],
    [70, 74],
    [70, 75],
    [59, 74],
    [72, 77],
    [73, 75],
    [73, 77],
    [74, 66],
    [74, 75],
    [66, 75],
    [75, 76],
    [75, 77],
    [76, 77],
    [78, 41],
    [78, 42],
    [78, 62],
    [78, 81],
    [78, 88],
    [40, 79],
    [40, 85],
    [40, 86],
    [41, 79],
    [41, 62],
    [41, 84],
    [42, 88],
    [42, 89],
    [79, 82],
    [79, 84],
    [79, 86],
    [62, 85],
    [62, 87],
    [80, 85],
    [83, 89],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [88, 89],
    [90, 52],
    [90, 53],
    [90, 73],
    [90, 92],
    [90, 97],
    [42, 91],
    [42, 95],
    [52, 91],
    [52, 73],
    [52, 94],
    [53, 97],
    [53, 98],
    [91, 83],
    [91, 94],
    [91, 88],
    [73, 95],
    [73, 96],
    [81, 95],
    [93, 98],
    [94, 96],
    [94, 98],
    [95, 88],
    [95, 96],
    [88, 96],
    [96, 97],
    [96, 98],
    [97, 98],
    [99, 65],
    [99, 66],
    [99, 101],
    [99, 103],
    [99, 110],
    [64, 100],
    [64, 107],
    [64, 108],
    [65, 100],
    [65, 101],
    [65, 106],
    [66, 110],
    [66, 111],
    [100, 104],
    [100, 106],
    [100, 108],
    [101, 107],
    [101, 109],
    [102, 107],
    [105, 111],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [108, 109],
    [109, 110],
    [109, 111],
    [110, 111],
    [112, 75],
    [112, 76],
    [112, 114],
    [112, 115],
    [112, 120],
    [66, 113],
    [66, 118],
    [75, 113],
    [75, 114],
    [75, 117],
    [76, 120],
    [76, 121],
    [113, 105],
    [113, 117],
    [113, 110],
    [114, 118],
    [114, 119],
    [103, 118],
    [116, 121],
    [117, 119],
    [117, 121],
    [118, 110],
    [118, 119],
    [110, 119],
    [119, 120],
    [119, 121],
    [120, 121],
    [122, 87],
    [122, 88],
    [122, 106],
    [122, 125],
    [122, 132],
    [86, 123],
    [86, 129],
    [86, 130],
    [87, 123],
    [87, 106],
    [87, 128],
    [88, 132],
    [88, 133],
    [123, 126],
    [123, 128],
    [123, 130],
    [106, 129],
    [106, 131],
    [124, 129],
    [127, 133],
    [128, 131],
    [128, 133],
    [129, 130],
    [129, 131],
    [130, 131],
    [131, 132],
    [131, 133],
    [132, 133],
    [134, 96],
    [134, 97],
    [134, 117],
    [134, 136],
    [134, 141],
    [88, 135],
    [88, 139],
    [96, 135],
    [96, 117],
    [96, 138],
    [97, 141],
    [97, 142],
    [135, 127],
    [135, 138],
    [135, 132],
    [117, 139],
    [117, 140],
    [125, 139],
    [137, 142],
    [138, 140],
    [138, 142],
    [139, 132],
    [139, 140],
    [132, 140],
    [140, 141],
    [140, 142],
    [141, 142],
    [143, 109],
    [143, 110],
    [143, 145],
    [143, 147],
    [143, 154],
    [108, 144],
    [108, 151],
    [108, 152],
    [109, 144],
    [109, 145],
    [109, 150],
    [110, 154],
    [110, 155],
    [144, 148],
    [144, 150],
    [144, 152],
    [145, 151],
    [145, 153],
    [146, 151],
    [149, 155],
    [150, 153],
    [150, 155],
    [151, 152],
    [151, 153],
    [152, 153],
    [153, 154],
    [153, 155],
    [154, 155],
    [156, 119],
    [156, 120],
    [156, 158],
    [156, 159],
    [156, 164],
    [110, 157],
    [110, 162],
    [119, 157],
    [119, 158],
    [119, 161],
    [120, 164],
    [120, 165],
    [157, 149],
    [157, 161],
    [157, 154],
    [158, 162],
    [158, 163],
    [147, 162],
    [160, 165],
    [161, 163],
    [161, 165],
    [162, 154],
    [162, 163],
    [154, 163],
    [163, 164],
    [163, 165],
    [164, 165],
    [166, 131],
    [166, 132],
    [166, 150],
    [166, 169],
    [166, 176],
    [130, 167],
    [130, 173],
    [130, 174],
    [131, 167],
    [131, 150],
    [131, 172],
    [132, 176],
    [132, 177],
    [167, 170],
    [167, 172],
    [167, 174],
    [150, 173],
    [150, 175],
    [168, 173],
    [171, 177],
    [172, 175],
    [172, 177],
    [173, 174],
    [173, 175],
    [174, 175],
    [175, 176],
    [175, 177],
    [176, 177],
    [178, 140],
    [178, 141],
    [178, 161],
    [178, 180],
    [178, 185],
    [132, 179],
    [132, 183],
    [140, 179],
    [140, 161],
    [140, 182],
    [141, 185],
    [141, 186],
    [179, 171],
    [179, 182],
    [179, 176],
    [161, 183],
    [161, 184],
    [169, 183],
    [181, 186],
    [182, 184],
    [182, 186],
    [183, 176],
    [183, 184],
    [176, 184],
    [184, 185],
    [184, 186],
    [185, 186],
]
