# ==========================================
# Data ID: 79408
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.784404],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.784404],
    [4, 8.392202, -16.784404, -12.588303],
    [5, 8.392202, -16.784404, 12.588303],
    [6, 8.392202, -8.392202, 0.000000],
    [7, 8.392202, 0.000000, 0.000000],
    [8, 8.392202, 8.392202, 0.000000],
    [9, 8.392202, 16.784404, -12.588303],
    [10, 8.392202, 16.784404, 12.588303],
    [11, 16.784404, 0.000000, -16.784404],
    [12, 16.784404, 0.000000, 0.000000],
    [13, 16.784404, 0.000000, 16.784404],
    [14, 0.000000, 0.000000, 33.568808],
    [15, 0.000000, 0.000000, 50.353212],
    [16, 8.392202, -16.784404, 20.980505],
    [17, 8.392202, -16.784404, 46.157111],
    [18, 8.392202, -8.392202, 33.568808],
    [19, 8.392202, 0.000000, 33.568808],
    [20, 8.392202, 8.392202, 33.568808],
    [21, 8.392202, 16.784404, 20.980505],
    [22, 8.392202, 16.784404, 46.157111],
    [23, 16.784404, 0.000000, 33.568808],
    [24, 16.784404, 0.000000, 50.353212],
    [25, 0.000000, 33.568808, -16.784404],
    [26, 0.000000, 33.568808, 0.000000],
    [27, 0.000000, 33.568808, 16.784404],
    [28, 8.392202, 25.176606, 0.000000],
    [29, 8.392202, 33.568808, 0.000000],
    [30, 8.392202, 41.961010, 0.000000],
    [31, 8.392202, 50.353212, -12.588303],
    [32, 8.392202, 50.353212, 12.588303],
    [33, 16.784404, 33.568808, -16.784404],
    [34, 16.784404, 33.568808, 0.000000],
    [35, 16.784404, 33.568808, 16.784404],
    [36, 0.000000, 33.568808, 33.568808],
    [37, 0.000000, 33.568808, 50.353212],
    [38, 8.392202, 25.176606, 33.568808],
    [39, 8.392202, 33.568808, 33.568808],
    [40, 8.392202, 41.961010, 33.568808],
    [41, 8.392202, 50.353212, 20.980505],
    [42, 8.392202, 50.353212, 46.157111],
    [43, 16.784404, 33.568808, 33.568808],
    [44, 16.784404, 33.568808, 50.353212],
    [45, 25.176606, -16.784404, -12.588303],
    [46, 25.176606, -16.784404, 12.588303],
    [47, 25.176606, -8.392202, 0.000000],
    [48, 25.176606, 0.000000, 0.000000],
    [49, 25.176606, 8.392202, 0.000000],
    [50, 25.176606, 16.784404, -12.588303],
    [51, 25.176606, 16.784404, 12.588303],
    [52, 33.568808, 0.000000, -16.784404],
    [53, 33.568808, 0.000000, 0.000000],
    [54, 33.568808, 0.000000, 16.784404],
    [55, 25.176606, -16.784404, 20.980505],
    [56, 25.176606, -16.784404, 46.157111],
    [57, 25.176606, -8.392202, 33.568808],
    [58, 25.176606, 0.000000, 33.568808],
    [59, 25.176606, 8.392202, 33.568808],
    [60, 25.176606, 16.784404, 20.980505],
