# ==========================================
# Data ID: 51304
# ==========================================
node_data = [
    [1, 0.000000, -14.721355, -7.360677],
    [2, 0.000000, -11.041016, 0.000000],
    [3, 0.000000, 0.000000, -14.721355],
    [4, 0.000000, 0.000000, 14.721355],
    [5, 0.000000, 11.041016, 0.000000],
    [6, 0.000000, 14.721355, 7.360677],
    [7, 7.360677, -14.721355, -7.360677],
    [8, 7.360677, -14.721355, 7.360677],
    [9, 7.360677, -7.360677, 0.000000],
    [10, 7.360677, 0.000000, -3.680339],
    [11, 7.360677, 0.000000, 3.680339],
    [12, 7.360677, 7.360677, 0.000000],
    [13, 7.360677, 14.721355, -7.360677],
    [14, 7.360677, 14.721355, 7.360677],
    [15, 14.721355, -14.721355, 7.360677],
    [16, 14.721355, -11.041016, 0.000000],
    [17, 14.721355, 0.000000, -14.721355],
    [18, 14.721355, 0.000000, 14.721355],
    [19, 14.721355, 11.041016, 0.000000],
    [20, 14.721355, 14.721355, -7.360677],
    [21, 0.000000, -14.721355, 22.082033],
    [22, 0.000000, -11.041016, 29.442710],
    [23, 0.000000, 0.000000, 44.164065],
    [24, 0.000000, 11.041016, 29.442710],
    [25, 0.000000, 14.721355, 36.803387],
    [26, 7.360677, -14.721355, 22.082033],
    [27, 7.360677, -14.721355, 36.803387],
    [28, 7.360677, -7.360677, 29.442710],
    [29, 7.360677, 0.000000, 25.762371],
    [30, 7.360677, 0.000000, 33.123049],
    [31, 7.360677, 7.360677, 29.442710],
    [32, 7.360677, 14.721355, 22.082033],
    [33, 7.360677, 14.721355, 36.803387],
    [34, 14.721355, -14.721355, 36.803387],
    [35, 14.721355, -11.041016, 29.442710],
    [36, 14.721355, 0.000000, 44.164065],
    [37, 14.721355, 11.041016, 29.442710],
    [38, 14.721355, 14.721355, 22.082033],
    [39, 0.000000, 14.721355, -7.360677],
    [40, 0.000000, 18.401694, 0.000000],
    [41, 0.000000, 29.442710, -14.721355],
    [42, 0.000000, 29.442710, 14.721355],
    [43, 0.000000, 40.483726, 0.000000],
    [44, 0.000000, 44.164065, 7.360677],
    [45, 7.360677, 22.082033, 0.000000],
    [46, 7.360677, 29.442710, -3.680339],
    [47, 7.360677, 29.442710, 3.680339],
    [48, 7.360677, 36.803387, 0.000000],
    [49, 7.360677, 44.164065, -7.360677],
    [50, 7.360677, 44.164065, 7.360677],
    [51, 14.721355, 14.721355, 7.360677],
    [52, 14.721355, 18.401694, 0.000000],
    [53, 14.721355, 29.442710, -14.721355],
    [54, 14.721355, 29.442710, 14.721355],
    [55, 14.721355, 40.483726, 0.000000],
    [56, 14.721355, 44.164065, -7.360677],
    [57, 0.000000, 14.721355, 22.082033],
    [58, 0.000000, 18.401694, 29.442710],
    [59, 0.000000, 29.442710, 44.164065],
    [60, 0.000000, 40.483726, 29.442710],
    [61, 0.000000, 44.164065, 36.803387],
    [62, 7.360677, 22.082033, 29.442710],
    [63, 7.360677, 29.442710, 25.762371],
    [64, 7.360677, 29.442710, 33.123049],
    [65, 7.360677, 36.803387, 29.442710],
    [66, 7.360677, 44.164065, 22.082033],
    [67, 7.360677, 44.164065, 36.803387],
    [68, 14.721355, 14.721355, 36.803387],
    [69, 14.721355, 18.401694, 29.442710],
    [70, 14.721355, 29.442710, 44.164065],
    [71, 14.721355, 40.483726, 29.442710],
    [72, 14.721355, 44.164065, 22.082033],
    [73, 14.721355, -14.721355, -7.360677],
    [74, 22.082032, -14.721355, -7.360677],
    [75, 22.082032, -14.721355, 7.360677],
    [76, 22.082032, -7.360677, 0.000000],
    [77, 22.082032, 0.000000, -3.680339],
    [78, 22.082032, 0.000000, 3.680339],
    [79, 22.082032, 7.360677, 0.000000],
    [80, 22.082032, 14.721355, -7.360677],
    [81, 22.082032, 14.721355, 7.360677],
    [82, 29.442710, -14.721355, 7.360677],
    [83, 29.442710, -11.041016, 0.000000],
    [84, 29.442710, 0.000000, -14.721355],
    [85, 29.442710, 0.000000, 14.721355],
