# ==========================================
# Data ID: 62252
# ==========================================
node_data = [
    [1, 0.000000, -16.495792, 0.000000],
    [2, 0.000000, -16.495792, 12.371844],
    [3, 0.000000, 0.000000, -16.495792],
    [4, 0.000000, 0.000000, 16.495792],
    [5, 0.000000, 16.495792, -12.371844],
    [6, 0.000000, 16.495792, 0.000000],
    [7, 4.123948, -12.371844, -4.123948],
    [8, 4.123948, 12.371844, 4.123948],
    [9, 8.247896, -8.247896, -16.495792],
    [10, 8.247896, -8.247896, 16.495792],
    [11, 8.247896, 0.000000, 0.000000],
    [12, 8.247896, 8.247896, -16.495792],
    [13, 8.247896, 8.247896, 16.495792],
    [14, 12.371844, -12.371844, 4.123948],
    [15, 12.371844, 12.371844, -4.123948],
    [16, 16.495792, -16.495792, -12.371844],
    [17, 16.495792, -16.495792, 0.000000],
    [18, 16.495792, 0.000000, -16.495792],
    [19, 16.495792, 0.000000, 16.495792],
    [20, 16.495792, 16.495792, 0.000000],
    [21, 16.495792, 16.495792, 12.371844],
    [22, 0.000000, -16.495792, 32.991584],
    [23, 0.000000, -16.495792, 45.363428],
    [24, 0.000000, 0.000000, 49.487376],
    [25, 0.000000, 16.495792, 20.619740],
    [26, 0.000000, 16.495792, 32.991584],
    [27, 4.123948, -12.371844, 28.867636],
    [28, 4.123948, 12.371844, 37.115532],
    [29, 8.247896, -8.247896, 49.487376],
    [30, 8.247896, 0.000000, 32.991584],
    [31, 8.247896, 8.247896, 49.487376],
    [32, 12.371844, -12.371844, 37.115532],
    [33, 12.371844, 12.371844, 28.867636],
    [34, 16.495792, -16.495792, 20.619740],
    [35, 16.495792, -16.495792, 32.991584],
    [36, 16.495792, 0.000000, 49.487376],
    [37, 16.495792, 16.495792, 32.991584],
    [38, 16.495792, 16.495792, 45.363428],
    [39, 0.000000, 16.495792, 12.371844],
    [40, 0.000000, 32.991584, -16.495792],
    [41, 0.000000, 32.991584, 16.495792],
    [42, 0.000000, 49.487376, -12.371844],
    [43, 0.000000, 49.487376, 0.000000],
    [44, 4.123948, 20.619740, -4.123948],
    [45, 4.123948, 45.363428, 4.123948],
    [46, 8.247896, 24.743688, -16.495792],
    [47, 8.247896, 24.743688, 16.495792],
    [48, 8.247896, 32.991584, 0.000000],
    [49, 8.247896, 41.239480, -16.495792],
    [50, 8.247896, 41.239480, 16.495792],
    [51, 12.371844, 20.619740, 4.123948],
    [52, 12.371844, 45.363428, -4.123948],
    [53, 16.495792, 16.495792, -12.371844],
    [54, 16.495792, 32.991584, -16.495792],
    [55, 16.495792, 32.991584, 16.495792],
    [56, 16.495792, 49.487376, 0.000000],
    [57, 16.495792, 49.487376, 12.371844],
    [58, 0.000000, 16.495792, 45.363428],
    [59, 0.000000, 32.991584, 49.487376],
    [60, 0.000000, 49.487376, 20.619740],
    [61, 0.000000, 49.487376, 32.991584],
    [62, 4.123948, 20.619740, 28.867636],
    [63, 4.123948, 45.363428, 37.115532],
    [64, 8.247896, 24.743688, 49.487376],
    [65, 8.247896, 32.991584, 32.991584],
    [66, 8.247896, 41.239480, 49.487376],
    [67, 12.371844, 20.619740, 37.115532],
    [68, 12.371844, 45.363428, 28.867636],
    [69, 16.495792, 16.495792, 20.619740],
    [70, 16.495792, 32.991584, 49.487376],
    [71, 16.495792, 49.487376, 32.991584],
    [72, 16.495792, 49.487376, 45.363428],
    [73, 16.495792, -16.495792, 12.371844],
    [74, 20.619740, -12.371844, -4.123948],
    [75, 20.619740, 12.371844, 4.123948],
