# ==========================================
# Data ID: 77968
# ==========================================
node_data = [
    [1, 0.000000, -15.714131, 11.785599],
    [2, 0.000000, -7.857066, 0.000000],
    [3, 0.000000, 0.000000, -3.928533],
    [4, 0.000000, 0.000000, 3.928533],
    [5, 0.000000, 7.857066, 0.000000],
    [6, 0.000000, 15.714131, -11.785599],
    [7, 7.857066, -15.714131, 0.000000],
    [8, 7.857066, -11.785599, -15.714131],
    [9, 7.857066, -11.785599, 15.714131],
    [10, 7.857066, 0.000000, -15.714131],
    [11, 7.857066, 0.000000, 15.714131],
    [12, 7.857066, 11.785599, -15.714131],
    [13, 7.857066, 11.785599, 15.714131],
    [14, 7.857066, 15.714131, 0.000000],
    [15, 15.714131, -15.714131, -11.785599],
    [16, 15.714131, -7.857066, 0.000000],
    [17, 15.714131, 0.000000, -3.928533],
    [18, 15.714131, 0.000000, 3.928533],
    [19, 15.714131, 7.857066, 0.000000],
    [20, 15.714131, 15.714131, 11.785599],
    [21, 0.000000, -15.714131, 43.213861],
    [22, 0.000000, -7.857066, 31.428262],
    [23, 0.000000, 0.000000, 27.499729],
    [24, 0.000000, 0.000000, 35.356795],
    [25, 0.000000, 7.857066, 31.428262],
    [26, 0.000000, 15.714131, 19.642663],
    [27, 7.857066, -15.714131, 31.428262],
    [28, 7.857066, -11.785599, 47.142393],
    [29, 7.857066, 0.000000, 47.142393],
    [30, 7.857066, 11.785599, 47.142393],
    [31, 7.857066, 15.714131, 31.428262],
    [32, 15.714131, -15.714131, 19.642663],
    [33, 15.714131, -7.857066, 31.428262],
    [34, 15.714131, 0.000000, 27.499729],
    [35, 15.714131, 0.000000, 35.356795],
    [36, 15.714131, 7.857066, 31.428262],
    [37, 15.714131, 15.714131, 43.213861],
    [38, 0.000000, 15.714131, 11.785599],
    [39, 0.000000, 23.571196, 0.000000],
    [40, 0.000000, 31.428262, -3.928533],
    [41, 0.000000, 31.428262, 3.928533],
    [42, 0.000000, 39.285328, 0.000000],
    [43, 0.000000, 47.142393, -11.785599],
    [44, 7.857066, 19.642663, -15.714131],
    [45, 7.857066, 19.642663, 15.714131],
    [46, 7.857066, 31.428262, -15.714131],
    [47, 7.857066, 31.428262, 15.714131],
    [48, 7.857066, 43.213861, -15.714131],
    [49, 7.857066, 43.213861, 15.714131],
    [50, 7.857066, 47.142393, 0.000000],
    [51, 15.714131, 15.714131, -11.785599],
    [52, 15.714131, 23.571196, 0.000000],
    [53, 15.714131, 31.428262, -3.928533],
    [54, 15.714131, 31.428262, 3.928533],
    [55, 15.714131, 39.285328, 0.000000],
    [56, 15.714131, 47.142393, 11.785599],
    [57, 0.000000, 15.714131, 43.213861],
    [58, 0.000000, 23.571196, 31.428262],
    [59, 0.000000, 31.428262, 27.499729],
    [60, 0.000000, 31.428262, 35.356795],
    [61, 0.000000, 39.285328, 31.428262],
    [62, 0.000000, 47.142393, 19.642663],
    [63, 7.857066, 19.642663, 47.142393],
    [64, 7.857066, 31.428262, 47.142393],
    [65, 7.857066, 43.213861, 47.142393],
    [66, 7.857066, 47.142393, 31.428262],
    [67, 15.714131, 15.714131, 19.642663],
    [68, 15.714131, 23.571196, 31.428262],
    [69, 15.714131, 31.428262, 27.499729],
    [70, 15.714131, 31.428262, 35.356795],
    [71, 15.714131, 39.285328, 31.428262],
    [72, 15.714131, 47.142393, 43.213861],
    [73, 15.714131, -15.714131, 11.785599],
    [74, 23.571197, -15.714131, 0.000000],
    [75, 23.571197, -11.785599, -15.714131],
    [76, 23.571197, -11.785599, 15.714131],
    [77, 23.571197, 0.000000, -15.714131],
    [78, 23.571197, 0.000000, 15.714131],
    [79, 23.571197, 11.785599, -15.714131],
    [80, 23.571197, 11.785599, 15.714131],
    [81, 23.571197, 15.714131, 0.000000],
    [82, 31.428262, -15.714131, -11.785599],
    [83, 31.428262, -7.857066, 0.000000],
    [84, 31.428262, 0.000000, -3.928533],
    [85, 31.428262, 0.000000, 3.928533],
    [86, 31.428262, 7.857066, 0.000000],
    [87, 31.428262, 15.714131, 11.785599],
    [88, 15.714131, -15.714131, 43.213861],
    [89, 23.571197, -15.714131, 31.428262],
    [90, 23.571197, -11.785599, 47.142393],
    [91, 23.571197, 0.000000, 47.142393],
    [92, 23.571197, 11.785599, 47.142393],
    [93, 23.571197, 15.714131, 31.428262],
    [94, 31.428262, -15.714131, 19.642663],
