# ==========================================
# Data ID: 94708
# ==========================================
node_data = [
    [1, 0.000000, -12.190396, -8.126931],
    [2, 0.000000, -12.190396, 0.000000],
    [3, 0.000000, -12.190396, 8.126931],
    [4, 0.000000, 0.000000, -12.190396],
    [5, 0.000000, 0.000000, 12.190396],
    [6, 0.000000, 12.190396, -8.126931],
    [7, 0.000000, 12.190396, 0.000000],
    [8, 0.000000, 12.190396, 8.126931],
    [9, 8.126931, -16.253862, -12.190396],
    [10, 8.126931, -16.253862, 0.000000],
    [11, 8.126931, -16.253862, 12.190396],
    [12, 8.126931, -12.190396, -16.253862],
    [13, 8.126931, -12.190396, 16.253862],
    [14, 8.126931, 0.000000, -8.126931],
    [15, 8.126931, 0.000000, 8.126931],
    [16, 8.126931, 12.190396, -16.253862],
    [17, 8.126931, 12.190396, 16.253862],
    [18, 8.126931, 16.253862, -12.190396],
    [19, 8.126931, 16.253862, 0.000000],
    [20, 8.126931, 16.253862, 12.190396],
    [21, 16.253862, -12.190396, -8.126931],
    [22, 16.253862, -12.190396, 0.000000],
    [23, 16.253862, -12.190396, 8.126931],
    [24, 16.253862, 0.000000, -12.190396],
    [25, 16.253862, 0.000000, 12.190396],
    [26, 16.253862, 12.190396, -8.126931],
    [27, 16.253862, 12.190396, 0.000000],
    [28, 16.253862, 12.190396, 8.126931],
    [29, 0.000000, -12.190396, 24.380793],
    [30, 0.000000, -12.190396, 32.507724],
    [31, 0.000000, -12.190396, 40.634655],
    [32, 0.000000, 0.000000, 20.317328],
    [33, 0.000000, 0.000000, 44.698120],
    [34, 0.000000, 12.190396, 24.380793],
    [35, 0.000000, 12.190396, 32.507724],
    [36, 0.000000, 12.190396, 40.634655],
    [37, 8.126931, -16.253862, 20.317328],
    [38, 8.126931, -16.253862, 32.507724],
    [39, 8.126931, -16.253862, 44.698120],
    [40, 8.126931, -12.190396, 48.761586],
    [41, 8.126931, 0.000000, 24.380793],
    [42, 8.126931, 0.000000, 40.634655],
    [43, 8.126931, 12.190396, 48.761586],
    [44, 8.126931, 16.253862, 20.317328],
    [45, 8.126931, 16.253862, 32.507724],
    [46, 8.126931, 16.253862, 44.698120],
    [47, 16.253862, -12.190396, 24.380793],
    [48, 16.253862, -12.190396, 32.507724],
    [49, 16.253862, -12.190396, 40.634655],
    [50, 16.253862, 0.000000, 20.317328],
    [51, 16.253862, 0.000000, 44.698120],
    [52, 16.253862, 12.190396, 24.380793],
    [53, 16.253862, 12.190396, 32.507724],
    [54, 16.253862, 12.190396, 40.634655],
    [55, 0.000000, 20.317328, -8.126931],
    [56, 0.000000, 20.317328, 0.000000],
    [57, 0.000000, 20.317328, 8.126931],
    [58, 0.000000, 32.507724, -12.190396],
    [59, 0.000000, 32.507724, 12.190396],
    [60, 0.000000, 44.698120, -8.126931],
    [61, 0.000000, 44.698120, 0.000000],
    [62, 0.000000, 44.698120, 8.126931],
    [63, 8.126931, 20.317328, -16.253862],
    [64, 8.126931, 20.317328, 16.253862],
    [65, 8.126931, 32.507724, -8.126931],
    [66, 8.126931, 32.507724, 8.126931],
    [67, 8.126931, 44.698120, -16.253862],
    [68, 8.126931, 44.698120, 16.253862],
    [69, 8.126931, 48.761586, -12.190396],
    [70, 8.126931, 48.761586, 0.000000],
    [71, 8.126931, 48.761586, 12.190396],
    [72, 16.253862, 20.317328, -8.126931],
    [73, 16.253862, 20.317328, 0.000000],
    [74, 16.253862, 20.317328, 8.126931],
    [75, 16.253862, 32.507724, -12.190396],
    [76, 16.253862, 32.507724, 12.190396],
    [77, 16.253862, 44.698120, -8.126931],
    [78, 16.253862, 44.698120, 0.000000],
    [79, 16.253862, 44.698120, 8.126931],
    [80, 0.000000, 20.317328, 24.380793],
    [81, 0.000000, 20.317328, 32.507724],
    [82, 0.000000, 20.317328, 40.634655],
    [83, 0.000000, 32.507724, 20.317328],
    [84, 0.000000, 32.507724, 44.698120],
    [85, 0.000000, 44.698120, 24.380793],
    [86, 0.000000, 44.698120, 32.507724],
    [87, 0.000000, 44.698120, 40.634655],
    [88, 8.126931, 20.317328, 48.761586],
    [89, 8.126931, 32.507724, 24.380793],
    [90, 8.126931, 32.507724, 40.634655],
    [91, 8.126931, 44.698120, 48.761586],
    [92, 8.126931, 48.761586, 20.317328],
    [93, 8.126931, 48.761586, 32.507724],
    [94, 8.126931, 48.761586, 44.698120],
    [95, 16.253862, 20.317328, 24.380793],
    [96, 16.253862, 20.317328, 32.507724],
    [97, 16.253862, 20.317328, 40.634655],
    [98, 16.253862, 32.507724, 20.317328],
    [99, 16.253862, 32.507724, 44.698120],
    [100, 16.253862, 44.698120, 24.380793],
    [101, 16.253862, 44.698120, 32.507724],
    [102, 16.253862, 44.698120, 40.634655],
    [103, 24.380793, -16.253862, -12.190396],
    [104, 24.380793, -16.253862, 0.000000],
    [105, 24.380793, -16.253862, 12.190396],
    [106, 24.380793, -12.190396, -16.253862],
    [107, 24.380793, -12.190396, 16.253862],
    [108, 24.380793, 0.000000, -8.126931],
    [109, 24.380793, 0.000000, 8.126931],
    [110, 24.380793, 12.190396, -16.253862],
    [111, 24.380793, 12.190396, 16.253862],
    [112, 24.380793, 16.253862, -12.190396],
    [113, 24.380793, 16.253862, 0.000000],
    [114, 24.380793, 16.253862, 12.190396],
    [115, 32.507724, -12.190396, -8.126931],
    [116, 32.507724, -12.190396, 0.000000],
    [117, 32.507724, -12.190396, 8.126931],
    [118, 32.507724, 0.000000, -12.190396],
    [119, 32.507724, 0.000000, 12.190396],
    [120, 32.507724, 12.190396, -8.126931],
    [121, 32.507724, 12.190396, 0.000000],
    [122, 32.507724, 12.190396, 8.126931],
    [123, 24.380793, -16.253862, 20.317328],
    [124, 24.380793, -16.253862, 32.507724],
