# ==========================================
# Data ID: 711
# ==========================================
node_data = [
    [1, 0.000000, -16.059350, 0.000000],
    [2, 0.000000, -8.029675, -4.014837],
    [3, 0.000000, -8.029675, 4.014837],
    [4, 0.000000, 0.000000, -16.059350],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.059350],
    [7, 0.000000, 8.029675, -4.014837],
    [8, 0.000000, 8.029675, 4.014837],
    [9, 0.000000, 16.059350, 0.000000],
    [10, 8.029675, -16.059350, -16.059350],
    [11, 8.029675, -16.059350, 0.000000],
    [12, 8.029675, -16.059350, 16.059350],
    [13, 8.029675, 0.000000, -8.029675],
    [14, 8.029675, 0.000000, 8.029675],
    [15, 8.029675, 16.059350, -16.059350],
    [16, 8.029675, 16.059350, 0.000000],
    [17, 8.029675, 16.059350, 16.059350],
    [18, 16.059350, -16.059350, 0.000000],
    [19, 16.059350, -8.029675, -4.014837],
    [20, 16.059350, -8.029675, 4.014837],
    [21, 16.059350, 0.000000, -16.059350],
    [22, 16.059350, 0.000000, 0.000000],
    [23, 16.059350, 0.000000, 16.059350],
    [24, 16.059350, 8.029675, -4.014837],
    [25, 16.059350, 8.029675, 4.014837],
    [26, 16.059350, 16.059350, 0.000000],
    [27, 0.000000, -16.059350, 32.118700],
    [28, 0.000000, -8.029675, 28.103863],
    [29, 0.000000, -8.029675, 36.133537],
    [30, 0.000000, 0.000000, 32.118700],
    [31, 0.000000, 0.000000, 48.178050],
    [32, 0.000000, 8.029675, 28.103863],
    [33, 0.000000, 8.029675, 36.133537],
    [34, 0.000000, 16.059350, 32.118700],
    [35, 8.029675, -16.059350, 32.118700],
    [36, 8.029675, -16.059350, 48.178050],
    [37, 8.029675, 0.000000, 24.089025],
    [38, 8.029675, 0.000000, 40.148375],
    [39, 8.029675, 16.059350, 32.118700],
    [40, 8.029675, 16.059350, 48.178050],
    [41, 16.059350, -16.059350, 32.118700],
    [42, 16.059350, -8.029675, 28.103863],
    [43, 16.059350, -8.029675, 36.133537],
    [44, 16.059350, 0.000000, 32.118700],
    [45, 16.059350, 0.000000, 48.178050],
    [46, 16.059350, 8.029675, 28.103863],
    [47, 16.059350, 8.029675, 36.133537],
    [48, 16.059350, 16.059350, 32.118700],
    [49, 0.000000, 24.089025, -4.014837],
    [50, 0.000000, 24.089025, 4.014837],
    [51, 0.000000, 32.118700, -16.059350],
    [52, 0.000000, 32.118700, 0.000000],
    [53, 0.000000, 32.118700, 16.059350],
    [54, 0.000000, 40.148375, -4.014837],
    [55, 0.000000, 40.148375, 4.014837],
    [56, 0.000000, 48.178050, 0.000000],
    [57, 8.029675, 32.118700, -8.029675],
    [58, 8.029675, 32.118700, 8.029675],
    [59, 8.029675, 48.178050, -16.059350],
    [60, 8.029675, 48.178050, 0.000000],
    [61, 8.029675, 48.178050, 16.059350],
    [62, 16.059350, 24.089025, -4.014837],
    [63, 16.059350, 24.089025, 4.014837],
    [64, 16.059350, 32.118700, -16.059350],
    [65, 16.059350, 32.118700, 0.000000],
    [66, 16.059350, 32.118700, 16.059350],
    [67, 16.059350, 40.148375, -4.014837],
    [68, 16.059350, 40.148375, 4.014837],
    [69, 16.059350, 48.178050, 0.000000],
    [70, 0.000000, 24.089025, 28.103863],
    [71, 0.000000, 24.089025, 36.133537],
    [72, 0.000000, 32.118700, 32.118700],
    [73, 0.000000, 32.118700, 48.178050],
    [74, 0.000000, 40.148375, 28.103863],
    [75, 0.000000, 40.148375, 36.133537],
    [76, 0.000000, 48.178050, 32.118700],
    [77, 8.029675, 32.118700, 24.089025],
    [78, 8.029675, 32.118700, 40.148375],
    [79, 8.029675, 48.178050, 32.118700],
    [80, 8.029675, 48.178050, 48.178050],
    [81, 16.059350, 24.089025, 28.103863],
    [82, 16.059350, 24.089025, 36.133537],
    [83, 16.059350, 32.118700, 32.118700],
    [84, 16.059350, 32.118700, 48.178050],
    [85, 16.059350, 40.148375, 28.103863],
    [86, 16.059350, 40.148375, 36.133537],
    [87, 16.059350, 48.178050, 32.118700],
    [88, 24.089025, -16.059350, -16.059350],
    [89, 24.089025, -16.059350, 0.000000],
    [90, 24.089025, -16.059350, 16.059350],
    [91, 24.089025, 0.000000, -8.029675],
    [92, 24.089025, 0.000000, 8.029675],
    [93, 24.089025, 16.059350, -16.059350],
    [94, 24.089025, 16.059350, 0.000000],
    [95, 24.089025, 16.059350, 16.059350],
    [96, 32.118700, -16.059350, 0.000000],
    [97, 32.118700, -8.029675, -4.014837],
    [98, 32.118700, -8.029675, 4.014837],
    [99, 32.118700, 0.000000, -16.059350],
    [100, 32.118700, 0.000000, 0.000000],
    [101, 32.118700, 0.000000, 16.059350],
    [102, 32.118700, 8.029675, -4.014837],
    [103, 32.118700, 8.029675, 4.014837],
    [104, 32.118700, 16.059350, 0.000000],
    [105, 24.089025, -16.059350, 32.118700],
    [106, 24.089025, -16.059350, 48.178050],
    [107, 24.089025, 0.000000, 24.089025],
    [108, 24.089025, 0.000000, 40.148375],
    [109, 24.089025, 16.059350, 32.118700],
    [110, 24.089025, 16.059350, 48.178050],
    [111, 32.118700, -16.059350, 32.118700],
    [112, 32.118700, -8.029675, 28.103863],
    [113, 32.118700, -8.029675, 36.133537],
    [114, 32.118700, 0.000000, 32.118700],
    [115, 32.118700, 0.000000, 48.178050],
    [116, 32.118700, 8.029675, 28.103863],
    [117, 32.118700, 8.029675, 36.133537],
    [118, 32.118700, 16.059350, 32.118700],
    [119, 24.089025, 32.118700, -8.029675],
    [120, 24.089025, 32.118700, 8.029675],
    [121, 24.089025, 48.178050, -16.059350],
    [122, 24.089025, 48.178050, 0.000000],
    [123, 24.089025, 48.178050, 16.059350],
    [124, 32.118700, 24.089025, -4.014837],
    [125, 32.118700, 24.089025, 4.014837],
    [126, 32.118700, 32.118700, -16.059350],
    [127, 32.118700, 32.118700, 0.000000],
    [128, 32.118700, 32.118700, 16.059350],
    [129, 32.118700, 40.148375, -4.014837],
