# ==========================================
# Data ID: 94602
# ==========================================
node_data = [
    [1, 0.000000, -15.510011, 7.755005],
    [2, 0.000000, 0.000000, -15.510011],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.510011],
    [5, 0.000000, 15.510011, -7.755005],
    [6, 7.755005, -7.755005, -7.755005],
    [7, 7.755005, -7.755005, 7.755005],
    [8, 7.755005, 7.755005, -7.755005],
    [9, 7.755005, 7.755005, 7.755005],
    [10, 15.510011, -15.510011, -7.755005],
    [11, 15.510011, 0.000000, -15.510011],
    [12, 15.510011, 0.000000, 0.000000],
    [13, 15.510011, 0.000000, 15.510011],
    [14, 15.510011, 15.510011, 7.755005],
    [15, 0.000000, -15.510011, 38.775027],
    [16, 0.000000, 0.000000, 31.020022],
    [17, 0.000000, 0.000000, 46.530033],
    [18, 0.000000, 15.510011, 23.265017],
    [19, 7.755005, -7.755005, 23.265017],
    [20, 7.755005, -7.755005, 38.775027],
    [21, 7.755005, 7.755005, 23.265017],
    [22, 7.755005, 7.755005, 38.775027],
    [23, 15.510011, -15.510011, 23.265017],
    [24, 15.510011, 0.000000, 31.020022],
    [25, 15.510011, 0.000000, 46.530033],
    [26, 15.510011, 15.510011, 38.775027],
    [27, 0.000000, 15.510011, 7.755005],
    [28, 0.000000, 31.020022, -15.510011],
    [29, 0.000000, 31.020022, 0.000000],
    [30, 0.000000, 31.020022, 15.510011],
    [31, 0.000000, 46.530033, -7.755005],
    [32, 7.755005, 23.265017, -7.755005],
    [33, 7.755005, 23.265017, 7.755005],
    [34, 7.755005, 38.775027, -7.755005],
    [35, 7.755005, 38.775027, 7.755005],
    [36, 15.510011, 15.510011, -7.755005],
    [37, 15.510011, 31.020022, -15.510011],
    [38, 15.510011, 31.020022, 0.000000],
    [39, 15.510011, 31.020022, 15.510011],
    [40, 15.510011, 46.530033, 7.755005],
    [41, 0.000000, 15.510011, 38.775027],
    [42, 0.000000, 31.020022, 31.020022],
    [43, 0.000000, 31.020022, 46.530033],
    [44, 0.000000, 46.530033, 23.265017],
    [45, 7.755005, 23.265017, 23.265017],
    [46, 7.755005, 23.265017, 38.775027],
    [47, 7.755005, 38.775027, 23.265017],
    [48, 7.755005, 38.775027, 38.775027],
    [49, 15.510011, 15.510011, 23.265017],
    [50, 15.510011, 31.020022, 31.020022],
    [51, 15.510011, 31.020022, 46.530033],
    [52, 15.510011, 46.530033, 38.775027],
    [53, 15.510011, -15.510011, 7.755005],
    [54, 23.265016, -7.755005, -7.755005],
    [55, 23.265016, -7.755005, 7.755005],
    [56, 23.265016, 7.755005, -7.755005],
    [57, 23.265016, 7.755005, 7.755005],
    [58, 31.020022, -15.510011, -7.755005],
    [59, 31.020022, 0.000000, -15.510011],
    [60, 31.020022, 0.000000, 0.000000],
    [61, 31.020022, 0.000000, 15.510011],
    [62, 31.020022, 15.510011, 7.755005],
    [63, 15.510011, -15.510011, 38.775027],
    [64, 23.265016, -7.755005, 23.265017],
    [65, 23.265016, -7.755005, 38.775027],
    [66, 23.265016, 7.755005, 23.265017],
    [67, 23.265016, 7.755005, 38.775027],
    [68, 31.020022, -15.510011, 23.265017],
    [69, 31.020022, 0.000000, 31.020022],
    [70, 31.020022, 0.000000, 46.530033],
    [71, 31.020022, 15.510011, 38.775027],
    [72, 15.510011, 46.530033, -7.755005],
    [73, 23.265016, 23.265017, -7.755005],
    [74, 23.265016, 23.265017, 7.755005],
    [75, 23.265016, 38.775027, -7.755005],
    [76, 23.265016, 38.775027, 7.755005],
    [77, 31.020022, 15.510011, -7.755005],
    [78, 31.020022, 31.020022, -15.510011],
    [79, 31.020022, 31.020022, 0.000000],
    [80, 31.020022, 31.020022, 15.510011],
    [81, 31.020022, 46.530033, 7.755005],
    [82, 15.510011, 46.530033, 23.265017],
    [83, 23.265016, 23.265017, 23.265017],
    [84, 23.265016, 23.265017, 38.775027],
    [85, 23.265016, 38.775027, 23.265017],
    [86, 23.265016, 38.775027, 38.775027],
    [87, 31.020022, 15.510011, 23.265017],
    [88, 31.020022, 31.020022, 31.020022],
    [89, 31.020022, 31.020022, 46.530033],
    [90, 31.020022, 46.530033, 38.775027],
    [91, 31.020022, -15.510011, 7.755005],
    [92, 38.775027, -7.755005, -7.755005],
    [93, 38.775027, -7.755005, 7.755005],
    [94, 38.775027, 7.755005, -7.755005],
    [95, 38.775027, 7.755005, 7.755005],
    [96, 46.530033, -15.510011, -7.755005],
    [97, 46.530033, 0.000000, -15.510011],
    [98, 46.530033, 0.000000, 0.000000],
    [99, 46.530033, 0.000000, 15.510011],
    [100, 46.530033, 15.510011, 7.755005],
    [101, 31.020022, -15.510011, 38.775027],
    [102, 38.775027, -7.755005, 23.265017],
    [103, 38.775027, -7.755005, 38.775027],
    [104, 38.775027, 7.755005, 23.265017],
    [105, 38.775027, 7.755005, 38.775027],
    [106, 46.530033, -15.510011, 23.265017],
    [107, 46.530033, 0.000000, 31.020022],
    [108, 46.530033, 0.000000, 46.530033],
    [109, 46.530033, 15.510011, 38.775027],
    [110, 31.020022, 46.530033, -7.755005],
    [111, 38.775027, 23.265017, -7.755005],
    [112, 38.775027, 23.265017, 7.755005],
    [113, 38.775027, 38.775027, -7.755005],
    [114, 38.775027, 38.775027, 7.755005],
    [115, 46.530033, 15.510011, -7.755005],
    [116, 46.530033, 31.020022, -15.510011],
    [117, 46.530033, 31.020022, 0.000000],
    [118, 46.530033, 31.020022, 15.510011],
    [119, 46.530033, 46.530033, 7.755005],
    [120, 31.020022, 46.530033, 23.265017],
    [121, 38.775027, 23.265017, 23.265017],
    [122, 38.775027, 23.265017, 38.775027],
    [123, 38.775027, 38.775027, 23.265017],
    [124, 38.775027, 38.775027, 38.775027],
    [125, 46.530033, 15.510011, 23.265017],
    [126, 46.530033, 31.020022, 31.020022],
    [127, 46.530033, 31.020022, 46.530033],
    [128, 46.530033, 46.530033, 38.775027],
    [129, 46.530033, -15.510011, 7.755005],
    [130, 54.285038, -7.755005, -7.755005],
    [131, 54.285038, -7.755005, 7.755005],
    [132, 54.285038, 7.755005, -7.755005],
    [133, 54.285038, 7.755005, 7.755005],
    [134, 62.040044, -15.510011, -7.755005],
    [135, 62.040044, 0.000000, -15.510011],
    [136, 62.040044, 0.000000, 0.000000],
    [137, 62.040044, 0.000000, 15.510011],
    [138, 62.040044, 15.510011, 7.755005],
    [139, 46.530033, -15.510011, 38.775027],
    [140, 54.285038, -7.755005, 23.265017],
    [141, 54.285038, -7.755005, 38.775027],
    [142, 54.285038, 7.755005, 23.265017],
    [143, 54.285038, 7.755005, 38.775027],
    [144, 62.040044, -15.510011, 23.265017],
    [145, 62.040044, 0.000000, 31.020022],
    [146, 62.040044, 0.000000, 46.530033],
    [147, 62.040044, 15.510011, 38.775027],
    [148, 46.530033, 46.530033, -7.755005],
    [149, 54.285038, 23.265017, -7.755005],
    [150, 54.285038, 23.265017, 7.755005],
    [151, 54.285038, 38.775027, -7.755005],
    [152, 54.285038, 38.775027, 7.755005],
    [153, 62.040044, 15.510011, -7.755005],
    [154, 62.040044, 31.020022, -15.510011],
    [155, 62.040044, 31.020022, 0.000000],
    [156, 62.040044, 31.020022, 15.510011],
    [157, 62.040044, 46.530033, 7.755005],
    [158, 46.530033, 46.530033, 23.265017],
    [159, 54.285038, 23.265017, 23.265017],
    [160, 54.285038, 23.265017, 38.775027],
    [161, 54.285038, 38.775027, 23.265017],
    [162, 54.285038, 38.775027, 38.775027],
    [163, 62.040044, 15.510011, 23.265017],
    [164, 62.040044, 31.020022, 31.020022],
    [165, 62.040044, 31.020022, 46.530033],
    [166, 62.040044, 46.530033, 38.775027],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 5],
