# ==========================================
# Data ID: 33877
# ==========================================
node_data = [
    [1, 0.000000, -16.855986, -16.855986],
    [2, 0.000000, -16.855986, 0.000000],
    [3, 0.000000, -16.855986, 16.855986],
    [4, 0.000000, 0.000000, -12.641989],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.641989],
    [7, 0.000000, 16.855986, -16.855986],
    [8, 0.000000, 16.855986, 0.000000],
    [9, 0.000000, 16.855986, 16.855986],
    [10, 8.427993, -16.855986, -16.855986],
    [11, 8.427993, -16.855986, 16.855986],
    [12, 8.427993, 0.000000, -16.855986],
    [13, 8.427993, 0.000000, -8.427993],
    [14, 8.427993, 0.000000, 8.427993],
    [15, 8.427993, 0.000000, 16.855986],
    [16, 8.427993, 16.855986, -16.855986],
    [17, 8.427993, 16.855986, 16.855986],
    [18, 16.855986, -16.855986, -16.855986],
    [19, 16.855986, -16.855986, 0.000000],
    [20, 16.855986, -16.855986, 16.855986],
    [21, 16.855986, 0.000000, -12.641989],
    [22, 16.855986, 0.000000, 0.000000],
    [23, 16.855986, 0.000000, 12.641989],
    [24, 16.855986, 16.855986, -16.855986],
    [25, 16.855986, 16.855986, 0.000000],
    [26, 16.855986, 16.855986, 16.855986],
    [27, 0.000000, -16.855986, 33.711972],
    [28, 0.000000, -16.855986, 50.567958],
    [29, 0.000000, 0.000000, 21.069983],
    [30, 0.000000, 0.000000, 33.711972],
    [31, 0.000000, 0.000000, 46.353961],
    [32, 0.000000, 16.855986, 33.711972],
    [33, 0.000000, 16.855986, 50.567958],
    [34, 8.427993, -16.855986, 50.567958],
    [35, 8.427993, 0.000000, 25.283979],
    [36, 8.427993, 0.000000, 42.139965],
    [37, 8.427993, 0.000000, 50.567958],
    [38, 8.427993, 16.855986, 50.567958],
    [39, 16.855986, -16.855986, 33.711972],
    [40, 16.855986, -16.855986, 50.567958],
    [41, 16.855986, 0.000000, 21.069983],
    [42, 16.855986, 0.000000, 33.711972],
    [43, 16.855986, 0.000000, 46.353961],
    [44, 16.855986, 16.855986, 33.711972],
    [45, 16.855986, 16.855986, 50.567958],
    [46, 0.000000, 33.711972, -12.641989],
    [47, 0.000000, 33.711972, 0.000000],
    [48, 0.000000, 33.711972, 12.641989],
    [49, 0.000000, 50.567958, -16.855986],
    [50, 0.000000, 50.567958, 0.000000],
    [51, 0.000000, 50.567958, 16.855986],
    [52, 8.427993, 33.711972, -16.855986],
    [53, 8.427993, 33.711972, -8.427993],
    [54, 8.427993, 33.711972, 8.427993],
    [55, 8.427993, 33.711972, 16.855986],
    [56, 8.427993, 50.567958, -16.855986],
    [57, 8.427993, 50.567958, 16.855986],
    [58, 16.855986, 33.711972, -12.641989],
    [59, 16.855986, 33.711972, 0.000000],
    [60, 16.855986, 33.711972, 12.641989],
    [61, 16.855986, 50.567958, -16.855986],
    [62, 16.855986, 50.567958, 0.000000],
    [63, 16.855986, 50.567958, 16.855986],
    [64, 0.000000, 33.711972, 21.069983],
    [65, 0.000000, 33.711972, 33.711972],
    [66, 0.000000, 33.711972, 46.353961],
    [67, 0.000000, 50.567958, 33.711972],
    [68, 0.000000, 50.567958, 50.567958],
    [69, 8.427993, 33.711972, 25.283979],
    [70, 8.427993, 33.711972, 42.139965],
    [71, 8.427993, 33.711972, 50.567958],
    [72, 8.427993, 50.567958, 50.567958],
    [73, 16.855986, 33.711972, 21.069983],
    [74, 16.855986, 33.711972, 33.711972],
    [75, 16.855986, 33.711972, 46.353961],
    [76, 16.855986, 50.567958, 33.711972],
    [77, 16.855986, 50.567958, 50.567958],
    [78, 25.283979, -16.855986, -16.855986],
    [79, 25.283979, -16.855986, 16.855986],
    [80, 25.283979, 0.000000, -16.855986],
    [81, 25.283979, 0.000000, -8.427993],
    [82, 25.283979, 0.000000, 8.427993],
    [83, 25.283979, 0.000000, 16.855986],
    [84, 25.283979, 16.855986, -16.855986],
    [85, 25.283979, 16.855986, 16.855986],
    [86, 33.711972, -16.855986, -16.855986],
    [87, 33.711972, -16.855986, 0.000000],
    [88, 33.711972, -16.855986, 16.855986],
    [89, 33.711972, 0.000000, -12.641989],
    [90, 33.711972, 0.000000, 0.000000],
    [91, 33.711972, 0.000000, 12.641989],
    [92, 33.711972, 16.855986, -16.855986],
    [93, 33.711972, 16.855986, 0.000000],
    [94, 33.711972, 16.855986, 16.855986],
    [95, 25.283979, -16.855986, 50.567958],
    [96, 25.283979, 0.000000, 25.283979],
    [97, 25.283979, 0.000000, 42.139965],
    [98, 25.283979, 0.000000, 50.567958],
    [99, 25.283979, 16.855986, 50.567958],
    [100, 33.711972, -16.855986, 33.711972],
    [101, 33.711972, -16.855986, 50.567958],
    [102, 33.711972, 0.000000, 21.069983],
    [103, 33.711972, 0.000000, 33.711972],
    [104, 33.711972, 0.000000, 46.353961],
    [105, 33.711972, 16.855986, 33.711972],
    [106, 33.711972, 16.855986, 50.567958],
    [107, 25.283979, 33.711972, -16.855986],
    [108, 25.283979, 33.711972, -8.427993],
    [109, 25.283979, 33.711972, 8.427993],
    [110, 25.283979, 33.711972, 16.855986],
    [111, 25.283979, 50.567958, -16.855986],
    [112, 25.283979, 50.567958, 16.855986],
    [113, 33.711972, 33.711972, -12.641989],
    [114, 33.711972, 33.711972, 0.000000],
    [115, 33.711972, 33.711972, 12.641989],
    [116, 33.711972, 50.567958, -16.855986],
    [117, 33.711972, 50.567958, 0.000000],
    [118, 33.711972, 50.567958, 16.855986],
    [119, 25.283979, 33.711972, 25.283979],
    [120, 25.283979, 33.711972, 42.139965],
    [121, 25.283979, 33.711972, 50.567958],
    [122, 25.283979, 50.567958, 50.567958],
    [123, 33.711972, 33.711972, 21.069983],
    [124, 33.711972, 33.711972, 33.711972],
    [125, 33.711972, 33.711972, 46.353961],
    [126, 33.711972, 50.567958, 33.711972],
    [127, 33.711972, 50.567958, 50.567958],
    [128, 42.139965, -16.855986, -16.855986],
    [129, 42.139965, -16.855986, 16.855986],
    [130, 42.139965, 0.000000, -16.855986],
    [131, 42.139965, 0.000000, -8.427993],
    [132, 42.139965, 0.000000, 8.427993],
    [133, 42.139965, 0.000000, 16.855986],
    [134, 42.139965, 16.855986, -16.855986],
    [135, 42.139965, 16.855986, 16.855986],
    [136, 50.567958, -16.855986, -16.855986],
    [137, 50.567958, -16.855986, 0.000000],
    [138, 50.567958, -16.855986, 16.855986],
    [139, 50.567958, 0.000000, -12.641989],
    [140, 50.567958, 0.000000, 0.000000],
    [141, 50.567958, 0.000000, 12.641989],
    [142, 50.567958, 16.855986, -16.855986],
    [143, 50.567958, 16.855986, 0.000000],
    [144, 50.567958, 16.855986, 16.855986],
    [145, 42.139965, -16.855986, 50.567958],
    [146, 42.139965, 0.000000, 25.283979],
    [147, 42.139965, 0.000000, 42.139965],
    [148, 42.139965, 0.000000, 50.567958],
    [149, 42.139965, 16.855986, 50.567958],
    [150, 50.567958, -16.855986, 33.711972],
    [151, 50.567958, -16.855986, 50.567958],
    [152, 50.567958, 0.000000, 21.069983],
    [153, 50.567958, 0.000000, 33.711972],
    [154, 50.567958, 0.000000, 46.353961],
    [155, 50.567958, 16.855986, 33.711972],
    [156, 50.567958, 16.855986, 50.567958],
    [157, 42.139965, 33.711972, -16.855986],
    [158, 42.139965, 33.711972, -8.427993],
    [159, 42.139965, 33.711972, 8.427993],
    [160, 42.139965, 33.711972, 16.855986],
    [161, 42.139965, 50.567958, -16.855986],
    [162, 42.139965, 50.567958, 16.855986],
    [163, 50.567958, 33.711972, -12.641989],
    [164, 50.567958, 33.711972, 0.000000],
    [165, 50.567958, 33.711972, 12.641989],
    [166, 50.567958, 50.567958, -16.855986],
    [167, 50.567958, 50.567958, 0.000000],
    [168, 50.567958, 50.567958, 16.855986],
    [169, 42.139965, 33.711972, 25.283979],
    [170, 42.139965, 33.711972, 42.139965],
    [171, 42.139965, 33.711972, 50.567958],
    [172, 42.139965, 50.567958, 50.567958],
    [173, 50.567958, 33.711972, 21.069983],
    [174, 50.567958, 33.711972, 33.711972],
    [175, 50.567958, 33.711972, 46.353961],
    [176, 50.567958, 50.567958, 33.711972],
    [177, 50.567958, 50.567958, 50.567958],
    [178, 58.995951, -16.855986, -16.855986],
    [179, 58.995951, -16.855986, 16.855986],
    [180, 58.995951, 0.000000, -16.855986],
    [181, 58.995951, 0.000000, -8.427993],
    [182, 58.995951, 0.000000, 8.427993],
    [183, 58.995951, 0.000000, 16.855986],
    [184, 58.995951, 16.855986, -16.855986],
    [185, 58.995951, 16.855986, 16.855986],
    [186, 67.423944, -16.855986, -16.855986],
    [187, 67.423944, -16.855986, 0.000000],
    [188, 67.423944, -16.855986, 16.855986],
    [189, 67.423944, 0.000000, -12.641989],
    [190, 67.423944, 0.000000, 0.000000],
    [191, 67.423944, 0.000000, 12.641989],
    [192, 67.423944, 16.855986, -16.855986],
    [193, 67.423944, 16.855986, 0.000000],
    [194, 67.423944, 16.855986, 16.855986],
    [195, 58.995951, -16.855986, 50.567958],
    [196, 58.995951, 0.000000, 25.283979],
    [197, 58.995951, 0.000000, 42.139965],
    [198, 58.995951, 0.000000, 50.567958],
    [199, 58.995951, 16.855986, 50.567958],
    [200, 67.423944, -16.855986, 33.711972],
    [201, 67.423944, -16.855986, 50.567958],
    [202, 67.423944, 0.000000, 21.069983],
    [203, 67.423944, 0.000000, 33.711972],
    [204, 67.423944, 0.000000, 46.353961],
    [205, 67.423944, 16.855986, 33.711972],
    [206, 67.423944, 16.855986, 50.567958],
    [207, 58.995951, 33.711972, -16.855986],
    [208, 58.995951, 33.711972, -8.427993],
    [209, 58.995951, 33.711972, 8.427993],
    [210, 58.995951, 33.711972, 16.855986],
    [211, 58.995951, 50.567958, -16.855986],
    [212, 58.995951, 50.567958, 16.855986],
    [213, 67.423944, 33.711972, -12.641989],
    [214, 67.423944, 33.711972, 0.000000],
    [215, 67.423944, 33.711972, 12.641989],
    [216, 67.423944, 50.567958, -16.855986],
    [217, 67.423944, 50.567958, 0.000000],
    [218, 67.423944, 50.567958, 16.855986],
    [219, 58.995951, 33.711972, 25.283979],
    [220, 58.995951, 33.711972, 42.139965],
    [221, 58.995951, 33.711972, 50.567958],
    [222, 58.995951, 50.567958, 50.567958],
    [223, 67.423944, 33.711972, 21.069983],
    [224, 67.423944, 33.711972, 33.711972],
    [225, 67.423944, 33.711972, 46.353961],
    [226, 67.423944, 50.567958, 33.711972],
    [227, 67.423944, 50.567958, 50.567958],
]

element_conn = [
    [1, 12],
    [2, 3],
    [2, 11],
    [2, 15],
    [2, 23],
    [4, 5],
    [4, 19],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 25],
    [7, 8],
    [8, 12],
    [8, 16],
    [8, 21],
    [9, 15],
    [10, 12],
    [10, 19],
    [11, 15],
    [12, 13],
    [12, 16],
    [12, 19],
    [12, 24],
    [13, 22],
    [14, 15],
    [14, 22],
    [15, 17],
    [15, 20],
    [15, 25],
    [17, 25],
    [18, 19],
    [21, 22],
    [22, 23],
    [25, 26],
    [3, 15],
    [27, 28],
    [27, 34],
    [27, 37],
    [27, 43],
    [29, 30],
    [29, 39],
    [30, 31],
    [30, 35],
    [30, 36],
    [31, 44],
    [9, 32],
    [32, 15],
    [32, 17],
    [32, 41],
    [33, 37],
    [11, 39],
    [34, 37],
    [15, 35],
    [15, 39],
    [15, 26],
    [35, 42],
    [36, 37],
    [36, 42],
    [37, 38],
    [37, 40],
    [37, 44],
    [38, 44],
    [20, 39],
    [41, 42],
    [42, 43],
    [44, 45],
    [7, 52],
    [8, 9],
    [8, 17],
    [8, 55],
    [8, 60],
    [46, 47],
    [46, 25],
    [47, 48],
    [47, 53],
