# ==========================================
# Data ID: 96474
# ==========================================
node_data = [
    [1, 0.000000, -15.931714, 0.000000],
    [2, 0.000000, -3.982929, -11.948786],
    [3, 0.000000, -3.982929, 11.948786],
    [4, 0.000000, 3.982929, -11.948786],
    [5, 0.000000, 3.982929, 11.948786],
    [6, 0.000000, 15.931714, 0.000000],
    [7, 7.965857, -15.931714, -15.931714],
    [8, 7.965857, -15.931714, -3.982929],
    [9, 7.965857, -15.931714, 3.982929],
    [10, 7.965857, -15.931714, 15.931714],
    [11, 7.965857, -3.982929, -15.931714],
    [12, 7.965857, -3.982929, 15.931714],
    [13, 7.965857, 0.000000, 0.000000],
    [14, 7.965857, 3.982929, -15.931714],
    [15, 7.965857, 3.982929, 15.931714],
    [16, 7.965857, 15.931714, -15.931714],
    [17, 7.965857, 15.931714, -3.982929],
    [18, 7.965857, 15.931714, 3.982929],
    [19, 7.965857, 15.931714, 15.931714],
    [20, 15.931714, -15.931714, 0.000000],
    [21, 15.931714, -3.982929, -11.948786],
    [22, 15.931714, -3.982929, 11.948786],
    [23, 15.931714, 3.982929, -11.948786],
    [24, 15.931714, 3.982929, 11.948786],
    [25, 15.931714, 15.931714, 0.000000],
    [26, 0.000000, -15.931714, 31.863428],
    [27, 0.000000, -3.982929, 19.914642],
    [28, 0.000000, -3.982929, 43.812214],
    [29, 0.000000, 3.982929, 19.914642],
    [30, 0.000000, 3.982929, 43.812214],
    [31, 0.000000, 15.931714, 31.863428],
    [32, 7.965857, -15.931714, 27.880499],
    [33, 7.965857, -15.931714, 35.846357],
    [34, 7.965857, -15.931714, 47.795142],
    [35, 7.965857, -3.982929, 47.795142],
    [36, 7.965857, 0.000000, 31.863428],
    [37, 7.965857, 3.982929, 47.795142],
    [38, 7.965857, 15.931714, 27.880499],
    [39, 7.965857, 15.931714, 35.846357],
    [40, 7.965857, 15.931714, 47.795142],
    [41, 15.931714, -15.931714, 31.863428],
    [42, 15.931714, -3.982929, 19.914642],
    [43, 15.931714, -3.982929, 43.812214],
    [44, 15.931714, 3.982929, 19.914642],
    [45, 15.931714, 3.982929, 43.812214],
    [46, 15.931714, 15.931714, 31.863428],
    [47, 0.000000, 27.880499, -11.948786],
    [48, 0.000000, 27.880499, 11.948786],
    [49, 0.000000, 35.846357, -11.948786],
    [50, 0.000000, 35.846357, 11.948786],
    [51, 0.000000, 47.795142, 0.000000],
    [52, 7.965857, 27.880499, -15.931714],
    [53, 7.965857, 27.880499, 15.931714],
    [54, 7.965857, 31.863428, 0.000000],
    [55, 7.965857, 35.846357, -15.931714],
    [56, 7.965857, 35.846357, 15.931714],
    [57, 7.965857, 47.795142, -15.931714],
    [58, 7.965857, 47.795142, -3.982929],
    [59, 7.965857, 47.795142, 3.982929],
    [60, 7.965857, 47.795142, 15.931714],
    [61, 15.931714, 27.880499, -11.948786],
    [62, 15.931714, 27.880499, 11.948786],
    [63, 15.931714, 35.846357, -11.948786],
    [64, 15.931714, 35.846357, 11.948786],
    [65, 15.931714, 47.795142, 0.000000],
    [66, 0.000000, 27.880499, 19.914642],
    [67, 0.000000, 27.880499, 43.812214],
    [68, 0.000000, 35.846357, 19.914642],
    [69, 0.000000, 35.846357, 43.812214],
    [70, 0.000000, 47.795142, 31.863428],
    [71, 7.965857, 27.880499, 47.795142],
    [72, 7.965857, 31.863428, 31.863428],
    [73, 7.965857, 35.846357, 47.795142],
    [74, 7.965857, 47.795142, 27.880499],
    [75, 7.965857, 47.795142, 35.846357],
    [76, 7.965857, 47.795142, 47.795142],
    [77, 15.931714, 27.880499, 19.914642],
    [78, 15.931714, 27.880499, 43.812214],
    [79, 15.931714, 35.846357, 19.914642],
    [80, 15.931714, 35.846357, 43.812214],
    [81, 15.931714, 47.795142, 31.863428],
    [82, 23.897571, -15.931714, -15.931714],
    [83, 23.897571, -15.931714, -3.982929],
    [84, 23.897571, -15.931714, 3.982929],
    [85, 23.897571, -15.931714, 15.931714],
    [86, 23.897571, -3.982929, -15.931714],
    [87, 23.897571, -3.982929, 15.931714],
    [88, 23.897571, 0.000000, 0.000000],
    [89, 23.897571, 3.982929, -15.931714],
    [90, 23.897571, 3.982929, 15.931714],
    [91, 23.897571, 15.931714, -15.931714],
    [92, 23.897571, 15.931714, -3.982929],
    [93, 23.897571, 15.931714, 3.982929],
    [94, 23.897571, 15.931714, 15.931714],
    [95, 31.863428, -15.931714, 0.000000],
    [96, 31.863428, -3.982929, -11.948786],
    [97, 31.863428, -3.982929, 11.948786],
    [98, 31.863428, 3.982929, -11.948786],
    [99, 31.863428, 3.982929, 11.948786],
    [100, 31.863428, 15.931714, 0.000000],
    [101, 23.897571, -15.931714, 27.880499],
    [102, 23.897571, -15.931714, 35.846357],
    [103, 23.897571, -15.931714, 47.795142],
    [104, 23.897571, -3.982929, 47.795142],
    [105, 23.897571, 0.000000, 31.863428],
    [106, 23.897571, 3.982929, 47.795142],
    [107, 23.897571, 15.931714, 27.880499],
    [108, 23.897571, 15.931714, 35.846357],
    [109, 23.897571, 15.931714, 47.795142],
    [110, 31.863428, -15.931714, 31.863428],
    [111, 31.863428, -3.982929, 19.914642],
    [112, 31.863428, -3.982929, 43.812214],
    [113, 31.863428, 3.982929, 19.914642],
    [114, 31.863428, 3.982929, 43.812214],
    [115, 31.863428, 15.931714, 31.863428],
    [116, 23.897571, 27.880499, -15.931714],
    [117, 23.897571, 27.880499, 15.931714],
    [118, 23.897571, 31.863428, 0.000000],
    [119, 23.897571, 35.846357, -15.931714],
    [120, 23.897571, 35.846357, 15.931714],
