# ==========================================
# Data ID: 42109
# ==========================================
node_data = [
    [1, 0.000000, -12.247426, 12.247426],
    [2, 0.000000, 0.000000, -6.123713],
    [3, 0.000000, 0.000000, 6.123713],
    [4, 0.000000, 12.247426, -12.247426],
    [5, 6.123713, -12.247426, -12.247426],
    [6, 6.123713, -12.247426, 12.247426],
    [7, 6.123713, 0.000000, 0.000000],
    [8, 6.123713, 12.247426, -12.247426],
    [9, 6.123713, 12.247426, 12.247426],
    [10, 12.247426, -12.247426, -12.247426],
    [11, 12.247426, 0.000000, -6.123713],
    [12, 12.247426, 0.000000, 6.123713],
    [13, 12.247426, 12.247426, 12.247426],
    [14, 0.000000, -12.247426, 36.742278],
    [15, 0.000000, 0.000000, 18.371139],
    [16, 0.000000, 0.000000, 30.618565],
    [17, 0.000000, 12.247426, 12.247426],
    [18, 6.123713, -12.247426, 36.742278],
    [19, 6.123713, 0.000000, 24.494852],
    [20, 6.123713, 12.247426, 36.742278],
    [21, 12.247426, -12.247426, 12.247426],
    [22, 12.247426, 0.000000, 18.371139],
    [23, 12.247426, 0.000000, 30.618565],
    [24, 12.247426, 12.247426, 36.742278],
    [25, 0.000000, 24.494852, -6.123713],
    [26, 0.000000, 24.494852, 6.123713],
    [27, 0.000000, 36.742278, -12.247426],
    [28, 6.123713, 24.494852, 0.000000],
    [29, 6.123713, 36.742278, -12.247426],
    [30, 6.123713, 36.742278, 12.247426],
    [31, 12.247426, 12.247426, -12.247426],
    [32, 12.247426, 24.494852, -6.123713],
    [33, 12.247426, 24.494852, 6.123713],
    [34, 12.247426, 36.742278, 12.247426],
    [35, 0.000000, 12.247426, 36.742278],
    [36, 0.000000, 24.494852, 18.371139],
    [37, 0.000000, 24.494852, 30.618565],
    [38, 0.000000, 36.742278, 12.247426],
    [39, 6.123713, 24.494852, 24.494852],
    [40, 6.123713, 36.742278, 36.742278],
    [41, 12.247426, 24.494852, 18.371139],
    [42, 12.247426, 24.494852, 30.618565],
    [43, 12.247426, 36.742278, 36.742278],
    [44, 18.371139, -12.247426, -12.247426],
    [45, 18.371139, -12.247426, 12.247426],
    [46, 18.371139, 0.000000, 0.000000],
    [47, 18.371139, 12.247426, -12.247426],
    [48, 18.371139, 12.247426, 12.247426],
    [49, 24.494852, -12.247426, -12.247426],
    [50, 24.494852, 0.000000, -6.123713],
    [51, 24.494852, 0.000000, 6.123713],
    [52, 24.494852, 12.247426, 12.247426],
    [53, 12.247426, -12.247426, 36.742278],
    [54, 18.371139, -12.247426, 36.742278],
    [55, 18.371139, 0.000000, 24.494852],
    [56, 18.371139, 12.247426, 36.742278],
    [57, 24.494852, -12.247426, 12.247426],
    [58, 24.494852, 0.000000, 18.371139],
    [59, 24.494852, 0.000000, 30.618565],
    [60, 24.494852, 12.247426, 36.742278],
    [61, 12.247426, 36.742278, -12.247426],
    [62, 18.371139, 24.494852, 0.000000],
    [63, 18.371139, 36.742278, -12.247426],
    [64, 18.371139, 36.742278, 12.247426],
    [65, 24.494852, 12.247426, -12.247426],
    [66, 24.494852, 24.494852, -6.123713],
    [67, 24.494852, 24.494852, 6.123713],
    [68, 24.494852, 36.742278, 12.247426],
    [69, 18.371139, 24.494852, 24.494852],
    [70, 18.371139, 36.742278, 36.742278],
    [71, 24.494852, 24.494852, 18.371139],
    [72, 24.494852, 24.494852, 30.618565],
    [73, 24.494852, 36.742278, 36.742278],
    [74, 30.618565, -12.247426, -12.247426],
    [75, 30.618565, -12.247426, 12.247426],
    [76, 30.618565, 0.000000, 0.000000],
    [77, 30.618565, 12.247426, -12.247426],
    [78, 30.618565, 12.247426, 12.247426],
    [79, 36.742278, -12.247426, -12.247426],
    [80, 36.742278, 0.000000, -6.123713],
    [81, 36.742278, 0.000000, 6.123713],
    [82, 36.742278, 12.247426, 12.247426],
    [83, 24.494852, -12.247426, 36.742278],
    [84, 30.618565, -12.247426, 36.742278],
    [85, 30.618565, 0.000000, 24.494852],
    [86, 30.618565, 12.247426, 36.742278],
    [87, 36.742278, -12.247426, 12.247426],
    [88, 36.742278, 0.000000, 18.371139],
    [89, 36.742278, 0.000000, 30.618565],
    [90, 36.742278, 12.247426, 36.742278],
    [91, 24.494852, 36.742278, -12.247426],
    [92, 30.618565, 24.494852, 0.000000],
    [93, 30.618565, 36.742278, -12.247426],
    [94, 30.618565, 36.742278, 12.247426],
    [95, 36.742278, 12.247426, -12.247426],
    [96, 36.742278, 24.494852, -6.123713],
    [97, 36.742278, 24.494852, 6.123713],
    [98, 36.742278, 36.742278, 12.247426],
    [99, 30.618565, 24.494852, 24.494852],
    [100, 30.618565, 36.742278, 36.742278],
    [101, 36.742278, 24.494852, 18.371139],
    [102, 36.742278, 24.494852, 30.618565],
    [103, 36.742278, 36.742278, 36.742278],
    [104, 42.865991, -12.247426, -12.247426],
    [105, 42.865991, -12.247426, 12.247426],
    [106, 42.865991, 0.000000, 0.000000],
    [107, 42.865991, 12.247426, -12.247426],
    [108, 42.865991, 12.247426, 12.247426],
    [109, 48.989704, -12.247426, -12.247426],
    [110, 48.989704, 0.000000, -6.123713],
    [111, 48.989704, 0.000000, 6.123713],
    [112, 48.989704, 12.247426, 12.247426],
    [113, 36.742278, -12.247426, 36.742278],
    [114, 42.865991, -12.247426, 36.742278],
    [115, 42.865991, 0.000000, 24.494852],
    [116, 42.865991, 12.247426, 36.742278],
    [117, 48.989704, -12.247426, 12.247426],
    [118, 48.989704, 0.000000, 18.371139],
    [119, 48.989704, 0.000000, 30.618565],
    [120, 48.989704, 12.247426, 36.742278],
    [121, 36.742278, 36.742278, -12.247426],
    [122, 42.865991, 24.494852, 0.000000],
    [123, 42.865991, 36.742278, -12.247426],
    [124, 42.865991, 36.742278, 12.247426],
    [125, 48.989704, 12.247426, -12.247426],
    [126, 48.989704, 24.494852, -6.123713],
    [127, 48.989704, 24.494852, 6.123713],
    [128, 48.989704, 36.742278, 12.247426],
    [129, 42.865991, 24.494852, 24.494852],
    [130, 42.865991, 36.742278, 36.742278],
    [131, 48.989704, 24.494852, 18.371139],
    [132, 48.989704, 24.494852, 30.618565],
    [133, 48.989704, 36.742278, 36.742278],
]

element_conn = [
    [1, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [5, 11],
    [6, 12],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 12],
    [10, 11],
    [12, 13],
    [14, 16],
    [15, 17],
    [15, 6],
    [15, 19],
    [15, 9],
    [15, 22],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [6, 22],
    [18, 23],
    [19, 22],
    [19, 23],
    [9, 22],
    [20, 23],
    [21, 22],
    [23, 24],
    [17, 26],
    [25, 27],
    [25, 8],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 9],
    [26, 28],
    [26, 30],
    [26, 33],
    [8, 32],
    [9, 33],
    [28, 32],
    [28, 33],
    [29, 32],
    [30, 33],
    [31, 32],
    [33, 34],
    [35, 37],
    [36, 38],
    [36, 9],
    [36, 39],
    [36, 30],
    [36, 41],
    [37, 20],
    [37, 39],
    [37, 40],
    [37, 42],
    [9, 41],
    [20, 42],
    [39, 41],
    [39, 42],
    [30, 41],
    [40, 42],
    [13, 41],
    [42, 43],
    [21, 12],
    [11, 31],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 50],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 51],
    [44, 50],
    [45, 51],
    [46, 50],
    [46, 51],
    [47, 50],
    [48, 51],
    [49, 50],
    [51, 52],
    [53, 23],
    [22, 13],
    [22, 45],
    [22, 55],
    [22, 48],
    [22, 58],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 59],
    [45, 58],
    [54, 59],
    [55, 58],
    [55, 59],
    [48, 58],
    [56, 59],
    [57, 58],
    [59, 60],
    [13, 33],
    [32, 61],
    [32, 47],
    [32, 62],
    [32, 63],
    [32, 66],
    [33, 48],
    [33, 62],
    [33, 64],
    [33, 67],
    [47, 66],
    [48, 67],
    [62, 66],
    [62, 67],
    [63, 66],
    [64, 67],
    [65, 66],
    [67, 68],
    [24, 42],
    [41, 34],
    [41, 48],
    [41, 69],
    [41, 64],
    [41, 71],
    [42, 56],
    [42, 69],
    [42, 70],
    [42, 72],
    [48, 71],
    [56, 72],
    [69, 71],
    [69, 72],
    [64, 71],
    [70, 72],
    [52, 71],
    [72, 73],
    [57, 51],
    [50, 65],
    [50, 74],
    [50, 76],
    [50, 77],
    [50, 80],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 81],
    [74, 80],
    [75, 81],
    [76, 80],
    [76, 81],
    [77, 80],
    [78, 81],
    [79, 80],
    [81, 82],
    [83, 59],
    [58, 52],
    [58, 75],
    [58, 85],
    [58, 78],
    [58, 88],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 89],
    [75, 88],
    [84, 89],
    [85, 88],
    [85, 89],
    [78, 88],
    [86, 89],
    [87, 88],
    [89, 90],
    [52, 67],
    [66, 91],
    [66, 77],
    [66, 92],
    [66, 93],
    [66, 96],
    [67, 78],
    [67, 92],
    [67, 94],
    [67, 97],
    [77, 96],
    [78, 97],
    [92, 96],
    [92, 97],
    [93, 96],
    [94, 97],
    [95, 96],
    [97, 98],
    [60, 72],
    [71, 68],
    [71, 78],
    [71, 99],
    [71, 94],
    [71, 101],
    [72, 86],
    [72, 99],
    [72, 100],
    [72, 102],
    [78, 101],
    [86, 102],
    [99, 101],
    [99, 102],
    [94, 101],
    [100, 102],
    [82, 101],
    [102, 103],
    [87, 81],
    [80, 95],
    [80, 104],
    [80, 106],
    [80, 107],
    [80, 110],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 111],
    [104, 110],
    [105, 111],
    [106, 110],
    [106, 111],
    [107, 110],
    [108, 111],
    [109, 110],
    [111, 112],
    [113, 89],
    [88, 82],
    [88, 105],
    [88, 115],
    [88, 108],
    [88, 118],
    [89, 114],
    [89, 115],
    [89, 116],
    [89, 119],
    [105, 118],
    [114, 119],
    [115, 118],
    [115, 119],
    [108, 118],
    [116, 119],
    [117, 118],
    [119, 120],
