# ==========================================
# Data ID: 81337
# ==========================================
node_data = [
    [1, 0.000000, -14.724204, 11.043153],
    [2, 0.000000, -7.362102, 0.000000],
    [3, 0.000000, -3.681051, 14.724204],
    [4, 0.000000, 3.681051, -14.724204],
    [5, 0.000000, 7.362102, 0.000000],
    [6, 0.000000, 14.724204, -11.043153],
    [7, 7.362102, -14.724204, -14.724204],
    [8, 7.362102, -14.724204, 0.000000],
    [9, 7.362102, -14.724204, 14.724204],
    [10, 7.362102, 0.000000, -3.681051],
    [11, 7.362102, 0.000000, 3.681051],
    [12, 7.362102, 14.724204, -14.724204],
    [13, 7.362102, 14.724204, 0.000000],
    [14, 7.362102, 14.724204, 14.724204],
    [15, 14.724204, -14.724204, -11.043153],
    [16, 14.724204, -7.362102, 0.000000],
    [17, 14.724204, -3.681051, -14.724204],
    [18, 14.724204, 3.681051, 14.724204],
    [19, 14.724204, 7.362102, 0.000000],
    [20, 14.724204, 14.724204, 11.043153],
    [21, 0.000000, -14.724204, 40.491561],
    [22, 0.000000, -7.362102, 29.448408],
    [23, 0.000000, -3.681051, 44.172612],
    [24, 0.000000, 3.681051, 14.724204],
    [25, 0.000000, 7.362102, 29.448408],
    [26, 0.000000, 14.724204, 18.405255],
    [27, 7.362102, -14.724204, 29.448408],
    [28, 7.362102, -14.724204, 44.172612],
    [29, 7.362102, 0.000000, 25.767357],
    [30, 7.362102, 0.000000, 33.129459],
    [31, 7.362102, 14.724204, 29.448408],
    [32, 7.362102, 14.724204, 44.172612],
    [33, 14.724204, -14.724204, 18.405255],
    [34, 14.724204, -7.362102, 29.448408],
    [35, 14.724204, -3.681051, 14.724204],
    [36, 14.724204, 3.681051, 44.172612],
    [37, 14.724204, 7.362102, 29.448408],
    [38, 14.724204, 14.724204, 40.491561],
    [39, 0.000000, 14.724204, 11.043153],
    [40, 0.000000, 22.086306, 0.000000],
    [41, 0.000000, 25.767357, 14.724204],
    [42, 0.000000, 33.129459, -14.724204],
    [43, 0.000000, 36.810510, 0.000000],
    [44, 0.000000, 44.172612, -11.043153],
    [45, 7.362102, 29.448408, -3.681051],
    [46, 7.362102, 29.448408, 3.681051],
    [47, 7.362102, 44.172612, -14.724204],
    [48, 7.362102, 44.172612, 0.000000],
    [49, 7.362102, 44.172612, 14.724204],
    [50, 14.724204, 14.724204, -11.043153],
    [51, 14.724204, 22.086306, 0.000000],
    [52, 14.724204, 25.767357, -14.724204],
    [53, 14.724204, 33.129459, 14.724204],
    [54, 14.724204, 36.810510, 0.000000],
    [55, 14.724204, 44.172612, 11.043153],
    [56, 0.000000, 14.724204, 40.491561],
    [57, 0.000000, 22.086306, 29.448408],
    [58, 0.000000, 25.767357, 44.172612],
    [59, 0.000000, 33.129459, 14.724204],
    [60, 0.000000, 36.810510, 29.448408],
    [61, 0.000000, 44.172612, 18.405255],
    [62, 7.362102, 29.448408, 25.767357],
    [63, 7.362102, 29.448408, 33.129459],
    [64, 7.362102, 44.172612, 29.448408],
    [65, 7.362102, 44.172612, 44.172612],
    [66, 14.724204, 14.724204, 18.405255],
    [67, 14.724204, 22.086306, 29.448408],
    [68, 14.724204, 25.767357, 14.724204],
    [69, 14.724204, 33.129459, 44.172612],
    [70, 14.724204, 36.810510, 29.448408],
    [71, 14.724204, 44.172612, 40.491561],
    [72, 14.724204, -14.724204, 11.043153],
    [73, 14.724204, 3.681051, -14.724204],
    [74, 22.086306, -14.724204, -14.724204],
    [75, 22.086306, -14.724204, 0.000000],
    [76, 22.086306, -14.724204, 14.724204],
    [77, 22.086306, 0.000000, -3.681051],
    [78, 22.086306, 0.000000, 3.681051],
    [79, 22.086306, 14.724204, -14.724204],
    [80, 22.086306, 14.724204, 0.000000],
    [81, 22.086306, 14.724204, 14.724204],
    [82, 29.448408, -14.724204, -11.043153],
    [83, 29.448408, -7.362102, 0.000000],
    [84, 29.448408, -3.681051, -14.724204],
    [85, 29.448408, 3.681051, 14.724204],
    [86, 29.448408, 7.362102, 0.000000],
    [87, 29.448408, 14.724204, 11.043153],
    [88, 14.724204, -14.724204, 40.491561],
    [89, 14.724204, -3.681051, 44.172612],
    [90, 22.086306, -14.724204, 29.448408],
    [91, 22.086306, -14.724204, 44.172612],
    [92, 22.086306, 0.000000, 25.767357],
    [93, 22.086306, 0.000000, 33.129459],
    [94, 22.086306, 14.724204, 29.448408],
    [95, 22.086306, 14.724204, 44.172612],
    [96, 29.448408, -14.724204, 18.405255],
    [97, 29.448408, -7.362102, 29.448408],
    [98, 29.448408, -3.681051, 14.724204],
    [99, 29.448408, 3.681051, 44.172612],
    [100, 29.448408, 7.362102, 29.448408],
    [101, 29.448408, 14.724204, 40.491561],
    [102, 14.724204, 33.129459, -14.724204],
    [103, 14.724204, 44.172612, -11.043153],
    [104, 22.086306, 29.448408, -3.681051],
    [105, 22.086306, 29.448408, 3.681051],
    [106, 22.086306, 44.172612, -14.724204],
    [107, 22.086306, 44.172612, 0.000000],
    [108, 22.086306, 44.172612, 14.724204],
    [109, 29.448408, 14.724204, -11.043153],
    [110, 29.448408, 22.086306, 0.000000],
    [111, 29.448408, 25.767357, -14.724204],
    [112, 29.448408, 33.129459, 14.724204],
    [113, 29.448408, 36.810510, 0.000000],
    [114, 29.448408, 44.172612, 11.043153],
    [115, 14.724204, 25.767357, 44.172612],
    [116, 14.724204, 44.172612, 18.405255],
    [117, 22.086306, 29.448408, 25.767357],
    [118, 22.086306, 29.448408, 33.129459],
    [119, 22.086306, 44.172612, 29.448408],
    [120, 22.086306, 44.172612, 44.172612],
    [121, 29.448408, 14.724204, 18.405255],
    [122, 29.448408, 22.086306, 29.448408],
    [123, 29.448408, 25.767357, 14.724204],
    [124, 29.448408, 33.129459, 44.172612],
    [125, 29.448408, 36.810510, 29.448408],
    [126, 29.448408, 44.172612, 40.491561],
    [127, 29.448408, -14.724204, 11.043153],
    [128, 29.448408, 3.681051, -14.724204],
    [129, 36.810510, -14.724204, -14.724204],
    [130, 36.810510, -14.724204, 0.000000],
    [131, 36.810510, -14.724204, 14.724204],
    [132, 36.810510, 0.000000, -3.681051],
    [133, 36.810510, 0.000000, 3.681051],
    [134, 36.810510, 14.724204, -14.724204],
    [135, 36.810510, 14.724204, 0.000000],
    [136, 36.810510, 14.724204, 14.724204],
    [137, 44.172612, -14.724204, -11.043153],
    [138, 44.172612, -7.362102, 0.000000],
    [139, 44.172612, -3.681051, -14.724204],
    [140, 44.172612, 3.681051, 14.724204],
    [141, 44.172612, 7.362102, 0.000000],
    [142, 44.172612, 14.724204, 11.043153],
    [143, 29.448408, -14.724204, 40.491561],
    [144, 29.448408, -3.681051, 44.172612],
    [145, 36.810510, -14.724204, 29.448408],
    [146, 36.810510, -14.724204, 44.172612],
    [147, 36.810510, 0.000000, 25.767357],
    [148, 36.810510, 0.000000, 33.129459],
    [149, 36.810510, 14.724204, 29.448408],
    [150, 36.810510, 14.724204, 44.172612],
    [151, 44.172612, -14.724204, 18.405255],
    [152, 44.172612, -7.362102, 29.448408],
    [153, 44.172612, -3.681051, 14.724204],
    [154, 44.172612, 3.681051, 44.172612],
    [155, 44.172612, 7.362102, 29.448408],
    [156, 44.172612, 14.724204, 40.491561],
    [157, 29.448408, 33.129459, -14.724204],
    [158, 29.448408, 44.172612, -11.043153],
    [159, 36.810510, 29.448408, -3.681051],
    [160, 36.810510, 29.448408, 3.681051],
    [161, 36.810510, 44.172612, -14.724204],
    [162, 36.810510, 44.172612, 0.000000],
    [163, 36.810510, 44.172612, 14.724204],
    [164, 44.172612, 14.724204, -11.043153],
    [165, 44.172612, 22.086306, 0.000000],
    [166, 44.172612, 25.767357, -14.724204],
    [167, 44.172612, 33.129459, 14.724204],
    [168, 44.172612, 36.810510, 0.000000],
    [169, 44.172612, 44.172612, 11.043153],
    [170, 29.448408, 25.767357, 44.172612],
    [171, 29.448408, 44.172612, 18.405255],
    [172, 36.810510, 29.448408, 25.767357],
    [173, 36.810510, 29.448408, 33.129459],
    [174, 36.810510, 44.172612, 29.448408],
    [175, 36.810510, 44.172612, 44.172612],
    [176, 44.172612, 14.724204, 18.405255],
    [177, 44.172612, 22.086306, 29.448408],
    [178, 44.172612, 25.767357, 14.724204],
    [179, 44.172612, 33.129459, 44.172612],
    [180, 44.172612, 36.810510, 29.448408],
    [181, 44.172612, 44.172612, 40.491561],
    [182, 44.172612, -14.724204, 11.043153],
    [183, 44.172612, 3.681051, -14.724204],
    [184, 51.534714, -14.724204, -14.724204],
    [185, 51.534714, -14.724204, 0.000000],
    [186, 51.534714, -14.724204, 14.724204],
    [187, 51.534714, 0.000000, -3.681051],
    [188, 51.534714, 0.000000, 3.681051],
    [189, 51.534714, 14.724204, -14.724204],
    [190, 51.534714, 14.724204, 0.000000],
    [191, 51.534714, 14.724204, 14.724204],
    [192, 58.896816, -14.724204, -11.043153],
    [193, 58.896816, -7.362102, 0.000000],
    [194, 58.896816, -3.681051, -14.724204],
    [195, 58.896816, 3.681051, 14.724204],
    [196, 58.896816, 7.362102, 0.000000],
    [197, 58.896816, 14.724204, 11.043153],
    [198, 44.172612, -14.724204, 40.491561],
    [199, 44.172612, -3.681051, 44.172612],
    [200, 51.534714, -14.724204, 29.448408],
    [201, 51.534714, -14.724204, 44.172612],
    [202, 51.534714, 0.000000, 25.767357],
    [203, 51.534714, 0.000000, 33.129459],
    [204, 51.534714, 14.724204, 29.448408],
    [205, 51.534714, 14.724204, 44.172612],
    [206, 58.896816, -14.724204, 18.405255],
    [207, 58.896816, -7.362102, 29.448408],
    [208, 58.896816, -3.681051, 14.724204],
    [209, 58.896816, 3.681051, 44.172612],
    [210, 58.896816, 7.362102, 29.448408],
    [211, 58.896816, 14.724204, 40.491561],
    [212, 44.172612, 33.129459, -14.724204],
    [213, 44.172612, 44.172612, -11.043153],
    [214, 51.534714, 29.448408, -3.681051],
    [215, 51.534714, 29.448408, 3.681051],
    [216, 51.534714, 44.172612, -14.724204],
    [217, 51.534714, 44.172612, 0.000000],
    [218, 51.534714, 44.172612, 14.724204],
    [219, 58.896816, 14.724204, -11.043153],
    [220, 58.896816, 22.086306, 0.000000],
    [221, 58.896816, 25.767357, -14.724204],
    [222, 58.896816, 33.129459, 14.724204],
    [223, 58.896816, 36.810510, 0.000000],
    [224, 58.896816, 44.172612, 11.043153],
    [225, 44.172612, 25.767357, 44.172612],
    [226, 44.172612, 44.172612, 18.405255],
    [227, 51.534714, 29.448408, 25.767357],
    [228, 51.534714, 29.448408, 33.129459],
    [229, 51.534714, 44.172612, 29.448408],
    [230, 51.534714, 44.172612, 44.172612],
    [231, 58.896816, 14.724204, 18.405255],
    [232, 58.896816, 22.086306, 29.448408],
    [233, 58.896816, 25.767357, 14.724204],
    [234, 58.896816, 33.129459, 44.172612],
    [235, 58.896816, 36.810510, 29.448408],
    [236, 58.896816, 44.172612, 40.491561],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 7],
    [2, 8],
    [3, 11],
    [4, 10],
    [5, 13],
    [5, 14],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 16],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 17],
    [11, 14],
    [11, 18],
    [11, 20],
    [12, 13],
    [12, 19],
    [13, 14],
    [13, 19],
    [14, 20],
    [21, 28],
    [21, 30],
    [22, 9],
    [22, 27],
    [23, 30],
    [24, 29],
    [25, 31],
    [25, 32],
    [26, 29],
