# ==========================================
# Data ID: 35185
# ==========================================
node_data = [
    [1, 0.000000, -16.416833, -16.416833],
    [2, 0.000000, -16.416833, 0.000000],
    [3, 0.000000, -8.208417, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.208417, 0.000000],
    [6, 0.000000, 16.416833, 0.000000],
    [7, 0.000000, 16.416833, 16.416833],
    [8, 8.208417, -16.416833, -16.416833],
    [9, 8.208417, -16.416833, 16.416833],
    [10, 8.208417, 0.000000, -16.416833],
    [11, 8.208417, 0.000000, 16.416833],
    [12, 8.208417, 16.416833, -16.416833],
    [13, 8.208417, 16.416833, 16.416833],
    [14, 16.416833, -16.416833, 0.000000],
    [15, 16.416833, -16.416833, 16.416833],
    [16, 16.416833, -8.208417, 0.000000],
    [17, 16.416833, 0.000000, 0.000000],
    [18, 16.416833, 8.208417, 0.000000],
    [19, 16.416833, 16.416833, -16.416833],
    [20, 16.416833, 16.416833, 0.000000],
    [21, 0.000000, -16.416833, 16.416833],
    [22, 0.000000, -16.416833, 32.833666],
    [23, 0.000000, -8.208417, 32.833666],
    [24, 0.000000, 0.000000, 32.833666],
    [25, 0.000000, 8.208417, 32.833666],
    [26, 0.000000, 16.416833, 32.833666],
    [27, 0.000000, 16.416833, 49.250499],
    [28, 8.208417, -16.416833, 49.250499],
    [29, 8.208417, 0.000000, 49.250499],
    [30, 8.208417, 16.416833, 49.250499],
    [31, 16.416833, -16.416833, 32.833666],
    [32, 16.416833, -16.416833, 49.250499],
    [33, 16.416833, -8.208417, 32.833666],
    [34, 16.416833, 0.000000, 32.833666],
    [35, 16.416833, 8.208417, 32.833666],
    [36, 16.416833, 16.416833, 16.416833],
    [37, 16.416833, 16.416833, 32.833666],
    [38, 0.000000, 16.416833, -16.416833],
    [39, 0.000000, 24.625249, 0.000000],
    [40, 0.000000, 32.833666, 0.000000],
    [41, 0.000000, 41.042083, 0.000000],
    [42, 0.000000, 49.250499, 0.000000],
    [43, 0.000000, 49.250499, 16.416833],
    [44, 8.208417, 32.833666, -16.416833],
    [45, 8.208417, 32.833666, 16.416833],
    [46, 8.208417, 49.250499, -16.416833],
    [47, 8.208417, 49.250499, 16.416833],
    [48, 16.416833, 24.625249, 0.000000],
    [49, 16.416833, 32.833666, 0.000000],
    [50, 16.416833, 41.042083, 0.000000],
    [51, 16.416833, 49.250499, -16.416833],
    [52, 16.416833, 49.250499, 0.000000],
    [53, 0.000000, 24.625249, 32.833666],
    [54, 0.000000, 32.833666, 32.833666],
    [55, 0.000000, 41.042083, 32.833666],
    [56, 0.000000, 49.250499, 32.833666],
    [57, 0.000000, 49.250499, 49.250499],
    [58, 8.208417, 32.833666, 49.250499],
    [59, 8.208417, 49.250499, 49.250499],
    [60, 16.416833, 16.416833, 49.250499],
    [61, 16.416833, 24.625249, 32.833666],
    [62, 16.416833, 32.833666, 32.833666],
    [63, 16.416833, 41.042083, 32.833666],
    [64, 16.416833, 49.250499, 16.416833],
    [65, 16.416833, 49.250499, 32.833666],
    [66, 16.416833, -16.416833, -16.416833],
    [67, 24.625250, -16.416833, -16.416833],
    [68, 24.625250, -16.416833, 16.416833],
    [69, 24.625250, 0.000000, -16.416833],
    [70, 24.625250, 0.000000, 16.416833],
    [71, 24.625250, 16.416833, -16.416833],
    [72, 24.625250, 16.416833, 16.416833],
    [73, 32.833666, -16.416833, 0.000000],
    [74, 32.833666, -16.416833, 16.416833],
    [75, 32.833666, -8.208417, 0.000000],
    [76, 32.833666, 0.000000, 0.000000],
    [77, 32.833666, 8.208417, 0.000000],
    [78, 32.833666, 16.416833, -16.416833],
    [79, 32.833666, 16.416833, 0.000000],
    [80, 24.625250, -16.416833, 49.250499],
    [81, 24.625250, 0.000000, 49.250499],
    [82, 24.625250, 16.416833, 49.250499],
    [83, 32.833666, -16.416833, 32.833666],
    [84, 32.833666, -16.416833, 49.250499],
    [85, 32.833666, -8.208417, 32.833666],
    [86, 32.833666, 0.000000, 32.833666],
    [87, 32.833666, 8.208417, 32.833666],
    [88, 32.833666, 16.416833, 16.416833],
    [89, 32.833666, 16.416833, 32.833666],
    [90, 24.625250, 32.833666, -16.416833],
    [91, 24.625250, 32.833666, 16.416833],
    [92, 24.625250, 49.250499, -16.416833],
    [93, 24.625250, 49.250499, 16.416833],
    [94, 32.833666, 24.625249, 0.000000],
    [95, 32.833666, 32.833666, 0.000000],
    [96, 32.833666, 41.042083, 0.000000],
    [97, 32.833666, 49.250499, -16.416833],
    [98, 32.833666, 49.250499, 0.000000],
    [99, 16.416833, 49.250499, 49.250499],
    [100, 24.625250, 32.833666, 49.250499],
    [101, 24.625250, 49.250499, 49.250499],
    [102, 32.833666, 16.416833, 49.250499],
    [103, 32.833666, 24.625249, 32.833666],
    [104, 32.833666, 32.833666, 32.833666],
    [105, 32.833666, 41.042083, 32.833666],
    [106, 32.833666, 49.250499, 16.416833],
    [107, 32.833666, 49.250499, 32.833666],
