# ==========================================
# Data ID: 78919
# ==========================================
node_data = [
    [1, 0.000000, -11.849693, 7.899796],
    [2, 0.000000, -3.949898, 0.000000],
    [3, 0.000000, 3.949898, 0.000000],
    [4, 0.000000, 11.849693, -7.899796],
    [5, 3.949898, -3.949898, -3.949898],
    [6, 3.949898, 3.949898, 3.949898],
    [7, 7.899796, -15.799591, -15.799591],
    [8, 7.899796, -15.799591, 0.000000],
    [9, 7.899796, -15.799591, 15.799591],
    [10, 7.899796, 0.000000, -15.799591],
    [11, 7.899796, 0.000000, 15.799591],
    [12, 7.899796, 15.799591, -15.799591],
    [13, 7.899796, 15.799591, 0.000000],
    [14, 7.899796, 15.799591, 15.799591],
    [15, 11.849693, -3.949898, 3.949898],
    [16, 11.849693, 3.949898, -3.949898],
    [17, 15.799591, -11.849693, -7.899796],
    [18, 15.799591, -3.949898, 0.000000],
    [19, 15.799591, 3.949898, 0.000000],
    [20, 15.799591, 11.849693, 7.899796],
    [21, 0.000000, -11.849693, 39.498978],
    [22, 0.000000, -3.949898, 31.599182],
    [23, 0.000000, 3.949898, 31.599182],
    [24, 0.000000, 11.849693, 23.699386],
    [25, 3.949898, -3.949898, 27.649284],
    [26, 3.949898, 3.949898, 35.549080],
    [27, 7.899796, -15.799591, 31.599182],
    [28, 7.899796, -15.799591, 47.398773],
    [29, 7.899796, 0.000000, 47.398773],
    [30, 7.899796, 15.799591, 31.599182],
    [31, 7.899796, 15.799591, 47.398773],
    [32, 11.849693, -3.949898, 35.549080],
    [33, 11.849693, 3.949898, 27.649284],
    [34, 15.799591, -11.849693, 23.699386],
    [35, 15.799591, -3.949898, 31.599182],
    [36, 15.799591, 3.949898, 31.599182],
    [37, 15.799591, 11.849693, 39.498978],
    [38, 0.000000, 19.749489, 7.899796],
    [39, 0.000000, 27.649284, 0.000000],
    [40, 0.000000, 35.549080, 0.000000],
    [41, 0.000000, 43.448875, -7.899796],
    [42, 3.949898, 27.649284, -3.949898],
    [43, 3.949898, 35.549080, 3.949898],
    [44, 7.899796, 31.599182, -15.799591],
    [45, 7.899796, 31.599182, 15.799591],
    [46, 7.899796, 47.398773, -15.799591],
    [47, 7.899796, 47.398773, 0.000000],
    [48, 7.899796, 47.398773, 15.799591],
    [49, 11.849693, 27.649284, 3.949898],
    [50, 11.849693, 35.549080, -3.949898],
    [51, 15.799591, 19.749489, -7.899796],
    [52, 15.799591, 27.649284, 0.000000],
    [53, 15.799591, 35.549080, 0.000000],
    [54, 15.799591, 43.448875, 7.899796],
    [55, 0.000000, 19.749489, 39.498978],
    [56, 0.000000, 27.649284, 31.599182],
    [57, 0.000000, 35.549080, 31.599182],
    [58, 0.000000, 43.448875, 23.699386],
    [59, 3.949898, 27.649284, 27.649284],
    [60, 3.949898, 35.549080, 35.549080],
    [61, 7.899796, 31.599182, 47.398773],
    [62, 7.899796, 47.398773, 31.599182],
    [63, 7.899796, 47.398773, 47.398773],
    [64, 11.849693, 27.649284, 35.549080],
    [65, 11.849693, 35.549080, 27.649284],
    [66, 15.799591, 19.749489, 23.699386],
    [67, 15.799591, 27.649284, 31.599182],
    [68, 15.799591, 35.549080, 31.599182],
    [69, 15.799591, 43.448875, 39.498978],
    [70, 15.799591, -11.849693, 7.899796],
    [71, 15.799591, 11.849693, -7.899796],
    [72, 19.749489, -3.949898, -3.949898],
    [73, 19.749489, 3.949898, 3.949898],
    [74, 23.699387, -15.799591, -15.799591],
    [75, 23.699387, -15.799591, 0.000000],
    [76, 23.699387, -15.799591, 15.799591],
    [77, 23.699387, 0.000000, -15.799591],
    [78, 23.699387, 0.000000, 15.799591],
    [79, 23.699387, 15.799591, -15.799591],
    [80, 23.699387, 15.799591, 0.000000],
    [81, 23.699387, 15.799591, 15.799591],
    [82, 27.649284, -3.949898, 3.949898],
    [83, 27.649284, 3.949898, -3.949898],
    [84, 31.599182, -11.849693, -7.899796],
    [85, 31.599182, -3.949898, 0.000000],
    [86, 31.599182, 3.949898, 0.000000],
    [87, 31.599182, 11.849693, 7.899796],
    [88, 15.799591, -11.849693, 39.498978],
    [89, 15.799591, 11.849693, 23.699386],
    [90, 19.749489, -3.949898, 27.649284],
    [91, 19.749489, 3.949898, 35.549080],
    [92, 23.699387, -15.799591, 31.599182],
    [93, 23.699387, -15.799591, 47.398773],
    [94, 23.699387, 0.000000, 47.398773],
    [95, 23.699387, 15.799591, 31.599182],
    [96, 23.699387, 15.799591, 47.398773],
    [97, 27.649284, -3.949898, 35.549080],
    [98, 27.649284, 3.949898, 27.649284],
    [99, 31.599182, -11.849693, 23.699386],
    [100, 31.599182, -3.949898, 31.599182],
    [101, 31.599182, 3.949898, 31.599182],
    [102, 31.599182, 11.849693, 39.498978],
    [103, 15.799591, 19.749489, 7.899796],
    [104, 15.799591, 43.448875, -7.899796],
    [105, 19.749489, 27.649284, -3.949898],
    [106, 19.749489, 35.549080, 3.949898],
    [107, 23.699387, 31.599182, -15.799591],
    [108, 23.699387, 31.599182, 15.799591],
    [109, 23.699387, 47.398773, -15.799591],
    [110, 23.699387, 47.398773, 0.000000],
    [111, 23.699387, 47.398773, 15.799591],
    [112, 27.649284, 27.649284, 3.949898],
    [113, 27.649284, 35.549080, -3.949898],
    [114, 31.599182, 19.749489, -7.899796],
    [115, 31.599182, 27.649284, 0.000000],
    [116, 31.599182, 35.549080, 0.000000],
    [117, 31.599182, 43.448875, 7.899796],
    [118, 15.799591, 19.749489, 39.498978],
    [119, 15.799591, 43.448875, 23.699386],
    [120, 19.749489, 27.649284, 27.649284],
    [121, 19.749489, 35.549080, 35.549080],
    [122, 23.699387, 31.599182, 47.398773],
    [123, 23.699387, 47.398773, 31.599182],
    [124, 23.699387, 47.398773, 47.398773],
    [125, 27.649284, 27.649284, 35.549080],
    [126, 27.649284, 35.549080, 27.649284],
    [127, 31.599182, 19.749489, 23.699386],
    [128, 31.599182, 27.649284, 31.599182],
    [129, 31.599182, 35.549080, 31.599182],
    [130, 31.599182, 43.448875, 39.498978],
    [131, 31.599182, -11.849693, 7.899796],
    [132, 31.599182, 11.849693, -7.899796],
    [133, 35.549080, -3.949898, -3.949898],
    [134, 35.549080, 3.949898, 3.949898],
    [135, 39.498978, -15.799591, -15.799591],
    [136, 39.498978, -15.799591, 0.000000],
    [137, 39.498978, -15.799591, 15.799591],
    [138, 39.498978, 0.000000, -15.799591],
    [139, 39.498978, 0.000000, 15.799591],
    [140, 39.498978, 15.799591, -15.799591],
    [141, 39.498978, 15.799591, 0.000000],
    [142, 39.498978, 15.799591, 15.799591],
    [143, 43.448875, -3.949898, 3.949898],
    [144, 43.448875, 3.949898, -3.949898],
    [145, 47.398773, -11.849693, -7.899796],
    [146, 47.398773, -3.949898, 0.000000],
    [147, 47.398773, 3.949898, 0.000000],
    [148, 47.398773, 11.849693, 7.899796],
    [149, 31.599182, -11.849693, 39.498978],
