# ==========================================
# Data ID: 28979
# ==========================================
node_data = [
    [1, 0.000000, -15.881591, 0.000000],
    [2, 0.000000, -3.970398, 7.940796],
    [3, 0.000000, 0.000000, -15.881591],
    [4, 0.000000, 0.000000, 15.881591],
    [5, 0.000000, 3.970398, -7.940796],
    [6, 0.000000, 15.881591, 0.000000],
    [7, 7.940796, -15.881591, -15.881591],
    [8, 7.940796, -15.881591, 0.000000],
    [9, 7.940796, -15.881591, 15.881591],
    [10, 7.940796, -7.940796, -15.881591],
    [11, 7.940796, -7.940796, 15.881591],
    [12, 7.940796, -3.970398, 0.000000],
    [13, 7.940796, 3.970398, 0.000000],
    [14, 7.940796, 7.940796, -15.881591],
    [15, 7.940796, 7.940796, 15.881591],
    [16, 7.940796, 15.881591, -15.881591],
    [17, 7.940796, 15.881591, 0.000000],
    [18, 7.940796, 15.881591, 15.881591],
    [19, 15.881591, -15.881591, 0.000000],
    [20, 15.881591, -3.970398, -7.940796],
    [21, 15.881591, 0.000000, -15.881591],
    [22, 15.881591, 0.000000, 15.881591],
    [23, 15.881591, 3.970398, 7.940796],
    [24, 15.881591, 15.881591, 0.000000],
    [25, 0.000000, -15.881591, 31.763182],
    [26, 0.000000, -3.970398, 39.703978],
    [27, 0.000000, 0.000000, 47.644773],
    [28, 0.000000, 3.970398, 23.822386],
    [29, 0.000000, 15.881591, 31.763182],
    [30, 7.940796, -15.881591, 31.763182],
    [31, 7.940796, -15.881591, 47.644773],
    [32, 7.940796, -7.940796, 47.644773],
    [33, 7.940796, -3.970398, 31.763182],
    [34, 7.940796, 3.970398, 31.763182],
    [35, 7.940796, 7.940796, 47.644773],
    [36, 7.940796, 15.881591, 31.763182],
    [37, 7.940796, 15.881591, 47.644773],
    [38, 15.881591, -15.881591, 31.763182],
    [39, 15.881591, -3.970398, 23.822386],
    [40, 15.881591, 0.000000, 47.644773],
    [41, 15.881591, 3.970398, 39.703978],
    [42, 15.881591, 15.881591, 31.763182],
    [43, 0.000000, 27.792784, 7.940796],
    [44, 0.000000, 31.763182, -15.881591],
    [45, 0.000000, 31.763182, 15.881591],
    [46, 0.000000, 35.733580, -7.940796],
    [47, 0.000000, 47.644773, 0.000000],
    [48, 7.940796, 23.822386, -15.881591],
    [49, 7.940796, 23.822386, 15.881591],
    [50, 7.940796, 27.792784, 0.000000],
    [51, 7.940796, 35.733580, 0.000000],
    [52, 7.940796, 39.703978, -15.881591],
    [53, 7.940796, 39.703978, 15.881591],
    [54, 7.940796, 47.644773, -15.881591],
    [55, 7.940796, 47.644773, 0.000000],
    [56, 7.940796, 47.644773, 15.881591],
    [57, 15.881591, 27.792784, -7.940796],
    [58, 15.881591, 31.763182, -15.881591],
    [59, 15.881591, 31.763182, 15.881591],
    [60, 15.881591, 35.733580, 7.940796],
    [61, 15.881591, 47.644773, 0.000000],
    [62, 0.000000, 27.792784, 39.703978],
    [63, 0.000000, 31.763182, 47.644773],
    [64, 0.000000, 35.733580, 23.822386],
    [65, 0.000000, 47.644773, 31.763182],
    [66, 7.940796, 23.822386, 47.644773],
    [67, 7.940796, 27.792784, 31.763182],
    [68, 7.940796, 35.733580, 31.763182],
    [69, 7.940796, 39.703978, 47.644773],
    [70, 7.940796, 47.644773, 31.763182],
    [71, 7.940796, 47.644773, 47.644773],
    [72, 15.881591, 27.792784, 23.822386],
    [73, 15.881591, 31.763182, 47.644773],
    [74, 15.881591, 35.733580, 39.703978],
    [75, 15.881591, 47.644773, 31.763182],
    [76, 15.881591, -3.970398, 7.940796],
    [77, 15.881591, 3.970398, -7.940796],
    [78, 23.822387, -15.881591, -15.881591],
    [79, 23.822387, -15.881591, 0.000000],
    [80, 23.822387, -15.881591, 15.881591],
    [81, 23.822387, -7.940796, -15.881591],
    [82, 23.822387, -7.940796, 15.881591],
    [83, 23.822387, -3.970398, 0.000000],
    [84, 23.822387, 3.970398, 0.000000],
    [85, 23.822387, 7.940796, -15.881591],
