# ==========================================
# Data ID: 24078
# ==========================================
node_data = [
    [1, 0.000000, -14.961588, -11.221191],
    [2, 0.000000, -7.480794, 0.000000],
    [3, 0.000000, 7.480794, 0.000000],
    [4, 0.000000, 14.961588, 11.221191],
    [5, 7.480794, -14.961588, -14.961588],
    [6, 7.480794, -14.961588, 0.000000],
    [7, 7.480794, -14.961588, 14.961588],
    [8, 7.480794, -7.480794, -14.961588],
    [9, 7.480794, -7.480794, 14.961588],
    [10, 7.480794, 0.000000, -11.221191],
    [11, 7.480794, 0.000000, 11.221191],
    [12, 7.480794, 7.480794, -14.961588],
    [13, 7.480794, 7.480794, 14.961588],
    [14, 7.480794, 14.961588, -14.961588],
    [15, 7.480794, 14.961588, 0.000000],
    [16, 7.480794, 14.961588, 14.961588],
    [17, 14.961588, -14.961588, 11.221191],
    [18, 14.961588, -7.480794, 0.000000],
    [19, 14.961588, 7.480794, 0.000000],
    [20, 14.961588, 14.961588, -11.221191],
    [21, 0.000000, -14.961588, 18.701985],
    [22, 0.000000, -7.480794, 29.923176],
    [23, 0.000000, 7.480794, 29.923176],
    [24, 0.000000, 14.961588, 41.144367],
    [25, 7.480794, -14.961588, 29.923176],
    [26, 7.480794, -14.961588, 44.884764],
    [27, 7.480794, -7.480794, 44.884764],
    [28, 7.480794, 0.000000, 18.701985],
    [29, 7.480794, 0.000000, 41.144367],
    [30, 7.480794, 7.480794, 44.884764],
    [31, 7.480794, 14.961588, 29.923176],
    [32, 7.480794, 14.961588, 44.884764],
    [33, 14.961588, -14.961588, 41.144367],
    [34, 14.961588, -7.480794, 29.923176],
    [35, 14.961588, 7.480794, 29.923176],
    [36, 14.961588, 14.961588, 18.701985],
    [37, 0.000000, 14.961588, -11.221191],
    [38, 0.000000, 22.442382, 0.000000],
    [39, 0.000000, 37.403970, 0.000000],
    [40, 0.000000, 44.884764, 11.221191],
    [41, 7.480794, 22.442382, -14.961588],
    [42, 7.480794, 22.442382, 14.961588],
    [43, 7.480794, 29.923176, -11.221191],
    [44, 7.480794, 29.923176, 11.221191],
    [45, 7.480794, 37.403970, -14.961588],
    [46, 7.480794, 37.403970, 14.961588],
    [47, 7.480794, 44.884764, -14.961588],
    [48, 7.480794, 44.884764, 0.000000],
    [49, 7.480794, 44.884764, 14.961588],
    [50, 14.961588, 14.961588, 11.221191],
    [51, 14.961588, 22.442382, 0.000000],
    [52, 14.961588, 37.403970, 0.000000],
    [53, 14.961588, 44.884764, -11.221191],
    [54, 0.000000, 14.961588, 18.701985],
    [55, 0.000000, 22.442382, 29.923176],
    [56, 0.000000, 37.403970, 29.923176],
    [57, 0.000000, 44.884764, 41.144367],
    [58, 7.480794, 22.442382, 44.884764],
    [59, 7.480794, 29.923176, 18.701985],
    [60, 7.480794, 29.923176, 41.144367],
    [61, 7.480794, 37.403970, 44.884764],
    [62, 7.480794, 44.884764, 29.923176],
    [63, 7.480794, 44.884764, 44.884764],
    [64, 14.961588, 14.961588, 41.144367],
    [65, 14.961588, 22.442382, 29.923176],
    [66, 14.961588, 37.403970, 29.923176],
    [67, 14.961588, 44.884764, 18.701985],
    [68, 14.961588, -14.961588, -11.221191],
    [69, 22.442382, -14.961588, -14.961588],
    [70, 22.442382, -14.961588, 0.000000],
    [71, 22.442382, -14.961588, 14.961588],
    [72, 22.442382, -7.480794, -14.961588],
    [73, 22.442382, -7.480794, 14.961588],
    [74, 22.442382, 0.000000, -11.221191],
    [75, 22.442382, 0.000000, 11.221191],
    [76, 22.442382, 7.480794, -14.961588],
    [77, 22.442382, 7.480794, 14.961588],
    [78, 22.442382, 14.961588, -14.961588],
    [79, 22.442382, 14.961588, 0.000000],
    [80, 22.442382, 14.961588, 14.961588],
    [81, 29.923176, -14.961588, 11.221191],
    [82, 29.923176, -7.480794, 0.000000],
    [83, 29.923176, 7.480794, 0.000000],
    [84, 29.923176, 14.961588, -11.221191],
    [85, 14.961588, -14.961588, 18.701985],
    [86, 22.442382, -14.961588, 29.923176],
    [87, 22.442382, -14.961588, 44.884764],
    [88, 22.442382, -7.480794, 44.884764],
    [89, 22.442382, 0.000000, 18.701985],
    [90, 22.442382, 0.000000, 41.144367],
    [91, 22.442382, 7.480794, 44.884764],
    [92, 22.442382, 14.961588, 29.923176],
    [93, 22.442382, 14.961588, 44.884764],
    [94, 29.923176, -14.961588, 41.144367],
    [95, 29.923176, -7.480794, 29.923176],
    [96, 29.923176, 7.480794, 29.923176],
    [97, 29.923176, 14.961588, 18.701985],
    [98, 14.961588, 44.884764, 11.221191],
    [99, 22.442382, 22.442382, -14.961588],
    [100, 22.442382, 22.442382, 14.961588],
    [101, 22.442382, 29.923176, -11.221191],
    [102, 22.442382, 29.923176, 11.221191],
    [103, 22.442382, 37.403970, -14.961588],
    [104, 22.442382, 37.403970, 14.961588],
    [105, 22.442382, 44.884764, -14.961588],
    [106, 22.442382, 44.884764, 0.000000],
    [107, 22.442382, 44.884764, 14.961588],
    [108, 29.923176, 14.961588, 11.221191],
    [109, 29.923176, 22.442382, 0.000000],
    [110, 29.923176, 37.403970, 0.000000],
    [111, 29.923176, 44.884764, -11.221191],
    [112, 14.961588, 44.884764, 41.144367],
    [113, 22.442382, 22.442382, 44.884764],
    [114, 22.442382, 29.923176, 18.701985],
    [115, 22.442382, 29.923176, 41.144367],
    [116, 22.442382, 37.403970, 44.884764],
    [117, 22.442382, 44.884764, 29.923176],
    [118, 22.442382, 44.884764, 44.884764],
    [119, 29.923176, 14.961588, 41.144367],
    [120, 29.923176, 22.442382, 29.923176],
    [121, 29.923176, 37.403970, 29.923176],
    [122, 29.923176, 44.884764, 18.701985],
    [123, 29.923176, -14.961588, -11.221191],
    [124, 37.403970, -14.961588, -14.961588],
    [125, 37.403970, -14.961588, 0.000000],
    [126, 37.403970, -14.961588, 14.961588],
    [127, 37.403970, -7.480794, -14.961588],
    [128, 37.403970, -7.480794, 14.961588],
    [129, 37.403970, 0.000000, -11.221191],
    [130, 37.403970, 0.000000, 11.221191],
    [131, 37.403970, 7.480794, -14.961588],
    [132, 37.403970, 7.480794, 14.961588],
    [133, 37.403970, 14.961588, -14.961588],
    [134, 37.403970, 14.961588, 0.000000],
    [135, 37.403970, 14.961588, 14.961588],
    [136, 44.884764, -14.961588, 11.221191],
    [137, 44.884764, -7.480794, 0.000000],
    [138, 44.884764, 7.480794, 0.000000],
    [139, 44.884764, 14.961588, -11.221191],
    [140, 29.923176, -14.961588, 18.701985],
    [141, 37.403970, -14.961588, 29.923176],
    [142, 37.403970, -14.961588, 44.884764],
    [143, 37.403970, -7.480794, 44.884764],
    [144, 37.403970, 0.000000, 18.701985],
    [145, 37.403970, 0.000000, 41.144367],
    [146, 37.403970, 7.480794, 44.884764],
    [147, 37.403970, 14.961588, 29.923176],
    [148, 37.403970, 14.961588, 44.884764],
    [149, 44.884764, -14.961588, 41.144367],
    [150, 44.884764, -7.480794, 29.923176],
    [151, 44.884764, 7.480794, 29.923176],
    [152, 44.884764, 14.961588, 18.701985],
    [153, 29.923176, 44.884764, 11.221191],
    [154, 37.403970, 22.442382, -14.961588],
    [155, 37.403970, 22.442382, 14.961588],
    [156, 37.403970, 29.923176, -11.221191],
    [157, 37.403970, 29.923176, 11.221191],
    [158, 37.403970, 37.403970, -14.961588],
    [159, 37.403970, 37.403970, 14.961588],
    [160, 37.403970, 44.884764, -14.961588],
    [161, 37.403970, 44.884764, 0.000000],
    [162, 37.403970, 44.884764, 14.961588],
    [163, 44.884764, 14.961588, 11.221191],
    [164, 44.884764, 22.442382, 0.000000],
    [165, 44.884764, 37.403970, 0.000000],
    [166, 44.884764, 44.884764, -11.221191],
    [167, 29.923176, 44.884764, 41.144367],
    [168, 37.403970, 22.442382, 44.884764],
    [169, 37.403970, 29.923176, 18.701985],
    [170, 37.403970, 29.923176, 41.144367],
    [171, 37.403970, 37.403970, 44.884764],
    [172, 37.403970, 44.884764, 29.923176],
    [173, 37.403970, 44.884764, 44.884764],
    [174, 44.884764, 14.961588, 41.144367],
    [175, 44.884764, 22.442382, 29.923176],
    [176, 44.884764, 37.403970, 29.923176],
    [177, 44.884764, 44.884764, 18.701985],
    [178, 44.884764, -14.961588, -11.221191],
    [179, 52.365558, -14.961588, -14.961588],
    [180, 52.365558, -14.961588, 0.000000],
    [181, 52.365558, -14.961588, 14.961588],
    [182, 52.365558, -7.480794, -14.961588],
    [183, 52.365558, -7.480794, 14.961588],
    [184, 52.365558, 0.000000, -11.221191],
    [185, 52.365558, 0.000000, 11.221191],
    [186, 52.365558, 7.480794, -14.961588],
    [187, 52.365558, 7.480794, 14.961588],
    [188, 52.365558, 14.961588, -14.961588],
    [189, 52.365558, 14.961588, 0.000000],
    [190, 52.365558, 14.961588, 14.961588],
    [191, 59.846352, -14.961588, 11.221191],
    [192, 59.846352, -7.480794, 0.000000],
    [193, 59.846352, 7.480794, 0.000000],
    [194, 59.846352, 14.961588, -11.221191],
    [195, 44.884764, -14.961588, 18.701985],
    [196, 52.365558, -14.961588, 29.923176],
    [197, 52.365558, -14.961588, 44.884764],
    [198, 52.365558, -7.480794, 44.884764],
    [199, 52.365558, 0.000000, 18.701985],
    [200, 52.365558, 0.000000, 41.144367],
    [201, 52.365558, 7.480794, 44.884764],
    [202, 52.365558, 14.961588, 29.923176],
    [203, 52.365558, 14.961588, 44.884764],
    [204, 59.846352, -14.961588, 41.144367],
    [205, 59.846352, -7.480794, 29.923176],
    [206, 59.846352, 7.480794, 29.923176],
    [207, 59.846352, 14.961588, 18.701985],
    [208, 44.884764, 44.884764, 11.221191],
    [209, 52.365558, 22.442382, -14.961588],
    [210, 52.365558, 22.442382, 14.961588],
    [211, 52.365558, 29.923176, -11.221191],
    [212, 52.365558, 29.923176, 11.221191],
    [213, 52.365558, 37.403970, -14.961588],
    [214, 52.365558, 37.403970, 14.961588],
    [215, 52.365558, 44.884764, -14.961588],
    [216, 52.365558, 44.884764, 0.000000],
    [217, 52.365558, 44.884764, 14.961588],
