# ==========================================
# Data ID: 8754
# ==========================================
node_data = [
    [1, 0.000000, -5.321730, 7.982595],
    [2, 0.000000, 0.000000, -10.643459],
    [3, 0.000000, 0.000000, 10.643459],
    [4, 0.000000, 5.321730, -7.982595],
    [5, 5.321730, -10.643459, 0.000000],
    [6, 5.321730, 0.000000, -5.321730],
    [7, 5.321730, 0.000000, 5.321730],
    [8, 5.321730, 10.643459, 0.000000],
    [9, 10.643459, -5.321730, -7.982595],
    [10, 10.643459, 0.000000, -10.643459],
    [11, 10.643459, 0.000000, 10.643459],
    [12, 10.643459, 5.321730, 7.982595],
    [13, 0.000000, -5.321730, 29.269513],
    [14, 0.000000, 0.000000, 31.930377],
    [15, 0.000000, 5.321730, 13.304323],
    [16, 5.321730, -10.643459, 21.286918],
    [17, 5.321730, 0.000000, 15.965188],
    [18, 5.321730, 0.000000, 26.608648],
    [19, 5.321730, 10.643459, 21.286918],
    [20, 10.643459, -5.321730, 13.304323],
    [21, 10.643459, 0.000000, 31.930377],
    [22, 10.643459, 5.321730, 29.269513],
    [23, 0.000000, 15.965188, 7.982595],
    [24, 0.000000, 21.286918, -10.643459],
    [25, 0.000000, 21.286918, 10.643459],
    [26, 0.000000, 26.608648, -7.982595],
    [27, 5.321730, 21.286918, -5.321730],
    [28, 5.321730, 21.286918, 5.321730],
    [29, 5.321730, 31.930377, 0.000000],
    [30, 10.643459, 15.965188, -7.982595],
    [31, 10.643459, 21.286918, -10.643459],
    [32, 10.643459, 21.286918, 10.643459],
    [33, 10.643459, 26.608648, 7.982595],
    [34, 0.000000, 15.965188, 29.269513],
    [35, 0.000000, 21.286918, 31.930377],
    [36, 0.000000, 26.608648, 13.304323],
    [37, 5.321730, 21.286918, 15.965188],
    [38, 5.321730, 21.286918, 26.608648],
    [39, 5.321730, 31.930377, 21.286918],
    [40, 10.643459, 15.965188, 13.304323],
    [41, 10.643459, 21.286918, 31.930377],
    [42, 10.643459, 26.608648, 29.269513],
    [43, 10.643459, -5.321730, 7.982595],
    [44, 10.643459, 5.321730, -7.982595],
    [45, 15.965189, -10.643459, 0.000000],
    [46, 15.965189, 0.000000, -5.321730],
    [47, 15.965189, 0.000000, 5.321730],
    [48, 15.965189, 10.643459, 0.000000],
    [49, 21.286918, -5.321730, -7.982595],
    [50, 21.286918, 0.000000, -10.643459],
    [51, 21.286918, 0.000000, 10.643459],
    [52, 21.286918, 5.321730, 7.982595],
    [53, 10.643459, -5.321730, 29.269513],
    [54, 10.643459, 5.321730, 13.304323],
    [55, 15.965189, -10.643459, 21.286918],
    [56, 15.965189, 0.000000, 15.965188],
    [57, 15.965189, 0.000000, 26.608648],
    [58, 15.965189, 10.643459, 21.286918],
    [59, 21.286918, -5.321730, 13.304323],
    [60, 21.286918, 0.000000, 31.930377],
    [61, 21.286918, 5.321730, 29.269513],
    [62, 10.643459, 15.965188, 7.982595],
    [63, 10.643459, 26.608648, -7.982595],
    [64, 15.965189, 21.286918, -5.321730],
    [65, 15.965189, 21.286918, 5.321730],
    [66, 15.965189, 31.930377, 0.000000],
    [67, 21.286918, 15.965188, -7.982595],
    [68, 21.286918, 21.286918, -10.643459],
    [69, 21.286918, 21.286918, 10.643459],
    [70, 21.286918, 26.608648, 7.982595],
    [71, 10.643459, 15.965188, 29.269513],
    [72, 10.643459, 26.608648, 13.304323],
    [73, 15.965189, 21.286918, 15.965188],
    [74, 15.965189, 21.286918, 26.608648],
    [75, 15.965189, 31.930377, 21.286918],
    [76, 21.286918, 15.965188, 13.304323],
    [77, 21.286918, 21.286918, 31.930377],
    [78, 21.286918, 26.608648, 29.269513],
    [79, 21.286918, -5.321730, 7.982595],
    [80, 21.286918, 5.321730, -7.982595],
    [81, 26.608648, -10.643459, 0.000000],
    [82, 26.608648, 0.000000, -5.321730],
    [83, 26.608648, 0.000000, 5.321730],
    [84, 26.608648, 10.643459, 0.000000],
    [85, 31.930377, -5.321730, -7.982595],
    [86, 31.930377, 0.000000, -10.643459],
    [87, 31.930377, 0.000000, 10.643459],
    [88, 31.930377, 5.321730, 7.982595],
    [89, 21.286918, -5.321730, 29.269513],
    [90, 21.286918, 5.321730, 13.304323],
    [91, 26.608648, -10.643459, 21.286918],
    [92, 26.608648, 0.000000, 15.965188],
    [93, 26.608648, 0.000000, 26.608648],
    [94, 26.608648, 10.643459, 21.286918],
    [95, 31.930377, -5.321730, 13.304323],
    [96, 31.930377, 0.000000, 31.930377],
    [97, 31.930377, 5.321730, 29.269513],
    [98, 21.286918, 15.965188, 7.982595],
    [99, 21.286918, 26.608648, -7.982595],
    [100, 26.608648, 21.286918, -5.321730],
    [101, 26.608648, 21.286918, 5.321730],
    [102, 26.608648, 31.930377, 0.000000],
    [103, 31.930377, 15.965188, -7.982595],
    [104, 31.930377, 21.286918, -10.643459],
    [105, 31.930377, 21.286918, 10.643459],
    [106, 31.930377, 26.608648, 7.982595],
    [107, 21.286918, 15.965188, 29.269513],
    [108, 21.286918, 26.608648, 13.304323],
    [109, 26.608648, 21.286918, 15.965188],
    [110, 26.608648, 21.286918, 26.608648],
    [111, 26.608648, 31.930377, 21.286918],
    [112, 31.930377, 15.965188, 13.304323],
    [113, 31.930377, 21.286918, 31.930377],
    [114, 31.930377, 26.608648, 29.269513],
    [115, 31.930377, -5.321730, 7.982595],
    [116, 31.930377, 5.321730, -7.982595],
    [117, 37.252107, -10.643459, 0.000000],
    [118, 37.252107, 0.000000, -5.321730],
    [119, 37.252107, 0.000000, 5.321730],
    [120, 37.252107, 10.643459, 0.000000],
    [121, 42.573836, -5.321730, -7.982595],
    [122, 42.573836, 0.000000, -10.643459],
    [123, 42.573836, 0.000000, 10.643459],
    [124, 42.573836, 5.321730, 7.982595],
    [125, 31.930377, -5.321730, 29.269513],
    [126, 31.930377, 5.321730, 13.304323],
    [127, 37.252107, -10.643459, 21.286918],
    [128, 37.252107, 0.000000, 15.965188],
    [129, 37.252107, 0.000000, 26.608648],
    [130, 37.252107, 10.643459, 21.286918],
    [131, 42.573836, -5.321730, 13.304323],
    [132, 42.573836, 0.000000, 31.930377],
    [133, 42.573836, 5.321730, 29.269513],
    [134, 31.930377, 15.965188, 7.982595],
    [135, 31.930377, 26.608648, -7.982595],
    [136, 37.252107, 21.286918, -5.321730],
    [137, 37.252107, 21.286918, 5.321730],
    [138, 37.252107, 31.930377, 0.000000],
    [139, 42.573836, 15.965188, -7.982595],
    [140, 42.573836, 21.286918, -10.643459],
    [141, 42.573836, 21.286918, 10.643459],
    [142, 42.573836, 26.608648, 7.982595],
    [143, 31.930377, 15.965188, 29.269513],
    [144, 31.930377, 26.608648, 13.304323],
    [145, 37.252107, 21.286918, 15.965188],
    [146, 37.252107, 21.286918, 26.608648],
    [147, 37.252107, 31.930377, 21.286918],
    [148, 42.573836, 15.965188, 13.304323],
    [149, 42.573836, 21.286918, 31.930377],
    [150, 42.573836, 26.608648, 29.269513],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 6],
    [3, 7],
    [4, 6],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 12],
    [13, 16],
    [13, 18],
    [3, 17],
    [14, 18],
    [15, 17],
    [15, 19],
    [16, 17],
    [16, 18],
    [16, 20],
    [17, 19],
    [17, 20],
    [17, 11],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 22],
    [23, 8],
    [23, 28],
    [24, 27],
    [25, 28],
    [26, 27],
    [26, 29],
    [8, 27],
    [8, 28],
    [8, 30],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 32],
    [28, 33],
    [29, 33],
    [34, 19],
    [34, 38],
    [25, 37],
    [35, 38],
    [36, 37],
    [36, 39],
    [19, 37],
    [19, 38],
    [19, 40],
    [37, 39],
    [37, 40],
    [37, 32],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 42],
    [43, 45],
    [43, 47],
    [10, 46],
    [11, 47],
    [44, 46],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 51],
    [47, 52],
    [48, 52],
    [53, 55],
    [53, 57],
    [11, 56],
    [21, 57],
    [54, 56],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 59],
    [56, 58],
    [56, 59],
    [56, 51],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 61],
    [62, 48],
    [62, 65],
    [31, 64],
    [32, 65],
    [63, 64],
    [63, 66],
    [48, 64],
    [48, 65],
    [48, 67],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 69],
    [65, 70],
    [66, 70],
    [71, 58],
    [71, 74],
    [32, 73],
    [41, 74],
    [72, 73],
    [72, 75],
    [58, 73],
    [58, 74],
    [58, 76],
    [73, 75],
    [73, 76],
    [73, 69],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [79, 81],
    [79, 83],
    [50, 82],
    [51, 83],
    [80, 82],
    [80, 84],
    [81, 82],
    [81, 83],
    [81, 85],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 88],
    [89, 91],
    [89, 93],
    [51, 92],
    [60, 93],
    [90, 92],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 95],
    [92, 94],
    [92, 95],
