# ==========================================
# Data ID: 55463
# ==========================================
node_data = [
    [1, 0.000000, -14.379980, 7.189990],
    [2, 0.000000, 0.000000, -14.379980],
    [3, 0.000000, 0.000000, -7.189990],
    [4, 0.000000, 0.000000, 7.189990],
    [5, 0.000000, 0.000000, 14.379980],
    [6, 0.000000, 14.379980, -7.189990],
    [7, 7.189990, -14.379980, -14.379980],
    [8, 7.189990, -14.379980, 14.379980],
    [9, 7.189990, 0.000000, 0.000000],
    [10, 7.189990, 14.379980, -14.379980],
    [11, 7.189990, 14.379980, 14.379980],
    [12, 14.379980, -14.379980, -7.189990],
    [13, 14.379980, 0.000000, -14.379980],
    [14, 14.379980, 0.000000, -7.189990],
    [15, 14.379980, 0.000000, 7.189990],
    [16, 14.379980, 0.000000, 14.379980],
    [17, 14.379980, 14.379980, 7.189990],
    [18, 0.000000, -14.379980, 35.949950],
    [19, 0.000000, 0.000000, 21.569970],
    [20, 0.000000, 0.000000, 35.949950],
    [21, 0.000000, 0.000000, 43.139940],
    [22, 0.000000, 14.379980, 21.569970],
    [23, 7.189990, -14.379980, 43.139940],
    [24, 7.189990, 0.000000, 28.759960],
    [25, 7.189990, 14.379980, 43.139940],
    [26, 14.379980, -14.379980, 21.569970],
    [27, 14.379980, 0.000000, 21.569970],
    [28, 14.379980, 0.000000, 35.949950],
    [29, 14.379980, 0.000000, 43.139940],
    [30, 14.379980, 14.379980, 35.949950],
    [31, 0.000000, 14.379980, 7.189990],
    [32, 0.000000, 28.759960, -14.379980],
    [33, 0.000000, 28.759960, -7.189990],
    [34, 0.000000, 28.759960, 7.189990],
    [35, 0.000000, 28.759960, 14.379980],
    [36, 0.000000, 43.139940, -7.189990],
    [37, 7.189990, 28.759960, 0.000000],
    [38, 7.189990, 43.139940, -14.379980],
    [39, 7.189990, 43.139940, 14.379980],
    [40, 14.379980, 14.379980, -7.189990],
    [41, 14.379980, 28.759960, -14.379980],
    [42, 14.379980, 28.759960, -7.189990],
    [43, 14.379980, 28.759960, 7.189990],
    [44, 14.379980, 28.759960, 14.379980],
    [45, 14.379980, 43.139940, 7.189990],
    [46, 0.000000, 14.379980, 35.949950],
    [47, 0.000000, 28.759960, 21.569970],
    [48, 0.000000, 28.759960, 35.949950],
    [49, 0.000000, 28.759960, 43.139940],
    [50, 0.000000, 43.139940, 21.569970],
    [51, 7.189990, 28.759960, 28.759960],
    [52, 7.189990, 43.139940, 43.139940],
    [53, 14.379980, 14.379980, 21.569970],
    [54, 14.379980, 28.759960, 21.569970],
    [55, 14.379980, 28.759960, 35.949950],
    [56, 14.379980, 28.759960, 43.139940],
    [57, 14.379980, 43.139940, 35.949950],
    [58, 14.379980, -14.379980, 7.189990],
    [59, 21.569970, -14.379980, -14.379980],
    [60, 21.569970, -14.379980, 14.379980],
    [61, 21.569970, 0.000000, 0.000000],
    [62, 21.569970, 14.379980, -14.379980],
    [63, 21.569970, 14.379980, 14.379980],
    [64, 28.759960, -14.379980, -7.189990],
    [65, 28.759960, 0.000000, -14.379980],
    [66, 28.759960, 0.000000, -7.189990],
    [67, 28.759960, 0.000000, 7.189990],
    [68, 28.759960, 0.000000, 14.379980],
    [69, 28.759960, 14.379980, 7.189990],
    [70, 14.379980, -14.379980, 35.949950],
    [71, 21.569970, -14.379980, 43.139940],
    [72, 21.569970, 0.000000, 28.759960],
    [73, 21.569970, 14.379980, 43.139940],
    [74, 28.759960, -14.379980, 21.569970],
    [75, 28.759960, 0.000000, 21.569970],
    [76, 28.759960, 0.000000, 35.949950],
    [77, 28.759960, 0.000000, 43.139940],
    [78, 28.759960, 14.379980, 35.949950],
    [79, 14.379980, 43.139940, -7.189990],
    [80, 21.569970, 28.759960, 0.000000],
    [81, 21.569970, 43.139940, -14.379980],
    [82, 21.569970, 43.139940, 14.379980],
    [83, 28.759960, 14.379980, -7.189990],
    [84, 28.759960, 28.759960, -14.379980],
    [85, 28.759960, 28.759960, -7.189990],
    [86, 28.759960, 28.759960, 7.189990],
    [87, 28.759960, 28.759960, 14.379980],
    [88, 28.759960, 43.139940, 7.189990],
    [89, 14.379980, 43.139940, 21.569970],
    [90, 21.569970, 28.759960, 28.759960],
    [91, 21.569970, 43.139940, 43.139940],
    [92, 28.759960, 14.379980, 21.569970],
    [93, 28.759960, 28.759960, 21.569970],
    [94, 28.759960, 28.759960, 35.949950],
    [95, 28.759960, 28.759960, 43.139940],
    [96, 28.759960, 43.139940, 35.949950],
    [97, 28.759960, -14.379980, 7.189990],
    [98, 35.949950, -14.379980, -14.379980],
    [99, 35.949950, -14.379980, 14.379980],
    [100, 35.949950, 0.000000, 0.000000],
    [101, 35.949950, 14.379980, -14.379980],
    [102, 35.949950, 14.379980, 14.379980],
    [103, 43.139940, -14.379980, -7.189990],
    [104, 43.139940, 0.000000, -14.379980],
    [105, 43.139940, 0.000000, -7.189990],
    [106, 43.139940, 0.000000, 7.189990],
    [107, 43.139940, 0.000000, 14.379980],
    [108, 43.139940, 14.379980, 7.189990],
    [109, 28.759960, -14.379980, 35.949950],
    [110, 35.949950, -14.379980, 43.139940],
    [111, 35.949950, 0.000000, 28.759960],
    [112, 35.949950, 14.379980, 43.139940],
    [113, 43.139940, -14.379980, 21.569970],
    [114, 43.139940, 0.000000, 21.569970],
    [115, 43.139940, 0.000000, 35.949950],
    [116, 43.139940, 0.000000, 43.139940],
