# ==========================================
# Data ID: 55557
# ==========================================
node_data = [
    [1, 0.000000, -17.500785, -17.500785],
    [2, 0.000000, -17.500785, 17.500785],
    [3, 0.000000, -13.125589, 0.000000],
    [4, 0.000000, 0.000000, -17.500785],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.500785],
    [7, 0.000000, 13.125589, 0.000000],
    [8, 0.000000, 17.500785, -17.500785],
    [9, 0.000000, 17.500785, 17.500785],
    [10, 8.750393, -17.500785, -17.500785],
    [11, 8.750393, -17.500785, 0.000000],
    [12, 8.750393, -17.500785, 17.500785],
    [13, 8.750393, 17.500785, -17.500785],
    [14, 8.750393, 17.500785, 0.000000],
    [15, 8.750393, 17.500785, 17.500785],
    [16, 17.500785, -17.500785, -17.500785],
    [17, 17.500785, -17.500785, 17.500785],
    [18, 17.500785, -13.125589, 0.000000],
    [19, 17.500785, 0.000000, -17.500785],
    [20, 17.500785, 0.000000, 0.000000],
    [21, 17.500785, 0.000000, 17.500785],
    [22, 17.500785, 13.125589, 0.000000],
    [23, 17.500785, 17.500785, -17.500785],
    [24, 17.500785, 17.500785, 17.500785],
    [25, 0.000000, -17.500785, 52.502355],
    [26, 0.000000, -13.125589, 35.001570],
    [27, 0.000000, 0.000000, 35.001570],
    [28, 0.000000, 0.000000, 52.502355],
    [29, 0.000000, 13.125589, 35.001570],
    [30, 0.000000, 17.500785, 52.502355],
    [31, 8.750393, -17.500785, 35.001570],
    [32, 8.750393, -17.500785, 52.502355],
    [33, 8.750393, 17.500785, 35.001570],
    [34, 8.750393, 17.500785, 52.502355],
    [35, 17.500785, -17.500785, 52.502355],
    [36, 17.500785, -13.125589, 35.001570],
    [37, 17.500785, 0.000000, 35.001570],
    [38, 17.500785, 0.000000, 52.502355],
    [39, 17.500785, 13.125589, 35.001570],
    [40, 17.500785, 17.500785, 52.502355],
    [41, 0.000000, 21.875981, 0.000000],
    [42, 0.000000, 35.001570, -17.500785],
    [43, 0.000000, 35.001570, 0.000000],
    [44, 0.000000, 35.001570, 17.500785],
    [45, 0.000000, 48.127159, 0.000000],
    [46, 0.000000, 52.502355, -17.500785],
    [47, 0.000000, 52.502355, 17.500785],
    [48, 8.750393, 52.502355, -17.500785],
    [49, 8.750393, 52.502355, 0.000000],
    [50, 8.750393, 52.502355, 17.500785],
