# ==========================================
# Data ID: 57228
# ==========================================
node_data = [
    [1, 0.000000, -12.950030, 6.475015],
    [2, 0.000000, -6.475015, 0.000000],
    [3, 0.000000, 0.000000, -12.950030],
    [4, 0.000000, 0.000000, 12.950030],
    [5, 0.000000, 6.475015, 0.000000],
    [6, 0.000000, 12.950030, -6.475015],
    [7, 6.475015, -6.475015, -12.950030],
    [8, 6.475015, -6.475015, 12.950030],
    [9, 6.475015, 0.000000, 0.000000],
    [10, 6.475015, 6.475015, -12.950030],
    [11, 6.475015, 6.475015, 12.950030],
    [12, 12.950030, -12.950030, -6.475015],
    [13, 12.950030, -6.475015, 0.000000],
    [14, 12.950030, 0.000000, -12.950030],
    [15, 12.950030, 0.000000, 12.950030],
    [16, 12.950030, 6.475015, 0.000000],
    [17, 12.950030, 12.950030, 6.475015],
    [18, 0.000000, -12.950030, 32.375075],
    [19, 0.000000, -6.475015, 25.900060],
    [20, 0.000000, 0.000000, 38.850090],
    [21, 0.000000, 6.475015, 25.900060],
    [22, 0.000000, 12.950030, 19.425045],
    [23, 6.475015, -6.475015, 38.850090],
    [24, 6.475015, 0.000000, 25.900060],
    [25, 6.475015, 6.475015, 38.850090],
    [26, 12.950030, -12.950030, 19.425045],
    [27, 12.950030, -6.475015, 25.900060],
    [28, 12.950030, 0.000000, 38.850090],
    [29, 12.950030, 6.475015, 25.900060],
    [30, 12.950030, 12.950030, 32.375075],
    [31, 0.000000, 12.950030, 6.475015],
    [32, 0.000000, 19.425045, 0.000000],
    [33, 0.000000, 25.900060, -12.950030],
    [34, 0.000000, 25.900060, 12.950030],
    [35, 0.000000, 32.375075, 0.000000],
    [36, 0.000000, 38.850090, -6.475015],
    [37, 6.475015, 19.425045, -12.950030],
    [38, 6.475015, 19.425045, 12.950030],
    [39, 6.475015, 25.900060, 0.000000],
    [40, 6.475015, 32.375075, -12.950030],
    [41, 6.475015, 32.375075, 12.950030],
    [42, 12.950030, 12.950030, -6.475015],
    [43, 12.950030, 19.425045, 0.000000],
    [44, 12.950030, 25.900060, -12.950030],
    [45, 12.950030, 25.900060, 12.950030],
    [46, 12.950030, 32.375075, 0.000000],
    [47, 12.950030, 38.850090, 6.475015],
    [48, 0.000000, 12.950030, 32.375075],
    [49, 0.000000, 19.425045, 25.900060],
    [50, 0.000000, 25.900060, 38.850090],
    [51, 0.000000, 32.375075, 25.900060],
    [52, 0.000000, 38.850090, 19.425045],
    [53, 6.475015, 19.425045, 38.850090],
    [54, 6.475015, 25.900060, 25.900060],
    [55, 6.475015, 32.375075, 38.850090],
    [56, 12.950030, 12.950030, 19.425045],
    [57, 12.950030, 19.425045, 25.900060],
    [58, 12.950030, 25.900060, 38.850090],
    [59, 12.950030, 32.375075, 25.900060],
    [60, 12.950030, 38.850090, 32.375075],
    [61, 12.950030, -12.950030, 6.475015],
    [62, 19.425045, -6.475015, -12.950030],
    [63, 19.425045, -6.475015, 12.950030],
    [64, 19.425045, 0.000000, 0.000000],
    [65, 19.425045, 6.475015, -12.950030],
    [66, 19.425045, 6.475015, 12.950030],
    [67, 25.900060, -12.950030, -6.475015],
    [68, 25.900060, -6.475015, 0.000000],
    [69, 25.900060, 0.000000, -12.950030],
    [70, 25.900060, 0.000000, 12.950030],
    [71, 25.900060, 6.475015, 0.000000],
    [72, 25.900060, 12.950030, 6.475015],
    [73, 12.950030, -12.950030, 32.375075],
    [74, 19.425045, -6.475015, 38.850090],
    [75, 19.425045, 0.000000, 25.900060],
    [76, 19.425045, 6.475015, 38.850090],
    [77, 25.900060, -12.950030, 19.425045],
    [78, 25.900060, -6.475015, 25.900060],
    [79, 25.900060, 0.000000, 38.850090],
    [80, 25.900060, 6.475015, 25.900060],
