# ==========================================
# Data ID: 28127
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.269891],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.269891],
    [4, 7.134945, -14.269891, -14.269891],
    [5, 7.134945, -14.269891, 14.269891],
    [6, 7.134945, -7.134945, -14.269891],
    [7, 7.134945, -7.134945, 0.000000],
    [8, 7.134945, -7.134945, 14.269891],
    [9, 7.134945, 7.134945, -14.269891],
    [10, 7.134945, 7.134945, 0.000000],
    [11, 7.134945, 7.134945, 14.269891],
    [12, 7.134945, 14.269891, -14.269891],
    [13, 7.134945, 14.269891, 14.269891],
    [14, 14.269891, 0.000000, -14.269891],
    [15, 14.269891, 0.000000, 0.000000],
    [16, 14.269891, 0.000000, 14.269891],
    [17, 0.000000, 0.000000, 28.539782],
    [18, 0.000000, 0.000000, 42.809673],
    [19, 7.134945, -14.269891, 42.809673],
    [20, 7.134945, -7.134945, 28.539782],
    [21, 7.134945, -7.134945, 42.809673],
    [22, 7.134945, 7.134945, 28.539782],
    [23, 7.134945, 7.134945, 42.809673],
    [24, 7.134945, 14.269891, 42.809673],
    [25, 14.269891, 0.000000, 28.539782],
    [26, 14.269891, 0.000000, 42.809673],
    [27, 0.000000, 28.539782, -14.269891],
    [28, 0.000000, 28.539782, 0.000000],
    [29, 0.000000, 28.539782, 14.269891],
    [30, 7.134945, 21.404837, -14.269891],
    [31, 7.134945, 21.404837, 0.000000],
    [32, 7.134945, 21.404837, 14.269891],
    [33, 7.134945, 35.674727, -14.269891],
    [34, 7.134945, 35.674727, 0.000000],
    [35, 7.134945, 35.674727, 14.269891],
    [36, 7.134945, 42.809673, -14.269891],
    [37, 7.134945, 42.809673, 14.269891],
    [38, 14.269891, 28.539782, -14.269891],
    [39, 14.269891, 28.539782, 0.000000],
    [40, 14.269891, 28.539782, 14.269891],
    [41, 0.000000, 28.539782, 28.539782],
    [42, 0.000000, 28.539782, 42.809673],
    [43, 7.134945, 21.404837, 28.539782],
    [44, 7.134945, 21.404837, 42.809673],
    [45, 7.134945, 35.674727, 28.539782],
    [46, 7.134945, 35.674727, 42.809673],
    [47, 7.134945, 42.809673, 42.809673],
    [48, 14.269891, 28.539782, 28.539782],
    [49, 14.269891, 28.539782, 42.809673],
    [50, 21.404836, -14.269891, -14.269891],
    [51, 21.404836, -14.269891, 14.269891],
    [52, 21.404836, -7.134945, -14.269891],
    [53, 21.404836, -7.134945, 0.000000],
    [54, 21.404836, -7.134945, 14.269891],
    [55, 21.404836, 7.134945, -14.269891],
    [56, 21.404836, 7.134945, 0.000000],
    [57, 21.404836, 7.134945, 14.269891],
    [58, 21.404836, 14.269891, -14.269891],
    [59, 21.404836, 14.269891, 14.269891],
    [60, 28.539782, 0.000000, -14.269891],
    [61, 28.539782, 0.000000, 0.000000],
