# ==========================================
# Data ID: 75835
# ==========================================
node_data = [
    [1, 0.000000, -15.423245, 15.423245],
    [2, 0.000000, -11.567434, 0.000000],
    [3, 0.000000, -11.567434, 7.711623],
    [4, 0.000000, 0.000000, -15.423245],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.423245],
    [7, 0.000000, 11.567434, -7.711623],
    [8, 0.000000, 11.567434, 0.000000],
    [9, 0.000000, 15.423245, -15.423245],
    [10, 15.423245, -15.423245, -15.423245],
    [11, 15.423245, -11.567434, -7.711623],
    [12, 15.423245, -11.567434, 0.000000],
    [13, 15.423245, 0.000000, -15.423245],
    [14, 15.423245, 0.000000, 0.000000],
    [15, 15.423245, 0.000000, 15.423245],
    [16, 15.423245, 11.567434, 0.000000],
    [17, 15.423245, 11.567434, 7.711623],
    [18, 15.423245, 15.423245, 15.423245],
    [19, 0.000000, -15.423245, 46.269735],
    [20, 0.000000, -11.567434, 30.846490],
    [21, 0.000000, -11.567434, 38.558113],
    [22, 0.000000, 0.000000, 30.846490],
    [23, 0.000000, 0.000000, 46.269735],
    [24, 0.000000, 11.567434, 23.134867],
    [25, 0.000000, 11.567434, 30.846490],
    [26, 0.000000, 15.423245, 15.423245],
    [27, 15.423245, -15.423245, 15.423245],
    [28, 15.423245, -11.567434, 23.134867],
    [29, 15.423245, -11.567434, 30.846490],
    [30, 15.423245, 0.000000, 30.846490],
    [31, 15.423245, 0.000000, 46.269735],
    [32, 15.423245, 11.567434, 30.846490],
    [33, 15.423245, 11.567434, 38.558113],
    [34, 15.423245, 15.423245, 46.269735],
    [35, 0.000000, 19.279056, 0.000000],
    [36, 0.000000, 19.279056, 7.711623],
    [37, 0.000000, 30.846490, -15.423245],
    [38, 0.000000, 30.846490, 0.000000],
    [39, 0.000000, 30.846490, 15.423245],
    [40, 0.000000, 42.413924, -7.711623],
    [41, 0.000000, 42.413924, 0.000000],
    [42, 0.000000, 46.269735, -15.423245],
    [43, 15.423245, 15.423245, -15.423245],
    [44, 15.423245, 19.279056, -7.711623],
    [45, 15.423245, 19.279056, 0.000000],
    [46, 15.423245, 30.846490, -15.423245],
    [47, 15.423245, 30.846490, 0.000000],
    [48, 15.423245, 30.846490, 15.423245],
    [49, 15.423245, 42.413924, 0.000000],
    [50, 15.423245, 42.413924, 7.711623],
    [51, 15.423245, 46.269735, 15.423245],
    [52, 0.000000, 15.423245, 46.269735],
    [53, 0.000000, 19.279056, 30.846490],
    [54, 0.000000, 19.279056, 38.558113],
    [55, 0.000000, 30.846490, 30.846490],
    [56, 0.000000, 30.846490, 46.269735],
    [57, 0.000000, 42.413924, 23.134867],
    [58, 0.000000, 42.413924, 30.846490],
    [59, 0.000000, 46.269735, 15.423245],
    [60, 15.423245, 19.279056, 23.134867],
    [61, 15.423245, 19.279056, 30.846490],
    [62, 15.423245, 30.846490, 30.846490],
    [63, 15.423245, 30.846490, 46.269735],
    [64, 15.423245, 42.413924, 30.846490],
    [65, 15.423245, 42.413924, 38.558113],
    [66, 15.423245, 46.269735, 46.269735],
    [67, 15.423245, -11.567434, 7.711623],
    [68, 15.423245, 11.567434, -7.711623],
    [69, 30.846490, -15.423245, -15.423245],
    [70, 30.846490, -11.567434, -7.711623],
    [71, 30.846490, -11.567434, 0.000000],
    [72, 30.846490, 0.000000, -15.423245],
    [73, 30.846490, 0.000000, 0.000000],
    [74, 30.846490, 0.000000, 15.423245],
    [75, 30.846490, 11.567434, 0.000000],
    [76, 30.846490, 11.567434, 7.711623],
    [77, 30.846490, 15.423245, 15.423245],
    [78, 15.423245, -15.423245, 46.269735],
    [79, 15.423245, -11.567434, 38.558113],
    [80, 15.423245, 11.567434, 23.134867],
    [81, 30.846490, -15.423245, 15.423245],
    [82, 30.846490, -11.567434, 23.134867],
    [83, 30.846490, -11.567434, 30.846490],
    [84, 30.846490, 0.000000, 30.846490],
    [85, 30.846490, 0.000000, 46.269735],
    [86, 30.846490, 11.567434, 30.846490],
    [87, 30.846490, 11.567434, 38.558113],
    [88, 30.846490, 15.423245, 46.269735],
    [89, 15.423245, 19.279056, 7.711623],
    [90, 15.423245, 42.413924, -7.711623],
    [91, 15.423245, 46.269735, -15.423245],
    [92, 30.846490, 15.423245, -15.423245],
    [93, 30.846490, 19.279056, -7.711623],
    [94, 30.846490, 19.279056, 0.000000],
    [95, 30.846490, 30.846490, -15.423245],
    [96, 30.846490, 30.846490, 0.000000],
    [97, 30.846490, 30.846490, 15.423245],
    [98, 30.846490, 42.413924, 0.000000],
    [99, 30.846490, 42.413924, 7.711623],
