# ==========================================
# Data ID: 71700
# ==========================================
node_data = [
    [1, 0.000000, -12.145955, -3.036489],
    [2, 0.000000, -12.145955, 3.036489],
    [3, 0.000000, -6.072978, -12.145955],
    [4, 0.000000, 6.072978, 12.145955],
    [5, 0.000000, 12.145955, -3.036489],
    [6, 0.000000, 12.145955, 3.036489],
    [7, 6.072978, -6.072978, -12.145955],
    [8, 6.072978, -6.072978, 12.145955],
    [9, 6.072978, 0.000000, -12.145955],
    [10, 6.072978, 0.000000, 0.000000],
    [11, 6.072978, 0.000000, 12.145955],
    [12, 6.072978, 6.072978, -12.145955],
    [13, 6.072978, 6.072978, 12.145955],
    [14, 12.145955, -12.145955, -3.036489],
    [15, 12.145955, -12.145955, 3.036489],
    [16, 12.145955, -6.072978, 12.145955],
    [17, 12.145955, 6.072978, -12.145955],
    [18, 12.145955, 12.145955, -3.036489],
    [19, 12.145955, 12.145955, 3.036489],
    [20, 0.000000, -12.145955, 21.255421],
    [21, 0.000000, -12.145955, 27.328399],
    [22, 0.000000, -6.072978, 12.145955],
    [23, 0.000000, 6.072978, 36.437865],
    [24, 0.000000, 12.145955, 21.255421],
    [25, 0.000000, 12.145955, 27.328399],
    [26, 6.072978, -6.072978, 36.437865],
    [27, 6.072978, 0.000000, 24.291910],
    [28, 6.072978, 0.000000, 36.437865],
    [29, 6.072978, 6.072978, 36.437865],
    [30, 12.145955, -12.145955, 21.255421],
    [31, 12.145955, -12.145955, 27.328399],
    [32, 12.145955, -6.072978, 36.437865],
    [33, 12.145955, 6.072978, 12.145955],
    [34, 12.145955, 12.145955, 21.255421],
    [35, 12.145955, 12.145955, 27.328399],
    [36, 0.000000, 18.218932, -12.145955],
    [37, 0.000000, 30.364888, 12.145955],
    [38, 0.000000, 36.437865, -3.036489],
    [39, 0.000000, 36.437865, 3.036489],
    [40, 6.072978, 18.218932, -12.145955],
    [41, 6.072978, 18.218932, 12.145955],
    [42, 6.072978, 24.291910, -12.145955],
    [43, 6.072978, 24.291910, 0.000000],
    [44, 6.072978, 24.291910, 12.145955],
    [45, 6.072978, 30.364888, -12.145955],
    [46, 6.072978, 30.364888, 12.145955],
    [47, 12.145955, 18.218932, 12.145955],
    [48, 12.145955, 30.364888, -12.145955],
