# ==========================================
# Data ID: 30450
# ==========================================
node_data = [
    [1, 0.000000, -17.584654, -8.792327],
    [2, 0.000000, -13.188490, 0.000000],
    [3, 0.000000, -8.792327, 17.584654],
    [4, 0.000000, 0.000000, -13.188490],
    [5, 0.000000, 0.000000, 13.188490],
    [6, 0.000000, 8.792327, -17.584654],
    [7, 0.000000, 13.188490, 0.000000],
    [8, 0.000000, 17.584654, 8.792327],
    [9, 8.792327, -17.584654, 0.000000],
    [10, 8.792327, 0.000000, -17.584654],
    [11, 8.792327, 0.000000, 0.000000],
    [12, 8.792327, 0.000000, 17.584654],
    [13, 8.792327, 17.584654, 0.000000],
    [14, 17.584654, -17.584654, 8.792327],
    [15, 17.584654, -13.188490, 0.000000],
    [16, 17.584654, -8.792327, -17.584654],
    [17, 17.584654, 0.000000, -13.188490],
    [18, 17.584654, 0.000000, 13.188490],
    [19, 17.584654, 8.792327, 17.584654],
    [20, 17.584654, 13.188490, 0.000000],
    [21, 17.584654, 17.584654, -8.792327],
    [22, 0.000000, -17.584654, 26.376981],
    [23, 0.000000, -13.188490, 35.169308],
    [24, 0.000000, -8.792327, 52.753962],
    [25, 0.000000, 0.000000, 21.980818],
    [26, 0.000000, 0.000000, 48.357798],
    [27, 0.000000, 8.792327, 17.584654],
    [28, 0.000000, 13.188490, 35.169308],
    [29, 0.000000, 17.584654, 43.961635],
    [30, 8.792327, -17.584654, 35.169308],
    [31, 8.792327, 0.000000, 35.169308],
    [32, 8.792327, 0.000000, 52.753962],
    [33, 8.792327, 17.584654, 35.169308],
    [34, 17.584654, -17.584654, 43.961635],
    [35, 17.584654, -13.188490, 35.169308],
    [36, 17.584654, -8.792327, 17.584654],
    [37, 17.584654, 0.000000, 21.980818],
    [38, 17.584654, 0.000000, 48.357798],
    [39, 17.584654, 8.792327, 52.753962],
    [40, 17.584654, 13.188490, 35.169308],
    [41, 17.584654, 17.584654, 26.376981],
    [42, 0.000000, 17.584654, -8.792327],
    [43, 0.000000, 21.980818, 0.000000],
    [44, 0.000000, 26.376981, 17.584654],
    [45, 0.000000, 35.169308, -13.188490],
    [46, 0.000000, 35.169308, 13.188490],
    [47, 0.000000, 43.961635, -17.584654],
    [48, 0.000000, 48.357798, 0.000000],
    [49, 0.000000, 52.753962, 8.792327],
    [50, 8.792327, 35.169308, -17.584654],
    [51, 8.792327, 35.169308, 0.000000],
    [52, 8.792327, 35.169308, 17.584654],
    [53, 8.792327, 52.753962, 0.000000],
    [54, 17.584654, 17.584654, 8.792327],
    [55, 17.584654, 21.980818, 0.000000],
    [56, 17.584654, 26.376981, -17.584654],
    [57, 17.584654, 35.169308, -13.188490],
    [58, 17.584654, 35.169308, 13.188490],
    [59, 17.584654, 43.961635, 17.584654],
    [60, 17.584654, 48.357798, 0.000000],
    [61, 17.584654, 52.753962, -8.792327],
    [62, 0.000000, 17.584654, 26.376981],
    [63, 0.000000, 21.980818, 35.169308],
    [64, 0.000000, 26.376981, 52.753962],
    [65, 0.000000, 35.169308, 21.980818],
    [66, 0.000000, 35.169308, 48.357798],
    [67, 0.000000, 43.961635, 17.584654],
    [68, 0.000000, 48.357798, 35.169308],
    [69, 0.000000, 52.753962, 43.961635],
    [70, 8.792327, 35.169308, 35.169308],
    [71, 8.792327, 35.169308, 52.753962],
    [72, 8.792327, 52.753962, 35.169308],
    [73, 17.584654, 17.584654, 43.961635],
    [74, 17.584654, 21.980818, 35.169308],
    [75, 17.584654, 26.376981, 17.584654],
    [76, 17.584654, 35.169308, 21.980818],
    [77, 17.584654, 35.169308, 48.357798],
    [78, 17.584654, 43.961635, 52.753962],
    [79, 17.584654, 48.357798, 35.169308],
    [80, 17.584654, 52.753962, 26.376981],
    [81, 17.584654, -17.584654, -8.792327],
    [82, 17.584654, 8.792327, -17.584654],
    [83, 26.376981, -17.584654, 0.000000],
    [84, 26.376981, 0.000000, -17.584654],
    [85, 26.376981, 0.000000, 0.000000],
    [86, 26.376981, 0.000000, 17.584654],
    [87, 26.376981, 17.584654, 0.000000],
    [88, 35.169308, -17.584654, 8.792327],
    [89, 35.169308, -13.188490, 0.000000],
    [90, 35.169308, -8.792327, -17.584654],
    [91, 35.169308, 0.000000, -13.188490],
    [92, 35.169308, 0.000000, 13.188490],
    [93, 35.169308, 8.792327, 17.584654],
    [94, 35.169308, 13.188490, 0.000000],
    [95, 35.169308, 17.584654, -8.792327],
    [96, 17.584654, -17.584654, 26.376981],
    [97, 17.584654, -8.792327, 52.753962],
    [98, 26.376981, -17.584654, 35.169308],
    [99, 26.376981, 0.000000, 35.169308],
    [100, 26.376981, 0.000000, 52.753962],
    [101, 26.376981, 17.584654, 35.169308],
    [102, 35.169308, -17.584654, 43.961635],
    [103, 35.169308, -13.188490, 35.169308],
    [104, 35.169308, -8.792327, 17.584654],
    [105, 35.169308, 0.000000, 21.980818],
    [106, 35.169308, 0.000000, 48.357798],
    [107, 35.169308, 8.792327, 52.753962],
    [108, 35.169308, 13.188490, 35.169308],
    [109, 35.169308, 17.584654, 26.376981],
    [110, 17.584654, 43.961635, -17.584654],
    [111, 17.584654, 52.753962, 8.792327],
    [112, 26.376981, 35.169308, -17.584654],
    [113, 26.376981, 35.169308, 0.000000],
    [114, 26.376981, 35.169308, 17.584654],
    [115, 26.376981, 52.753962, 0.000000],
    [116, 35.169308, 17.584654, 8.792327],
    [117, 35.169308, 21.980818, 0.000000],
    [118, 35.169308, 26.376981, -17.584654],
    [119, 35.169308, 35.169308, -13.188490],
    [120, 35.169308, 35.169308, 13.188490],
    [121, 35.169308, 43.961635, 17.584654],
    [122, 35.169308, 48.357798, 0.000000],
    [123, 35.169308, 52.753962, -8.792327],
    [124, 17.584654, 26.376981, 52.753962],
    [125, 17.584654, 52.753962, 43.961635],
    [126, 26.376981, 35.169308, 35.169308],
    [127, 26.376981, 35.169308, 52.753962],
    [128, 26.376981, 52.753962, 35.169308],
