# ==========================================
# Data ID: 97355
# ==========================================
node_data = [
    [1, 0.000000, -18.001095, -18.001095],
    [2, 0.000000, -18.001095, 0.000000],
    [3, 0.000000, -18.001095, 18.001095],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 18.001095, -18.001095],
    [6, 0.000000, 18.001095, 0.000000],
    [7, 0.000000, 18.001095, 18.001095],
    [8, 9.000547, -18.001095, -18.001095],
    [9, 9.000547, -18.001095, 18.001095],
    [10, 9.000547, 0.000000, 0.000000],
    [11, 9.000547, 18.001095, -18.001095],
    [12, 9.000547, 18.001095, 18.001095],
    [13, 18.001095, -18.001095, -18.001095],
    [14, 18.001095, -18.001095, 0.000000],
    [15, 18.001095, -18.001095, 18.001095],
    [16, 18.001095, 0.000000, 0.000000],
    [17, 18.001095, 18.001095, -18.001095],
    [18, 18.001095, 18.001095, 0.000000],
    [19, 18.001095, 18.001095, 18.001095],
    [20, 0.000000, -18.001095, 36.002190],
    [21, 0.000000, -18.001095, 54.003285],
    [22, 0.000000, 0.000000, 36.002190],
    [23, 0.000000, 18.001095, 36.002190],
    [24, 0.000000, 18.001095, 54.003285],
    [25, 9.000547, -18.001095, 54.003285],
    [26, 9.000547, 0.000000, 36.002190],
    [27, 9.000547, 18.001095, 54.003285],
    [28, 18.001095, -18.001095, 36.002190],
    [29, 18.001095, -18.001095, 54.003285],
    [30, 18.001095, 0.000000, 36.002190],
    [31, 18.001095, 18.001095, 36.002190],
    [32, 18.001095, 18.001095, 54.003285],
    [33, 0.000000, 36.002190, 0.000000],
    [34, 0.000000, 54.003285, -18.001095],
    [35, 0.000000, 54.003285, 0.000000],
    [36, 0.000000, 54.003285, 18.001095],
    [37, 9.000547, 36.002190, 0.000000],
    [38, 9.000547, 54.003285, -18.001095],
    [39, 9.000547, 54.003285, 18.001095],
    [40, 18.001095, 36.002190, 0.000000],
    [41, 18.001095, 54.003285, -18.001095],
    [42, 18.001095, 54.003285, 0.000000],
    [43, 18.001095, 54.003285, 18.001095],
    [44, 0.000000, 36.002190, 36.002190],
    [45, 0.000000, 54.003285, 36.002190],
    [46, 0.000000, 54.003285, 54.003285],
    [47, 9.000547, 36.002190, 36.002190],
    [48, 9.000547, 54.003285, 54.003285],
    [49, 18.001095, 36.002190, 36.002190],
    [50, 18.001095, 54.003285, 36.002190],
    [51, 18.001095, 54.003285, 54.003285],
    [52, 27.001642, -18.001095, -18.001095],
    [53, 27.001642, -18.001095, 18.001095],
    [54, 27.001642, 0.000000, 0.000000],
    [55, 27.001642, 18.001095, -18.001095],
    [56, 27.001642, 18.001095, 18.001095],
    [57, 36.002190, -18.001095, -18.001095],
    [58, 36.002190, -18.001095, 0.000000],
    [59, 36.002190, -18.001095, 18.001095],
    [60, 36.002190, 0.000000, 0.000000],
    [61, 36.002190, 18.001095, -18.001095],
    [62, 36.002190, 18.001095, 0.000000],
    [63, 36.002190, 18.001095, 18.001095],
    [64, 27.001642, -18.001095, 54.003285],
    [65, 27.001642, 0.000000, 36.002190],
    [66, 27.001642, 18.001095, 54.003285],
    [67, 36.002190, -18.001095, 36.002190],
    [68, 36.002190, -18.001095, 54.003285],
    [69, 36.002190, 0.000000, 36.002190],
    [70, 36.002190, 18.001095, 36.002190],
    [71, 36.002190, 18.001095, 54.003285],
    [72, 27.001642, 36.002190, 0.000000],
    [73, 27.001642, 54.003285, -18.001095],
    [74, 27.001642, 54.003285, 18.001095],
    [75, 36.002190, 36.002190, 0.000000],
    [76, 36.002190, 54.003285, -18.001095],
    [77, 36.002190, 54.003285, 0.000000],
    [78, 36.002190, 54.003285, 18.001095],
    [79, 27.001642, 36.002190, 36.002190],
    [80, 27.001642, 54.003285, 54.003285],
    [81, 36.002190, 36.002190, 36.002190],
    [82, 36.002190, 54.003285, 36.002190],
    [83, 36.002190, 54.003285, 54.003285],
    [84, 45.002737, -18.001095, -18.001095],
    [85, 45.002737, -18.001095, 18.001095],
    [86, 45.002737, 0.000000, 0.000000],
    [87, 45.002737, 18.001095, -18.001095],
    [88, 45.002737, 18.001095, 18.001095],
    [89, 54.003285, -18.001095, -18.001095],
    [90, 54.003285, -18.001095, 0.000000],
