# ==========================================
# Data ID: 89645
# ==========================================
node_data = [
    [1, 0.000000, -11.778875, -3.926292],
    [2, 0.000000, -7.852584, 15.705167],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.852584, -15.705167],
    [5, 0.000000, 11.778875, 3.926292],
    [6, 7.852584, -15.705167, -11.778875],
    [7, 7.852584, -15.705167, 11.778875],
    [8, 7.852584, 15.705167, -11.778875],
    [9, 7.852584, 15.705167, 11.778875],
    [10, 15.705167, -11.778875, 3.926292],
    [11, 15.705167, -7.852584, -15.705167],
    [12, 15.705167, 0.000000, 0.000000],
    [13, 15.705167, 7.852584, 15.705167],
    [14, 15.705167, 11.778875, -3.926292],
    [15, 0.000000, -11.778875, 27.484042],
    [16, 0.000000, -7.852584, 47.115501],
    [17, 0.000000, 0.000000, 31.410334],
    [18, 0.000000, 7.852584, 15.705167],
    [19, 0.000000, 11.778875, 35.336626],
    [20, 7.852584, -15.705167, 19.631459],
    [21, 7.852584, -15.705167, 43.189209],
    [22, 7.852584, 15.705167, 19.631459],
    [23, 7.852584, 15.705167, 43.189209],
    [24, 15.705167, -11.778875, 35.336626],
    [25, 15.705167, -7.852584, 15.705167],
    [26, 15.705167, 0.000000, 31.410334],
    [27, 15.705167, 7.852584, 47.115501],
    [28, 15.705167, 11.778875, 27.484042],
    [29, 0.000000, 19.631459, -3.926292],
    [30, 0.000000, 23.557750, 15.705167],
    [31, 0.000000, 31.410334, 0.000000],
    [32, 0.000000, 39.262918, -15.705167],
    [33, 0.000000, 43.189209, 3.926292],
    [34, 7.852584, 47.115501, -11.778875],
    [35, 7.852584, 47.115501, 11.778875],
    [36, 15.705167, 19.631459, 3.926292],
    [37, 15.705167, 23.557750, -15.705167],
    [38, 15.705167, 31.410334, 0.000000],
    [39, 15.705167, 39.262918, 15.705167],
    [40, 15.705167, 43.189209, -3.926292],
    [41, 0.000000, 19.631459, 27.484042],
    [42, 0.000000, 23.557750, 47.115501],
    [43, 0.000000, 31.410334, 31.410334],
    [44, 0.000000, 39.262918, 15.705167],
    [45, 0.000000, 43.189209, 35.336626],
    [46, 7.852584, 47.115501, 19.631459],
    [47, 7.852584, 47.115501, 43.189209],
    [48, 15.705167, 19.631459, 35.336626],
    [49, 15.705167, 23.557750, 15.705167],
    [50, 15.705167, 31.410334, 31.410334],
    [51, 15.705167, 39.262918, 47.115501],
    [52, 15.705167, 43.189209, 27.484042],
    [53, 15.705167, -11.778875, -3.926292],
    [54, 15.705167, 7.852584, -15.705167],
    [55, 15.705167, 11.778875, 3.926292],
    [56, 23.557751, -15.705167, -11.778875],
    [57, 23.557751, -15.705167, 11.778875],
    [58, 23.557751, 15.705167, -11.778875],
    [59, 23.557751, 15.705167, 11.778875],
    [60, 31.410334, -11.778875, 3.926292],
    [61, 31.410334, -7.852584, -15.705167],
    [62, 31.410334, 0.000000, 0.000000],
    [63, 31.410334, 7.852584, 15.705167],
    [64, 31.410334, 11.778875, -3.926292],
    [65, 15.705167, -11.778875, 27.484042],
    [66, 15.705167, -7.852584, 47.115501],
    [67, 15.705167, 11.778875, 35.336626],
    [68, 23.557751, -15.705167, 19.631459],
    [69, 23.557751, -15.705167, 43.189209],
    [70, 23.557751, 15.705167, 19.631459],
    [71, 23.557751, 15.705167, 43.189209],
    [72, 31.410334, -11.778875, 35.336626],
    [73, 31.410334, -7.852584, 15.705167],
    [74, 31.410334, 0.000000, 31.410334],
    [75, 31.410334, 7.852584, 47.115501],
    [76, 31.410334, 11.778875, 27.484042],
    [77, 15.705167, 19.631459, -3.926292],
    [78, 15.705167, 39.262918, -15.705167],
    [79, 15.705167, 43.189209, 3.926292],
    [80, 23.557751, 47.115501, -11.778875],
    [81, 23.557751, 47.115501, 11.778875],
    [82, 31.410334, 19.631459, 3.926292],
    [83, 31.410334, 23.557750, -15.705167],
    [84, 31.410334, 31.410334, 0.000000],
    [85, 31.410334, 39.262918, 15.705167],
    [86, 31.410334, 43.189209, -3.926292],
    [87, 15.705167, 19.631459, 27.484042],
    [88, 15.705167, 23.557750, 47.115501],
    [89, 15.705167, 43.189209, 35.336626],
    [90, 23.557751, 47.115501, 19.631459],
    [91, 23.557751, 47.115501, 43.189209],
    [92, 31.410334, 19.631459, 35.336626],
    [93, 31.410334, 23.557750, 15.705167],
    [94, 31.410334, 31.410334, 31.410334],
    [95, 31.410334, 39.262918, 47.115501],
    [96, 31.410334, 43.189209, 27.484042],
    [97, 31.410334, -11.778875, -3.926292],
