# ==========================================
# Data ID: 75638
# ==========================================
node_data = [
    [1, 0.000000, -18.483779, 18.483779],
    [2, 0.000000, -9.241890, 0.000000],
    [3, 0.000000, 0.000000, -4.620945],
    [4, 0.000000, 0.000000, 4.620945],
    [5, 0.000000, 9.241890, 0.000000],
    [6, 0.000000, 18.483779, -18.483779],
    [7, 9.241890, -18.483779, -18.483779],
    [8, 9.241890, -18.483779, 0.000000],
    [9, 9.241890, -18.483779, 18.483779],
    [10, 9.241890, 0.000000, -18.483779],
    [11, 9.241890, 0.000000, 18.483779],
    [12, 9.241890, 18.483779, -18.483779],
    [13, 9.241890, 18.483779, 0.000000],
    [14, 9.241890, 18.483779, 18.483779],
    [15, 18.483779, -18.483779, -18.483779],
    [16, 18.483779, -9.241890, 0.000000],
    [17, 18.483779, 0.000000, -4.620945],
    [18, 18.483779, 0.000000, 4.620945],
    [19, 18.483779, 9.241890, 0.000000],
    [20, 18.483779, 18.483779, 18.483779],
    [21, 0.000000, -18.483779, 55.451337],
    [22, 0.000000, -9.241890, 36.967558],
    [23, 0.000000, 0.000000, 32.346613],
    [24, 0.000000, 0.000000, 41.588503],
    [25, 0.000000, 9.241890, 36.967558],
    [26, 0.000000, 18.483779, 18.483779],
    [27, 9.241890, -18.483779, 36.967558],
    [28, 9.241890, -18.483779, 55.451337],
    [29, 9.241890, 0.000000, 55.451337],
    [30, 9.241890, 18.483779, 36.967558],
    [31, 9.241890, 18.483779, 55.451337],
    [32, 18.483779, -18.483779, 18.483779],
    [33, 18.483779, -9.241890, 36.967558],
    [34, 18.483779, 0.000000, 32.346613],
    [35, 18.483779, 0.000000, 41.588503],
    [36, 18.483779, 9.241890, 36.967558],
    [37, 18.483779, 18.483779, 55.451337],
    [38, 0.000000, 27.725668, 0.000000],
    [39, 0.000000, 36.967558, -4.620945],
    [40, 0.000000, 36.967558, 4.620945],
    [41, 0.000000, 46.209448, 0.000000],
    [42, 0.000000, 55.451337, -18.483779],
    [43, 9.241890, 36.967558, -18.483779],
    [44, 9.241890, 36.967558, 18.483779],
    [45, 9.241890, 55.451337, -18.483779],
    [46, 9.241890, 55.451337, 0.000000],
    [47, 9.241890, 55.451337, 18.483779],
    [48, 18.483779, 18.483779, -18.483779],
    [49, 18.483779, 27.725668, 0.000000],
    [50, 18.483779, 36.967558, -4.620945],
    [51, 18.483779, 36.967558, 4.620945],
    [52, 18.483779, 46.209448, 0.000000],
    [53, 18.483779, 55.451337, 18.483779],
    [54, 0.000000, 18.483779, 55.451337],
    [55, 0.000000, 27.725668, 36.967558],
    [56, 0.000000, 36.967558, 32.346613],
    [57, 0.000000, 36.967558, 41.588503],
    [58, 0.000000, 46.209448, 36.967558],
    [59, 0.000000, 55.451337, 18.483779],
    [60, 9.241890, 36.967558, 55.451337],
    [61, 9.241890, 55.451337, 36.967558],
    [62, 9.241890, 55.451337, 55.451337],
    [63, 18.483779, 27.725668, 36.967558],
    [64, 18.483779, 36.967558, 32.346613],
    [65, 18.483779, 36.967558, 41.588503],
    [66, 18.483779, 46.209448, 36.967558],
    [67, 18.483779, 55.451337, 55.451337],
    [68, 27.725669, -18.483779, -18.483779],
    [69, 27.725669, -18.483779, 0.000000],
    [70, 27.725669, -18.483779, 18.483779],
    [71, 27.725669, 0.000000, -18.483779],
    [72, 27.725669, 0.000000, 18.483779],
    [73, 27.725669, 18.483779, -18.483779],
    [74, 27.725669, 18.483779, 0.000000],
    [75, 27.725669, 18.483779, 18.483779],
    [76, 36.967558, -18.483779, -18.483779],
    [77, 36.967558, -9.241890, 0.000000],
    [78, 36.967558, 0.000000, -4.620945],
    [79, 36.967558, 0.000000, 4.620945],
    [80, 36.967558, 9.241890, 0.000000],
    [81, 36.967558, 18.483779, 18.483779],
    [82, 18.483779, -18.483779, 55.451337],
    [83, 27.725669, -18.483779, 36.967558],
    [84, 27.725669, -18.483779, 55.451337],
    [85, 27.725669, 0.000000, 55.451337],
