# ==========================================
# Data ID: 99782
# ==========================================
node_data = [
    [1, 0.000000, -16.701622, 16.701622],
    [2, 0.000000, -8.350811, 0.000000],
    [3, 0.000000, -4.175406, 12.526217],
    [4, 0.000000, 4.175406, -12.526217],
    [5, 0.000000, 8.350811, 0.000000],
    [6, 0.000000, 16.701622, -16.701622],
    [7, 8.350811, 0.000000, -16.701622],
    [8, 8.350811, 0.000000, 16.701622],
    [9, 16.701622, -16.701622, -16.701622],
    [10, 16.701622, -8.350811, 0.000000],
    [11, 16.701622, -4.175406, -12.526217],
    [12, 16.701622, 4.175406, 12.526217],
    [13, 16.701622, 8.350811, 0.000000],
    [14, 16.701622, 16.701622, 16.701622],
    [15, 0.000000, -16.701622, 50.104866],
    [16, 0.000000, -8.350811, 33.403244],
    [17, 0.000000, -4.175406, 45.929461],
    [18, 0.000000, 4.175406, 20.877027],
    [19, 0.000000, 8.350811, 33.403244],
    [20, 0.000000, 16.701622, 16.701622],
    [21, 8.350811, 0.000000, 50.104866],
    [22, 16.701622, -16.701622, 16.701622],
    [23, 16.701622, -8.350811, 33.403244],
    [24, 16.701622, -4.175406, 20.877027],
    [25, 16.701622, 4.175406, 45.929461],
    [26, 16.701622, 8.350811, 33.403244],
    [27, 16.701622, 16.701622, 50.104866],
    [28, 0.000000, 25.052433, 0.000000],
    [29, 0.000000, 29.227838, 12.526217],
    [30, 0.000000, 37.578650, -12.526217],
    [31, 0.000000, 41.754055, 0.000000],
    [32, 0.000000, 50.104866, -16.701622],
    [33, 8.350811, 33.403244, -16.701622],
    [34, 8.350811, 33.403244, 16.701622],
    [35, 16.701622, 16.701622, -16.701622],
    [36, 16.701622, 25.052433, 0.000000],
    [37, 16.701622, 29.227838, -12.526217],
    [38, 16.701622, 37.578650, 12.526217],
    [39, 16.701622, 41.754055, 0.000000],
    [40, 16.701622, 50.104866, 16.701622],
    [41, 0.000000, 16.701622, 50.104866],
    [42, 0.000000, 25.052433, 33.403244],
    [43, 0.000000, 29.227838, 45.929461],
    [44, 0.000000, 37.578650, 20.877027],
    [45, 0.000000, 41.754055, 33.403244],
    [46, 0.000000, 50.104866, 16.701622],
    [47, 8.350811, 33.403244, 50.104866],
    [48, 16.701622, 25.052433, 33.403244],
    [49, 16.701622, 29.227838, 20.877027],
    [50, 16.701622, 37.578650, 45.929461],
    [51, 16.701622, 41.754055, 33.403244],
    [52, 16.701622, 50.104866, 50.104866],
    [53, 16.701622, -4.175406, 12.526217],
    [54, 16.701622, 4.175406, -12.526217],
    [55, 25.052433, 0.000000, -16.701622],
    [56, 25.052433, 0.000000, 16.701622],
    [57, 33.403244, -16.701622, -16.701622],
    [58, 33.403244, -8.350811, 0.000000],
    [59, 33.403244, -4.175406, -12.526217],
    [60, 33.403244, 4.175406, 12.526217],
    [61, 33.403244, 8.350811, 0.000000],
    [62, 33.403244, 16.701622, 16.701622],
    [63, 16.701622, -16.701622, 50.104866],
    [64, 16.701622, -4.175406, 45.929461],
    [65, 16.701622, 4.175406, 20.877027],
    [66, 25.052433, 0.000000, 50.104866],
    [67, 33.403244, -16.701622, 16.701622],
    [68, 33.403244, -8.350811, 33.403244],
    [69, 33.403244, -4.175406, 20.877027],
    [70, 33.403244, 4.175406, 45.929461],
    [71, 33.403244, 8.350811, 33.403244],
    [72, 33.403244, 16.701622, 50.104866],
    [73, 16.701622, 29.227838, 12.526217],
    [74, 16.701622, 37.578650, -12.526217],
    [75, 16.701622, 50.104866, -16.701622],
    [76, 25.052433, 33.403244, -16.701622],
    [77, 25.052433, 33.403244, 16.701622],
    [78, 33.403244, 16.701622, -16.701622],
    [79, 33.403244, 25.052433, 0.000000],
    [80, 33.403244, 29.227838, -12.526217],
    [81, 33.403244, 37.578650, 12.526217],
    [82, 33.403244, 41.754055, 0.000000],
    [83, 33.403244, 50.104866, 16.701622],
    [84, 16.701622, 29.227838, 45.929461],
    [85, 16.701622, 37.578650, 20.877027],
    [86, 25.052433, 33.403244, 50.104866],
    [87, 33.403244, 25.052433, 33.403244],
    [88, 33.403244, 29.227838, 20.877027],
    [89, 33.403244, 37.578650, 45.929461],
    [90, 33.403244, 41.754055, 33.403244],
    [91, 33.403244, 50.104866, 50.104866],
    [92, 33.403244, -4.175406, 12.526217],
    [93, 33.403244, 4.175406, -12.526217],
    [94, 41.754055, 0.000000, -16.701622],
    [95, 41.754055, 0.000000, 16.701622],
    [96, 50.104866, -16.701622, -16.701622],
    [97, 50.104866, -8.350811, 0.000000],
    [98, 50.104866, -4.175406, -12.526217],
    [99, 50.104866, 4.175406, 12.526217],
    [100, 50.104866, 8.350811, 0.000000],
    [101, 50.104866, 16.701622, 16.701622],
    [102, 33.403244, -16.701622, 50.104866],
    [103, 33.403244, -4.175406, 45.929461],
    [104, 33.403244, 4.175406, 20.877027],
    [105, 41.754055, 0.000000, 50.104866],
    [106, 50.104866, -16.701622, 16.701622],
    [107, 50.104866, -8.350811, 33.403244],
    [108, 50.104866, -4.175406, 20.877027],
    [109, 50.104866, 4.175406, 45.929461],
    [110, 50.104866, 8.350811, 33.403244],
    [111, 50.104866, 16.701622, 50.104866],
    [112, 33.403244, 29.227838, 12.526217],
    [113, 33.403244, 37.578650, -12.526217],
    [114, 33.403244, 50.104866, -16.701622],
    [115, 41.754055, 33.403244, -16.701622],
    [116, 41.754055, 33.403244, 16.701622],
    [117, 50.104866, 16.701622, -16.701622],
    [118, 50.104866, 25.052433, 0.000000],
    [119, 50.104866, 29.227838, -12.526217],
    [120, 50.104866, 37.578650, 12.526217],
    [121, 50.104866, 41.754055, 0.000000],
    [122, 50.104866, 50.104866, 16.701622],
    [123, 33.403244, 29.227838, 45.929461],
    [124, 33.403244, 37.578650, 20.877027],
    [125, 41.754055, 33.403244, 50.104866],
    [126, 50.104866, 25.052433, 33.403244],
    [127, 50.104866, 29.227838, 20.877027],
    [128, 50.104866, 37.578650, 45.929461],
    [129, 50.104866, 41.754055, 33.403244],
    [130, 50.104866, 50.104866, 50.104866],
    [131, 50.104866, -4.175406, 12.526217],
    [132, 50.104866, 4.175406, -12.526217],
    [133, 58.455677, 0.000000, -16.701622],
    [134, 58.455677, 0.000000, 16.701622],
    [135, 66.806488, -16.701622, -16.701622],
    [136, 66.806488, -8.350811, 0.000000],
    [137, 66.806488, -4.175406, -12.526217],
