# ==========================================
# Data ID: 24956
# ==========================================
node_data = [
    [1, 0.000000, -15.457045, 3.864261],
    [2, 0.000000, -7.728522, -15.457045],
    [3, 0.000000, -7.728522, 15.457045],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.728522, -15.457045],
    [6, 0.000000, 7.728522, 15.457045],
    [7, 0.000000, 15.457045, -3.864261],
    [8, 7.728522, -7.728522, 0.000000],
    [9, 7.728522, 0.000000, -15.457045],
    [10, 7.728522, 0.000000, 15.457045],
    [11, 7.728522, 7.728522, 0.000000],
    [12, 15.457045, -15.457045, -3.864261],
    [13, 15.457045, -7.728522, -15.457045],
    [14, 15.457045, -7.728522, 15.457045],
    [15, 15.457045, 0.000000, 0.000000],
    [16, 15.457045, 7.728522, -15.457045],
    [17, 15.457045, 7.728522, 15.457045],
    [18, 15.457045, 15.457045, 3.864261],
    [19, 0.000000, -15.457045, 34.778351],
    [20, 0.000000, -7.728522, 46.371135],
    [21, 0.000000, 0.000000, 30.914090],
    [22, 0.000000, 7.728522, 46.371135],
    [23, 0.000000, 15.457045, 27.049829],
    [24, 7.728522, -7.728522, 30.914090],
    [25, 7.728522, 0.000000, 46.371135],
    [26, 7.728522, 7.728522, 30.914090],
    [27, 15.457045, -15.457045, 27.049829],
    [28, 15.457045, -7.728522, 46.371135],
    [29, 15.457045, 0.000000, 30.914090],
    [30, 15.457045, 7.728522, 46.371135],
    [31, 15.457045, 15.457045, 34.778351],
    [32, 0.000000, 15.457045, 3.864261],
    [33, 0.000000, 23.185568, -15.457045],
    [34, 0.000000, 23.185568, 15.457045],
    [35, 0.000000, 30.914090, 0.000000],
    [36, 0.000000, 38.642612, -15.457045],
    [37, 0.000000, 38.642612, 15.457045],
    [38, 0.000000, 46.371135, -3.864261],
    [39, 7.728522, 23.185568, 0.000000],
    [40, 7.728522, 30.914090, -15.457045],
    [41, 7.728522, 30.914090, 15.457045],
    [42, 7.728522, 38.642612, 0.000000],
    [43, 15.457045, 15.457045, -3.864261],
    [44, 15.457045, 23.185568, -15.457045],
    [45, 15.457045, 23.185568, 15.457045],
    [46, 15.457045, 30.914090, 0.000000],
    [47, 15.457045, 38.642612, -15.457045],
    [48, 15.457045, 38.642612, 15.457045],
    [49, 15.457045, 46.371135, 3.864261],
    [50, 0.000000, 15.457045, 34.778351],
    [51, 0.000000, 23.185568, 46.371135],
    [52, 0.000000, 30.914090, 30.914090],
    [53, 0.000000, 38.642612, 46.371135],
    [54, 0.000000, 46.371135, 27.049829],
    [55, 7.728522, 23.185568, 30.914090],
    [56, 7.728522, 30.914090, 46.371135],
    [57, 7.728522, 38.642612, 30.914090],
    [58, 15.457045, 15.457045, 27.049829],
    [59, 15.457045, 23.185568, 46.371135],
    [60, 15.457045, 30.914090, 30.914090],
    [61, 15.457045, 38.642612, 46.371135],
    [62, 15.457045, 46.371135, 34.778351],
    [63, 15.457045, -15.457045, 3.864261],
    [64, 23.185567, -7.728522, 0.000000],
    [65, 23.185567, 0.000000, -15.457045],
    [66, 23.185567, 0.000000, 15.457045],
    [67, 23.185567, 7.728522, 0.000000],
    [68, 30.914090, -15.457045, -3.864261],
    [69, 30.914090, -7.728522, -15.457045],
    [70, 30.914090, -7.728522, 15.457045],
    [71, 30.914090, 0.000000, 0.000000],
    [72, 30.914090, 7.728522, -15.457045],
    [73, 30.914090, 7.728522, 15.457045],
    [74, 30.914090, 15.457045, 3.864261],
    [75, 15.457045, -15.457045, 34.778351],
    [76, 23.185567, -7.728522, 30.914090],
    [77, 23.185567, 0.000000, 46.371135],
    [78, 23.185567, 7.728522, 30.914090],
    [79, 30.914090, -15.457045, 27.049829],
    [80, 30.914090, -7.728522, 46.371135],
    [81, 30.914090, 0.000000, 30.914090],
    [82, 30.914090, 7.728522, 46.371135],
    [83, 30.914090, 15.457045, 34.778351],
    [84, 15.457045, 46.371135, -3.864261],
    [85, 23.185567, 23.185568, 0.000000],
    [86, 23.185567, 30.914090, -15.457045],
    [87, 23.185567, 30.914090, 15.457045],
    [88, 23.185567, 38.642612, 0.000000],
    [89, 30.914090, 15.457045, -3.864261],
    [90, 30.914090, 23.185568, -15.457045],
    [91, 30.914090, 23.185568, 15.457045],
    [92, 30.914090, 30.914090, 0.000000],
    [93, 30.914090, 38.642612, -15.457045],
    [94, 30.914090, 38.642612, 15.457045],
    [95, 30.914090, 46.371135, 3.864261],
    [96, 15.457045, 46.371135, 27.049829],
    [97, 23.185567, 23.185568, 30.914090],
    [98, 23.185567, 30.914090, 46.371135],
    [99, 23.185567, 38.642612, 30.914090],
    [100, 30.914090, 15.457045, 27.049829],
    [101, 30.914090, 23.185568, 46.371135],
    [102, 30.914090, 30.914090, 30.914090],
    [103, 30.914090, 38.642612, 46.371135],
    [104, 30.914090, 46.371135, 34.778351],
    [105, 30.914090, -15.457045, 3.864261],
    [106, 38.642612, -7.728522, 0.000000],
    [107, 38.642612, 0.000000, -15.457045],
    [108, 38.642612, 0.000000, 15.457045],
    [109, 38.642612, 7.728522, 0.000000],
    [110, 46.371135, -15.457045, -3.864261],
    [111, 46.371135, -7.728522, -15.457045],
    [112, 46.371135, -7.728522, 15.457045],
    [113, 46.371135, 0.000000, 0.000000],
    [114, 46.371135, 7.728522, -15.457045],
    [115, 46.371135, 7.728522, 15.457045],
    [116, 46.371135, 15.457045, 3.864261],
    [117, 30.914090, -15.457045, 34.778351],
    [118, 38.642612, -7.728522, 30.914090],
    [119, 38.642612, 0.000000, 46.371135],
    [120, 38.642612, 7.728522, 30.914090],
    [121, 46.371135, -15.457045, 27.049829],
    [122, 46.371135, -7.728522, 46.371135],
    [123, 46.371135, 0.000000, 30.914090],
    [124, 46.371135, 7.728522, 46.371135],
    [125, 46.371135, 15.457045, 34.778351],
    [126, 30.914090, 46.371135, -3.864261],
    [127, 38.642612, 23.185568, 0.000000],
    [128, 38.642612, 30.914090, -15.457045],
    [129, 38.642612, 30.914090, 15.457045],
    [130, 38.642612, 38.642612, 0.000000],
    [131, 46.371135, 15.457045, -3.864261],
    [132, 46.371135, 23.185568, -15.457045],
    [133, 46.371135, 23.185568, 15.457045],
    [134, 46.371135, 30.914090, 0.000000],
    [135, 46.371135, 38.642612, -15.457045],
    [136, 46.371135, 38.642612, 15.457045],
    [137, 46.371135, 46.371135, 3.864261],
    [138, 30.914090, 46.371135, 27.049829],
    [139, 38.642612, 23.185568, 30.914090],
    [140, 38.642612, 30.914090, 46.371135],
    [141, 38.642612, 38.642612, 30.914090],
    [142, 46.371135, 15.457045, 27.049829],
    [143, 46.371135, 23.185568, 46.371135],
    [144, 46.371135, 30.914090, 30.914090],
    [145, 46.371135, 38.642612, 46.371135],
    [146, 46.371135, 46.371135, 34.778351],
    [147, 46.371135, -15.457045, 3.864261],
    [148, 54.099657, -7.728522, 0.000000],
    [149, 54.099657, 0.000000, -15.457045],
    [150, 54.099657, 0.000000, 15.457045],
    [151, 54.099657, 7.728522, 0.000000],
    [152, 61.828180, -15.457045, -3.864261],
    [153, 61.828180, -7.728522, -15.457045],
    [154, 61.828180, -7.728522, 15.457045],
    [155, 61.828180, 0.000000, 0.000000],
    [156, 61.828180, 7.728522, -15.457045],
    [157, 61.828180, 7.728522, 15.457045],
    [158, 61.828180, 15.457045, 3.864261],
    [159, 46.371135, -15.457045, 34.778351],
    [160, 54.099657, -7.728522, 30.914090],
    [161, 54.099657, 0.000000, 46.371135],
    [162, 54.099657, 7.728522, 30.914090],
    [163, 61.828180, -15.457045, 27.049829],
    [164, 61.828180, -7.728522, 46.371135],
    [165, 61.828180, 0.000000, 30.914090],
    [166, 61.828180, 7.728522, 46.371135],
    [167, 61.828180, 15.457045, 34.778351],
    [168, 46.371135, 46.371135, -3.864261],
    [169, 54.099657, 23.185568, 0.000000],
    [170, 54.099657, 30.914090, -15.457045],
    [171, 54.099657, 30.914090, 15.457045],
